#{"t_start": 1656584019.046722, "env_id": "JTL-v0"}
r,l,t
-3.0,9,89.540859
-3.0,9,89.56975
-2.333333,8,89.595046
-3.0,9,89.626582
-3.0,9,89.654982
-2.333333,8,89.6807
-3.0,9,89.71075
-2.333333,8,89.736062
-3.0,9,89.764242
-3.0,9,89.792669
-3.0,9,89.822577
-3.0,9,89.852209
-3.0,9,89.884544
-2.333333,8,89.910812
-2.333333,8,89.936505
-3.0,9,89.965113
-2.333333,8,89.990854
-2.333333,8,90.015471
-2.333333,8,90.040227
-2.916667,10,90.071196
-3.25,11,90.108632
-2.333333,8,90.134604
-3.0,9,90.164309
-2.333333,8,90.189881
-3.0,9,90.220081
-2.333333,8,90.246015
-2.333333,8,90.271451
-3.0,9,90.299803
-2.333333,8,90.324879
-2.333333,8,90.350151
-3.0,9,90.381364
-3.0,9,90.409963
-3.0,9,90.438076
-2.333333,8,95.881531
-3.0,9,95.911391
-2.333333,8,95.93818
-3.0,9,95.96754
-2.333333,8,95.99433
-3.0,9,96.023935
-2.333333,8,96.049743
-3.0,9,96.07784
-3.666667,10,96.108962
-3.0,9,96.136786
-2.333333,8,96.16117
-3.0,9,96.187969
-2.333333,8,96.211805
-2.333333,8,96.238397
-2.333333,8,96.262866
-2.333333,8,96.28772
-3.0,9,96.316096
-3.0,9,96.343884
-2.333333,8,96.368798
-3.0,9,96.400363
-3.083333,10,96.433194
-2.333333,8,96.462076
-3.0,9,96.492904
-3.0,9,96.522942
-3.0,9,96.552031
-2.333333,8,96.577919
-3.0,9,96.607291
-3.0,9,96.636632
-2.333333,8,96.662653
-3.0,9,96.691553
-3.0,9,96.720353
-3.083333,10,96.755757
-2.333333,8,96.782313
-2.333333,8,96.807247
-3.0,9,96.836342
-2.333333,8,96.86106
-2.333333,8,96.887715
-2.333333,8,96.912134
-2.333333,8,96.935846
-2.333333,8,96.959755
-3.166667,10,96.989581
-3.0,9,97.016506
-3.0,9,97.042891
-3.0,9,97.068827
-2.333333,8,97.092039
-3.0,9,97.118628
-3.0,9,97.144864
-3.0,9,97.170892
-3.0,9,97.197108
-2.333333,8,97.221449
-2.333333,8,97.245101
-2.333333,8,97.268685
-3.0,9,97.295748
-3.0,9,97.323611
-2.333333,8,97.348103
-3.0,9,97.375451
-2.333333,8,97.402264
-3.0,9,97.431352
-2.416667,9,97.459983
-3.0,9,97.488086
-3.0,9,97.516831
-2.333333,8,97.542434
-3.0,9,97.570148
-3.0,9,97.597519
-3.0,9,97.624877
-2.333333,8,97.650047
-3.0,9,97.676912
-2.333333,8,97.700741
-2.333333,8,97.724657
-2.333333,8,97.748663
-3.0,9,97.77614
-2.333333,8,97.800311
-3.0,9,97.827144
-2.333333,8,97.850722
-3.0,9,97.877345
-2.333333,8,97.904352
-3.0,9,97.93217
-2.333333,8,97.956782
-3.0,9,97.984087
-2.333333,8,98.007958
-3.0,9,98.034546
-3.0,9,98.0624
-3.0,9,98.089424
-3.0,9,98.11677
-2.333333,8,98.141346
-3.0,9,98.170028
-2.333333,8,98.19383
-3.0,9,98.219599
-3.0,9,98.246335
-3.0,9,98.272959
-3.0,9,98.300678
-3.0,9,98.328061
-2.333333,8,98.352816
-3.0,9,98.379471
-2.333333,8,98.406161
-2.333333,8,98.430628
-3.0,9,98.458148
-3.0,9,98.486022
-3.0,9,98.513363
-2.333333,8,98.53787
-2.333333,8,98.56635
-2.333333,8,98.592732
-2.333333,8,98.621107
-2.333333,8,98.645836
-2.333333,8,98.670477
-2.333333,8,98.694998
-2.75,12,98.732233
-3.0,9,98.763193
-2.333333,8,98.787659
-3.0,9,98.815496
-2.333333,8,98.839361
-3.0,9,98.865785
-3.0,9,98.897083
-3.0,9,98.923578
-2.333333,8,98.946705
-2.333333,8,98.97077
-2.333333,8,98.997967
-3.0,9,99.028902
-3.0,9,99.059394
-3.0,9,99.086447
-2.333333,8,99.112167
-3.0,9,99.140208
-2.333333,8,99.165034
-3.0,9,99.199565
-3.0,9,99.22975
-3.0,9,99.256866
-3.0,9,99.284438
-3.0,9,99.314087
-2.333333,8,99.348738
-3.0,9,99.376749
-3.0,9,99.406101
-3.0,9,99.433464
-3.0,9,99.459842
-3.0,9,99.487086
-3.0,9,99.514982
-2.333333,8,99.539186
-2.333333,8,99.566813
-3.0,9,99.597672
-2.333333,8,99.623795
-3.0,9,99.657664
-2.333333,8,99.681731
-3.0,9,99.708785
-3.0,9,99.735407
-2.333333,8,99.759923
-2.333333,8,99.787614
-3.0,9,99.81527
-2.333333,8,99.839751
-2.333333,8,99.863722
-2.416667,9,99.891038
-2.333333,8,99.919672
-2.333333,8,99.946667
-3.0,9,99.975908
-3.0,9,100.004862
-2.333333,8,100.031824
-2.333333,8,100.056495
-2.416667,9,100.084415
-3.0,9,100.112504
-3.0,9,100.141246
-3.0,9,100.170754
-3.0,9,100.200458
-2.333333,8,100.225722
-3.0,9,100.255621
-3.0,9,100.283033
-3.0,9,100.311077
-3.0,9,100.338691
-3.0,9,100.367099
-2.333333,8,100.390695
-2.333333,8,100.417326
-2.333333,8,100.441157
-2.333333,8,100.464947
-3.0,9,100.49127
-2.333333,8,100.514951
-3.0,9,100.542267
-2.333333,8,100.566005
-2.333333,8,100.590775
-3.0,9,100.618623
-2.333333,8,100.646052
-3.0,9,100.675136
-3.0,9,100.703018
-3.0,9,100.731275
-2.333333,8,100.755437
-2.333333,8,100.779128
-3.0,9,100.805783
-3.0,9,100.832183
-2.333333,8,100.855052
-2.333333,8,100.87834
-2.333333,8,100.903507
-2.333333,8,100.926982
-3.0,9,100.953441
-2.333333,8,100.976719
-2.333333,8,101.000102
-2.333333,8,101.023673
-3.0,9,101.053147
-3.0,9,101.080507
-3.0,9,101.107741
-2.333333,8,101.132049
-3.0,9,101.159261
-3.0,9,101.186364
-3.0,9,101.214704
-3.0,9,101.243744
-3.0,9,101.271498
-3.0,9,101.298484
-3.0,9,101.325121
-3.0,9,101.352205
-2.333333,8,101.376015
-2.333333,8,101.399858
-2.333333,8,101.426537
-2.583333,10,101.457621
-2.333333,8,101.48195
-2.333333,8,101.5058
-2.333333,8,101.529583
-2.333333,8,101.553693
-3.0,9,101.580568
-3.166667,10,101.610318
-2.833333,9,101.637072
-3.0,9,101.665847
-3.0,9,101.696973
-3.0,9,101.726267
-2.333333,8,101.751226
-3.0,9,101.777835
-2.333333,8,101.801531
-3.0,9,101.828181
-3.0,9,101.854764
-2.333333,8,101.878795
-2.333333,8,101.902574
-2.333333,8,101.928616
-2.333333,8,101.95234
-2.333333,8,101.976754
-2.333333,8,102.001199
-2.333333,8,102.025598
-2.333333,8,102.049934
-2.333333,8,102.074631
-2.333333,8,102.099327
-3.0,9,102.12602
-3.0,9,102.152927
-2.333333,8,102.178233
-2.333333,8,102.202294
-2.333333,8,102.227207
-2.333333,8,102.252819
-3.0,9,103.840061
-3.0,9,103.867785
-2.333333,8,103.891919
-2.333333,8,103.919879
-3.083333,10,103.95302
-3.0,9,103.9819
-2.333333,8,104.007036
-2.333333,8,104.032008
-3.0,9,104.059955
-2.333333,8,104.084439
-3.0,9,104.111585
-3.0,9,104.140174
-3.0,9,104.187479
-2.333333,8,104.213373
-3.0,9,104.2422
-3.0,9,104.270542
-2.916667,9,104.298891
-2.333333,8,104.323852
-3.0,9,104.352066
-2.333333,8,104.377031
-3.0,9,104.40503
-3.0,9,104.434422
-2.333333,8,104.45947
-2.333333,8,104.483871
-3.0,9,104.511015
-3.0,9,104.538733
-2.333333,8,104.563325
-3.0,9,104.591034
-3.0,9,104.619689
-3.0,9,104.64897
-3.0,9,104.678186
-3.0,9,104.707431
-3.0,9,104.735627
-2.333333,8,104.760741
-3.0,9,104.788716
-3.0,9,104.819464
-2.333333,8,104.848034
-3.0,9,104.876592
-3.0,9,104.904696
-2.333333,8,104.930517
-3.0,9,104.960109
-3.25,10,104.992952
-2.333333,8,105.019789
-3.25,11,105.056077
-3.0,9,105.086013
-2.333333,8,105.111041
-3.0,9,105.139029
-2.333333,8,105.164885
-2.333333,8,105.19006
-3.0,9,105.219096
-2.333333,8,105.244904
-2.333333,8,105.270892
-2.333333,8,105.296533
-3.0,9,105.325017
-2.333333,8,105.349904
-3.0,9,105.378949
-3.0,9,105.407668
-3.0,9,105.438451
-2.333333,8,105.463962
-2.333333,8,105.489524
-3.0,9,105.518852
-2.333333,8,105.544164
-2.333333,8,105.569906
-2.333333,8,105.595262
-2.333333,8,105.621063
-2.333333,8,105.645939
-3.0,9,105.674079
-2.333333,8,105.698241
-3.0,9,105.725899
-3.0,9,105.75389
-2.333333,8,105.782953
-3.0,9,105.811319
-3.0,9,105.840255
-2.333333,8,105.867971
-2.333333,8,105.894879
-2.333333,8,105.923038
-3.0,9,105.954595
-3.0,9,105.985176
-3.0,9,106.018451
-3.0,9,106.048378
-3.0,9,106.077386
-3.0,9,106.105746
-2.333333,8,106.141346
-3.0,9,106.171831
-3.0,9,106.201595
-2.333333,8,106.22821
-2.333333,8,106.253844
-2.333333,8,106.278193
-3.0,9,106.306301
-2.333333,8,106.3311
-3.0,9,106.361109
-3.0,9,106.390564
-3.0,9,106.422556
-2.333333,8,106.449777
-2.333333,8,106.479033
-2.333333,8,106.506228
-2.333333,8,106.533629
-3.0,9,106.563939
-2.333333,8,106.589365
-2.333333,8,106.614226
-2.333333,8,106.640229
-2.333333,8,106.664237
-3.0,9,106.691729
-3.0,9,106.720256
-3.0,9,106.750968
-3.0,9,106.779706
-2.333333,8,106.804219
-3.0,9,106.832192
-3.0,9,106.860452
-3.0,9,106.88895
-2.333333,8,106.917089
-2.333333,8,106.947102
-3.0,9,106.975812
-3.0,9,107.004073
-2.333333,8,107.028882
-3.0,9,107.061024
-3.25,10,107.093091
-2.333333,8,107.118636
-3.0,9,107.148372
-3.0,9,107.178964
-3.0,9,107.209556
-2.333333,8,107.236011
-3.0,9,107.264743
-3.0,9,107.293118
-3.0,9,107.321757
-2.333333,8,107.347828
-3.0,9,107.37609
-3.0,9,107.404384
-2.333333,8,107.430408
-3.166667,11,107.464651
-3.0,9,107.491992
-3.083333,10,107.522641
-3.0,9,107.551076
-2.333333,8,107.575657
-2.333333,8,107.599936
-2.333333,8,107.62465
-2.333333,8,107.650539
-3.0,9,107.679911
-3.0,9,107.709111
-2.333333,8,107.734924
-3.0,9,107.763968
-2.333333,8,107.788985
-3.0,9,107.816671
-3.0,9,107.845365
-3.0,9,107.874068
-3.583333,10,107.906209
-2.333333,8,107.93311
-3.0,9,107.964527
-3.0,9,107.995499
-2.333333,8,108.020582
-2.333333,8,108.044973
-2.333333,8,108.070082
-2.333333,8,108.095791
-3.0,9,108.124135
-3.0,9,108.151719
-2.333333,8,108.17721
-2.333333,8,108.201691
-2.333333,8,108.22646
-2.333333,8,108.250771
-3.0,9,108.27857
-2.333333,8,108.303245
-3.0,9,108.332641
-3.0,9,108.36132
-3.0,9,108.389979
-3.0,9,108.418503
-3.0,9,108.448659
-3.0,9,108.47762
-2.333333,8,108.500587
-3.0,9,108.52633
-3.0,9,108.552299
-2.333333,8,108.575612
-2.333333,8,108.598937
-2.333333,8,108.621989
-2.333333,8,108.651313
-3.0,9,108.681523
-2.333333,8,108.706304
-3.0,9,108.734338
-3.0,9,108.762032
-3.0,9,108.790715
-3.0,9,108.819367
-2.333333,8,108.844853
-3.0,9,108.873548
-3.0,9,108.902312
-2.333333,8,108.931454
-3.0,9,108.958511
-2.333333,8,108.983176
-3.0,9,109.012507
-3.0,9,109.041625
-3.0,9,109.073415
-3.0,9,109.101889
-3.0,9,109.130398
-3.0,9,109.15803
-2.333333,8,109.183029
-3.0,9,109.215991
-2.333333,8,109.242061
-2.333333,8,109.267677
-2.333333,8,109.294251
-3.0,9,109.324346
-3.083333,10,109.361154
-2.333333,8,109.387397
-3.0,9,109.415497
-3.0,9,109.443804
-3.0,9,109.471656
-2.333333,8,109.499516
-3.0,9,109.528057
-2.333333,8,109.552898
-3.0,9,109.584989
-2.416667,9,109.613228
-2.333333,8,109.641645
-3.0,9,109.669614
-3.0,9,109.698444
-2.333333,8,109.724609
-3.0,9,109.753928
-3.0,9,109.786512
-3.0,9,109.815413
-3.0,9,109.843033
-2.333333,8,109.867041
-2.333333,8,109.891178
-3.0,9,109.921144
-3.0,9,109.951183
-3.0,9,109.980238
-2.333333,8,110.005162
-2.333333,8,110.031598
-3.0,9,110.063755
-3.0,9,110.095358
-2.333333,8,110.123155
-3.0,9,110.152066
-2.333333,8,110.181398
-3.0,9,110.21139
-3.0,9,110.241538
-3.0,9,110.270854
-2.333333,8,110.297061
-3.0,9,110.327006
-2.333333,8,110.354669
-3.416667,10,110.389761
-2.333333,8,110.416857
-3.0,9,110.448462
-3.0,9,111.608023
-3.0,9,111.635801
-3.416667,10,111.672627
-3.0,9,111.698988
-2.333333,8,111.721989
-3.0,9,111.751688
-3.333333,10,111.782364
-2.333333,8,111.806502
-2.333333,8,111.831212
-2.333333,8,111.8562
-3.0,9,111.884762
-2.333333,8,111.910091
-2.5,9,111.93631
-2.333333,8,111.960828
-3.0,9,111.987347
-3.0,9,112.014186
-2.333333,8,112.038274
-2.333333,8,112.062027
-2.333333,8,112.085657
-3.0,9,112.111475
-2.333333,8,112.142237
-3.0,9,112.1744
-2.333333,8,112.200824
-2.333333,8,112.226399
-3.0,9,112.254444
-3.583333,11,112.289698
-2.333333,8,112.316514
-2.333333,8,112.34189
-3.833333,21,112.408526
-2.333333,8,112.434465
-3.0,9,112.465721
-3.0,9,112.493907
-2.333333,8,112.518585
-2.333333,8,112.543642
-3.0,9,112.572659
-2.333333,8,112.598679
-2.333333,8,112.623787
-2.333333,8,112.649412
-2.916667,12,112.686418
-2.333333,8,112.711591
-3.583333,11,112.747115
-3.0,9,112.775409
-3.666667,12,112.812789
-3.0,9,112.841371
-2.333333,8,112.867146
-2.333333,8,112.893613
-3.0,9,112.92319
-3.0,9,112.956921
-3.0,9,112.988226
-5.083333,29,113.087542
-3.0,9,113.11859
-2.333333,8,113.144216
-3.0,9,113.17609
-4.25,26,113.265154
-2.333333,8,113.290277
-3.0,9,113.318679
-2.333333,8,113.344422
-3.0,9,113.372763
-2.333333,8,113.399588
-2.333333,8,113.424568
-3.0,9,113.454696
-3.0,9,113.482282
-3.0,9,113.510673
-2.333333,8,113.535771
-2.333333,8,113.561476
-2.333333,8,113.587338
-2.333333,8,113.612987
-3.0,9,113.641636
-3.0,9,113.669794
-4.25,19,113.727759
-2.333333,8,113.753047
-4.083333,26,113.836673
-3.666667,14,113.880506
-2.333333,8,113.906003
-2.333333,8,113.931334
-2.333333,8,113.95859
-3.0,9,113.986554
-2.333333,8,114.011663
-2.333333,8,114.037538
-3.0,9,114.06533
-4.333333,20,114.127257
-2.333333,8,114.153828
-2.333333,8,114.180461
-3.0,9,114.20969
-2.333333,8,114.23618
-3.0,9,114.265229
-2.333333,8,114.290759
-3.0,9,114.319076
-3.0,9,114.347351
-4.583333,23,114.417949
-3.0,9,114.446685
-3.833333,21,114.518186
-2.333333,8,114.544518
-2.333333,8,114.570668
-3.25,16,114.621944
-3.0,9,114.651192
-2.333333,8,114.677149
-2.333333,8,114.703993
-2.333333,8,114.730497
-2.333333,8,114.757041
-2.333333,8,114.783608
-2.333333,8,114.809677
-2.333333,8,114.835891
-2.333333,8,114.863015
-2.333333,8,114.888841
-3.0,9,114.916919
-3.75,15,114.966281
-3.0,9,114.994995
-3.0,9,115.022726
-2.333333,8,115.048184
-3.0,9,115.077647
-3.083333,12,115.115864
-2.333333,8,115.141708
-3.0,9,115.169855
-2.333333,8,115.19383
-3.0,9,115.220928
-2.333333,8,115.245631
-2.333333,8,115.273958
-2.333333,8,115.302286
-4.916667,27,115.390488
-4.833333,25,115.474985
-2.333333,8,115.501711
-2.333333,8,115.527935
-2.333333,8,115.557041
-3.0,9,115.586591
-3.0,9,115.614964
-2.333333,8,115.640698
-2.333333,8,115.666254
-3.0,9,115.696568
-3.0,9,115.726645
-3.0,9,115.756838
-3.0,9,115.785835
-3.0,9,115.814189
-2.333333,8,115.839125
-2.333333,8,115.866132
-3.0,9,115.896801
-3.0,9,115.925363
-2.333333,8,115.950247
-3.0,9,115.980593
-2.333333,8,116.006272
-2.333333,8,116.031213
-3.0,9,116.059861
-2.333333,8,116.085161
-2.333333,8,116.11067
-3.25,14,116.15523
-3.0,9,116.184485
-2.333333,8,116.210438
-2.333333,8,116.236055
-2.333333,8,116.262037
-3.0,9,116.291023
-3.0,9,116.321212
-3.0,9,116.352261
-2.333333,8,116.376766
-3.0,9,116.405646
-2.333333,8,116.4362
-2.333333,8,116.461393
-3.0,9,116.490522
-2.333333,8,116.51507
-3.0,9,116.542356
-2.333333,8,116.571397
-2.333333,8,116.596163
-2.333333,8,116.621012
-4.75,23,116.691291
-3.0,9,116.718405
-2.333333,8,116.74234
-3.0,9,116.770245
-2.333333,8,116.794892
-2.333333,8,116.819458
-3.0,9,116.846401
-2.333333,8,116.87044
-2.333333,8,116.894232
-3.0,9,116.921116
-3.0,9,116.948131
-3.0,9,116.978044
-2.333333,8,117.002732
-3.0,9,117.033527
-2.333333,8,117.058618
-2.333333,8,117.08306
-3.0,9,117.110548
-3.083333,10,117.141238
-2.333333,8,117.165224
-2.333333,8,117.189732
-4.916667,34,117.294333
-2.333333,8,117.318631
-2.333333,8,117.344579
-3.0,9,117.37648
-2.333333,8,117.402817
-2.333333,8,117.427176
-3.0,9,117.454691
-3.0,9,117.483151
-2.333333,8,117.506366
-3.0,9,117.532758
-3.0,9,117.558961
-3.0,9,117.58622
-2.333333,8,117.61028
-2.333333,8,117.634544
-3.0,9,117.661352
-2.333333,8,117.685128
-2.333333,8,117.709493
-3.0,9,117.736638
-2.333333,8,117.760936
-2.333333,8,117.785907
-2.333333,8,117.810921
-3.0,9,117.840738
-2.333333,8,117.866438
-3.0,9,117.895219
-2.333333,8,117.920381
-2.333333,8,117.945634
-3.0,9,117.97625
-2.333333,8,118.001276
-3.0,9,118.028229
-3.0,9,118.055887
-2.333333,8,118.079522
-2.333333,8,118.103192
-2.333333,8,118.126533
-2.333333,8,119.285994
-3.583333,11,119.31832
-3.0,9,119.344395
-3.0,9,119.370946
-3.0,9,119.397969
-2.333333,8,119.421635
-3.0,9,119.455477
-3.0,9,119.488501
-3.0,9,119.519116
-2.333333,8,119.544645
-2.333333,8,119.570329
-3.0,9,119.598273
-3.0,9,119.625105
-2.333333,8,119.649568
-2.333333,8,119.674051
-3.0,9,119.701507
-2.333333,8,119.728657
-3.0,9,119.755928
-3.0,9,119.784483
-2.333333,8,119.809583
-3.0,9,119.835964
-3.0,9,119.863241
-3.0,9,119.88995
-2.333333,8,119.914233
-3.0,9,119.940569
-2.333333,8,119.963812
-2.333333,8,119.992611
-3.0,9,120.020449
-3.0,9,120.047509
-3.0,9,120.075727
-3.0,9,120.10361
-2.333333,8,120.127977
-3.0,9,120.154893
-3.083333,10,120.186132
-3.0,9,120.214038
-4.5,13,120.254252
-3.0,9,120.285052
-3.0,9,120.313098
-2.333333,8,120.338432
-3.0,9,120.366189
-3.0,9,120.393849
-3.0,9,120.42125
-2.333333,8,120.446117
-2.333333,8,120.471839
-3.0,9,120.504013
-2.333333,8,120.530879
-3.0,9,120.563044
-2.333333,8,120.587564
-3.0,9,120.621671
-3.0,9,120.649984
-3.0,9,120.677371
-3.0,9,120.704901
-2.333333,8,120.730736
-3.0,9,120.760463
-2.333333,8,120.786806
-2.333333,8,120.811644
-2.333333,8,120.839483
-2.333333,8,120.864172
-3.083333,10,120.893947
-2.333333,8,120.918509
-3.0,9,120.944868
-2.333333,8,120.968501
-3.0,9,120.99866
-2.333333,8,121.023051
-2.333333,8,121.046573
-2.333333,8,121.070238
-3.0,9,121.097203
-2.333333,8,121.125464
-3.0,9,121.152413
-2.333333,8,121.176135
-2.333333,8,121.200612
-2.333333,8,121.226092
-3.0,9,121.253908
-2.333333,8,121.278021
-2.333333,8,121.302542
-3.0,9,121.32946
-2.333333,8,121.353522
-3.0,9,121.381181
-2.333333,8,121.406874
-3.0,9,121.435446
-3.0,9,121.463766
-3.0,9,121.4952
-2.583333,9,121.523915
-3.0,9,121.554842
-3.0,9,121.585525
-2.333333,8,121.611185
-3.0,9,121.639154
-2.333333,8,121.663801
-2.333333,8,121.688353
-3.0,9,121.716915
-2.333333,8,121.74257
-3.0,9,121.770614
-3.0,9,121.798446
-2.583333,9,121.826524
-2.916667,10,121.857609
-3.0,9,121.885265
-2.333333,8,121.909257
-3.0,9,121.93643
-3.0,9,121.963356
-3.0,9,121.992579
-2.333333,8,122.019062
-3.0,9,122.046405
-3.083333,10,122.075938
-3.583333,11,122.109261
-3.0,9,122.136439
-2.333333,8,122.161167
-2.333333,8,122.185421
-3.0,9,122.215073
-3.416667,11,122.249493
-2.916667,10,122.279203
-2.333333,8,122.303693
-3.0,9,122.331579
-2.333333,8,122.35849
-2.333333,8,122.383852
-2.333333,8,122.408668
-2.333333,8,122.432642
-3.0,9,122.46076
-2.333333,8,122.484352
-2.333333,8,122.511178
-3.0,9,122.537651
-2.333333,8,122.562017
-3.0,9,122.599823
-3.0,9,122.631217
-3.0,9,122.65963
-3.25,11,122.695106
-3.0,9,122.723835
-3.0,9,122.751551
-3.0,9,122.781803
-3.0,9,122.809301
-3.0,9,122.836989
-3.583333,11,122.871432
-2.333333,8,122.897243
-2.75,10,122.928703
-3.0,9,122.957697
-2.333333,8,122.984429
-3.0,9,123.016285
-2.333333,8,123.043005
-3.0,9,123.074569
-3.583333,11,123.111991
-2.333333,8,123.137611
-2.333333,8,123.164187
-2.333333,8,123.191745
-2.333333,8,123.217502
-2.333333,8,123.242823
-2.333333,8,123.268416
-3.0,9,123.297635
-2.333333,8,123.324196
-3.0,9,123.353393
-2.333333,8,123.380184
-3.0,9,123.410249
-2.333333,8,123.436421
-3.0,9,123.465588
-3.0,9,123.494526
-2.333333,8,123.523289
-2.333333,8,123.549554
-2.333333,8,123.575649
-3.0,9,123.605042
-3.0,9,123.63563
-3.0,9,123.66835
-2.333333,8,123.696303
-3.666667,12,123.734714
-2.333333,8,123.759466
-3.0,9,123.786942
-3.0,9,123.814856
-2.333333,8,123.840623
-3.0,9,123.869366
-2.333333,8,123.895086
-2.333333,8,123.920797
-3.75,11,123.956313
-3.0,9,123.986122
-3.0,9,124.017848
-3.0,9,124.047468
-2.333333,8,124.073876
-2.333333,8,124.100109
-2.333333,8,124.126105
-3.083333,10,124.158507
-3.0,9,124.187315
-3.0,9,124.218118
-3.0,9,124.248233
-3.0,9,124.278075
-2.333333,8,124.30405
-3.0,9,124.33346
-3.083333,10,124.365536
-2.333333,8,124.390929
-2.333333,8,124.416424
-2.333333,8,124.44164
-2.333333,8,124.467133
-3.0,9,124.495293
-2.333333,8,124.522892
-2.333333,8,124.547555
-2.333333,8,124.572149
-3.0,9,124.601521
-2.333333,8,124.627144
-3.0,9,124.6562
-3.0,9,124.687935
-3.0,9,124.72153
-2.333333,8,124.748342
-3.0,9,124.777121
-2.333333,8,124.802402
-3.0,9,124.831048
-2.333333,8,124.856812
-2.333333,8,124.882047
-3.083333,10,124.913444
-2.333333,8,124.939162
-2.333333,8,124.965862
-2.333333,8,124.994893
-3.0,9,125.0273
-2.916667,10,125.060446
-3.0,9,125.089084
-3.75,11,125.121398
-3.083333,10,125.151886
-2.333333,8,125.178396
-3.583333,11,125.211874
-3.0,9,125.239053
-2.916667,10,125.26907
-2.333333,8,125.292962
-2.333333,8,125.31706
-2.333333,8,125.341836
-2.333333,8,125.36721
-3.0,9,125.394608
-3.0,9,125.421858
-2.333333,8,125.445942
-3.0,9,125.474202
-2.333333,8,125.499224
-2.333333,8,125.526828
-2.333333,8,125.552295
-3.0,9,125.581524
-3.0,9,125.610928
-2.333333,8,125.636631
-3.0,9,125.664945
-2.333333,8,125.690561
-3.0,9,125.718341
-2.333333,8,125.744867
-2.333333,8,125.772175
-2.333333,8,125.797305
-2.333333,8,127.036443
-2.333333,8,127.061801
-2.333333,8,127.087101
-2.333333,8,127.111883
-4.416667,11,127.146113
-3.0,9,127.174325
-3.0,9,127.202698
-3.0,9,127.232332
-2.333333,8,127.257661
-3.0,9,127.28531
-2.333333,8,127.309752
-2.333333,8,127.333641
-2.333333,8,127.357699
-2.333333,8,127.382116
-2.333333,8,127.406746
-3.0,9,127.434133
-3.0,9,127.461269
-3.583333,11,127.494857
-2.333333,8,127.520929
-3.0,9,127.54754
-2.333333,8,127.570505
-3.0,9,127.596877
-2.333333,8,127.62016
-3.0,9,127.649822
-2.333333,8,127.673856
-3.0,9,127.7009
-3.0,9,127.7281
-2.333333,8,127.753386
-2.333333,8,127.77781
-2.333333,8,127.802922
-2.333333,8,127.82922
-3.0,9,127.858383
-3.0,9,127.88543
-3.0,9,127.912543
-3.0,9,127.93901
-3.0,9,127.965399
-3.0,9,127.991627
-3.416667,11,128.027435
-3.0,9,128.055553
-3.583333,11,128.090926
-2.333333,8,128.116532
-2.333333,8,128.141646
-3.0,9,128.168523
-2.333333,8,128.192055
-2.333333,8,128.218324
-3.0,9,128.246159
