#{"t_start": 1657028413.6575122, "env_id": "JTL-v0"}
r,l,t-2.0,200,9.905465
0.92,9,137.682778
0.92,9,137.710251
0.93,8,137.738257
0.92,9,137.769313
0.91,10,137.799668
0.92,9,137.835492
0.92,9,137.877885
0.93,8,137.903621
0.93,8,137.926828
0.93,8,137.952404
0.93,8,137.975757
0.9,11,138.010205
0.93,8,138.03396
0.93,8,138.05793
0.93,8,138.080847
0.92,9,138.109177
0.93,8,138.132253
0.93,8,138.156175
0.92,9,138.18426
0.93,8,138.207768
0.92,9,138.234521
0.92,9,138.263956
0.92,9,138.290443
0.92,9,138.317956
0.92,9,138.347223
0.93,8,138.372453
0.91,10,138.403417
0.93,8,138.428302
0.93,8,138.454184
0.93,8,138.479547
0.93,8,138.504468
0.93,8,138.529126
0.92,9,138.555894
0.9,11,138.588469
0.92,9,138.615056
0.93,8,138.641127
0.92,9,138.672118
0.92,9,138.705619
0.92,9,138.733967
0.92,9,138.762815
0.91,10,138.79182
0.92,9,138.817375
0.93,8,138.841321
0.92,9,138.8684
0.93,8,138.892509
0.93,8,138.915332
0.9,11,138.946891
0.92,9,138.972526
0.92,9,138.998578
0.92,9,139.024294
0.93,8,139.047484
0.92,9,139.073629
0.93,8,139.097558
0.92,9,139.123869
0.91,10,139.152917
0.93,8,139.174813
0.93,8,139.197665
0.92,9,139.222095
0.92,9,139.246409
0.91,10,139.277647
0.92,9,139.305276
0.93,8,139.330049
0.93,8,139.355194
0.91,10,139.388648
0.91,10,139.424306
0.93,8,139.452321
0.93,8,139.47807
0.92,9,139.506119
0.93,8,139.530733
0.93,8,139.555611
0.93,8,139.580314
0.91,10,139.610539
0.92,9,139.637977
0.93,8,139.662387
0.92,9,139.689259
0.92,9,139.716514
0.92,9,139.743132
0.91,10,139.775078
0.93,8,139.796549
0.92,9,139.821708
0.92,9,139.846821
0.9,11,139.878027
0.93,8,139.900552
0.92,9,139.926947
0.93,8,139.950413
0.89,12,139.98452
0.93,8,140.007287
0.92,9,140.0332
0.91,10,140.061625
0.92,9,140.08628
0.93,8,140.108435
0.93,8,140.130732
0.92,9,140.155736
0.9,11,140.186032
0.9,11,140.216292
0.92,9,140.241066
0.91,10,140.272338
0.93,8,140.294834
0.93,8,140.31727
0.92,9,140.342164
0.93,8,149.359756
0.93,8,149.385138
0.93,8,149.410517
0.93,8,149.434372
0.92,9,149.460569
0.91,10,149.488965
0.89,12,149.524324
0.93,8,149.547333
0.93,8,149.569929
0.93,8,149.593703
0.92,9,149.623369
0.93,8,149.646669
0.93,8,149.670434
0.92,9,149.696088
0.92,9,149.721921
0.93,8,149.745475
0.92,9,149.771363
0.92,9,149.80015
0.93,8,149.826556
0.93,8,149.850548
0.92,9,149.878206
0.92,9,149.905354
0.93,8,149.930812
0.93,8,149.95445
0.92,9,149.980205
0.93,8,150.004485
0.93,8,150.030046
0.92,9,150.061208
0.93,8,150.087576
0.92,9,150.114556
0.93,8,150.138641
0.92,9,150.16683
0.93,8,150.191273
0.93,8,150.215864
0.9,11,150.249134
0.93,8,150.271655
0.93,8,150.298801
0.89,12,150.334144
0.93,8,150.3573
0.92,9,150.383668
0.93,8,150.40593
0.9,11,150.437889
0.92,9,150.464019
0.93,8,150.486741
0.92,9,150.514989
0.93,8,150.539244
0.93,8,150.562423
0.92,9,150.588332
0.92,9,150.616665
0.92,9,150.643756
0.93,8,150.667213
0.93,8,150.689793
0.92,9,150.716312
0.93,8,150.746873
0.92,9,150.790972
0.93,8,150.827111
0.93,8,150.863247
0.92,9,150.90175
0.92,9,150.929826
0.92,9,150.958496
0.93,8,150.982322
0.92,9,151.013047
0.92,9,151.041014
0.92,9,151.068255
0.93,8,151.092107
0.92,9,151.118537
0.93,8,151.141778
0.92,9,151.167812
0.93,8,151.191898
0.91,10,151.22343
0.92,9,151.250409
0.92,9,151.276454
0.93,8,151.302298
0.92,9,151.329167
0.92,9,151.355186
0.92,9,151.380565
0.93,8,151.404546
0.93,8,151.436023
0.92,9,151.46471
0.93,8,151.489872
0.9,11,151.523436
0.92,9,151.550662
0.93,8,151.576072
0.93,8,151.600224
0.92,9,151.626937
0.93,8,151.649592
0.92,9,151.67557
0.92,9,151.704242
0.93,8,151.72831
0.92,9,151.755225
0.92,9,151.782604
0.92,9,151.813215
0.9,11,151.847658
0.93,8,151.871426
0.92,9,151.896798
0.92,9,151.924178
0.93,8,151.947756
0.93,8,151.97262
0.93,8,151.998398
0.92,9,152.025234
0.93,8,152.05376
0.93,8,152.08021
0.93,8,152.105032
0.92,9,152.134908
0.93,8,152.159224
0.92,9,152.187361
0.93,8,152.211167
0.92,9,152.238581
0.93,8,152.263041
0.93,8,152.287451
0.93,8,152.314195
0.93,8,152.33877
0.92,9,152.364258
0.93,8,152.386945
0.92,9,152.412918
0.92,9,152.438204
0.93,8,152.46175
0.92,9,152.486999
0.92,9,152.514738
0.92,9,152.54434
0.92,9,152.571947
0.92,9,152.598888
0.92,9,152.625067
0.92,9,152.652229
0.92,9,152.678888
0.92,9,152.70511
0.92,9,152.733182
0.93,8,152.75724
0.93,8,152.780762
0.93,8,152.806653
0.93,8,152.829578
0.93,8,152.853
0.92,9,152.879459
0.93,8,152.902576
0.92,9,152.928889
0.92,9,152.955446
0.92,9,152.982216
0.92,9,153.011099
0.92,9,153.040626
0.92,9,153.070404
0.92,9,153.098076
0.93,8,153.122443
0.93,8,153.146497
0.93,8,153.170899
0.93,8,153.194489
0.92,9,153.220006
0.92,9,153.245901
0.93,8,153.269652
0.92,9,153.296057
0.93,8,153.322578
0.92,9,153.348181
0.93,8,153.371961
0.93,8,153.39494
0.93,8,153.417807
0.92,9,153.44377
0.93,8,153.465871
0.93,8,153.489699
0.92,9,153.515013
0.92,9,153.540439
0.93,8,153.563396
0.92,9,153.588918
0.92,9,153.613714
0.92,9,153.638877
0.93,8,153.660757
0.92,9,153.686808
0.92,9,153.714786
0.93,8,153.739148
0.92,9,153.766378
0.87,14,153.810427
0.93,8,153.835518
0.91,10,153.866099
0.93,8,153.890437
0.92,9,153.916447
0.93,8,153.939456
0.93,8,153.962097
0.93,8,153.984907
0.92,9,154.010609
0.92,9,154.036466
0.92,9,154.064766
0.93,8,154.091396
0.93,8,154.118752
0.92,9,154.148674
0.92,9,154.17707
0.93,8,154.201929
0.92,9,154.232317
0.92,9,154.259783
0.93,8,154.283939
0.92,9,154.315978
0.93,8,154.343091
0.92,9,154.37311
0.93,8,154.396997
0.92,9,154.424191
0.93,8,154.449249
0.92,9,154.476744
0.93,8,154.500459
0.93,8,154.524816
0.92,9,154.552376
0.93,8,154.57669
0.93,8,154.603468
0.93,8,154.630548
0.92,9,154.657966
0.92,9,154.684031
0.93,8,154.706236
0.93,8,154.729156
0.93,8,154.75225
0.93,8,154.774916
0.91,10,154.804249
0.93,8,154.829441
0.92,9,154.854639
0.91,10,154.883063
0.92,9,154.909844
0.92,9,154.936747
0.92,9,154.963198
0.92,9,154.990829
0.93,8,155.018462
0.92,9,155.046036
0.93,8,155.06917
0.93,8,155.093221
0.92,9,155.122353
0.92,9,155.151175
0.93,8,155.174364
0.92,9,155.200389
0.93,8,155.224648
0.93,8,155.248208
0.93,8,155.270489
0.93,8,155.294048
0.92,9,155.322759
0.92,9,155.351837
0.93,8,155.375863
0.92,9,155.402606
0.92,9,155.429646
0.93,8,155.453016
0.93,8,155.476379
0.92,9,155.502038
0.93,8,155.525539
0.92,9,155.553639
0.91,10,155.583615
0.92,9,166.978189
0.93,8,167.002298
0.92,9,167.029625
0.92,9,167.058147
0.92,9,167.08541
0.93,8,167.109242
0.93,8,167.134947
0.92,9,167.162313
0.93,8,167.185205
0.93,8,167.208291
0.92,9,167.235319
0.93,8,167.259341
0.93,8,167.282158
0.92,9,167.307395
0.92,9,167.334965
0.93,8,167.357787
0.93,8,167.38007
0.92,9,167.405106
0.93,8,167.427248
0.92,9,167.452733
0.93,8,167.477345
0.92,9,167.507315
0.92,9,167.535592
0.92,9,167.563221
0.92,9,167.590549
0.93,8,167.614919
0.93,8,167.638957
0.91,10,167.668124
0.93,8,167.691626
0.93,8,167.717528
0.93,8,167.745778
0.93,8,167.77158
0.92,9,167.798706
0.93,8,167.822218
0.93,8,167.848894
0.93,8,167.873703
0.92,9,167.899781
0.93,8,167.924625
0.92,9,167.953847
0.93,8,167.979097
0.93,8,168.002526
0.92,9,168.028174
0.93,8,168.05176
0.93,8,168.074957
0.93,8,168.098041
0.93,8,168.121665
0.93,8,168.14691
0.93,8,168.173641
0.92,9,168.203174
0.92,9,168.231214
0.92,9,168.25964
0.93,8,168.284437
0.92,9,168.311178
0.93,8,168.335112
0.93,8,168.3617
0.93,8,168.385621
0.93,8,168.407486
0.93,8,168.43014
0.93,8,168.452539
0.93,8,168.475682
0.93,8,168.499472
0.93,8,168.523382
0.92,9,168.54939
0.92,9,168.577301
0.92,9,168.604585
0.92,9,168.631195
0.93,8,168.653381
0.93,8,168.678219
0.92,9,168.706119
0.93,8,168.732281
0.92,9,168.760461
0.93,8,168.785589
0.93,8,168.810165
0.92,9,168.837792
0.91,10,168.871708
0.92,9,168.898621
0.92,9,168.92582
0.93,8,168.952256
0.92,9,168.98192
0.93,8,169.006103
0.92,9,169.03434
0.92,9,169.059952
0.93,8,169.082822
0.91,10,169.111949
0.93,8,169.134554
0.93,8,169.157626
0.93,8,169.181809
0.92,9,169.209089
0.93,8,169.231284
0.92,9,169.256187
0.93,8,169.281321
0.92,9,169.309027
0.93,8,169.332461
0.92,9,169.361018
0.91,10,169.390557
0.91,10,169.420845
0.92,9,169.449301
0.93,8,169.473214
0.92,9,169.500858
0.92,9,169.527687
0.93,8,169.551513
0.93,8,169.574672
0.93,8,169.598378
0.93,8,169.621075
0.92,9,169.646232
0.93,8,169.670058
0.93,8,169.69586
0.92,9,169.723209
0.93,8,169.747609
0.92,9,169.775048
0.93,8,169.799895
0.92,9,169.828376
0.93,8,169.857296
0.92,9,169.887153
0.92,9,169.914717
0.92,9,169.942329
0.93,8,169.96656
0.93,8,169.990747
0.92,9,170.016575
0.93,8,170.039047
0.92,9,170.068667
0.93,8,170.091815
0.93,8,170.114753
0.93,8,170.136708
0.93,8,170.160119
0.92,9,170.187996
0.91,10,170.21846
0.93,8,170.241507
0.92,9,170.268325
0.93,8,170.291869
0.92,9,170.31842
0.92,9,170.344993
0.92,9,170.375744
0.93,8,170.401362
0.92,9,170.429288
0.92,9,170.455935
0.93,8,170.480076
0.92,9,170.506196
0.93,8,170.530453
0.93,8,170.554885
0.92,9,170.581308
0.93,8,170.606092
0.93,8,170.63074
0.92,9,170.656433
0.92,9,170.681592
0.92,9,170.708222
0.93,8,170.732265
0.93,8,170.75616
0.93,8,170.780505
0.93,8,170.804733
0.93,8,170.827741
0.92,9,170.855734
0.92,9,170.88078
0.93,8,170.907892
0.92,9,170.936735
0.93,8,170.961387
0.92,9,170.988337
0.92,9,171.015478
0.92,9,171.044051
0.93,8,171.067418
0.93,8,171.091839
0.93,8,171.117275
0.93,8,171.141852
0.93,8,171.166712
0.93,8,171.191737
0.93,8,171.215025
0.93,8,171.242902
0.93,8,171.267417
0.92,9,171.295073
0.93,8,171.319953
0.92,9,171.349051
0.93,8,171.376845
0.92,9,171.404842
0.93,8,171.429193
0.92,9,171.457038
0.92,9,171.485039
0.92,9,171.512003
0.93,8,171.536549
0.93,8,171.563696
0.92,9,171.594463
0.93,8,171.620338
0.92,9,171.647343
0.9,11,171.683116
0.93,8,171.708944
0.92,9,171.736857
0.93,8,171.763475
0.93,8,171.787253
0.92,9,171.812597
0.92,9,171.837909
0.92,9,171.865661
0.92,9,171.890747
0.92,9,171.916254
0.93,8,171.941721
0.93,8,171.965777
0.92,9,171.992545
0.92,9,172.021168
0.92,9,172.052525
0.92,9,172.080523
0.92,9,172.108909
0.93,8,172.133613
0.92,9,172.160837
0.93,8,172.185198
0.93,8,172.208203
0.9,11,172.242194
0.93,8,172.266845
0.93,8,172.291293
0.92,9,172.317291
0.92,9,172.342494
0.92,9,172.370672
0.92,9,172.396987
0.92,9,172.423129
0.9,11,172.45706
0.93,8,172.481315
0.93,8,172.504207
0.92,9,172.530136
0.93,8,172.553548
0.92,9,172.580045
0.92,9,172.606417
0.92,9,172.632157
0.92,9,172.659751
0.92,9,172.688411
0.93,8,172.712162
0.93,8,172.739454
0.92,9,172.767449
0.92,9,172.794511
0.92,9,172.820899
0.92,9,172.84856
0.93,8,172.878638
0.93,8,172.903213
0.93,8,172.92782
0.92,9,172.963379
0.92,9,173.003925
0.92,9,173.040108
0.93,8,173.064225
0.93,8,173.088341
0.93,8,173.114761
0.92,9,173.141997
0.93,8,173.165437
0.92,9,173.192898
0.92,9,173.219378
0.91,10,184.516444
0.92,9,184.545436
0.92,9,184.573013
0.93,8,184.597607
0.93,8,184.623367
0.93,8,184.650729
0.93,8,184.677118
0.92,9,184.707375
0.93,8,184.732259
0.93,8,184.75589
0.92,9,184.78196
0.92,9,184.809666
0.92,9,184.83593
0.92,9,184.862551
0.92,9,184.891145
0.92,9,184.918498
0.93,8,184.943123
0.92,9,184.969899
0.93,8,184.993768
0.93,8,185.018344
0.93,8,185.043923
0.93,8,185.0677
0.93,8,185.09153
0.93,8,185.116152
0.92,9,185.142767
0.92,9,185.16827
0.92,9,185.195113
0.93,8,185.218517
0.93,8,185.240813
0.92,9,185.266212
0.92,9,185.293054
0.93,8,185.317167
0.93,8,185.340992
0.92,9,185.368436
0.92,9,185.39826
0.93,8,185.423264
0.93,8,185.449844
0.93,8,185.478772
0.92,9,185.509139
0.93,8,185.534615
0.92,9,185.562922
0.93,8,185.595119
0.92,9,185.62384
0.93,8,185.650086
0.93,8,185.674546
0.93,8,185.702113
0.92,9,185.732254
0.93,8,185.756796
0.92,9,185.782213
0.93,8,185.806251
0.93,8,185.831838
0.93,8,185.857484
0.92,9,185.88429
0.92,9,185.913688
0.92,9,185.940943
0.92,9,185.968019
0.93,8,185.992439
0.92,9,186.019804
0.93,8,186.044833
0.92,9,186.073644
0.92,9,186.100516
0.93,8,186.12402
0.92,9,186.14976
0.93,8,186.172671
0.93,8,186.196505
0.93,8,186.22012
0.93,8,186.244581
0.93,8,186.269237
0.93,8,186.294088
0.93,8,186.318597
0.93,8,186.342563
0.92,9,186.369897
0.92,9,186.398649
0.92,9,186.424806
0.92,9,186.452561
0.93,8,186.4798
0.93,8,186.508939
0.93,8,186.535512
0.91,10,186.570219
0.92,9,186.598838
0.92,9,186.626837
0.93,8,186.650699
0.93,8,186.675
0.92,9,186.704146
0.92,9,186.733551
0.92,9,186.763674
0.93,8,186.788959
0.92,9,186.815959
0.92,9,186.842499
0.92,9,186.870269
0.92,9,186.899651
0.92,9,186.926372
0.92,9,186.953902
0.93,8,186.977924
0.92,9,187.00442
0.93,8,187.027105
0.92,9,187.054691
0.92,9,187.084719
0.92,9,187.111043
0.93,8,187.134302
0.92,9,187.163124
0.93,8,187.187884
0.93,8,187.214385
0.93,8,187.238577
0.92,9,187.266234
0.93,8,187.293189
0.93,8,187.317588
0.92,9,187.348126
0.93,8,187.372904
0.92,9,187.404605
0.92,9,187.434376
0.93,8,187.458483
0.93,8,187.484099
0.93,8,187.510179
0.92,9,187.537783
0.93,8,187.563772
0.92,9,187.592536
0.93,8,187.615043
0.92,9,187.642748
0.93,8,187.667264
0.92,9,187.705107
0.92,9,187.732756
0.93,8,187.756428
0.92,9,187.785285
0.92,9,187.814459
0.93,8,187.840509
0.92,9,187.866858
0.93,8,187.889961
0.93,8,187.916491
0.93,8,187.940244
0.93,8,187.964243
0.92,9,187.99089
0.93,8,188.014955
0.92,9,188.041001
0.92,9,188.066807
0.89,12,188.102743
0.92,9,188.129177
0.91,10,188.158506
0.92,9,188.184732
0.92,9,188.211777
0.92,9,188.238628
0.92,9,188.263622
0.92,9,188.289391
0.93,8,188.314787
0.92,9,188.341641
0.93,8,188.364828
0.92,9,188.390647
0.92,9,188.419778
0.93,8,188.442952
0.92,9,188.468122
0.93,8,188.491627
0.93,8,188.51516
0.92,9,188.541703
0.93,8,188.565918
0.93,8,188.589593
0.93,8,188.613989
0.92,9,188.64288
0.93,8,188.668375
0.93,8,188.692373
0.93,8,188.716039
0.92,9,188.741116
0.92,9,188.76548
0.93,8,188.787196
0.92,9,188.812496
0.93,8,188.834538
0.93,8,188.858808
0.93,8,188.883976
0.93,8,188.911403
0.93,8,188.936299
0.92,9,188.964431
0.93,8,188.989382
0.93,8,189.013767
0.93,8,189.036607
0.92,9,189.064992
0.93,8,189.089357
0.92,9,189.117461
0.93,8,189.142012
0.93,8,189.166645
0.92,9,189.199898
0.93,8,189.224154
0.92,9,189.250246
0.93,8,189.273393
0.92,9,189.299994
0.92,9,189.326828
0.92,9,189.354323
0.93,8,189.378335
0.92,9,189.408697
0.93,8,189.433025
0.92,9,189.459637
0.93,8,189.483361
0.92,9,189.510851
0.93,8,189.533846
0.92,9,189.560126
0.92,9,189.585872
0.92,9,189.616627
0.92,9,189.647023
0.93,8,189.673186
0.93,8,189.697758
0.9,11,189.730838
0.93,8,189.755089
0.93,8,189.77889
0.92,9,189.805078
0.93,8,189.82822
0.92,9,189.855838
0.93,8,189.878887
0.9,11,189.917099
0.93,8,189.943634
0.92,9,189.972685
0.92,9,190.000003
0.92,9,190.0263
0.93,8,190.049974
0.93,8,190.073266
0.92,9,190.099813
0.93,8,190.123338
0.92,9,190.150353
0.92,9,190.17651
0.92,9,190.20432
0.93,8,190.227389
0.92,9,190.256343
0.92,9,190.283393
0.92,9,190.310491
0.93,8,190.334562
0.93,8,190.357669
0.92,9,190.384959
0.92,9,190.416638
0.92,9,190.447465
0.93,8,190.471227
0.93,8,190.494174
0.93,8,190.517864
0.92,9,190.544107
0.92,9,190.570652
0.92,9,190.597399
0.92,9,190.624334
0.92,9,190.652061
0.93,8,190.676808
0.92,9,190.70244
0.93,8,190.725582
0.92,9,190.75181
0.93,8,190.775704
0.92,9,202.716446
0.93,8,202.741128
0.93,8,202.766349
0.93,8,202.790573
0.92,9,202.817408
0.9,11,202.851682
0.93,8,202.875086
0.93,8,202.898174
0.93,8,202.9209
0.92,9,202.948004
0.92,9,202.973046
0.92,9,202.998178
0.92,9,203.02497
0.92,9,203.049781
0.93,8,203.074707
0.92,9,203.119897
0.93,8,203.143088
0.93,8,203.172208
0.93,8,203.196142
0.92,9,203.224565
0.93,8,203.247468
0.92,9,203.275453
0.93,8,203.300303
0.93,8,203.324669
0.92,9,203.351852
0.93,8,203.375649
0.93,8,203.398759
0.92,9,203.424619
0.92,9,203.451352
0.93,8,203.473813
0.92,9,203.50023
0.93,8,203.52508
0.9,11,203.558134
0.93,8,203.584077
0.93,8,203.609929
0.92,9,203.637739
0.93,8,203.662385
0.93,8,203.686457
0.93,8,203.710495
0.92,9,203.740099
0.93,8,203.766063
0.93,8,203.789371
0.93,8,203.81209
0.92,9,203.838065
0.93,8,203.863193
0.92,9,203.888167
0.93,8,203.910028
0.92,9,203.938497
0.93,8,203.963354
0.93,8,203.988078
0.93,8,204.011796
0.93,8,204.035424
0.92,9,204.061832
0.93,8,204.085909
0.92,9,204.11386
0.92,9,204.14381
0.92,9,204.174796
0.93,8,204.201766
0.93,8,204.227179
0.92,9,204.253635
0.93,8,204.277025
0.93,8,204.302957
0.93,8,204.327286
0.93,8,204.351827
0.92,9,204.37822
0.93,8,204.401987
0.92,9,204.428891
0.93,8,204.454643
0.92,9,204.481315
0.92,9,204.507918
0.92,9,204.534981
0.93,8,204.560021
0.93,8,204.584573
0.93,8,204.609722
0.93,8,204.633796
0.92,9,204.66098
0.92,9,204.687945
0.92,9,204.716771
0.92,9,204.745259
0.92,9,204.773168
0.93,8,204.797727
0.92,9,204.82461
0.93,8,204.847755
0.92,9,204.875858
0.93,8,204.899432
0.92,9,204.925635
0.92,9,204.954456
0.92,9,204.980834
0.92,9,205.007176
0.92,9,205.046288
0.92,9,205.076319
0.92,9,205.102648
0.92,9,205.128743
0.92,9,205.156034
0.92,9,205.181982
0.92,9,205.20776
0.93,8,205.230864
0.92,9,205.257265
0.92,9,205.284536
0.93,8,205.308029
0.93,8,205.331435
0.92,9,205.357309
0.93,8,205.380654
0.93,8,205.404314
0.93,8,205.428146
0.93,8,205.453603
0.92,9,205.480993
0.93,8,205.504596
0.92,9,205.530827
0.93,8,205.555463
0.92,9,205.584346
0.93,8,205.608852
0.92,9,205.635958
0.93,8,205.661835
0.93,8,205.687429
0.92,9,205.714712
0.92,9,205.740731
0.92,9,205.768796
0.92,9,205.79915
0.93,8,205.822632
0.92,9,205.848729
0.93,8,205.873561
0.92,9,205.903446
0.92,9,205.932173
0.92,9,205.962103
0.92,9,205.990884
0.93,8,206.017389
0.92,9,206.045274
0.93,8,206.069823
0.93,8,206.09419
0.93,8,206.119451
0.92,9,206.145553
0.92,9,206.170799
0.92,9,206.197119
0.92,9,206.224215
0.93,8,206.246222
0.93,8,206.268918
0.92,9,206.293517
0.93,8,206.31601
0.93,8,206.338994
0.92,9,206.364749
0.92,9,206.389761
0.92,9,206.416754
0.93,8,206.439545
0.93,8,206.463674
0.92,9,206.48927
0.92,9,206.51458
0.93,8,206.538273
0.92,9,206.564423
0.93,8,206.58887
0.92,9,206.617037
0.93,8,206.640549
0.92,9,206.666687
0.92,9,206.692347
0.92,9,206.720273
0.93,8,206.745419
0.92,9,206.773216
0.92,9,206.804138
0.92,9,206.834027
0.92,9,206.864213
0.92,9,206.892603
0.93,8,206.915969
0.93,8,206.939841
0.92,9,206.967451
0.93,8,206.992527
0.93,8,207.018052
0.93,8,207.043624
0.92,9,207.07164
0.92,9,207.098357
0.92,9,207.12437
0.92,9,207.150138
0.92,9,207.175851
0.93,8,207.199174
0.92,9,207.228218
0.93,8,207.254695
0.93,8,207.279823
0.9,11,207.311165
0.92,9,207.336535
0.93,8,207.359046
0.93,8,207.380723
0.93,8,207.402928
0.93,8,207.424751
0.92,9,207.4526
0.93,8,207.475562
0.92,9,207.49953
0.92,9,207.52469
0.93,8,207.547622
0.92,9,207.573415
0.93,8,207.596885
0.93,8,207.62519
0.92,9,207.656971
0.92,9,207.685068
0.92,9,207.712974
0.92,9,207.741071
0.93,8,207.766793
0.93,8,207.794945
0.93,8,207.822778
0.93,8,207.848353
0.93,8,207.873835
0.93,8,207.897393
0.92,9,207.925106
0.93,8,207.952558
0.92,9,207.980687
0.93,8,208.004033
0.93,8,208.028914
0.92,9,208.05549
0.93,8,208.079237
0.92,9,208.10536
0.92,9,208.132191
0.92,9,208.158161
0.93,8,208.181105
0.92,9,208.206975
0.92,9,208.232012
0.92,9,208.257171
0.92,9,208.285125
0.93,8,208.309338
0.92,9,208.337121
0.93,8,208.361685
0.93,8,208.386359
0.92,9,208.415304
0.92,9,208.442554
0.92,9,208.472255
0.93,8,208.498046
0.93,8,208.524247
0.92,9,208.554567
0.92,9,208.584762
0.92,9,208.613617
0.93,8,208.638804
0.92,9,208.666139
0.92,9,208.693137
0.93,8,208.718865
0.93,8,208.742518
0.92,9,208.768588
0.92,9,208.795829
0.92,9,208.8241
0.93,8,208.850287
0.93,8,208.875506
0.93,8,208.901352
0.92,9,208.927794
0.93,8,212.405705
0.92,9,212.433278
0.93,8,212.458095
0.92,9,212.486341
0.92,9,212.514378
0.93,8,212.538064
0.93,8,212.56185
0.93,8,212.5861
0.92,9,212.612111
0.93,8,212.634644
0.93,8,212.657618
0.93,8,212.680383
0.92,9,212.705129
0.92,9,212.73078
0.93,8,212.754262
0.92,9,212.781854
0.92,9,212.808886
0.92,9,212.836704
0.93,8,212.863808
0.92,9,212.891576
0.93,8,212.920503
0.92,9,212.949553
0.92,9,212.980196
0.93,8,213.005765
0.93,8,213.031779
0.93,8,213.058273
0.92,9,213.088578
0.93,8,213.113327
0.92,9,213.140712
0.93,8,213.166594
0.92,9,213.194359
0.92,9,213.220721
0.92,9,213.246999
0.93,8,213.270027
0.92,9,213.295681
0.93,8,213.318437
0.93,8,213.342741
0.92,9,213.368781
0.93,8,213.392156
0.93,8,213.415779
0.92,9,213.442271
0.92,9,213.470327
0.92,9,213.49835
0.93,8,213.522957
0.92,9,213.549353
0.93,8,213.5733
0.92,9,213.60083
0.92,9,213.626966
0.93,8,213.651367
0.92,9,213.67835
0.92,9,213.705331
0.91,10,213.734522
0.92,9,213.760198
0.92,9,213.78645
0.93,8,213.809301
0.93,8,213.831921
0.92,9,213.859936
0.93,8,213.885113
0.92,9,213.912663
0.92,9,213.940226
0.93,8,213.967933
0.92,9,213.993335
0.92,9,214.018394
0.92,9,214.043275
0.93,8,214.06675
