#{"t_start": 1654765142.5083432, "env_id": "JTL-v0"}
r,l,t
9994.5,12,100.783005
9994.5,12,100.801966
9994.5,12,100.820099
9994.5,12,100.837776
9994.5,12,100.857757
9994.5,12,100.876235
9994.5,12,100.893965
9994.25,14,100.914566
9994.5,12,100.932212
9994.5,12,100.952214
9994.5,12,100.973559
9994.5,12,100.993532
9994.5,12,101.012677
9994.5,12,101.032391
9994.5,12,101.051226
9994.5,12,101.071579
9994.5,12,101.092022
9993.0,15,101.116655
9994.5,12,101.135888
9994.5,12,101.155972
9994.5,12,101.177963
9994.5,12,101.196302
9994.5,12,101.213543
9994.166667,16,101.239015
9994.5,12,101.259893
9994.5,12,101.280801
9994.5,12,101.299572
9994.5,12,101.316853
9994.5,12,101.334167
9994.5,12,101.351453
9994.5,12,101.372323
9994.5,12,101.392373
9994.5,12,101.411288
9994.25,14,101.433974
9994.5,12,101.45245
9993.75,14,101.477839
9994.5,12,101.497271
9994.5,12,101.515443
9994.5,12,101.532559
9994.5,12,101.550108
9994.5,12,101.571406
9994.25,14,101.594834
9994.5,12,101.613894
9994.5,12,101.632803
9994.5,12,101.651811
9994.416667,13,101.675253
9994.5,12,101.695306
9994.5,12,101.713894
9994.5,12,101.733215
9994.5,12,101.755878
9994.5,12,101.774314
9994.5,12,101.795105
9994.5,12,101.815459
9994.5,12,101.835036
9994.5,12,101.854492
9994.5,12,101.874801
9994.5,12,101.895966
9994.5,12,101.914728
9994.5,12,101.931385
9994.5,12,101.948756
9994.5,12,101.968075
9994.5,12,101.990849
9994.5,12,102.00951
9994.5,12,102.027045
9994.5,12,102.044427
9994.25,14,102.064626
9994.5,12,102.085325
9994.5,12,102.105706
9994.5,12,102.124334
9994.5,12,102.143342
9994.416667,13,102.163935
9994.5,12,102.184823
9994.5,12,102.204803
9994.5,12,102.224071
9994.5,12,102.243997
9992.583333,14,102.266544
9994.5,12,102.288437
9994.5,12,102.30905
9993.416667,14,102.33155
9994.5,12,102.350801
9994.5,12,102.370092
9994.5,12,102.392184
9994.5,12,102.412663
9994.5,12,102.432085
9994.5,12,102.450815
9993.416667,14,102.473119
9994.5,12,102.49374
9994.5,12,102.514264
9994.5,12,102.534287
9994.5,12,102.55299
9994.5,12,102.571597
9994.333333,14,102.595513
9994.5,12,102.616722
9994.5,12,102.635998
9994.416667,13,102.655177
9994.416667,13,102.674642
9994.5,12,102.696015
9994.5,12,102.717101
9994.5,12,102.735385
9994.5,12,102.752777
9994.5,12,102.770283
9994.5,12,102.789026
9994.416667,13,102.810248
9994.5,12,102.828977
9994.5,12,102.846222
9994.5,12,102.863446
9994.5,12,102.880559
9994.416667,13,102.902534
9994.5,12,102.923077
9994.5,12,102.942146
9993.583333,14,102.965048
9994.25,14,102.987896
9994.5,12,103.010314
9994.5,12,103.030669
9994.5,12,103.050476
9992.916667,14,103.073257999994.5,12,103.093334
9994.5,12,103.116287
9994.5,12,103.134712
9994.5,12,103.15386
9994.5,12,103.171225
9994.5,12,103.188699
9994.5,12,103.209793
9994.5,12,118.329777
9993.583333,14,118.35189199994.25,14,118.372385
9994.5,12,118.391254
9994.5,12,118.411108
9994.5,12,118.43153
9994.5,12,118.451666
9994.5,12,118.469219
9994.5,12,118.486565
9994.5,12,118.505113
9994.5,12,118.526705
9994.5,12,118.544957
9994.5,12,118.563043
9994.5,12,118.5804
9994.25,14,118.603
9994.5,12,118.624626
9994.5,12,118.645413
9994.5,12,118.664801
9994.5,12,118.683728
9994.5,12,118.702407
9994.5,12,118.72475
9994.416667,13,118.745941
9994.5,12,118.764083
9994.5,12,118.782347
9994.416667,13,118.802461
9994.5,12,118.825183
9994.5,12,118.845768
9994.5,12,118.865763
9994.5,12,118.885237
9994.5,12,118.903692
9994.083333,14,118.929176
9994.5,12,118.947202
9994.416667,13,118.966705
9994.5,12,118.984151
9994.5,12,119.00333
9994.5,12,119.024693
9994.5,12,119.043444
9994.5,12,119.060832
9994.5,12,119.078009
9994.5,12,119.095136
9994.5,12,119.113271
9994.5,12,119.135749
9994.5,12,119.155819
9994.5,12,119.175478
9994.5,12,119.195073
9994.416667,13,119.21535
9994.5,12,119.237218
9994.5,12,119.257489
9994.5,12,119.275007
9994.5,12,119.292181
9994.5,12,119.309253
9994.5,12,119.328542
9994.5,12,119.349644
9994.416667,13,119.372134
9994.5,12,119.392355
9994.5,12,119.412318
9994.5,12,119.432803
9994.5,12,119.454139
9994.5,12,119.47162
9994.5,12,119.489069
9994.5,12,119.50645
9994.5,12,119.523799
9994.5,12,119.545208
9994.5,12,119.563348
9994.5,12,119.580224
9994.5,12,119.597077
9994.5,12,119.613743
9994.5,12,119.634105
9994.5,12,119.657006
9993.416667,14,119.678216
9994.5,12,119.69687
9994.5,12,119.715086
9994.5,12,119.733644
9994.5,12,119.756005
9994.5,12,119.775181
9994.5,12,119.794712
9994.333333,14,119.81684
9994.5,12,119.835017
9994.5,12,119.858663
9994.5,12,119.877851
9994.5,12,119.89678
9994.5,12,119.91579
9994.5,12,119.934958
9994.5,12,119.957673
9994.5,12,119.978754
9994.5,12,119.997571
9994.5,12,120.015905
9994.5,12,120.034197
9994.5,12,120.054007
9994.5,12,120.075714
9994.5,12,120.099326
9994.25,14,120.124553
9994.5,12,120.143955
9994.5,12,120.168549
9994.5,12,120.245355
9994.5,12,120.276181
9994.5,12,120.296535
9994.5,12,120.315234
9994.5,12,120.338845
9994.5,12,120.362827
9994.5,12,120.386026
9994.5,12,120.408513
9994.5,12,120.429942
9994.5,12,120.459086
9994.5,12,120.484484
9994.5,12,120.505847
9994.5,12,120.52644
9994.5,12,120.550468
9994.5,12,120.577964
9994.5,12,120.597186
9994.5,12,120.619606
9994.5,12,120.643169
9994.5,12,120.666082
9994.5,12,120.696162
9994.416667,13,120.722495
9994.5,12,120.745037
9994.5,12,120.776335
9994.5,12,120.799672
9994.5,12,120.824085
9994.5,12,120.846627
9994.5,12,120.874048
9994.5,12,120.897374
9994.5,12,120.920277
9994.5,12,120.943564
9994.5,12,120.967558
9994.5,12,120.992086
9994.333333,14,121.02072
9994.5,12,121.041488
9994.5,12,121.064456
9994.5,12,121.08885
9994.5,12,121.109476
9994.5,12,121.132262
9994.5,12,121.15547
9994.333333,14,121.182863
9994.5,12,121.206311
9994.5,12,121.229293
9994.25,14,121.259911
9994.5,12,121.291167
9994.5,12,121.31796
9994.5,12,121.3414
9994.5,12,121.362938
9994.5,12,121.389118
9994.5,12,121.412216
9994.5,12,121.435874
9994.5,12,121.459161
9994.5,12,121.488166
9994.5,12,121.515842
9994.5,12,121.536347
9994.416667,13,121.560433
9994.25,14,121.591039
9994.25,14,121.618868
9994.5,12,121.640586
9994.5,12,121.660662
9994.5,12,121.684254
9994.25,14,121.712355
9994.5,12,121.733603
9994.5,12,121.752249
9994.5,12,121.769799
9994.5,12,121.792428
9994.5,12,121.814985
9994.5,12,121.834448
9994.5,12,121.856514
9994.5,12,121.879095
9994.5,12,121.899348
9994.5,12,121.921414
9994.5,12,121.945201
9994.5,12,121.965337
9994.5,12,121.988377
9994.5,12,137.98005
9994.5,12,137.999541
9994.5,12,138.018752
9994.5,12,138.038847
9994.5,12,138.057541
9994.5,12,138.078944
9994.5,12,138.098732
9994.5,12,138.118092
9994.5,12,138.137943
9994.5,12,138.159917
9994.5,12,138.179717
9994.5,12,138.199077
9994.5,12,138.22055
9994.5,12,138.240752
9994.5,12,138.26157
9994.5,12,138.281463
9994.5,12,138.300851
9994.5,12,138.319859
9994.5,12,138.340095
9994.5,12,138.36125
9994.5,12,138.381229
9994.5,12,138.401186
9994.5,12,138.420252
9994.5,12,138.440051
9994.5,12,138.46101
9994.5,12,138.481608
9994.5,12,138.500715
9994.5,12,138.518022
9994.5,12,138.534462
9994.5,12,138.553497
9994.5,12,138.574911
9994.5,12,138.595076
9994.5,12,138.61469
9994.5,12,138.633898
9994.5,12,138.654014
9994.5,12,138.673442
9994.5,12,138.693063
9994.5,12,138.712332
9994.5,12,138.730642
9994.5,12,138.749756
9994.5,12,138.768963
9994.5,12,138.787114
9994.5,12,138.804811
9994.5,12,138.822392
9994.5,12,138.842231
9994.5,12,138.862212
9994.5,12,138.882388
9994.5,12,138.901853
9994.5,12,138.920748
9994.5,12,138.940168
9994.5,12,138.961492
9994.5,12,138.980897
9994.5,12,139.000468
9994.5,12,139.019684
9994.5,12,139.039009
9994.5,12,139.062171
9994.5,12,139.080391
9994.416667,13,139.099476
9994.5,12,139.116819
9994.5,12,139.134107
9994.5,12,139.15409
9994.5,12,139.175383
9994.5,12,139.195616
9994.5,12,139.214148
9994.5,12,139.233176
9994.5,12,139.25368
9994.5,12,139.275502
9994.5,12,139.295287
9994.5,12,139.314916
9994.5,12,139.333983
9994.5,12,139.351304
9994.5,12,139.372953
9994.5,12,139.390855
9994.5,12,139.408003
9994.5,12,139.425109
9994.5,12,139.442227
9994.5,12,139.46436
9994.5,12,139.483112
9994.5,12,139.502589
9994.5,12,139.522451
9994.5,12,139.542202
9994.5,12,139.56301
9994.5,12,139.581382
9994.5,12,139.599675
9994.5,12,139.617917
9994.5,12,139.63758
9994.5,12,139.655123
9994.5,12,139.676583
9994.5,12,139.69745
9994.5,12,139.716887
9994.5,12,139.734474
9994.5,12,139.752053
9994.5,12,139.770901
9994.5,12,139.79131
9994.5,12,139.824932
9994.25,14,139.846467
9994.5,12,139.863704
9994.5,12,139.882292
9994.5,12,139.901467
9994.5,12,139.919811
9994.5,12,139.937639
9994.5,12,139.955406
9994.5,12,139.973713
9994.5,12,139.994648
9994.5,12,140.014474
9994.5,12,140.034348
9994.5,12,140.054266
9994.5,12,140.074032
9994.5,12,140.095849
9994.5,12,140.113986
9994.5,12,140.131474
9994.5,12,140.149757
9994.5,12,140.168886
9994.5,12,140.189312
9994.5,12,140.211614
9994.5,12,140.231274
9994.5,12,140.249496
9994.5,12,140.266979
9994.5,12,140.286457
9994.5,12,140.305911
9994.5,12,140.325416
9994.5,12,140.344606
9994.5,12,140.363601
9994.5,12,140.381687
9994.5,12,140.402592
9994.5,12,140.421738
9994.5,12,140.440851
9994.5,12,140.460585
9994.5,12,140.480017
9994.5,12,140.50219
9994.5,12,140.521076
9994.5,12,140.539612
9994.5,12,140.557954
9994.5,12,140.575366
9994.416667,13,140.598067
9994.5,12,140.617096
9994.5,12,140.63692
9994.5,12,140.656169
9994.5,12,140.674645
9994.5,12,140.694924
9994.5,12,140.71508
9994.5,12,140.735163
9994.5,12,140.755059
9994.5,12,140.774623
9994.5,12,140.794854
9994.5,12,140.815063
9994.5,12,140.835592
9994.5,12,140.854529
9994.5,12,140.873503
9994.5,12,140.891369
9994.5,12,140.911178
9994.5,12,140.931746
9994.5,12,140.951985
9994.5,12,140.971831
9994.5,12,140.991318
9994.5,12,141.012203
9994.5,12,141.032292
9994.5,12,141.051186
9994.5,12,141.069424
9994.166667,15,141.092306
9994.5,12,141.112627
9994.5,12,141.133652
9994.416667,13,141.15537
9994.5,12,141.175301
9994.5,12,141.19467
9994.5,12,141.216478
9994.5,12,141.23555
9994.5,12,141.255587
9994.5,12,141.275424
9994.416667,13,141.294177
9994.5,12,157.322595
9994.5,12,157.348697
9994.5,12,157.3771
9994.5,12,157.403984
9994.5,12,157.430422
9994.5,12,157.45792
9994.5,12,157.486458
9994.5,12,157.50611
9994.5,12,157.528273
9994.5,12,157.554681
9994.5,12,157.57552
9994.416667,13,157.596863
9994.5,12,157.618409
9994.5,12,157.638211
9994.5,12,157.65984
9994.5,12,157.683356
9994.5,12,157.705411
9994.5,12,157.729197
9994.5,12,157.751751
9994.5,12,157.780621
9994.5,12,157.807482
9994.5,12,157.833106
9994.5,12,157.860174
9994.5,12,157.8893
9994.5,12,157.913248
9994.5,12,157.93693
9994.5,12,157.96087
9994.5,12,157.988942
9994.5,12,158.022553
9994.5,12,158.049669
9994.5,12,158.074231
9994.5,12,158.103906
9994.5,12,158.131164
9994.5,12,158.154402
9994.5,12,158.178128
9994.5,12,158.20668
9994.5,12,158.238391
9994.5,12,158.260285
9994.5,12,158.281103
9994.5,12,158.310866
9994.5,12,158.341902
9994.5,12,158.366647
9994.5,12,158.392783
9994.5,12,158.415961
9994.5,12,158.443486
9994.5,12,158.467808
9994.5,12,158.494154
9994.5,12,158.520167
9994.5,12,158.545371
9994.5,12,158.566674
9994.5,12,158.588966
9994.5,12,158.613039
9994.5,12,158.63585
9994.5,12,158.656304
9994.5,12,158.678356
9994.416667,13,158.705513
9994.5,12,158.730155
9994.5,12,158.75471
9994.5,12,158.775592
9994.5,12,158.79753
9994.5,12,158.821478
9994.5,12,158.846967
9994.5,12,158.866862
9994.5,12,158.887084
9994.5,12,158.910182
9994.5,12,158.936318
9994.5,12,158.95993
9994.5,12,158.979468
9994.5,12,159.004154
9994.5,12,159.027358
9994.5,12,159.049648
9994.416667,13,159.072952
9994.5,12,159.092693
9994.5,12,159.115381
9994.5,12,159.140126
9994.5,12,159.158122
9994.5,12,159.175785
9994.5,12,159.193422
9994.5,12,159.217807
9994.5,12,159.242328
9994.5,12,159.261705
9994.5,12,159.280597
9994.5,12,159.303648
9994.5,12,159.329362
9994.5,12,159.350568
9994.5,12,159.369859
9994.5,12,159.39005
9994.5,12,159.414298
9994.5,12,159.439783
9994.5,12,159.45992
9994.5,12,159.478662
9994.5,12,159.49625
9994.25,14,159.52599
9994.5,12,159.547848
9994.5,12,159.565985
9994.5,12,159.583739
9994.5,12,159.602536
9994.5,12,159.625978
9994.5,12,159.64928
9994.5,12,159.670479
9994.5,12,159.690484
9994.5,12,159.710573
9994.5,12,159.736155
9994.5,12,159.756547
9994.5,12,159.776182
9994.5,12,159.795523
9994.5,12,159.817521
9994.5,12,159.842639
9994.5,12,159.862356
9994.5,12,159.881477
9994.5,12,159.899366
9994.5,12,159.921003
9994.5,12,159.943531
9994.5,12,159.962456
9994.5,12,159.982116
9994.5,12,160.001317
9994.5,12,160.022459
9994.5,12,160.043108
9994.5,12,160.06304
9994.5,12,160.084442
9994.5,12,160.104925
9994.5,12,160.126728
9994.5,12,160.148413
9994.5,12,160.167714
9994.5,12,160.185192
9994.5,12,160.204869
9994.5,12,160.226676
9994.5,12,160.2523
9994.5,12,160.272962
9994.5,12,160.292998
9994.5,12,160.312724
9994.5,12,160.334315
9994.5,12,160.35384
9994.5,12,160.371638
9994.5,12,160.389264
9994.5,12,160.407367
9994.5,12,160.42734
9994.5,12,160.450841
9994.5,12,160.470207
9994.5,12,160.490216
9994.5,12,160.508909
9994.5,12,160.529651
9994.5,12,160.551573
9994.5,12,160.5709
9994.5,12,160.590115
9994.5,12,160.609399
9994.5,12,160.630001
9994.5,12,160.651412
9994.5,12,160.671009
9994.5,12,160.687625
9994.5,12,160.704576
9994.5,12,160.725063
9994.5,12,160.746912
9994.5,12,160.767242
9994.5,12,160.784653
9994.5,12,160.803515
9994.5,12,160.823124
9994.5,12,160.845851
9994.5,12,160.864494
9994.5,12,160.881577
9994.5,12,160.898333
9994.5,12,160.91513
9994.5,12,160.93662
9994.5,12,160.955776
9994.5,12,160.973338
9994.5,12,160.991152
9994.5,12,161.01064
9994.5,12,161.032098
9994.5,12,161.054143
9994.5,12,161.073432
9994.5,12,177.440315
9994.5,12,177.457357
9994.5,12,177.474459
9994.5,12,177.491886
9994.5,12,177.509437
9994.5,12,177.528327
9994.5,12,177.549968
9994.5,12,177.568792
9994.5,12,177.586399
9994.5,12,177.604642
9994.5,12,177.622219
9994.5,12,177.644089
9994.5,12,177.66342
9994.5,12,177.682337
9994.5,12,177.700834
9994.5,12,177.719083
9994.5,12,177.741072
9994.5,12,177.760855
9994.5,12,177.77948
9994.5,12,177.798295
9994.5,12,177.815391
9994.5,12,177.834826
9994.5,12,177.859777
9994.5,12,177.87818
9994.5,12,177.894939
9994.5,12,177.911448
9994.5,12,177.928523
9994.5,12,177.950012
9994.5,12,177.969446
9994.5,12,177.987989
9994.5,12,178.007812
9994.5,12,178.026678
9994.5,12,178.045033
9994.5,12,178.066119
9994.5,12,178.087445
9994.5,12,178.10747
9994.5,12,178.127519
9994.5,12,178.149734
9994.5,12,178.173247
9994.5,12,178.193074
9994.5,12,178.212054
9994.5,12,178.229413
9994.5,12,178.247887
9994.5,12,178.269674
9994.5,12,178.290225
9994.5,12,178.309898
9994.5,12,178.329589
9994.5,12,178.348956
9994.416667,13,178.37214
9994.5,12,178.394073
9994.5,12,178.414933
9994.5,12,178.436538
9994.5,12,178.457153
9994.5,12,178.479923
9994.5,12,178.500027
9994.5,12,178.519935
9994.5,12,178.539224
9994.5,12,178.55767
9994.5,12,178.579115
9994.5,12,178.604134
9994.5,12,178.626268
9994.5,12,178.647052
9994.5,12,178.667418
9994.5,12,178.690369
9994.5,12,178.711371
9994.5,12,178.732294
9994.5,12,178.754725
9994.5,12,178.775036
9994.5,12,178.796939
9994.5,12,178.818049
9994.5,12,178.837875
9994.5,12,178.856864
9994.5,12,178.876317
9994.5,12,178.898279
9994.5,12,178.918566
9994.5,12,178.936829
9994.5,12,178.956675
9994.5,12,178.976868
9994.5,12,178.999232
9994.5,12,179.021353
9994.5,12,179.041059
9994.5,12,179.060457
9994.5,12,179.079981
9994.5,12,179.10179
9994.5,12,179.121404
9994.5,12,179.141304
9994.5,12,179.160789
9994.5,12,179.18082
9994.5,12,179.203698
9994.5,12,179.223381
9994.5,12,179.242913
9994.5,12,179.261874
9994.5,12,179.281427
9994.5,12,179.303954
9994.5,12,179.323518
9994.5,12,179.343311
9994.5,12,179.362343
9994.5,12,179.381961
9994.5,12,179.403939
9994.5,12,179.421569
9994.5,12,179.440865
9994.5,12,179.458748
9994.5,12,179.476078
9994.5,12,179.496863
9994.5,12,179.517293
9994.5,12,179.537069
9994.5,12,179.5569
9994.5,12,179.576099
9994.5,12,179.595819
9994.5,12,179.614267
9994.5,12,179.631671
9994.5,12,179.648996
9994.5,12,179.666302
9994.5,12,179.684798
9994.5,12,179.704494
9994.5,12,179.723664
9994.5,12,179.741372
9994.5,12,179.762706
9994.5,12,179.780166
9994.5,12,179.800421
9994.5,12,179.822746
9994.5,12,179.842623
9994.5,12,179.862379
9994.5,12,179.882059
9994.5,12,179.90274
9994.5,12,179.92447
9994.083333,14,179.947809
9994.5,12,179.967552
9994.5,12,179.985696
9994.5,12,180.007674
9994.5,12,180.026984
9994.5,12,180.044072
9994.5,12,180.060696
9994.5,12,180.077163
9994.5,12,180.094392
9994.5,12,180.115794
9994.5,12,180.135686
9994.5,12,180.155588
9994.5,12,180.175514
9994.5,12,180.195294
9994.5,12,180.217008
9994.5,12,180.237553
9994.5,12,180.257342
9994.5,12,180.274523
9994.5,12,180.291401
9994.5,12,180.311159
9994.5,12,180.329705
9994.5,12,180.347205
9994.5,12,180.365386
9994.5,12,180.384291
9994.5,12,180.404062
9994.5,12,180.425127
9994.5,12,180.445842
9994.5,12,180.464428
9994.5,12,180.484483
9994.5,12,180.504333
9994.5,12,180.525543
9994.5,12,180.545622
9994.5,12,180.564672
9994.5,12,180.583447
9994.5,12,180.599466
9994.5,12,180.617313
9994.5,12,180.637579
9994.5,12,180.655559
9994.5,12,180.673026
9994.5,12,180.690399
9994.5,12,180.708838
9994.5,12,180.731106
9994.5,12,180.750837
9994.5,12,180.770145
9994.5,12,197.654202
9994.5,12,197.67985
9994.5,12,197.700679
9994.5,12,197.721913
9994.5,12,197.740587
9994.5,12,197.765087
9994.5,12,197.786991
9994.5,12,197.806824
9994.5,12,197.827773
9994.5,12,197.8462
9994.5,12,197.867806
9994.5,12,197.893854
9994.5,12,197.913646
9994.5,12,197.93326
9994.5,12,197.951228
9994.5,12,197.973301
9994.5,12,197.995246
9994.5,12,198.013958
9994.5,12,198.031698
9994.5,12,198.050497
9994.5,12,198.070378
9994.5,12,198.091862
9994.5,12,198.110658
9994.5,12,198.129335
9994.5,12,198.147007
9994.5,12,198.166872
9994.5,12,198.188188
9994.5,12,198.206391
9994.5,12,198.22578
9994.5,12,198.245718
9994.5,12,198.266173
9994.5,12,198.287635
9994.5,12,198.30778
9994.5,12,198.326832
9994.5,12,198.344936
9994.5,12,198.36439
9994.5,12,198.383868
9994.5,12,198.403799
9994.5,12,198.423596
9994.5,12,198.443603
9994.5,12,198.464848
9994.5,12,198.486653
9994.5,12,198.506871
9994.5,12,198.526363
9994.5,12,198.545692
9994.5,12,198.565742
9994.5,12,198.585566
9994.5,12,198.605171
9994.5,12,198.624045
9994.5,12,198.64282
9994.5,12,198.662265
9994.5,12,198.683738
9994.5,12,198.704244
9994.5,12,198.723955
9994.5,12,198.743571
9994.5,12,198.761998
9994.5,12,198.782659
9994.5,12,198.800604
