#{"t_start": 1656583577.5288768, "env_id": "JTL-v0"}
r,l,t
-2.333333,8,107.99035
-3.0,9,108.019495
-2.333333,8,108.045259
-3.0,9,108.085234
-2.333333,8,108.110527
-2.333333,8,108.138746
-3.0,9,108.167736
-3.0,9,108.196463
-2.333333,8,108.221626
-3.0,9,108.24983
-3.0,9,108.283473
-2.333333,8,108.308994
-2.333333,8,108.334393
-2.333333,8,108.363825
-3.0,9,108.393747
-2.333333,8,108.419441
-3.0,9,108.447988
-3.0,9,108.476673
-2.333333,8,108.502961
-2.333333,8,108.530732
-3.0,9,108.560103
-3.0,9,108.588827
-3.0,9,108.6177
-2.333333,8,108.643205
-3.0,9,108.671705
-2.333333,8,108.698483
-3.0,9,108.727879
-3.0,9,108.757817
-2.333333,8,108.783217
-2.333333,8,108.809713
-3.0,9,108.838515
-2.333333,8,108.870096
-3.0,9,108.899115
-2.333333,8,108.924898
-2.333333,8,108.950519
-2.333333,8,108.975843
-2.333333,8,109.005496
-2.333333,8,109.030828
-3.0,9,109.067542
-3.0,9,109.097155
-2.333333,8,109.12338
-2.333333,8,109.149191
-3.0,9,109.179445
-2.333333,8,109.205547
-3.0,9,109.236514
-3.0,9,109.265387
-2.333333,8,109.290944
-3.0,9,109.320047
-2.333333,8,109.34557
-3.0,9,109.378498
-2.333333,8,109.404076
-2.333333,8,109.429458
-2.333333,8,109.454736
-3.416667,11,109.490285
-3.0,9,109.51923
-2.333333,8,109.545053
-2.333333,8,109.57341
-2.416667,9,109.60292
-2.333333,8,109.628688
-3.0,9,109.657567
-2.333333,8,109.683052
-2.333333,8,109.708429
-2.333333,8,109.733901
-3.0,9,109.762528
-2.333333,8,109.788226
-2.333333,8,109.814328
-2.333333,8,109.841708
-3.0,9,109.874459
-3.0,9,109.903205
-2.333333,8,109.928676
-3.0,9,109.957461
-2.333333,8,109.982878
-2.333333,8,110.008544
-3.0,9,110.037489
-2.333333,8,110.063113
-3.0,9,110.091722
-2.333333,8,110.120256
-2.333333,8,110.146265
-2.333333,8,110.171783
-2.333333,8,110.197163
-3.0,9,110.225557
-2.333333,8,110.251288
-2.333333,8,110.276694
-2.333333,8,110.302099
-3.0,9,110.330899
-3.0,9,110.359622
-3.0,9,110.39196
-2.333333,8,110.418334
-3.0,9,110.447093
-3.0,9,110.477674
-2.333333,8,110.503649
-2.333333,8,110.529068
-2.333333,8,110.556218
-2.333333,8,110.582483
-2.333333,8,110.607784
-3.0,9,110.636213
-3.0,9,110.669659
-3.0,9,110.698862
-3.0,9,110.727304
-2.333333,8,110.752635
-3.0,9,110.781638
-2.333333,8,110.807837
-3.0,9,110.83661
-2.333333,8,110.862075
-2.333333,8,110.892307
-2.333333,8,110.917688
-2.333333,8,110.943031
-3.0,9,110.971691
-3.0,9,111.000437
-3.0,9,111.029262
-2.333333,8,111.062321
-2.333333,8,111.088805
-2.333333,8,111.118573
-2.333333,8,111.144072
-2.333333,8,111.169647
-3.0,9,111.198771
-3.0,9,111.227209
-2.333333,8,111.252616
-2.333333,8,111.278526
-2.333333,8,111.30451
-3.0,9,111.332922
-3.0,9,111.361475
-2.333333,8,111.390574
-3.0,9,111.418983
-3.0,9,111.447459
-2.333333,8,111.472607
-3.0,9,111.513551
-2.333333,8,111.547403
-3.0,9,111.577589
-2.333333,8,111.616257
-2.333333,8,111.644776
-2.333333,8,111.671104
-2.333333,8,111.696452
-2.333333,8,111.72494
-2.333333,8,111.750606
-2.75,10,111.782508
-2.333333,8,111.809244
-3.0,9,111.839761
-2.333333,8,111.86749
-3.0,9,111.906553
-3.0,9,111.936252
-2.333333,8,111.966008
-2.333333,8,111.992043
-2.333333,8,112.017828
-3.0,9,112.04905
-2.333333,8,112.082751
-3.25,11,112.124036
-2.333333,8,112.154411
-3.0,9,112.192909
-3.0,9,112.221488
-2.333333,8,112.248965
-3.0,9,112.285693
-2.333333,8,112.313621
-3.0,9,112.34444
-3.0,9,112.373059
-3.0,9,112.407028
-2.333333,8,112.433003
-2.333333,8,112.458561
-2.333333,8,112.485801
-2.333333,8,112.511256
-2.333333,8,112.538715
-3.0,9,112.571105
-2.333333,8,112.600413
-3.0,9,112.63416
-3.0,9,112.664507
-2.333333,8,112.691463
-2.333333,8,112.716916
-2.333333,8,112.745778
-2.333333,8,112.774436
-3.0,9,112.804622
-3.0,9,112.835518
-2.333333,8,112.861296
-3.0,9,112.892806
-3.0,9,112.921262
-2.333333,8,112.948346
-2.333333,8,112.974007
-2.333333,8,113.002442
-3.0,9,113.032037
-2.333333,8,113.05803
-2.333333,8,113.084207
-2.333333,8,113.109689
-3.0,9,113.138527
-3.0,9,113.168975
-3.0,9,113.20295
-3.0,9,113.231882
-3.0,9,113.263007
-2.333333,8,113.289136
-3.0,9,113.318689
-3.0,9,113.347616
-3.0,9,113.376465
-2.333333,8,113.407899
-2.333333,8,113.433521
-3.0,9,113.473797
-3.0,9,113.506302
-3.0,9,113.534935
-2.333333,8,113.560582
-2.333333,8,113.586465
-3.0,9,113.616782
-3.0,9,113.645382
-2.333333,8,113.671823
-2.333333,8,113.698854
-3.0,9,113.727416
-3.0,9,113.756222
-3.0,9,113.790668
-2.333333,8,113.816933
-2.333333,8,113.846611
-3.0,9,113.880541
-3.0,9,117.027379
-3.0,9,117.060223
-3.0,9,117.089168
-2.333333,8,117.114586
-3.0,9,117.143055
-2.333333,8,117.168409
-2.333333,8,117.194
-2.333333,8,117.220119
-2.333333,8,117.249428
-2.333333,8,117.27765
-3.0,9,117.306636
-3.0,9,117.335449
-3.0,9,117.364101
-2.333333,8,117.390464
-3.0,9,117.422112
-3.0,9,117.450711
-2.333333,8,117.483204
-3.0,9,117.513369
-2.333333,8,117.539184
-3.0,9,117.574324
-2.333333,8,117.600296
-3.0,9,117.630172
-2.333333,8,117.657005
-2.333333,8,117.682783
-3.0,9,117.711887
-2.333333,8,117.737608
-2.333333,8,117.763158
-2.333333,8,117.789021
-2.333333,8,117.816345
-3.0,9,117.845482
-3.0,9,117.875918
-2.333333,8,117.90281
-2.333333,8,117.928947
-3.0,9,117.957484
-3.0,9,117.986103
-2.333333,8,118.012316
-3.0,9,118.041129
-3.0,9,118.069731
-2.333333,8,118.095263
-2.333333,8,118.12143
-3.0,9,118.150147
-3.0,9,118.178647
-2.333333,8,118.205859
-3.0,9,118.234687
-2.333333,8,118.260245
-2.333333,8,118.285666
-2.333333,8,118.31127
-3.0,9,118.33987
-3.0,9,118.368204
-3.583333,10,118.409595
-3.0,9,118.439285
-3.0,9,118.469301
-3.0,9,118.519435
-2.333333,8,118.548953
-3.0,9,118.57977
-2.333333,8,118.614303
-2.333333,8,118.641251
-2.333333,8,118.66804
-2.333333,8,118.693321
-3.0,9,118.722173
-2.333333,8,118.747613
-3.0,9,118.776526
-3.0,9,118.806396
-2.583333,10,118.838896
-2.333333,8,118.864481
-3.0,9,118.905707
-3.0,9,118.935506
-3.0,9,118.964711
-3.0,9,118.994298
-2.333333,8,119.020876
-3.0,9,119.051097
-2.333333,8,119.077486
-3.0,9,119.107173
-2.333333,8,119.132944
-3.0,9,119.162207
-2.333333,8,119.188486
-2.333333,8,119.214277
-2.333333,8,119.239929
-3.0,9,119.272895
-2.333333,8,119.299387
-3.0,9,119.341058
-2.333333,8,119.367315
-2.333333,8,119.393229
-2.333333,8,119.421947
-3.0,9,119.450821
-2.333333,8,119.477748
-3.0,9,119.507148
-2.333333,8,119.532812
-3.0,9,119.562054
-3.0,9,119.60016
-2.333333,8,119.626836
-2.333333,8,119.652942
-2.333333,8,119.679085
-3.0,9,119.714349
-2.333333,8,119.74193
-3.0,9,119.770573
-3.0,9,119.799455
-3.0,9,119.830101
-3.0,9,119.858548
-3.0,9,119.887101
-2.333333,8,119.914381
-2.333333,8,119.940185
-3.0,9,119.969014
-3.0,9,119.998543
-2.333333,8,120.035481
-2.333333,8,120.061519
-3.0,9,120.090799
-2.333333,8,120.117106
-3.0,9,120.146089
-3.0,9,120.183174
-3.0,9,120.212316
-3.0,9,120.240978
-3.0,9,120.269698
-3.0,9,120.298254
-2.333333,8,120.32389
-3.0,9,120.35244
-2.333333,8,120.377841
-3.0,9,120.407724
-2.333333,8,120.433816
-2.333333,8,120.459284
-2.333333,8,120.484747
-3.0,9,120.513591
-3.0,9,120.542717
-2.333333,8,120.569343
-3.0,9,120.597797
-3.0,9,120.626623
-2.333333,8,120.65188
-3.0,9,120.680256
-3.0,9,120.708927
-2.333333,8,120.734846
-2.333333,8,120.760415
-3.0,9,120.789652
-3.0,9,120.818778
-2.333333,8,120.845041
-2.333333,8,120.870479
-3.0,9,120.899951
-3.0,9,120.930917
-3.0,9,120.959413
-3.0,9,120.988042
-3.0,9,121.016643
-3.0,9,121.045716
-2.333333,8,121.071278
-3.0,9,121.099941
-3.0,9,121.128856
-3.0,9,121.157212
-3.0,9,121.186373
-2.333333,8,121.211943
-3.0,9,121.241746
-3.0,9,121.273903
-2.333333,8,121.29931
-3.0,9,121.32792
-3.0,9,121.356757
-3.0,9,121.38523
-3.0,9,121.416715
-2.333333,8,121.443006
-3.0,9,121.471759
-3.0,9,121.500445
-2.333333,8,121.526112
-3.0,9,121.555394
-3.25,10,121.587027
-2.333333,8,121.612476
-2.333333,8,121.640846
-2.333333,8,121.666386
-3.0,9,121.694973
-2.333333,8,121.720726
-3.0,9,121.75045
-2.333333,8,121.77641
-2.333333,8,121.805831
-3.0,9,121.835118
-2.333333,8,121.862127
-3.0,9,121.891864
-3.0,9,121.925099
-2.333333,8,121.95171
-2.333333,8,121.979897
-3.0,9,122.010438
-3.0,9,122.039564
-2.333333,8,122.065385
-3.0,9,122.096902
-2.333333,8,122.122388
-3.0,9,122.151027
-2.333333,8,122.179
-2.333333,8,122.204481
-3.0,9,122.233257
-3.0,9,122.263405
-2.333333,8,122.289375
-2.333333,8,122.315601
-2.333333,8,122.341688
-3.0,9,122.370599
-3.0,9,122.3991
-2.333333,8,122.428033
-3.0,9,122.456712
-3.0,9,122.485692
-3.0,9,122.517202
-3.0,9,122.546609
-2.333333,8,122.573691
-2.333333,8,122.599165
-3.0,9,122.627692
-2.333333,8,122.653173
-3.0,9,122.681736
-3.0,9,122.710371
-3.0,9,122.740124
-2.333333,8,122.765622
-3.666667,12,122.805078
-2.333333,8,122.841897
-3.0,9,122.874155
-3.0,9,122.908709
-2.333333,8,122.936697
-2.333333,8,122.962732
-2.333333,8,122.988199
-2.333333,8,123.013843
-2.333333,8,123.041961
-3.0,9,123.070677
-2.333333,8,123.096366
-2.333333,8,123.12282
-3.0,9,123.15131
-3.0,9,123.180619
-3.0,9,123.210877
-2.333333,8,123.236779
-3.0,9,123.265388
-3.0,9,123.301085
-3.0,9,123.330034
-2.333333,8,123.355582
-3.0,9,123.383985
-2.333333,8,123.411363
-2.333333,8,123.4397
-3.0,9,123.468638
-2.333333,8,123.494126
-2.333333,8,123.519939
-3.0,9,123.548406
-3.0,9,123.57705
-3.0,9,123.605552
-3.0,9,123.634199
-3.0,9,123.662357
-3.0,9,123.690711
-3.0,9,123.719485
-2.333333,8,123.744945
-2.333333,8,123.770574
-2.333333,8,123.796117
-3.0,9,125.117096
-2.333333,8,125.143546
-2.333333,8,125.169065
-2.333333,8,125.194588
-2.333333,8,125.223403
-3.0,9,125.252861
-3.0,9,125.281576
-3.0,9,125.310219
-3.0,9,125.33864
-3.0,9,125.367271
-2.333333,8,125.393159
-2.333333,8,125.435214
-2.333333,8,125.460971
-3.0,9,125.489781
-2.333333,8,125.515531
-2.333333,8,125.549611
-3.0,9,125.579995
-2.333333,8,125.606128
-3.416667,10,125.638488
-3.0,9,125.668386
-3.583333,11,125.703127
-3.0,9,125.732224
-3.0,9,125.760791
-3.0,9,125.789548
-3.0,9,125.827241
-3.0,9,125.864226
-3.0,9,125.893692
-3.0,9,125.923675
-2.333333,8,125.957716
-3.0,9,125.988936
-3.0,9,126.017864
-2.333333,8,126.046396
-3.0,9,126.075344
-3.0,9,126.104195
-2.333333,8,126.130339
-2.583333,10,126.162133
-2.916667,10,126.194922
-3.0,9,126.223691
-2.333333,8,126.249569
-2.333333,8,126.278003
-2.333333,8,126.303652
-3.333333,12,126.342524
-3.0,9,126.371165
-3.166667,11,126.406314
-3.0,9,126.437298
-2.333333,8,126.463841
-3.0,9,126.496883
-3.0,9,126.526502
-3.0,9,126.565714
-2.333333,8,126.592915
-2.333333,8,126.619998
-3.75,11,126.65666
-3.0,9,126.685385
-2.333333,8,126.710811
-2.333333,8,126.739236
-3.0,9,126.768241
-4.833333,15,126.815785
-2.333333,8,126.842185
-3.0,9,126.880805
-2.333333,8,126.906524
-3.0,9,126.937823
-2.333333,8,126.965756
-2.333333,8,126.994394
-3.0,9,127.025478
-2.333333,8,127.051121
-4.083333,19,127.111319
-3.083333,10,127.144521
-2.333333,8,127.170355
-3.0,9,127.199004
-2.333333,8,127.227494
-2.333333,8,127.252944
-3.166667,11,127.288232
-2.333333,8,127.313752
-3.0,9,127.342452
-2.333333,8,127.368281
-2.333333,8,127.395347
-2.333333,8,127.420639
-3.0,9,127.45298
-3.0,9,127.485572
-3.0,9,127.514478
-3.0,9,127.543126
-3.666667,14,127.587621
-3.0,9,127.61597
-2.333333,8,127.641479
-2.75,12,127.679981
-3.666667,12,127.721027
-2.333333,8,127.746836
-3.0,9,127.775558
-3.0,9,127.804601
-3.0,9,127.833766
-2.333333,8,127.859673
-2.333333,8,127.885413
-3.0,9,127.913913
-2.333333,8,127.942231
-3.0,9,127.976585
-3.0,9,128.005671
-2.333333,8,128.031387
-2.333333,8,128.056875
-2.916667,10,128.089615
-3.833333,12,128.127451
-3.666667,12,128.165475
-2.333333,8,128.19362
-3.0,9,128.228631
-3.0,9,128.257878
-3.0,9,128.286792
-3.0,9,128.315898
-3.0,9,128.344344
-3.0,9,128.373124
-3.916667,15,128.423918
-2.333333,8,128.45345
-3.083333,10,128.486832
-2.333333,8,128.513539
-2.333333,8,128.539253
-2.333333,8,128.56657
-3.0,9,128.595789
-2.333333,8,128.621435
-3.0,9,128.650072
-2.333333,8,128.675575
-3.0,9,128.704581
-2.333333,8,128.73176
-2.333333,8,128.757531
-4.25,17,128.814066
-3.916667,15,128.862967
-3.0,9,128.892072
-3.0,9,128.921205
-2.333333,8,128.953599
-3.583333,11,128.990992
-3.0,9,129.020429
-3.0,9,129.049316
-2.333333,8,129.074804
-3.0,9,129.103563
-3.0,9,129.132585
-2.333333,8,129.158273
-3.083333,10,129.18997
-3.0,9,129.220651
-2.333333,8,129.247004
-3.0,9,129.275839
-3.0,9,129.304873
-3.0,9,129.339492
-3.0,9,129.368342
-2.333333,8,129.393874
-2.333333,8,129.419752
-3.0,9,129.454607
-3.166667,11,129.491371
-3.0,9,129.531732
-2.333333,8,129.55793
-2.333333,8,129.584886
-2.916667,10,129.617455
-2.333333,8,129.64469
-2.333333,8,129.67068
-2.333333,8,129.699171
-2.333333,8,129.726396
-3.0,9,129.756274
-2.333333,8,129.78538
-3.083333,10,129.817757
-3.0,9,129.847313
-2.333333,8,129.874812
-3.0,9,129.904237
-3.0,9,129.936438
-3.0,9,129.972029
-3.0,9,130.004004
-3.0,9,130.039705
-3.0,9,130.069228
-3.166667,11,130.111605
-3.0,9,130.14032
-2.333333,8,130.166464
-3.0,9,130.195615
-3.0,9,130.227223
-3.0,9,130.260313
-2.333333,8,130.286299
-2.333333,8,130.314086
-2.333333,8,130.34132
-2.333333,8,130.368309
-3.0,9,130.400254
-3.0,9,130.429067
-3.0,9,130.463089
-3.0,9,130.495979
-3.0,9,130.529916
-2.333333,8,130.557006
-3.0,9,130.587989
-2.333333,8,130.615089
-3.0,9,130.643866
-2.333333,8,130.671437
-2.333333,8,130.69744
-3.0,9,130.728826
-2.333333,8,130.757005
-2.333333,8,130.78279
-3.0,9,130.813424
-4.666667,29,130.910147
-3.75,11,130.945707
-2.333333,8,130.977204
-3.0,9,131.014723
-3.75,15,131.063222
-3.833333,12,131.104292
-2.333333,8,131.12994
-2.333333,8,131.155893
-2.333333,8,131.183927
-3.0,9,131.213448
-2.333333,8,131.245507
-3.0,9,131.275634
-2.333333,8,131.30118
-3.0,9,131.330603
-3.583333,11,131.366186
-2.75,10,131.398226
-3.0,9,131.427334
-2.333333,8,131.453214
-3.0,9,131.48715
-2.333333,8,131.515566
-2.333333,8,131.541339
-2.333333,8,131.568116
-2.333333,8,131.594153
-3.0,9,131.623476
-3.0,9,131.652231
-2.833333,11,131.687454
-3.0,9,131.717132
-2.833333,13,131.759168
-3.0,9,131.794354
-2.333333,8,131.820985
-3.0,9,131.854364
-2.333333,8,131.880037
-3.0,9,131.908652
-3.083333,10,131.9409
-3.0,9,131.972364
-3.0,9,132.002679
-3.0,9,133.327916
-2.333333,8,133.353749
-3.0,9,133.382386
-3.0,9,133.412059
-3.0,9,133.442838
-2.333333,8,133.468492
-3.083333,10,133.503102
-2.333333,8,133.529166
-2.75,10,133.561126
-2.333333,8,133.58705
-3.0,9,133.616635
-2.333333,8,133.644087
-3.0,9,133.672794
-2.333333,8,133.69915
-3.083333,10,133.731543
-2.333333,8,133.758542
-3.083333,10,133.790577
-3.0,9,133.819585
-2.333333,8,133.845845
-3.083333,10,133.877892
-3.0,9,133.906656
-3.0,9,133.935576
-2.333333,8,133.961452
-3.0,9,133.994166
-2.333333,8,134.020113
-3.0,9,134.049275
-3.0,9,134.07965
-2.333333,8,134.105659
-3.0,9,134.134446
-3.0,9,134.162996
-2.333333,8,134.188485
-2.333333,8,134.21516
-3.0,9,134.244147
-3.0,9,134.272991
-3.0,9,134.3018
-3.0,9,134.331061
-2.333333,8,134.365576
-3.0,9,134.395251
-2.916667,10,134.429047
-2.333333,8,134.455667
-3.0,9,134.488218
-2.333333,8,134.51574
-2.333333,8,134.552181
-3.0,9,134.583436
-2.333333,8,134.608995
-3.0,9,134.637728
-2.333333,8,134.665127
-2.333333,8,134.690932
-2.333333,8,134.716779
-2.333333,8,134.743881
-2.333333,8,134.771375
-3.0,9,134.800242
-2.333333,8,134.82599
-2.333333,8,134.852313
-3.0,9,134.881143
-3.333333,10,134.913117
-2.333333,8,134.938545
-2.333333,8,134.965179
-3.0,9,134.997683
-3.0,9,135.026547
-3.0,9,135.055542
-3.0,9,135.084618
-3.0,9,135.113151
-2.333333,8,135.139954
-3.0,9,135.168784
-3.0,9,135.197385
-3.0,9,135.226921
-3.0,9,135.255683
-3.583333,11,135.290972
-2.333333,8,135.316674
-3.0,9,135.345564
-2.333333,8,135.37155
-2.916667,10,135.404006
-3.416667,11,135.438838
-3.0,9,135.46744
-3.0,9,135.500332
-2.333333,8,135.525846
-3.416667,11,135.561126
-2.333333,8,135.58699
-3.083333,10,135.618738
-3.0,9,135.647328
-2.333333,8,135.67254
-3.0,9,135.701483
-3.0,9,135.741871
-3.0,9,135.771271
-2.916667,10,135.811291
-3.0,9,135.840626
-2.333333,8,135.866289
-2.333333,8,135.893877
-2.333333,8,135.921406
-3.0,9,135.951718
-3.0,9,135.981006
-3.0,9,136.013375
-3.0,9,136.056266
-3.0,9,136.086031
-3.0,9,136.115862
-3.0,9,136.145367
-2.333333,8,136.172228
-3.75,11,136.207994
-3.0,9,136.249303
-2.333333,8,136.27564
-2.333333,8,136.300981
-2.333333,8,136.32705
-2.333333,8,136.352924
-3.0,9,136.38171
-2.333333,8,136.407526
-3.333333,12,136.446218
-3.0,9,136.475078
-2.333333,8,136.505425
-3.0,9,136.534733
-2.333333,8,136.560206
-2.333333,8,136.587234
-2.333333,8,136.61276
-3.0,9,136.641569
-3.0,9,136.670125
-2.333333,8,136.695808
-2.333333,8,136.721951
-2.333333,8,136.748071
-2.333333,8,136.773654
-2.333333,8,136.799277
-2.333333,8,136.824958
-3.0,9,136.855255
-3.0,9,136.883923
-3.0,9,136.912589
-2.75,10,136.945344
-3.0,9,136.974129
-3.083333,10,137.010547
-2.333333,8,137.036942
-2.333333,8,137.062781
-2.333333,8,137.088383
-3.0,9,137.11761
-3.0,9,137.147976
-2.333333,8,137.173456
-3.0,9,137.202454
-3.0,9,137.231311
-2.333333,8,137.257552
-2.333333,8,137.283407
-2.333333,8,137.309206
-3.0,9,137.339007
-3.0,9,137.368997
-3.0,9,137.397832
-2.583333,10,137.429913
-3.0,9,137.45911
-2.333333,8,137.486293
-2.333333,8,137.516482
-3.0,9,137.54616
-2.333333,8,137.571676
-3.0,9,137.602615
-3.0,9,137.632176
-3.0,9,137.6611
-3.0,9,137.698461
-3.583333,11,137.734636
-3.0,9,137.767051
-2.333333,8,137.792679
-3.083333,10,137.824663
-3.0,9,137.855478
-3.0,9,137.884556
-3.0,9,137.916046
-2.333333,8,137.94179
-2.333333,8,137.969942
-3.0,9,138.001818
-2.333333,8,138.029939
-3.0,9,138.060232
-3.0,9,138.089341
-3.0,9,138.118224
-2.333333,8,138.146258
-2.333333,8,138.17218
-2.333333,8,138.198066
-3.0,9,138.22955
-3.0,9,138.258409
-3.0,9,138.289324
-2.333333,8,138.31603
-3.0,9,138.344908
-2.333333,8,138.370902
-2.333333,8,138.39715
-3.0,9,138.427221
-3.0,9,138.45613
-3.0,9,138.485179
-2.333333,8,138.51568
-3.75,11,138.551029
-3.083333,10,138.58654
-3.0,9,138.61584
-2.333333,8,138.641479
-3.0,9,138.671777
-3.0,9,138.700957
-3.0,9,138.731684
-2.333333,8,138.757913
-2.333333,8,138.784129
-3.0,9,138.813506
-3.0,9,138.847212
-3.0,9,138.876576
-3.0,9,138.905552
-2.333333,8,138.933563
-3.0,9,138.962647
-2.333333,8,138.988774
-2.333333,8,139.023062
-3.0,9,139.051988
-3.0,9,139.081421
-3.083333,10,139.115219
-2.333333,8,139.141023
-3.0,9,139.172356
-3.0,9,139.201251
-2.333333,8,139.228495
-2.333333,8,139.25879
-2.333333,8,139.285212
-2.333333,8,139.312013
-2.333333,8,139.337709
-2.333333,8,139.363122
-2.333333,8,139.388622
-2.333333,8,139.414676
-2.333333,8,139.440429
-3.0,9,139.469237
-3.0,9,139.497968
-3.0,9,139.529907
-3.0,9,139.559023
-2.333333,8,139.585623
-3.583333,11,139.620938
-2.333333,8,139.646491
-2.333333,8,139.672356
-2.333333,8,139.698063
-3.0,9,139.727401
-3.0,9,139.756394
-2.333333,8,139.781925
-3.0,9,139.81164
-2.333333,8,139.837651
-2.333333,8,139.863191
-2.333333,8,139.888573
-2.333333,8,139.913909
-3.0,9,139.943615
-3.0,9,139.972285
-2.333333,8,139.999038
-2.333333,8,140.028773
-2.333333,8,140.059644
-3.0,9,140.097457
-3.0,9,140.127031
-3.0,9,141.44828
-2.333333,8,141.474921
-3.25,11,141.510843
-3.0,9,141.539802
-3.0,9,141.568407
-3.0,9,141.598346
-3.0,9,141.627364
-3.0,9,141.656283
-2.333333,8,141.681747
-3.0,9,141.710566
-3.0,9,141.741113
-2.916667,10,141.77461
-2.333333,8,141.800192
-2.333333,8,141.825872
-2.333333,8,141.853086
-2.333333,8,141.878707
-2.333333,8,141.904
-2.916667,10,141.950456
-2.333333,8,141.976954
-2.333333,8,142.003149
-3.0,9,142.039225
-2.333333,8,142.065619
-3.583333,11,142.101217
-3.0,9,142.135653
-3.0,9,142.169267
-3.083333,10,142.201812
-3.0,9,142.243268
-3.0,9,142.276324
-3.0,9,142.306671
-3.0,9,142.336594
-3.0,9,142.366452
-2.333333,8,142.392596
-3.0,9,142.422088
-3.0,9,142.4521
-2.333333,8,142.478166
-2.333333,8,142.504161
-3.0,9,142.541373
-2.916667,10,142.576161
-3.0,9,142.60855
-3.0,9,142.638259
-3.0,9,142.674453
-3.0,9,142.703792
-3.0,9,142.732721
-3.0,9,142.763275
-2.333333,8,142.789376
-2.333333,8,142.814995
-2.333333,8,142.840546
-2.333333,8,142.866305
-3.0,9,142.895265
-3.0,9,142.924573
-3.0,9,142.953437
-3.0,9,142.982997
-2.333333,8,143.008725
-2.333333,8,143.037391
-2.333333,8,143.064364
-2.333333,8,143.089925
-2.333333,8,143.115358
-2.333333,8,143.140586
-3.0,9,143.169525
-3.0,9,143.201195
-2.333333,8,143.226887
-2.333333,8,143.252723
-2.333333,8,143.278433
-3.5,12,143.317046
-3.0,9,143.345572
-3.0,9,143.375593
-3.0,9,143.405347
-3.0,9,143.437822
-2.333333,8,143.463337
-3.0,9,143.492486
-3.75,11,143.52756
-3.0,9,143.56909
-3.0,9,143.601187
-2.333333,8,143.629694
-3.0,9,143.658393
-2.333333,8,143.686878
-3.0,9,143.716128
-3.0,9,143.744957
-2.333333,8,143.770458
-2.333333,8,143.799501
-3.0,9,143.829516
-2.333333,8,143.857347
-3.583333,11,143.893673
-2.333333,8,143.922595
-2.333333,8,143.948084
-2.333333,8,143.973414
-2.333333,8,143.999109
