#{"t_start": 1656423215.755415, "env_id": "JTL-v0"}
r,l,t
9996.666667,13,354.841909
9996.25,10,354.889722
9995.166667,14,354.960316
9995.166667,16,355.038991
9996.166667,13,355.103815
9994.666667,13,355.170177
9993.666667,17,355.251146
9994.916667,14,355.321442
9996.75,12,355.379734
9994.416667,18,355.46373
9995.75,14,355.526948
9992.5,33,355.691912
9996.75,10,355.741404
9993.583333,19,355.831124
9994.5,14,355.899175
9994.333333,22,356.009393
9994.5,13,356.076013
9996.083333,13,356.146033
9994.666667,19,356.245925
9997.666667,8,356.292222
9994.166667,15,356.374117
9996.416667,11,356.429494
9996.916667,10,356.478788
9996.083333,11,356.534827
9992.75,21,356.643425
9995.75,11,356.700177
9996.25,10,356.748807
9991.75,19,356.842944
9996.5,10,356.894072
9996.416667,10,356.94512
9996.416667,10,356.997061
9996.416667,12,357.059037
9985.833333,30,357.212255
9997.0,9,357.258794
9994.416667,15,357.33964
9996.416667,11,357.396768
9996.25,11,357.452095
9993.166667,17,357.535499
9995.5,16,357.614768
9997.0,9,357.659468
9997.166667,9,357.706169
9996.166667,12,357.767072
9992.083333,34,357.94275
9994.916667,14,358.017159
9996.166667,11,358.066899
9995.5,12,358.125463
9992.75,23,358.241665
9996.5,14,358.315196
9994.0,16,358.395086
9995.916667,11,358.448176
9993.166667,17,358.531401
9995.583333,11,358.58739
9996.916667,10,358.638904
9997.666667,8,358.682683
9996.083333,12,358.741214
9993.666667,24,358.855588
9996.0,17,358.940052
9997.0,9,358.984638
9992.583333,19,359.068913
9997.0,9,359.115301
9995.833333,14,359.182126
9994.416667,22,359.286839
9991.583333,22,359.394876
9994.583333,15,359.473454
9994.5,16,359.552305
9992.916667,17,373.228212
9993.583333,17,373.310673
9996.083333,11,373.365935
9994.0,19,373.458692
9995.583333,14,373.527402
9994.833333,22,373.643913
9996.0,15,373.717964
9997.666667,8,373.757944
9991.75,24,373.869634
9992.0,27,374.009751
9995.833333,12,374.070384
9997.0,9,374.117574
9996.666667,13,374.185652
9994.75,18,374.274302
9995.75,14,374.347048
9995.75,20,374.451626
9995.833333,12,374.509966
9995.833333,13,374.569505
9997.25,10,374.616368
9996.166667,11,374.675641
9996.583333,10,374.729064
9995.333333,12,374.790205
9997.25,9,374.833051
9997.0,11,374.883904
9994.75,15,374.955106
9997.0,9,375.001721
9993.666667,20,375.099935
9995.833333,13,375.164615
9996.25,11,375.219704
9995.75,14,375.289932
9994.0,16,375.371707
9995.0,13,375.436483
9993.583333,26,375.562631
9997.0,9,375.606823
9995.083333,17,375.691485
9993.916667,19,375.785629
9996.75,11,375.841989
9995.75,13,375.90613
9996.583333,10,375.95489
9996.583333,14,376.025273
9997.0,9,376.067523
9996.916667,10,376.112111
9994.416667,16,376.194366
9996.25,10,376.245008
9996.25,10,376.294906
9995.833333,18,376.384882
9996.583333,14,376.453113
9994.75,13,376.51534
9995.25,20,376.611344
9996.666667,10,376.668548
9996.583333,11,376.725831
9996.25,10,376.776959
9995.583333,21,376.880896
9995.333333,17,376.962979
9996.416667,12,377.016523
9996.666667,11,377.071222
9997.0,9,377.117691
9997.0,9,377.166007
9996.25,10,377.212574
9995.833333,14,377.280369
9995.75,11,377.33542
9995.416667,14,377.402841
9996.333333,12,377.460316
9996.416667,11,377.514191
9997.25,10,377.562354
9994.75,15,377.634391
9994.666667,18,377.726924
9992.0,28,377.880029
9994.083333,24,378.014563
9992.833333,20,378.114034
9997.0,9,378.162753
9994.416667,14,378.233556
9994.833333,17,378.311944
9993.833333,25,378.435077
9993.916667,18,378.518736
9995.583333,16,378.59192
9995.0,13,378.65172
9996.0,13,378.722012
9996.583333,14,378.78433
9994.25,16,378.859996
9996.416667,11,378.916281
9997.666667,8,378.956832
9994.5,22,379.070436
9995.416667,18,379.15715
9994.916667,14,379.228694
9995.916667,17,379.309076
9996.583333,15,379.384054
9995.333333,21,379.483782
9997.666667,8,379.521573
9996.083333,12,379.583339
9996.333333,17,379.665493
9996.5,12,379.728348
9997.666667,8,379.769827
9996.25,10,379.820609
9996.666667,10,379.870506
9994.333333,14,379.936771
9996.25,12,379.996843
9995.416667,18,380.090155
9993.333333,17,380.17222
9996.5,11,380.227002
9995.5,12,380.288524
9995.25,23,380.405105
9991.666667,41,380.604812
9994.75,31,380.759647
9996.0,12,380.82164
9993.416667,19,380.918833
9996.25,10,380.968818
9997.5,9,381.016148
9993.083333,21,381.122228
9994.833333,17,381.208466
9995.666667,12,381.268623
9997.666667,8,381.308567
9993.166667,19,381.402633
9996.416667,11,381.457198
9997.666667,8,381.497836
9993.5,21,381.59655
9992.916667,25,381.72903
9995.0,17,381.816734
9994.333333,23,381.932019
9995.833333,13,381.999762
9996.166667,14,382.068312
9996.916667,10,382.116102
9996.666667,11,382.17306
9994.416667,14,382.24738
9994.583333,22,382.357242
9995.25,14,382.427449
9995.5,17,382.513475
9992.583333,21,382.617881
9992.416667,18,382.708899
9996.75,11,382.766459
9994.416667,22,382.877409
9995.833333,12,382.93222
9995.583333,11,382.988719
9995.083333,15,383.068164
9996.833333,11,383.123837
9995.666667,13,383.188128
9996.416667,11,383.247928
9995.25,14,383.318419
9990.916667,21,383.417448
9996.416667,13,396.994161
9997.083333,11,397.049673
9996.583333,13,397.115533
9995.5,14,397.186463
9995.666667,12,397.250955
9996.333333,13,397.317552
9996.583333,10,397.365532
9996.166667,12,397.424505
9993.166667,25,397.543166
9995.416667,13,397.606163
9997.0,9,397.653005
9996.916667,10,397.702209
9994.666667,27,397.834919
9995.25,15,397.905792
9994.083333,19,397.9975
9994.083333,19,398.101138
9996.583333,10,398.152264
9994.833333,26,398.277441
9996.25,11,398.333721
9997.583333,9,398.37962
9995.916667,15,398.45349
9997.416667,10,398.506451
9995.833333,13,398.573533
9994.666667,16,398.655063
9994.666667,19,398.747284
9995.083333,15,398.81535
9996.0,12,398.874539
9993.75,17,398.962786
9995.666667,13,399.03218
9996.083333,12,399.091983
9995.333333,16,399.172278
9995.75,19,399.272598
9996.583333,12,399.332669
9997.0,9,399.377779
9995.75,12,399.435863
9995.25,22,399.548113
9996.25,11,399.603124
9992.75,26,399.734478
9997.666667,8,399.778782
9996.5,16,399.858237
9996.916667,10,399.90619
9995.333333,13,399.973126
9996.416667,15,400.063344
9995.5,13,400.130452
9995.833333,14,400.201916
9995.5,12,400.268569
9996.75,10,400.320946
9996.5,17,400.408202
9996.5,10,400.457295
9992.5,35,400.638493
9995.666667,13,400.70361
9992.666667,19,400.795632
9995.75,16,400.874551
9994.75,24,400.998225
9995.666667,17,401.084497
9996.25,10,401.134333
9997.666667,8,401.17654
9996.25,10,401.228992
9995.5,16,401.309359
9995.0,17,401.401356
9993.083333,32,401.557098
9995.083333,17,401.635287
9994.166667,20,401.737532
9997.666667,8,401.781743
9993.666667,16,401.859277
9997.666667,8,401.90096
9997.666667,8,401.940579
9995.833333,16,402.018877
9995.25,14,402.089328
9996.0,17,402.178094
9996.666667,12,402.239651
9995.25,14,402.31554
9996.333333,12,402.377916
9995.916667,11,402.431708
9993.5,21,402.531386
9997.0,9,402.578634
9996.25,10,402.629314
9996.666667,12,402.691571
9994.416667,16,402.767894
9996.083333,14,402.838323
9997.333333,9,402.885996
9995.833333,12,402.94682
9996.75,11,403.003126
9997.416667,10,403.054489
9996.25,16,403.133897
9996.75,12,403.198769
9995.666667,13,403.267569
9992.5,20,403.374781
9997.083333,10,403.425514
9996.25,11,403.477042
9997.0,13,403.540699
9995.166667,17,403.628774
9996.25,10,403.678747
9994.666667,17,403.762519
9995.833333,12,403.825771
9996.75,12,403.883479
9994.75,13,403.943951
9995.75,11,403.998348
9997.666667,8,404.041583
9997.666667,8,404.084306
9996.25,10,404.136724
9995.75,11,404.194797
9992.083333,23,404.310653
9996.083333,14,404.379402
9996.333333,12,404.435325
9995.583333,12,404.494508
9995.666667,16,404.583306
9996.166667,11,404.639955
9997.0,9,404.683035
9995.75,15,404.755915
9992.666667,22,404.865315
9995.583333,14,404.935297
9996.0,12,404.996335
9996.5,14,405.068295
9995.416667,13,405.133036
9995.5,12,405.192223
9997.666667,8,405.231199
9996.583333,14,405.30021
9994.916667,17,405.378762
9996.25,13,405.448849
9996.583333,10,405.500181
9995.583333,13,405.563181
9997.0,9,405.606616
9996.25,10,405.656243
9996.0,15,405.731376
9995.083333,21,405.838651
9995.666667,12,405.895576
9994.666667,16,405.973058
9995.166667,12,406.031962
9995.416667,12,406.093443
9995.333333,18,406.180039
9996.916667,10,406.229578
9997.666667,8,406.267089
9997.0,9,406.31203
9996.416667,11,406.367265
9995.666667,16,406.444472
9996.25,11,406.497422
9994.583333,13,406.561417
9995.666667,12,406.621472
9996.25,13,406.686886
9996.0,13,406.75722
9994.666667,13,406.827779
9995.583333,13,406.888029
9995.666667,12,406.944114
9995.666667,14,407.017962
9993.583333,23,407.138237
9995.5,17,407.227582
9995.25,14,421.311205
9994.0,16,421.392125
9995.666667,18,421.48426
9995.75,15,421.559199
9996.5,13,421.625274
9993.333333,17,421.711091
9995.833333,15,421.783679
9997.0,9,421.832392
9997.666667,8,421.877692
9996.916667,10,421.930965
9993.0,17,422.019108
9996.25,10,422.074253
9995.166667,20,422.175707
9995.833333,13,422.240998
9996.916667,10,422.287586
9997.0,9,422.333734
9994.083333,14,422.403907
9996.833333,10,422.450089
9997.666667,8,422.489176
9994.666667,28,422.628312
9995.916667,14,422.702522
9997.0,9,422.747059
9994.666667,19,422.83167
9996.25,12,422.888452
9995.416667,14,422.953249
9993.5,16,423.020263
9994.0,19,423.100001
9994.583333,18,423.180108
9997.0,9,423.219294
9995.5,15,423.285078
9995.416667,14,423.350937
9990.416667,20,423.439675
9996.0,13,423.498125
9997.083333,10,423.544333
9996.5,10,423.589392
9994.5,31,423.725246
9995.916667,14,423.787415
9995.416667,13,423.845136
9993.083333,23,423.949004
9995.833333,12,424.002114
9996.333333,12,424.055701
9996.083333,12,424.111006
9996.25,10,424.155354
9995.583333,11,424.203506
9994.833333,12,424.265174
9995.666667,20,424.370604
9996.0,12,424.430726
9996.25,11,424.481087
9996.166667,11,424.533235
9995.666667,12,424.593536
9997.0,13,424.662845
9997.666667,8,424.703699
9996.166667,13,424.764588
9997.666667,8,424.799873
9996.833333,11,424.853632
9995.333333,13,424.925274
9996.916667,10,424.975535
9997.416667,9,425.019201
9997.666667,8,425.058491
9996.916667,10,425.104707
9997.0,11,425.157637
9995.583333,18,425.244615
9995.25,15,425.315554
9996.25,10,425.369616
9995.5,13,425.433177
9996.583333,11,425.489157
9995.666667,14,425.556746
9995.416667,17,425.639184
9995.583333,13,425.707584
9995.666667,13,425.772317
9997.0,9,425.819502
9996.166667,13,425.886631
9996.083333,12,425.942598
9995.833333,13,426.002378
9994.583333,22,426.116279
9992.333333,16,426.193423
9995.333333,12,426.249155
9995.916667,11,426.304318
9993.0,17,426.390994
9996.25,14,426.456397
9995.916667,17,426.538986
9996.416667,13,426.607665
9996.916667,10,426.655753
9995.916667,14,426.724691
9993.166667,21,426.827067
9995.333333,13,426.892675
9997.0,9,426.935764
9996.416667,11,426.988718
9996.583333,11,427.046545
9997.083333,10,427.095668
9997.416667,9,427.137302
9995.5,16,427.215558
9996.083333,12,427.276528
9995.333333,13,427.342757
9994.666667,25,427.466807
9997.0,12,427.528816
9996.916667,10,427.579933
9994.0,13,427.645912
9996.25,11,427.698186
9993.166667,16,427.778552
9994.833333,15,427.856867
9996.083333,17,427.945099
9995.083333,21,428.041456
9993.583333,18,428.136602
9994.333333,24,428.249791
9995.333333,19,428.345209
9996.083333,12,428.410212
9995.166667,15,428.486603
9996.166667,11,428.54302
9993.833333,15,428.615505
9993.75,15,428.693715
9995.666667,16,428.774213
9994.0,14,428.845315
9995.75,11,428.902895
9995.583333,14,428.969975
9997.5,9,429.016617
9997.0,9,429.065666
9995.666667,13,429.131893
9996.583333,12,429.188817
9996.0,13,429.255084
9996.333333,12,429.315156
9995.333333,17,429.406496
9995.333333,16,429.489844
9995.583333,14,429.559549
9994.083333,29,429.699149
9993.75,19,429.795335
9996.833333,13,429.862237
9996.083333,12,429.930236
9991.833333,22,430.045038
9995.5,13,430.11182
9993.916667,26,430.243094
9996.583333,11,430.295085
9994.583333,17,430.383888
9996.916667,10,430.451511
9996.833333,10,430.505087
9997.666667,8,430.546027
9996.416667,11,430.599757
9996.0,13,430.661059
9995.25,26,430.799984
9996.583333,13,430.866011
9994.583333,16,430.950264
9993.833333,19,431.048652
9994.833333,17,431.132812
9996.75,12,431.189046
9994.166667,19,431.281668
9996.166667,11,431.334097
9997.666667,8,431.373944
9996.166667,13,444.940486
9997.25,10,444.994844
9995.75,13,445.063103
9997.0,9,445.106938
9996.166667,19,445.20367
9997.0,9,445.246703
9996.25,10,445.292582
9997.666667,8,445.331211
9995.5,24,445.458457
9996.75,12,445.518697
9996.916667,10,445.567559
9996.5,12,445.639874
9994.916667,18,445.726327
9996.833333,11,445.78229
9995.333333,18,445.869318
9994.833333,14,445.936896
9995.0,13,446.001923
9996.75,11,446.05742
9992.833333,22,446.171195
9997.0,9,446.216555
9995.583333,15,446.285186
9996.0,13,446.350736
9994.083333,20,446.452759
9996.0,13,446.513859
9996.333333,13,446.580364
9996.25,11,446.634627
9996.0,13,446.698688
9997.0,9,446.742524
9996.333333,12,446.800473
9997.0,9,446.847117
9995.416667,12,446.907507
9991.916667,37,447.090347
9994.666667,16,447.165667
9997.083333,10,447.215024
9996.25,10,447.266516
9997.0,9,447.31203
9995.833333,15,447.384148
9996.833333,11,447.437678
9997.0,9,447.486429
9996.583333,11,447.545969
9997.416667,10,447.594559
9995.333333,17,447.680302
9997.666667,8,447.721065
9997.666667,8,447.762349
9996.166667,13,447.829386
9996.25,10,447.879044
9996.916667,10,447.927319
9994.916667,14,448.003833
9996.25,14,448.07541
9995.333333,14,448.14553
9992.666667,19,448.237226
9994.583333,28,448.372329
9995.0,18,448.458566
9994.583333,23,448.573406
9992.833333,17,448.659716
9997.0,9,448.704899
9994.333333,22,448.815111
9996.416667,11,448.871146
9997.5,9,448.912003
9997.0,9,448.956402
9996.75,10,449.013178
9995.083333,15,449.092215
9995.416667,11,449.149081
9997.666667,8,449.18803
9997.0,9,449.232702
9996.25,10,449.283343
9996.25,11,449.338942
9996.75,11,449.392709
9996.666667,11,449.441549
9995.416667,21,449.552284
9994.833333,15,449.63003
9996.916667,10,449.680991
9996.25,10,449.72928
9993.333333,16,449.808333
9996.25,11,449.864954
9995.666667,14,449.933605
9992.333333,17,450.025202
9995.5,19,450.12592
9996.916667,10,450.176083
9996.833333,13,450.239478
9994.5,18,450.322723
9995.916667,15,450.389973
9995.333333,15,450.466373
9995.0,15,450.543319
9995.666667,13,450.606802
9997.666667,8,450.646894
9996.416667,11,450.7248
9996.833333,11,450.787294
9993.0,26,450.926252
9994.5,24,451.050405
9996.25,10,451.103591
9994.666667,18,451.199647
9992.583333,21,451.308774
9995.75,15,451.390023
9996.833333,15,451.461419
9995.666667,17,451.542345
9996.75,12,451.603605
9996.833333,11,451.657012
9997.0,9,451.699979
9996.333333,12,451.758081
9996.083333,17,451.840807
9996.25,11,451.896288
9991.916667,31,452.064207
9992.5,22,452.178236
9995.75,11,452.239054
9996.666667,12,452.30117
9995.333333,16,452.384258
9995.333333,14,452.456356
9997.083333,10,452.506114
9995.666667,13,452.569448
9997.0,9,452.612256
9996.583333,11,452.666819
9997.0,9,452.711444
9994.75,13,452.778572
9997.0,9,452.825132
9997.666667,8,452.865603
9995.083333,21,452.963722
9994.75,20,453.067105
9996.333333,13,453.133894
9995.916667,20,453.226973
9996.75,11,453.279442
9996.5,17,453.363208
9996.416667,11,453.418941
9995.583333,14,453.490079
9997.0,9,453.536776
9996.416667,10,453.584504
9996.166667,11,453.636744
9996.75,11,453.692766
9997.0,9,453.738863
9995.5,17,453.820717
9997.0,9,453.866309
9995.666667,12,453.923299
9995.583333,21,454.032564
9995.583333,12,454.091991
9997.0,11,454.145768
9997.0,9,454.186971
9997.0,9,454.227371
9994.833333,25,454.351921
9995.416667,17,454.435886
9996.5,11,454.489418
9995.25,15,454.567163
9997.083333,10,454.613966
9995.583333,15,454.685156
9994.916667,16,454.766676
9993.666667,15,454.844775
9997.666667,8,454.890586
9997.666667,8,454.931346
9997.166667,9,454.976662
9995.416667,17,455.065581
9995.583333,13,455.132429
9996.75,11,455.187762
9995.666667,13,469.462779
9996.25,11,469.510348
9995.583333,18,469.588681
9993.916667,15,469.653779
9996.5,10,469.693689
9996.166667,11,469.759206
9994.833333,17,469.823989
9996.583333,13,469.873891
9995.083333,19,469.945867
9995.5,19,470.016877
9997.166667,9,470.067798
9994.5,16,470.1317
9996.25,10,470.17028
9996.5,12,470.215936
9996.75,11,470.258194
9996.583333,14,470.312226
9996.083333,14,470.365997
9994.666667,15,470.425727
9996.916667,10,470.469747
9997.0,9,470.508593
9996.833333,11,470.5564
9997.0,9,470.59412
9997.0,9,470.628057
9994.083333,24,470.721166
9996.25,15,470.778724
9996.166667,11,470.819669
9997.0,9,470.85446
9996.166667,11,470.896853
9997.0,9,470.931613
9992.166667,19,471.007802
9997.0,9,471.041932
9995.666667,13,471.094677
9995.833333,13,471.144893
9995.583333,14,471.201228
9996.416667,16,471.261681
9997.0,9,471.296574
9993.416667,15,471.353474
9996.333333,14,471.408495
9996.416667,11,471.454416
9995.583333,15,471.520636
