#{"t_start": 1656324689.5055928, "env_id": "JTL-v0"}
r,l,t
9990.0,24,323.468071
9989.916667,29,323.505481
9988.833333,25,323.537783
9987.916667,28,323.578108
9992.666667,20,323.606744
9993.333333,21,323.634871
9994.0,17,323.65867
9992.25,26,331.936817
9990.083333,23,331.979438
9990.416667,31,332.045091
9991.333333,20,332.076421
9984.666667,37,332.137434
9992.833333,24,332.175377
9987.0,30,332.219733
9989.75,24,332.256068
9992.666667,20,332.283813
9994.166667,17,332.310018
9991.083333,21,332.345744
9991.75,26,332.388331
9991.833333,23,332.425179
9987.75,33,332.481166
9991.083333,21,332.516249
9987.916667,42,332.588638
9992.166667,21,332.623936
9987.75,40,332.690769
9991.583333,24,332.728932
9987.75,35,332.787355
9990.083333,23,332.829238
9990.5,32,332.897415
9994.0,20,332.938621
9987.75,30,332.991642
9993.916667,17,333.02365
9992.5,20,333.057681
9986.25,39,333.128358
9988.0,28,333.171829
9989.083333,34,333.247013
9987.916667,29,333.289521
9982.583333,38,333.351212
9994.083333,15,333.373932
9991.5,20,333.40222
9990.666667,21,333.433084
9991.166667,24,333.470442
9985.5,44,333.535485
9989.5,23,333.56883
9990.833333,26,333.607506
9987.916667,27,333.647215
9990.333333,26,333.683375
9992.833333,18,333.708389
9993.916667,17,333.732386
9991.666667,20,333.76695
9985.833333,30,333.813958
9988.583333,28,333.856117
9991.5,31,333.9225
9991.333333,24,333.981242
9991.416667,27,334.0357
9991.416667,24,334.077492
9989.666667,36,334.137984
9994.333333,16,334.164874
9993.5,19,334.192554
9989.083333,23,334.224182
9989.75,23,334.256337
9983.333333,71,334.364366
9990.5,23,334.398605
9980.083333,57,334.484964
9991.833333,23,334.519815
9987.25,34,334.573333
9981.416667,43,334.636559
9989.416667,38,334.692482
9991.916667,24,334.727543
9992.583333,20,334.755036
9988.0,27,334.794629
9992.166667,20,334.825853
9990.5,38,334.884585
9987.833333,25,334.92195
9993.083333,19,334.952689
9993.666667,17,334.978411
9984.833333,47,335.056719
9992.083333,23,335.092317
9993.083333,19,335.121331
9987.916667,34,335.173078
9992.083333,22,335.204958
9990.583333,22,345.082721
9993.416667,19,345.118505
9991.25,22,345.15545
9993.833333,18,345.184794
9992.416667,19,345.215014
9988.666667,28,345.260451
9992.75,19,345.289137
9988.25,36,345.343332
9992.0,20,345.372987
9977.833333,65,345.46454
9986.833333,39,345.51731
9989.333333,28,345.557914
9984.583333,64,345.654802
9994.166667,19,345.684505
-154.916667,200,346.021848
9991.916667,20,346.056648
9989.666667,32,346.114473
9990.833333,20,346.15295
9992.75,22,346.191003
9983.0,52,346.274684
9991.916667,21,346.308463
9992.583333,20,346.339561
9988.5,36,346.392402
9989.083333,24,346.428594
9991.666667,21,346.459663
9988.25,28,346.501883
9988.916667,30,346.543856
9988.916667,36,346.599723
9992.75,19,346.628333
9993.5,17,346.65347
9993.083333,19,346.681864
9992.5,24,346.717934
9989.5,29,346.835462
9991.083333,26,346.890661
9993.5,19,346.919158
9985.916667,48,346.991383
9987.5,45,347.055774
9985.333333,38,347.110071
9988.75,25,347.145547
9990.75,24,347.178333
9986.083333,33,347.228776
9990.916667,28,347.270983
9991.75,19,347.300215
9993.083333,20,347.331107
9988.666667,36,347.384356
9995.25,14,347.40505
9991.083333,32,347.450363
9994.0,16,347.496804
9992.333333,21,347.586716
9991.416667,21,347.624122
9987.0,29,347.669966
9992.75,19,347.699353
9985.833333,43,347.763293
9989.416667,24,347.795222
9985.083333,49,347.859482
9991.416667,24,347.893017
9988.666667,37,347.942753
9990.0,24,347.973639
9989.833333,31,348.013131
9992.916667,22,348.041679
9993.0,20,348.068573
9989.75,32,348.115167
9991.416667,20,348.141671
9993.916667,17,348.164135
9987.0,32,348.257841
9991.416667,23,348.317052
9990.75,23,348.355332
9988.583333,29,348.400389
9990.0,24,355.196936
9977.5,51,355.272813
9986.5,35,355.321886
9990.916667,22,355.3541
9988.5,28,355.392957
9986.5,44,355.456767
9992.083333,19,355.483033
9983.666667,41,355.537354
9990.916667,23,355.568064
9987.083333,32,355.610466
9990.083333,33,355.656351
9984.083333,39,355.713622
9988.833333,24,355.748551
9989.25,39,355.801307
9986.666667,43,355.862843
9986.833333,40,355.920896
9990.583333,27,355.957865
9985.5,36,356.009611
9990.666667,20,356.038687
9988.083333,29,356.080636
9989.25,25,356.117231
9989.083333,28,356.155106
9983.583333,51,356.224274
9987.75,27,356.264713
9989.416667,29,356.304918
9990.916667,21,356.33561
9987.166667,36,356.38538
9989.416667,26,356.424026
9983.0,45,356.484654
9992.0,20,356.511665
9987.833333,28,356.54961
9987.916667,28,356.590692
9990.833333,21,356.619527
9992.083333,18,356.643413
9982.666667,35,356.702163
9988.416667,33,356.752587
9994.333333,16,356.780015
9982.75,37,356.839073
9992.5,20,356.869113
9989.583333,22,356.902325
9986.416667,37,356.956853
9993.0,20,356.985805
9988.0,28,357.024883
9989.5,28,357.063933
9992.833333,18,357.09097
9991.666667,20,357.119927
9990.0,33,357.171156
9994.333333,16,357.196257
9989.0,24,357.233208
9993.666667,17,357.259065
9984.083333,31,357.309828
9987.333333,29,357.356213
9993.083333,19,357.387156
9987.25,34,357.441431
9990.916667,20,357.473436
9989.666667,24,357.511723
9992.083333,23,357.547455
9991.25,24,357.583881
9992.083333,22,357.615525
9991.166667,21,357.647541
9992.416667,22,357.680549
9991.666667,20,357.708161
9992.416667,22,357.737674
9988.9984.666667,37,3579986.75,42,357.830896
9993.0,18,357.855087
9991.5,20,357.887588
9986.75,28,357.932739
9987.75,45,358.00469
9991.0,21,358.038893
9992.083333,19,358.071403
9990.5,23,358.108356
9994.583333,15,358.131832
9987.666667,39,367.097666
9994.083333,15,367.121731
9988.166667,27,367.159659
9989.25,25,367.193419
9993.5,19,367.219915
9992.333333,20,367.250707
9990.75,23,367.285462
9990.166667,28,367.32663
9992.583333,23,367.360994
9985.75,27,367.407946
9977.083333,43,367.484769
9989.416667,31,367.581366
9989.0,33,367.656979
9994.0,16,367.689208
9992.416667,19,367.724044
9991.75,24,367.765666
9993.75,20,367.802167
9988.916667,29,367.852489
9980.5,49,367.936689
9993.0,20,367.96998
9988.083333,27,368.011511
9984.666667,37,368.07402
9985.583333,30,368.125079
9987.25,32,368.176831
9994.333333,16,368.204509
9982.916667,77,368.335869
9990.416667,30,368.379484
9985.583333,30,368.425557
9992.416667,24,368.461435
9994.583333,16,368.486038
9990.416667,23,368.520686
9989.833333,24,368.581144
9986.583333,47,368.648279
9986.5,32,368.693779
9992.916667,20,368.722033
9987.666667,33,368.769807
9992.166667,18,368.796058
9989.333333,24,368.831864
9993.416667,19,368.857696
9992.416667,19,368.881874
9989.25,29,368.919066
9988.333333,28,368.95877
9993.416667,17,368.983357
9992.333333,23,369.014773
9992.5,20,369.041439
9991.916667,23,369.073147
9990.833333,22,369.10601
9988.666667,28,369.14671
9985.083333,31,369.192101
9986.416667,35,369.243348
9990.833333,23,369.276351
9989.75,32,369.318964
9992.083333,22,369.34908
9986.666667,26,369.38425
9988.166667,37,369.446254
9994.083333,17,369.474797
9989.333333,24,369.513707
9992.75,19,369.546095
9993.0,17,369.573325
9986.333333,32,369.623937
9987.083333,37,369.689076
9990.5,28,369.734847
9992.333333,249985.416667,39986.333333,299986.583333,9986.75,26,369.9986.25,9992.25,19,3699992.66669990.666667,21,369987.333339991.083333,27,369985.916667,39,370.133107
9989.59984.083333,40,39987.416667,36,370.231947
9987.583333,25,370.272211
9989.833333,27,370.317052
9989.75,25,9987.333333,9986.5,33,370.403108
9992.333333,20,9986.583333,9992.083333,19,370.486667
9988.916667,24,9989.9166679988.0,35,377.913478
9987.583333,33,377.9584
9993.5,18,377.982015
9989.75,23,378.014175
9992.916667,25,378.052477
9991.916667,21,378.083481
9986.833333,31,378.129044
9993.916667,17,378.151252
99989.416667,45,378.0749989.916667,24,378.213536
9990.333333,22,378.2435229989.666667,29,378.168468
99988.666667,28,378.30972999993.75,22,378.344155
9999989.166667,37,378.285099989992.416667,19,378.314699889992.416667,19,3789986.583333,42,378.506763
9992.416667,19,378.539295
9988.416667,26,378.580798
9990.5,22,378.620441
9992.75,19,3789990.08339992.75,19,378.7019988.9992.5,20,378.741999919991.916667,28,378.796599909984.666667,34,378.852564
9991.833333,23,378.891314
9992.666667,17,378.917988
9991.333333,29988.666667,299989.416667,29,378.992086
9985.75,37,379.04811
9988.25,31,379.094073
9987.0,33,379.139732
9991.666667,20,379.166276
9992.25,22,379.197222
9994.333333,16,379.220423
9990.5,23,379.251923
9991.583333,23,379.284089
9992.166667,21,379.315531
9993.083333,20,379.346187
9991.25,27,379.385906
9992.0,24,379.418123
9992.25,19,379.446132
9991.333333,20,379.475495
9992.75,20,379.504291
9986.333333,46,379.568259
9990.583333,29,379.608518
9993.0,20,379.638725
9991.916667,20,379.667205
9991.833333,22,379.700185
9987.0,25,379.735022
9989.833333,23,379.76854
9993.333333,19,379.796278
9994.333333,16,379.819227
9988.75,36,379.869904
9994.333333,16,379.890865
9989.25,26,379.925183
9991.333333,25,379.958925
9992.083333,25,379.994417
9992.333333,20,380.021806
9990.5,28,380.059225
9989.083333,33,380.104075
9990.5,25,380.140997
9991.833333,24,380.175388
9984.583333,36,380.228178
9984.583333,31,380.273348
9993.416667,20,380.302119
9992.75,18,380.328061
9988.75,25,380.364321
9993.083333,19,380.391355
9991.583333,26,380.428203
9991.6666-150.583333,200,380.562392
9994.0,17,380.584671
9993.833333,19,380.609668
9994.0,16,380.632147
9993.083333,21,380.663334
9981.416667,63,387.362374
-160.083333,200,387.72833
9988.333333,28,387.789483
9991.583333,31,387.849366
9991.583333,24,387.891869
9993.583333,17,387.925282
9990.25,24,387.969647
9992.0,20,388.008511
9990.666667,31,388.069422
9994.333333,16,388.110059
9992.5,20,388.149716
9992.583333,18,388.188399
9990.666667,24,388.241875
9990.583333,33,388.314098
9991.5,23,388.353549
9993.666667,16,388.380929
9990.833333,21,388.414394
9994.333333,16,388.437343
9989.083333,28,388.48427
9987.583333,32,388.53686
9990.666667,21,388.574849
9991.333333,20,388.611142
9992.083333,19,388.647144
9989.166667,28,388.693794
9991.333333,20,388.72902
9992.416667,19,388.771552
9986.083333,32,388.835868
9993.333333,21,388.885334
9993.416667,23,388.928444
9989.5,27,388.972269
9986.083333,42,389.04547
9991.416667,23,389.095656
9990.666667,20,389.146423
9991.416667,21,389.182519
9989.75,23,389.220457
9984.916667,31,389.272994
9991.916667,20,389.31381
9989.083333,25,389.357305
9990.166667,24,389.399414
9994.333333,16,389.428828
9992.583333,23,389.467607
9988.75,24,389.512095
9988.166667,35,389.576601
-175.166667,200,389.936404
9993.083333,22,389.989398
9991.916667,26,390.042928
9994.083333,18,390.084373
9989.25,26,390.138927
9988.75,24,390.183784
9987.916667,26,390.23263
9992.166667,20,390.271835
9993.416667,22,390.320631
9990.25,24,390.375855
9988.0,31,390.438923
9990.083333,23,390.484198
9993.083333,19,390.524256
9988.416667,28,390.577608
9988.083333,23,390.61435
9993.666667,17,390.640612
9993.583333,17,390.666763
9986.75,34,390.723103
9989.083333,25,390.765846
9991.5,23,390.801884
9986.25,28,390.840766
9989.75,23,390.874347
9988.333333,29,390.91807
9990.083333,22,390.950253
9992.666667,20,390.979683
9991.083333,24,391.013705
9990.083333,24,391.048768
9993.333333,23,391.082412
9987.416667,27,398.029122
9990.416667,23,398.060773
9990.583333,24,398.093553
9993.833333,19,398.118639
9991.0,31,398.159735
9990.333333,29,398.203243
9990.75,25,398.240405
9992.083333,23,398.274427
9992.416667,19,398.302567
9990.5,23,398.336614
9993.666667,16,398.360314
9987.0,28,398.401124
9993.416667,18,398.425257
9990.833333,22,398.454208
9990.083333,22,398.483262
9994.333333,16,398.505855
9988.916667,32,398.549048
9987.75,27,398.58894
9993.666667,19,398.616529
9992.083333,19,398.641333
9988.25,23,398.672603
9992.166667,24,398.706443
9988.666667,35,398.758394
9992.75,19,398.786422
9989.833333,29,398.826105
9987.75,37,398.874708
9993.5,17,398.897524
9994.333333,16,398.920038
9991.083333,23,398.95206
9988.916667,28,398.990178
9991.75,19,399.019991
9987.166667,34,399.067343
9993.416667,19,399.094404
9990.75,22,399.124851
9991.833333,21,399.153868
9989.666667,23,399.188215
9991.75,20,399.219613
9983.5,35,399.273188
9992.0,20,399.306142
9986.916667,28,399.34959
9988.75,26,399.387658
9985.833333,28,399.426595
9994.416667,15,399.447145
9990.666667,25,399.481241
9990.666667,21,399.510756
9992.583333,23,399.543311
9990.166667,23,399.575874
9990.166667,31,399.625247
9989.416667,38,399.684346
9994.0,16,399.708748
9987.333333,37,399.767457
9986.916667,40,399.82345
9991.25,23,399.855411
9992.333333,20,399.881576
9990.166667,33,399.925232
9986.916667,51,399.993324
9988.333333,28,400.032519
9991.166667,23,400.0649
9990.833333,23,400.099086
9991.083333,24,400.133369
9988.25,30,400.176192
9990.916667,25,400.214992
9992.0,20,400.245991
9993.833333,19,400.275197
9991.916667,20,400.302659
9994.0,16,400.324393
9991.666667,20,400.35225
9988.0,29,400.396467
9993.666667,16,400.42186
9990.083333,23,400.456722
9989.166667,28,400.498012
9991.083333,22,400.530477
9993.583333,17,400.55579
9993.833333,19,400.584095
9989.416667,29,400.624729
9993.5,17,400.647261
9981.5,44,400.711566
9991.666667,24,400.747578
9989.083333,23,400.781244
9985.916667,46,400.84386
9990.916667,23,400.874997
9993.583333,17,400.897175
9991.0,20,400.922805
9992.916667,24,407.973538
9992.75,24,408.010317
9990.75,28,408.051201
9986.25,28,408.088332
9991.166667,27,408.128085
9986.5,36,408.176728
9991.166667,35,408.222317
9992.833333,21,408.249784
9990.833333,24,408.283631
9988.416667,26,408.323909
9985.333333,28,408.363876
9991.0,21,408.391757
9984.666667,37,408.441477
9992.333333,20,408.467848
9991.583333,21,408.497091
9993.166667,19,408.524518
9991.0,22,408.557011
9988.916667,30,408.59874
9993.416667,26,408.633801
9992.083333,19,408.659582
9991.583333,23,408.693476
9993.416667,19,408.72095
9989.583333,43,408.777337
9990.416667,31,408.818594
9987.916667,27,408.854691
9986.833333,28,408.89203
9987.416667,41,408.946659
-157.916667,200,409.232631
9990.666667,25,409.28002
9989.083333,23,409.320988
9992.416667,23,409.363407
9987.666667,32,409.410542
9990.833333,24,409.445223
9991.333333,27,409.48244
9988.666667,28,409.520609
9990.75,25,409.554606
9984.083333,28,409.593982
9990.333333,24,409.629941
9991.166667,24,409.666368
9988.5,24,409.700489
9992.166667,20,409.730565
9990.083333,23,409.766105
9992.75,19,409.794475
9991.25,23,409.828408
9988.583333,39,409.88802
9987.75,39,409.947795
9985.833333,29,409.992154
9992.166667,23,410.026496
9993.5,19,410.055011
9987.75,28,410.098378
9987.833333,29,410.139648
9993.083333,19,410.163833
9993.666667,16,410.185153
9991.666667,25,410.218507
9987.833333,29,410.264442
9988.75,25,410.307682
9987.416667,27,410.35467
9982.5,50,410.471404
9991.416667,22,410.511873
9988.833333,33,410.565664
9987.833333,38,410.631217
9993.5,19,410.665721
9992.583333,20,410.6991
9988.166667,28,410.748297
9993.833333,16,410.778955
9990.416667,21,410.819716
9993.25,17,410.849971
9989.75,23,410.896804
9986.416667,35,410.967698
9992.416667,18,410.998937
9993.833333,17,411.028285
9988.666667,24,411.069658
9992.833333,21,411.105911
9994.0,16,419.374898
9990.5,27,419.417798
9989.166667,24,419.454113
9992.416667,20,419.486589
9992.666667,18,419.513458
9987.75,28,419.553979
9987.416667,28,419.594676
9989.416667,32,419.649329
9991.583333,23,419.690514
9993.0,24,419.729733
9988.75,32,419.779035
9990.583333,37,419.835305
9991.666667,20,419.873467
9988.75,29,419.932741
9991.333333,24,419.970769
9989.0,28,420.012723
9990.25,31,420.058493
9993.083333,19,420.086346
9989.25,24,420.118773
9992.5,20,420.147432
9993.916667,17,420.17205
9990.666667,21,420.200698
9993.083333,18,420.225924
9989.666667,24,420.258214
9993.083333,19,420.283923
9988.416667,25,420.318243
9989.166667,29,420.358367
9990.833333,20,420.386209
9988.75,29,420.424636
9990.416667,21,420.453982
9991.416667,19,420.481326
9989.583333,29,420.521813
9992.666667,20,420.559083
9993.416667,19,420.593388
9991.333333,20,420.632716
9994.0,16,420.658194
9991.666667,20,420.691868
9992.25,21,420.721887
9994.333333,16,420.746436
9993.583333,17,420.774839
9992.083333,19,420.801898
9988.333333,33,420.852463
9991.166667,24,420.890261
9982.833333,32,420.938827
9990.583333,20,420.971104
9988.166667,26,421.013658
9987.0,37,421.064721
9990.083333,24,421.09741
9990.666667,21,421.128098
9987.0,32,421.177473
9987.166667,37,421.241481
9992.916667,20,421.30256
9992.416667,19,421.336053
9990.166667,28,421.384799
9991.666667,22,421.419269
9992.25,22,421.455797
9992.083333,21,421.490947
9992.25,20,421.525032
9990.083333,23,421.557167
9990.083333,29,421.609984
9991.25,19,421.640999
9994.0,16,421.666074
9989.0,28,421.710263
9989.666667,21,421.739351
9990.666667,21,421.773018
