#{"t_start": 1656360386.829047, "env_id": "JTL-v0"}
r,l,t
9989.5,34,332.901925
9961.583333,77,332.999748
9989.166667,23,333.028837
9991.5,25,333.060304
9994.916667,15,333.079416
9990.833333,31,333.118839
9995.833333,12,333.134674
9986.666667,27,333.169614
9993.25,16,333.190265
9996.083333,12,333.205827
9994.0,18,333.229044
9982.083333,33,333.271295
9996.166667,12,333.286955
9986.166667,43,333.342973
9993.833333,18,333.366987
9995.416667,14,333.385766
9996.583333,11,333.400569
9996.083333,12,333.416576
9977.583333,42,333.472309
9995.166667,15,333.49226
9965.583333,70,333.584405
9995.666667,13,333.601523
9995.916667,12,333.617752
9977.833333,41,333.674165
9995.416667,13,333.692184
9989.166667,52,333.760935
9996.916667,10,333.774418
9984.916667,29,338.994725
9994.0,17,339.018023
9994.083333,17,339.040752
9996.583333,11,339.054999
9990.916667,19,339.079791
9991.5,26,339.11321
9991.083333,27,339.146763
9996.916667,10,339.159438
9995.75,13,339.176109
9978.666667,38,339.225142
9992.75,17,339.247295
9991.666667,21,339.273952
9995.5,13,339.290788
9989.333333,23,339.320195
9994.416667,17,339.341473
9988.416667,30,339.379997
9989.916667,23,339.409806
9994.833333,16,339.431061
9996.5,11,339.445443
9994.5,17,339.467197
9996.5,11,339.481565
9972.166667,49,339.544968
9996.5,11,339.559777
9996.5,11,339.574208
9996.916667,10,339.587265
9996.083333,12,339.602954
9977.583333,39,339.654175
9984.5,34,339.70015
9996.25,11,339.714423
9990.166667,20,339.74019
9995.916667,12,339.756043
9978.166667,44,339.812676
9969.333333,54,339.882682
9988.083333,27,339.91727
9993.083333,23,339.946036
9995.916667,12,339.961461
9996.916667,10,339.974389
9995.833333,12,339.989569
9996.166667,12,340.004765
9996.5,11,340.018675
9988.916667,24,340.049522
9991.916667,20,340.075629
9995.333333,14,340.094467
9981.75,37,340.143092
9980.333333,40,340.193789
9995.833333,12,340.2093
9993.416667,17,340.230898
9996.916667,10,340.244035
9996.25,11,340.258246
9977.333333,42,340.31253
9995.583333,14,340.330608
9993.583333,15,340.350268
9972.166667,51,340.417372
9984.833333,28,340.453627
9992.833333,23,340.483182
9964.666667,59,340.558421
9990.916667,22,340.586758
9989.25,23,340.615722
9996.916667,10,340.628511
9996.25,11,340.642341
9994.75,16,340.66258
9993.916667,20,340.690238
9989.25,23,340.719749
9996.5,11,340.734025
9996.583333,11,340.748077
9987.833333,24,340.779333
9996.5,11,340.793753
9995.833333,13,340.811375
9994.583333,15,340.83097
9994.416667,17,340.852834
9995.0,17,340.875467
9993.0,20,340.901319
9994.166667,16,340.922066
9989.416667,28,340.958883
9995.75,13,340.976102
9983.5,38,341.027604
9994.833333,16,341.048599
9989.0,24,341.082789
9996.916667,10,341.096322
9996.083333,12,341.113785
9980.25,35,341.171118
9995.666667,13,341.188859
9995.916667,12,341.205556
9995.583333,12,341.223629
9992.583333,21,341.253512
9996.5,11,341.268342
9993.416667,20,341.294904
9989.333333,49,341.358743
9996.5,11,341.373159
9995.666667,13,341.390158
9996.5,11,341.40483
9995.416667,13,341.422267
9989.0,35,341.468786
9996.916667,10,341.482293
9989.083333,30,341.523398
9993.666667,20,341.550011
9995.75,13,341.568357
9992.833333,17,341.591557
9992.833333,21,341.620512
9996.166667,12,341.637006
9994.25,19,346.899148
9994.166667,16,346.921247
9993.75,19,346.947251
9995.5,13,346.964768
9996.166667,12,346.981006
9996.5,11,346.995876
9996.25,11,347.01121
9994.75,20,347.039264
9996.166667,12,347.056101
9995.083333,14,347.075521
9973.833333,45,347.138868
9992.916667,20,347.166672
9996.916667,10,347.180633
9984.833333,29,347.220631
9995.666667,13,347.238581
9954.75,74,347.340537
9996.916667,10,347.354027
9992.583333,23,347.38439
9996.083333,12,347.400368
9969.166667,67,347.490209
9981.75,42,347.546046
9992.583333,28,347.583447
9996.333333,13,347.600978
9995.583333,14,347.619788
9992.416667,17,347.641891
9995.833333,12,347.658052
9989.5,25,347.691318
9995.5,13,347.709447
9993.583333,15,347.730435
9996.5,11,347.745491
9995.666667,15,347.766342
9996.916667,10,347.780309
9987.5,24,347.814038
9980.416667,51,347.882847
9994.75,16,347.904455
9977.083333,42,347.961106
9983.583333,33,348.005493
9996.916667,10,348.018971
9991.25,22,348.048502
9996.583333,11,348.06359
9994.833333,15,348.096092
-163.583333,200,348.359479
9990.5,26,348.394501
9992.5,23,348.425342
9996.916667,10,348.439048
9996.583333,11,348.454181
9996.5,11,348.46919
9995.666667,13,348.486383
9992.75,17,348.509219
9990.833333,25,348.542391
9993.583333,22,348.571965
9995.666667,13,348.588897
9995.416667,14,348.607526
9995.416667,13,348.625877
9996.583333,11,348.641459
9993.583333,15,348.661312
9996.916667,10,348.674728
9996.583333,11,348.689256
9995.833333,13,348.708252
9977.166667,40,348.762481
9987.0,29,348.802226
9996.25,11,348.817011
9996.5,11,348.832038
9996.083333,12,348.848414
9994.333333,17,348.871572
9990.916667,19,348.89702
9996.5,11,348.911978
9994.75,16,348.933453
9989.083333,23,348.963699
9995.5,13,348.981258
9994.75,16,349.002687
9995.25,14,349.021743
9993.25,16,349.043172
9993.25,16,349.064633
9996.25,11,349.079458
9996.916667,10,349.092662
9992.75,17,349.115443
9993.666667,18,349.13961
9994.166667,18,349.16315
9996.25,11,349.178683
9996.5,11,349.193312
9985.166667,28,349.232646
9991.5,20,349.259415
9984.0,39,349.311279
9996.5,11,349.325812
9996.916667,10,349.339199
9996.916667,10,349.352961
9993.0,18,349.376889
9970.583333,55,349.44938
9991.333333,21,349.476795
9995.833333,12,349.492632
9996.583333,11,349.50667
9983.666667,31,349.546288
9993.833333,18,349.569284
9986.666667,31,349.608213
9995.583333,14,349.626568
9964.916667,67,354.897228
9996.5,11,354.911579
9996.916667,10,354.925406
9984.166667,38,354.975274
9992.083333,18,354.999377
9989.333333,34,355.043748
9983.833333,31,355.084293
9996.5,11,355.098326
9996.5,11,355.112157
9982.5,37,355.159522
9993.083333,21,355.186211
9991.916667,19,355.210626
9990.833333,32,355.251813
9996.916667,10,355.265372
9996.5,11,355.280385
9993.416667,22,355.310145
9996.166667,12,355.326552
9996.083333,12,355.34264
9993.166667,16,355.363792
9986.25,28,355.402255
9993.25,24,355.434168
9987.5,25,355.467755
9994.166667,18,355.491988
9996.5,11,355.506829
9984.0,31,355.548018
9995.0,15,355.567713
9984.25,31,355.609398
9996.25,11,355.624205
9996.25,11,355.638979
9981.583333,33,355.683014
9995.25,15,355.70287
9996.916667,10,355.716177
9978.25,46,355.77932
9995.833333,12,355.795626
9984.833333,45,355.855696
9990.5,20,355.882884
9996.166667,12,355.899091
9996.083333,12,355.914831
9973.333333,54,355.985814
9996.5,11,356.000015
9996.166667,12,356.016109
9987.5,25,356.049032
9990.583333,20,356.075623
9994.583333,15,356.095243
9994.5,16,356.116593
9990.5,20,356.143236
9994.5,16,356.164905
9996.083333,12,356.181042
9996.0,17,356.203577
9996.083333,12,356.219671
9996.5,11,356.235402
9993.25,16,356.256842
9992.75,17,356.279768
9995.833333,12,356.295613
9992.5,17,356.318276
9994.833333,23,356.349015
9980.75,58,356.42576
9992.416667,18,356.449701
9994.0,18,356.474022
9994.166667,17,356.496843
9996.083333,12,356.512523
9996.0833339965.083333,68,356.363122
9994.833333,15,356.382889
9992.666667,23,356.413959
9986.25,31,356.455616
9985.416667,27,356.491591
9996.166667,12,356.507901
9984.5,29,356.548895
9990.333333,24,356.580681
9993.75,21,356.608607
9996.25,11,9956.916667,89,356.867032
9990.916667,9973.916667,45,9987.916667,27,356.928779
9996.083333,12,356.944607
9982.916667,34,356.990198
9996.583333,11,357.005107
99984.5,29,356.825523
9979.916667,36,356.873987
99969962.416667,108,357.190897
9996.916667,10,357.204636
9990.333333,25,357.237887
9996.083333,12,357.254274
9996.25,11,357.269221
9991.583333,21,357.297011
9995.0,15,357.316759
9993.583333,15,357.336744
9994.0,17,357.358979
9990.916667,19,357.384273
9995.666667,13,357.402057
9985.166667,28,357.440753
9963.75,63,357.52609
9996.166667,12,357.542146
9996.916667,10,357.555782
9991.333333,26,362.785203
9996.5,11,362.800687
9985.166667,28,362.839991
9996.25,11,362.854563
9993.833333,18,362.877508
9989.666667,45,362.935812
9994.25,20,362.962072
9995.833333,12,362.977659
9991.416667,19,363.001944
9993.25,28,363.037739
9993.666667,18,363.060223
9995.75,13,363.076987
9993.583333,15,363.096143
9993.666667,18,363.119189
9995.666667,13,363.135849
9995.666667,14,363.153591
9996.916667,10,363.166956
9985.25,28,363.203763
9995.0,16,363.226093
9995.75,13,363.257115
9982.666667,35,363.307531
9990.916667,19,363.335267
9986.833333,27,363.374495
9995.916667,12,363.391472
9994.833333,15,363.411593
9996.916667,10,363.42608
9992.416667,18,363.449624
9995.833333,12,363.465031
9991.916667,19,363.488905
9991.833333,20,363.514642
9993.583333,15,363.533859
9983.25,53,363.602546
9991.5,24,363.633977
9995.416667,13,363.651299
9993.583333,15,363.6715
9987.583333,24,363.704568
9995.25,14,363.722946
9993.916667,17,363.746598
9996.916667,10,363.760268
9992.333333,18,363.784276
9996.583333,11,363.799046
9995.25,14,363.818386
9993.166667,16,363.840521
9996.083333,12,363.857454
9996.916667,10,363.871443
9994.416667,16,363.894049
9995.75,13,363.912702
9996.166667,12,363.92971
9996.083333,14,363.948462
9990.916667,19,363.974036
9995.083333,14,363.992845
9989.75,24,364.024789
9996.916667,10,364.038438
9994.833333,15,364.058547
9994.75,17,364.081208
9996.916667,10,364.094129999993.666667,17,364.116359
-174.333333,200,364.380565
9986.75,25,364.41337
9996.583333,11,364.428054
9995.166667,14,364.446163
9996.083333,12,364.461983
9996.916667,10,364.475234
9996.916667,10,364.488055
9996.916667,10,364.501592
9996.166667,12,364.517964
9992.166667,24,364.550965
9995.833333,12,364.567902
9991.5,20,364.60659
9993.166667,26,364.642545
9995.833333,12,364.659136
9996.083333,12,364.675974
9996.916667,10,364.690037
9996.25,12,364.707004
9996.583333,11,364.722042
9982.916667,65,364.81129
9993.083333,19,364.836972
9996.5,11,364.85181
9983.333333,40,364.905404
9995.916667,12,364.921633
9996.25,11,364.936288
9992.75,17,364.958921
9996.916667,10,364.972543
9996.5,11,364.987084
9996.083333,12,365.002787
9995.416667,13,365.020008
9994.916667,16,365.041171
9996.916667,10,365.054559
9987.083333,32,365.097124
9994.666667,17,365.119418
9993.583333,15,365.139502
9996.916667,10,365.152497
99-143.5,200,365.162542
9991.75,29,365.202692
9987.833333,24,365.235097
9983.0,66,365.321285
9984.5,29,370.665352
9995.416667,13,370.683235
9992.333333,18,370.708252
9995.083333,14,370.727389
9991.083333,33,370.771046
9990.5,20,370.797721
9996.25,11,370.81211
9994.5,16,370.833037
9995.583333,14,370.851161
9984.333333,35,370.8956
9991.833333,20,370.92144
9995.583333,14,370.939246
9993.666667,18,370.962628
9996.916667,10,370.975508
9996.5,11,370.989662
9996.25,11,371.004359
9990.25,20,371.03038
9990.916667,19,371.054776
9996.583333,11,371.069137
9986.0,29,371.106217
9996.083333,12,371.121661
9994.666667,15,371.141064
9994.25,16,371.161563
9990.5,20,371.188138
9996.916667,10,371.201505
9996.916667,10,371.214526
9996.583333,11,371.229061
9995.833333,13,371.246247
9995.75,13,371.262692999995.833333,12,371.278152999995.833333,12,371.293659990.916667,19,371.524892
9996.916667,10,371.537799959993.166667,26,371.571099839987.833333,24,371.60189990.25,31,371.423577
9994.833333,16,371.444515
9989.416667,39,371.495173
9996.916667,10,371.508019
9994.5,22,371.53655
9995.416667,13,371.554333
9996.083333,12,371.569957
9985.166667,28,371.606335
9992.25,19,371.631599
9995.5,14,371.650366
9992.25,19,371.675752
9989.666667,22,371.705405
9995.833333,13,371.72267
9996.083333,12,371.738878
9993.583333,15,371.758872
9986.416667,43,371.817647
9993.583333,17,371.840434
9994.916667,15,371.860749
9996.583333,11,371.875308
9995.833333,12,371.891619999996.5,11,371.906494
9992.666667,24,371.938206
9996.5,11,371.952835
9996.916667,10,371.96621
9996.589973.25,47,372.233417
9986.916667,27,372.269956
9993.75,19,372.295387
9988.25,23,372.326118
9984.583333,29,372.364287
9995.5,13,372.381865
9996.083333,12,372.397792
9993.916667,21,372.426046
9995.333333,14,372.444685
9992.666667,21,372.472564
9989.916667,25,372.505917
9982.5,32,372.54891
9994.416667,16,372.570714
9990.083333,24,372.602981
9992.916667,17,372.625493
9989.416667,23,372.656551
9984.833333,28,372.694114
9993.583333,15,372.71442
9987.416667,25,372.747847
9996.5,11,372.762555
9996.25,11,372.778941
9988.916667,27,372.81478
9996.166667,12,372.830848
9995.333333,14,372.850485
9995.666667,13,372.868039
9988.333333,28,372.905236
9995.666667,13,372.923058
-151.916667,200,373.186993
9993.583333,15,373.207177
9996.666667,12,373.223328
9990.916667,19,373.248785
9991.25,21,373.276858
9990.5,20,373.303633
9992.75,22,373.333251
9996.5,11,373.347949
9991.666667,20,373.374078
9995.25,13,373.391459
9996.083333,12,373.407063
9995.166667,15,373.427171
9995.416667,13,373.444356
9987.083333,25,373.477508
9990.5,20,373.504459
9996.916667,10,373.517921
9996.083333,12,373.53448
9995.5,12,373.550842
9990.5,25,378.777559
9996.333333,13,378.79817
9993.416667,20,378.827651
9992.75,17,378.850638
9996.25,11,378.865635
9994.5,20,378.892313
9994.5,16,378.91404
9990.083333,21,378.942323
9995.833333,12,378.958369
9986.416667,27,378.994284
9989.666667,23,379.024759
9996.916667,10,379.038378
9984.416667,29,379.077203
9995.75,13,379.094809
9996.583333,11,379.109485
9995.75,13,379.126585
9995.25,14,379.145407
9995.166667,13,379.162858
9995.833333,12,379.178977
9993.0,17,379.201512
9990.916667,19,379.226878
9996.916667,10,379.240516
9995.666667,13,379.25812
9989.75,21,379.286318
9985.0,31,379.327888
9996.083333,12,379.34409
9994.75,16,379.365603
9983.166667,41,379.419879
9990.75,23,379.450477
9995.416667,18,379.475484
9996.583333,11,379.490767
9994.5,15,379.511033
9990.083333,21,379.539614
9990.166667,24,379.571391
9990.583333,20,379.59789
9995.0,14,379.616217
9993.25,16,379.637372
9993.833333,18,379.661232
9990.083333,21,379.690129
9991.833333,18,379.71502
9990.5,20,379.743089
9996.583333,11,379.758349
9996.916667,10,379.774022
9989.333333,23,379.806945
9996.25,11,379.823493
9996.916667,10,379.838671
9996.916667,10,379.852698
9996.5,11,379.868752
9988.25,23,379.901836
9996.916667,10,379.917721
9987.833333,24,379.952487
9993.75,18,379.977982
9996.916667,10,379.991722
9996.5,11,380.006523
9994.666667,15,380.026371
9996.25,11,380.041207
9994.0,18,380.065291
9994.25,16,380.086758
9996.083333,12,380.102911
9995.333333,15,380.123045
9994.916667,15,380.142706
9991.25,35,380.189821
9988.166667,27,380.225484
9985.666667,47,380.287862
9996.5,11,380.303388
9993.416667,20,380.33035
9995.583333,14,380.349091
9977.166667,97,380.477065
9994.5,16,380.498065
9996.25,11,380.512853
9995.833333,12,380.528601
9995.916667,12,380.544455
9993.75,17,380.566751
9995.583333,14,380.585454
9992.083333,19,380.610453
9995.166667,15,380.629644
9988.333333,34,380.673989
9996.916667,10,380.687414
9996.916667,10,380.700652
9994.75,16,380.722355
9992.833333,16,380.743867
9996.916667,10,380.757257
9991.583333,19,380.783005
9988.083333,27,380.820084
9982.5,32,380.862545
9990.416667,33,380.90455
9996.916667,10,380.917343
9995.333333,17,380.939156
9956.583333,72,381.031913
9993.25,19,381.056348
9994.333333,17,381.078441
9996.916667,10,381.091611
9996.916667,10,381.104719
9996.916667,10,381.117786
9990.083333,21,381.144788
9992.833333,17,381.166668
9993.25,16,381.186691
9995.833333,12,381.201716
9996.916667,10,381.21459
9996.5,11,381.228626
9996.916667,10,381.241617
9996.916667,10,381.254552
9995.416667,13,381.271097
9996.25,11,381.284971
9994.083333,18,381.307853
9996.916667,10,381.320704
9993.583333,15,381.340174
9995.5,13,381.356847
9995.916667,12,381.372353
9995.25,14,381.390294
9996.25,11,381.404366
9993.166667,21,381.430806
9993.416667,17,381.451644
9995.666667,13,381.467829
9993.583333,15,386.745441
9994.833333,15,386.768004
9995.75,13,386.785215
9995.75,13,386.803194
9996.083333,12,386.819471
9995.25,14,386.838083
9995.833333,12,386.853956
9996.916667,10,386.86763
9996.583333,11,386.882625
9992.416667,18,386.906355
9991.0,25,386.940697
9992.75,17,386.964771
9990.5,20,386.991371
9994.0,18,387.014472
9996.916667,10,387.02715
9996.25,11,387.0415
9990.5,20,387.066921
9982.916667,31,387.106033
9996.5,11,387.120003
9996.083333,12,387.135513
9991.833333,20,387.161227
9996.083333,12,387.17662
9996.916667,10,387.189306
9993.583333,15,387.208526
9993.25,20,387.233714
9994.75,15,387.252923
9995.5,13,387.270439
9996.916667,10,387.283886
9995.666667,13,387.300952
9996.916667,10,387.31446
9996.916667,10,387.327649
9992.416667,25,387.360068
9988.583333,28,387.396583
9990.083333,21,387.423567
9996.5,11,387.438123
9996.25,12,387.453592
9994.583333,15,387.472725
9990.416667,31,387.512818
9996.916667,10,387.525829
9992.166667,23,387.555564
9990.0,23,387.584686
9984.333333,30,387.623556
9996.583333,11,387.637991
9996.5,11,387.652188
9996.5,11,387.666518
9994.75,16,387.687317
9987.0,26,387.720927
9973.833333,54,387.790946
9996.5,11,387.805898
9990.75,23,387.836044
