#{"t_start": 1657094728.934434, "env_id": "JTL-v0"}
r,l,t
-3.166667,12,154.813904
-3.25,13,154.849217
-3.25,13,154.887792
-4.75,17,154.935416
-3.166667,12,154.967789
-3.5,14,155.007581
-3.166667,12,155.039458
-2.75,13,155.073759
-2.5,11,155.102358
-3.916667,14,155.138853
-2.5,11,155.16775
-3.25,13,155.201877
-2.5,11,155.230413
-4.166667,21,155.285773
-3.25,13,155.319652
-2.5,11,155.348626
-3.166667,12,155.37955
-3.166667,12,155.410542
-3.166667,12,155.442607
-4.5,16,155.48831
-3.916667,14,155.527802
-3.166667,12,155.561712
-3.583333,14,155.601427
-3.166667,12,155.635628
-2.5,11,155.667896
-3.166667,12,155.702267
-3.166667,12,155.736364
-3.916667,14,155.77598
-2.5,11,155.807556
-3.166667,12,155.846054
-3.166667,12,155.880936
-2.75,13,155.9206
-3.416667,14,155.961323
-2.5,11,155.992922
-2.5,11,156.024505
-3.166667,12,156.059036
-3.25,13,156.096828
-2.75,13,156.134796
-3.166667,12,156.169208
-3.166667,12,156.20315
-3.416667,14,156.240143
-3.166667,12,156.271705
-3.166667,12,156.304432
-3.166667,12,156.336535
-3.583333,14,156.374559
-3.166667,12,156.406022
-3.166667,12,156.437638
-3.916667,14,156.47442
-2.5,11,156.503697
-3.916667,14,156.543147
-3.416667,14,156.58014
-2.5,11,156.609045
-2.583333,12,156.641459
-3.916667,14,156.679399
-3.916667,14,156.717215
-2.5,11,156.746962
-3.166667,12,156.779651
-2.5,11,156.809893
-3.166667,12,156.842656
-2.5,11,156.873038
-2.5,11,156.903476
-3.583333,14,156.946768
-2.5,11,156.979595
-3.25,13,157.017414
-3.25,13,157.055121
-3.166667,12,157.089956
-3.166667,12,157.123444
-2.5,11,157.153936
-3.166667,12,157.186062
-3.416667,14,157.223505
-3.25,13,157.257851
-3.166667,12,157.289477
-3.25,13,157.324225
-4.166667,15,157.364902
-3.166667,12,157.397031
-3.166667,12,157.429072
-3.166667,12,157.461213
-3.166667,12,157.494426
-3.166667,12,157.527354
-2.5,11,157.557683
-3.25,13,157.593654
-2.5,11,157.625034
-3.916667,14,157.663217
-2.5,11,157.692688
-2.5,11,157.722465
-2.5,11,157.752212
-3.166667,12,157.783448
-3.166667,12,157.818414
-3.166667,12,157.850544
-3.583333,14,157.888383
-3.916667,14,157.926367
-3.916667,14,157.968911
-3.166667,12,158.003196
-3.166667,12,158.039423
-2.75,13,158.075432
-3.166667,12,158.110626
-2.916667,13,158.149723
-2.5,11,158.183715
-2.5,11,158.216024
-2.75,13,158.255253
-3.166667,12,158.291205
-2.5,11,158.323389
-2.75,13,158.362472
-3.916667,14,158.402306
-2.5,11,158.436488
-3.166667,12,158.472165
-2.5,11,158.504287
-3.166667,12,158.541894
-3.166667,12,158.579122
-3.25,13,158.617051
-2.916667,13,158.656626
-2.916667,13,158.694661
-3.583333,14,158.73726
-3.166667,12,158.776291
-3.166667,12,158.826145
-3.916667,14,158.880308
-2.5,11,158.920975
-3.166667,12,158.956091
-3.166667,12,158.992147
-3.166667,12,159.028764
-3.25,13,159.066667
-4.166667,15,159.111135
-2.5,11,159.143684
-2.75,13,159.181727
-3.25,13,159.220127
-2.916667,13,159.257912
-3.416667,14,159.298271
-3.583333,14,159.338173
-3.166667,12,159.372998
-2.5,11,159.404501
-2.75,13,159.441884
-2.5,11,159.474328
-3.166667,12,159.508695
-3.25,13,159.545631
-2.75,13,159.583298
-2.5,11,159.615901
-2.5,11,159.647508
-3.166667,12,159.682047
-3.166667,12,159.716308
-3.166667,12,159.750767
-3.916667,14,159.790435
-2.5,11,159.823066
-3.166667,12,159.857394
-3.583333,14,159.897666
-4.166667,15,159.941673
-2.916667,14,159.982125
-3.166667,12,160.017853
-3.25,13,160.057542
-2.5,11,162.276446
-3.166667,12,162.307956
-3.166667,12,162.33948
-2.5,11,162.371521
-2.5,11,162.401842
-2.5,11,162.431078
-3.166667,12,162.462425
-2.916667,13,162.49667
-3.166667,12,162.528977
-2.916667,13,162.563807
-3.416667,14,162.608386
-2.75,13,162.642599
-2.5,11,162.673803
-2.5,11,162.705473
-3.166667,12,162.737693
-3.416667,14,162.777199
-3.166667,12,162.81354
-2.5,11,162.843879
-2.5,11,162.873036
-3.166667,12,162.904261
-3.166667,12,162.935868
-3.166667,12,162.967729
-2.5,11,162.997197
-3.166667,12,163.028296
-2.5,11,163.057479
-2.5,11,163.086303
-2.5,11,163.117968
-3.166667,12,163.152782
-3.166667,12,163.185159
-3.25,13,163.219614
-3.166667,12,163.25216
-3.166667,12,163.284516
-3.416667,14,163.323005
-3.166667,12,163.356624
-2.5,11,163.386945
-3.583333,14,163.425296
-2.75,13,163.461821
-3.166667,12,163.493574
-2.5,11,163.523965
-3.583333,14,163.561396
-3.166667,12,163.592832
-2.5,11,163.624146
-3.166667,12,163.655926
-2.75,13,163.69472
-3.25,13,163.730636
-3.75,13,163.769316
-3.416667,14,163.811133
-2.5,11,163.843648
-3.166667,12,163.878921
-3.166667,12,163.913531
-2.5,11,163.943753
-2.5,11,163.975568
-2.5,11,164.006773
-3.583333,14,164.055751
-2.5,11,164.085611
-3.166667,12,164.119422
-2.5,11,164.152186
-2.5,11,164.184936
-3.583333,14,164.223796
-2.5,11,164.254226
-2.5,11,164.292832
-3.166667,12,164.335889
-2.5,11,164.372019
-2.5,11,164.408797
-2.5,11,164.446305
-3.916667,14,164.486611
-3.583333,14,164.525175
-3.166667,12,164.558244
-2.5,11,164.589504
-2.916667,12,164.62426
-3.416667,14,164.662428
-3.583333,14,164.701392
-2.5,11,164.730617
-3.166667,12,164.76269
-3.166667,12,164.794193
-3.25,13,164.830614
-2.5,11,164.860372
-3.416667,14,164.901399
-3.583333,14,164.939048
-2.5,11,164.970821
-3.416667,14,165.00897
-3.166667,12,165.04316
-2.5,11,165.07364
-2.5,11,165.103676
-3.166667,12,165.136689
-2.5,11,165.167432
-3.583333,14,165.210597
-3.166667,12,165.245968
-2.5,11,165.27798
-2.5,11,165.30969
-3.583333,13,165.345691
-2.416667,10,165.376336
-2.5,11,165.409594
-2.5,11,165.44141
-3.25,13,165.479115
-2.5,11,165.511276
-3.916667,14,165.551801
-3.166667,12,165.586768
-3.166667,12,165.621557
-3.166667,12,165.656419
-2.916667,13,165.693626
-3.166667,12,165.729161
-2.5,11,165.761042
-3.583333,14,165.801083
-2.5,11,165.832913
-4.333333,15,165.875679
-2.5,11,165.908546
-2.5,11,165.941597
-2.5,11,165.973963
-2.5,11,166.0069
-2.5,11,166.038836
-3.416667,14,166.079333
-2.5,11,166.111572
-3.166667,12,166.146629
-2.5,11,166.179243
-3.166667,12,166.215294
-3.166667,12,166.251621
-3.166667,12,166.286777
-3.166667,12,166.321914
-3.166667,12,166.356363
-3.916667,14,166.396975
-3.166667,12,166.431417
-2.75,13,166.468611
-2.5,11,166.499659
-2.5,11,166.532377
-3.416667,14,166.572446
-2.916667,13,166.609999
-3.166667,12,166.644051
-3.583333,14,166.683965
-3.166667,12,166.718933
-2.5,11,166.750779
-3.166667,12,166.785261
-2.5,11,166.816998
-2.5,11,166.849328
-3.583333,14,166.889766
-3.916667,14,166.930413
-2.916667,13,166.968746
-3.166667,12,167.003157
-3.583333,14,167.043006
-2.5,11,167.074238
-3.166667,12,167.108523
-2.5,11,167.140099
-3.416667,14,167.180023
-2.5,11,167.21181
-3.166667,12,167.24752
-3.166667,12,167.284104
-2.75,13,167.322417
-3.916667,14,167.36336
-3.166667,12,167.399039
-2.5,11,167.431207
-3.166667,12,167.466446
-2.5,11,167.498356
-2.5,11,167.530298
-2.5,11,167.562085
-2.75,13,167.598887
-2.916667,13,167.633639
-2.5,11,167.662496
-3.916667,14,167.699295
-3.166667,12,167.7307
-2.5,11,167.760065
-2.5,11,167.788832
-2.5,11,167.81766
-2.5,11,167.848527
-2.916667,13,167.884842
-3.166667,12,167.917114
-3.166667,12,167.954341
-2.916667,13,168.016414
-3.583333,14,168.065879
-3.416667,14,168.103979
-3.166667,12,178.814087
-3.166667,12,178.845939
-2.5,11,178.874731
-3.166667,12,178.908804
-2.5,11,178.939514
-3.166667,12,178.973016
-2.5,11,179.011312
-3.166667,12,179.061061
-2.5,11,179.092315
-2.5,11,179.122695
-3.166667,12,179.15568
-3.166667,12,179.190445
-3.166667,12,179.224481
-2.5,11,179.255797
-2.5,11,179.285548
-3.416667,14,179.324804
-3.416667,14,179.363521
-2.5,11,179.393916
-3.166667,12,179.427563
-2.5,11,179.456493
-3.166667,12,179.488991
-2.916667,13,179.527844
-2.5,11,179.55907
-2.75,13,179.595014
-2.5,11,179.631106
-3.166667,12,179.66626
-2.5,11,179.69627
-2.5,11,179.726177
-3.166667,12,179.759158
-3.166667,12,179.791543
-2.5,11,179.820879
-2.5,11,179.849803
-2.5,11,179.881262
-3.166667,12,179.912588
-3.166667,12,179.943848
-3.166667,12,179.975233
-3.166667,12,180.006959
-2.5,11,180.037985
-2.5,11,180.066789
-3.166667,12,180.098311
-3.166667,12,180.130979
-2.5,11,180.159896
-2.5,11,180.189018
-3.166667,12,180.220639
-2.5,11,180.24958
-2.75,13,180.283598
-3.416667,14,180.32249
-2.5,11,180.351753
-3.166667,12,180.382776
-3.166667,12,180.414126
-2.5,11,180.443133
-2.5,11,180.471948
-3.166667,12,180.502779
-3.416667,14,180.539159
-3.166667,12,180.570324
-3.166667,12,180.601661
-2.5,11,180.631975
-2.916667,13,180.67009
-2.5,11,180.701043
-3.166667,12,180.733246
-2.5,11,180.762508
-2.5,11,180.79173
-3.166667,12,180.824238
-3.166667,12,180.856447
-2.5,11,180.886865
-2.5,11,180.915499
-3.166667,12,180.946494
-2.5,11,180.975217
-3.166667,12,181.006706
-3.583333,14,181.043906
-3.166667,12,181.074899
-3.166667,12,181.108752
-2.75,13,181.145412
-2.5,11,181.176852
-2.5,11,181.208185
-3.166667,12,181.242454
-3.166667,12,181.276633
-2.5,11,181.308162
-2.5,11,181.339426
-3.416667,14,181.379348
-3.166667,12,181.413738
-3.166667,12,181.447934
-2.5,11,181.480698
-2.5,11,181.512708
-3.416667,14,181.552741
-2.5,11,181.584283
-4.083333,14,181.624563
-2.5,11,181.65643
-3.416667,14,181.698518
-2.5,11,181.731238
-3.166667,12,181.767752
-3.166667,12,181.802555
-2.5,11,181.834653
-3.166667,12,181.868519
-2.5,11,181.899806
-2.5,11,181.930865
-2.75,13,181.968488
-2.5,11,181.999855
-3.166667,12,182.034204
-2.5,11,182.065799
-2.5,11,182.097475
-3.166667,12,182.131842
-3.166667,12,182.165693
-3.166667,12,182.199725
-2.5,11,182.231575
-2.5,11,182.26333
-3.166667,12,182.297302
-3.166667,12,182.331096
-2.916667,13,182.367921
-2.5,11,182.399472
-3.583333,14,182.439106
-3.166667,12,182.473035
-3.166667,12,182.506974
-3.166667,12,182.540952
-2.5,11,182.572459
-3.166667,12,182.606527
-2.916667,13,182.643224
-3.166667,12,182.677799
-2.5,11,182.709914
-2.5,11,182.743077
-2.5,11,182.775653
-2.5,11,182.808242
-3.166667,12,182.843696
-2.5,11,182.876178
-2.5,11,182.908443
-3.166667,12,182.942317
-2.5,11,182.974033
-3.166667,12,183.008176
-2.5,11,183.039902
-2.5,11,183.071462
-3.166667,12,183.106611
-2.5,11,183.138508
-3.583333,14,183.178404
-3.166667,12,183.212977
-3.166667,12,183.247298
-3.166667,12,183.281671
-3.166667,12,183.31552
-3.166667,12,183.34956
-3.166667,12,183.384403
-3.166667,12,183.419235
-3.166667,12,183.454946
-2.75,13,183.493284
-2.5,11,183.524781
-2.75,13,183.562374
-3.166667,12,183.596777
-3.166667,12,183.630767
-3.166667,12,183.665481
-2.5,11,183.697213
-3.166667,12,183.731746
-3.166667,12,183.767845
-2.75,13,183.806396
-3.166667,12,183.841235
-2.5,11,183.8733
-2.5,11,183.905677
-3.166667,12,183.940344
-3.166667,12,183.974491
-3.166667,12,184.008574
-3.166667,12,184.043057
-3.166667,12,184.07717
-3.166667,12,184.112512
-2.5,11,184.144036
-2.5,11,184.175962
-2.5,11,184.207487
-3.166667,12,184.242798
-2.5,11,184.274407
-3.166667,12,184.308599
-2.5,11,184.341598
-3.166667,12,184.377144
-3.166667,12,184.411955
-3.166667,12,184.446174
-3.166667,12,184.480482
-3.166667,12,184.514886
-2.5,11,184.546811
-3.166667,12,184.58145
-3.25,15,195.66591
-2.75,14,195.702566
-2.75,13,195.736538
-2.833333,13,195.771221
-3.583333,15,195.811331
-3.166667,12,195.843409
-2.75,13,195.878547
-3.25,13,195.912744
-3.333333,13,195.946014
-3.416667,14,195.982385
-3.166667,12,196.014078
-2.5,11,196.04311
-2.666667,13,196.077774
-2.583333,12,196.110575
-3.166667,12,196.146942
-2.5,11,196.177432
-2.5,11,196.207473
-3.166667,12,196.239938
-2.666667,12,196.271992
-3.916667,15,196.311498
-3.916667,15,196.350169
-2.5,11,196.378975
-2.5,11,196.408688
-3.333333,13,196.441736
-3.0,14,196.479086
-2.833333,13,196.512532
-2.583333,12,196.543755
-3.25,13,196.577435
-3.333333,14,196.613615
-3.25,13,196.647362
-3.833333,16,196.688764
-3.25,13,196.72487
-2.75,14,196.76309
-3.5,15,196.805983
-3.166667,12,196.837674
-2.5,11,196.869404
-3.666667,17,196.915252
-2.75,13,196.949182
-3.75,16,196.990844
-3.25,13,197.027446
-3.166667,14,197.063729
-3.333333,14,197.100002
-2.583333,12,197.134361
-3.416667,14,197.17653
-2.5,11,197.206483
-3.166667,12,197.239466
-3.166667,12,197.272003
-2.5,11,197.30201
-3.833333,16,197.3443
-2.666667,12,197.375787
-3.166667,12,197.407172
-3.583333,15,197.446271
-3.666667,15,197.489197
-3.583333,15,197.532116
-2.833333,13,197.569338
-2.583333,12,197.603779
-3.166667,12,197.637936
-4.0,17,197.685537
-2.5,11,197.717503
-3.166667,12,197.751716
-2.916667,13,197.789109
-3.833333,15,197.832081
-3.916667,15,197.875262
-3.25,13,197.912354
-3.416667,15,197.954911
-3.833333,15,197.99748
-3.166667,12,198.031159
-3.5,14,198.06811
-3.75,16,198.111678
-2.5,11,198.141301
-2.583333,12,198.177818
-3.166667,12,198.215592
-2.5,11,198.246514
-3.0,14,198.28742
-3.25,13,198.323216
-3.583333,15,198.363467
-2.5,11,198.392791
-3.166667,12,198.424801
-3.333333,13,198.459796
-3.5,14,198.497356
-3.166667,12,198.529758
-3.333333,14,198.567005
-2.5,11,198.596493
-3.416667,15,198.652478
-4.166667,21,198.712618
-3.166667,12,198.747014
-3.333333,14,198.786978
-3.416667,14,198.827209
-4.083333,18,198.880874
-2.5,11,198.913305
-2.583333,12,198.947737
-3.25,13,198.985103
-2.916667,14,199.024523
-3.166667,12,199.060712
-3.833333,17,199.110012
-2.666667,12,199.144215
-3.083333,14,199.186702
-3.583333,15,199.235525
-3.166667,12,199.272658
-3.25,13,199.310623
-3.166667,14,199.351777
-3.75,16,199.398463
-3.083333,12,199.433203
-3.166667,12,199.467924
-3.166667,12,199.502267
-3.333333,13,199.539006
-2.666667,13,199.575565
-3.166667,12,199.609896
-2.583333,12,199.644182
-3.166667,12,199.67855
-3.583333,19,199.731586
-2.583333,12,199.765543
-3.416667,14,199.80515
-3.583333,15,199.847753
-2.75,14,199.887738
-2.833333,13,199.92441
-2.5,11,199.953924
-2.5,11,199.983207
-3.666667,14,200.02092
-2.666667,12,200.052428
-3.166667,12,200.084372
-3.583333,17,200.129273
-4.0,21,200.183598
-2.833333,15,200.223053
-3.333333,13,200.261919
-2.75,12,200.296082
-3.25,13,200.331126
-2.583333,12,200.36492
-2.916667,13,200.398767
-2.5,11,200.427896
-2.5,11,200.458814
-3.166667,12,200.490097
-2.5,11,200.520346
-3.416667,13,200.555331
-3.75,15,200.597006
-3.25,13,200.631622
-3.5,15,200.670736
-2.5,11,200.700704
-4.166667,16,200.74295
-2.833333,13,200.77691
-2.916667,14,200.815279
-3.416667,13,200.852328
-3.166667,12,200.886977
-3.416667,13,200.924233
-2.75,13,200.960913
-3.333333,13,200.998598
-2.666667,13,201.036461
-3.916667,18,201.08782
-2.75,13,201.125354
-3.166667,17,201.17406
-2.583333,12,201.211175
-3.0,14,201.251347
-3.25,13,201.290737
-3.0,14,201.332505
-2.5,11,203.480639
-3.166667,12,203.513021
-3.416667,14,203.551033
-2.583333,12,203.583595
-2.75,12,203.616307
-3.166667,12,203.648687
-2.5,11,203.67878
-2.916667,13,203.713943
-3.166667,12,203.745882
-2.916667,14,203.785489
-2.75,12,203.817802
-2.5,11,203.847303
-3.75,16,203.88994
-3.333333,14,203.927539
-3.166667,12,203.959765
-3.166667,12,203.991993
-3.166667,12,204.024009
-2.833333,13,204.059394
-3.416667,14,204.097296
-3.166667,12,204.130913
-3.166667,12,204.162794
-2.666667,12,204.193959
-2.75,13,204.227998
-3.5,14,204.264673
-3.166667,12,204.296048
-3.166667,12,204.32712
-3.333333,13,204.361367
-2.583333,12,204.39602
-3.416667,14,204.435904
-3.166667,12,204.469164
-3.166667,12,204.503022
-3.333333,13,204.539833
-3.166667,12,204.573225
-2.916667,14,204.61041
-3.583333,15,204.649296
-3.333333,13,204.690655
-2.5,11,204.72171
-2.5,11,204.751343
-3.166667,12,204.78361
-3.333333,13,204.818693
-2.583333,12,204.853336
-3.166667,12,204.885832
-2.5,11,204.916105
-3.416667,13,204.950857
-3.25,13,204.986149
-3.166667,12,205.019483
-3.833333,16,205.062526
-3.333333,13,205.096961
-3.166667,12,205.129256
-2.75,13,205.166535
-2.916667,13,205.201379
-3.75,15,205.241394
-3.166667,12,205.273779
-3.333333,14,205.313454
-3.166667,12,205.344904
-2.75,13,205.381005
-2.5,11,205.411751
-3.166667,12,205.447652
-3.25,13,205.483877
-3.166667,12,205.516639
-2.5,11,205.547328
-2.5,11,205.577326
-2.5,11,205.607234
-3.583333,15,205.647933
-2.5,11,205.677846
-2.5,11,205.707485
-3.166667,12,205.740104
-3.333333,13,205.777706
-3.583333,15,205.818955
-2.5,11,205.849653
-3.166667,12,205.884727
-2.5,11,205.913704
-3.333333,14,205.950862
-2.666667,12,205.983105
-2.5,11,206.012733
-2.5,11,206.042548
-2.75,13,206.077507
-2.5,11,206.107147
-2.916667,16,206.149661
-3.0,13,206.185807
-3.416667,14,206.223854
-2.833333,13,206.257605
-2.5,11,206.286673
-3.25,13,206.321192
-2.5,11,206.350134
-2.75,12,206.381232
-2.916667,14,206.417977
-2.666667,13,206.454742
-3.333333,13,206.493074
-2.5,11,206.522863
-2.5,11,206.55323
-3.166667,12,206.586345
-2.75,12,206.619148
-3.833333,15,206.658162
-3.166667,12,206.692548
-3.25,13,206.730729
-2.5,11,206.76234
-3.166667,12,206.796488
-3.25,13,206.833243
-3.166667,12,206.867395
-2.666667,13,206.904261
-3.333333,13,206.940832
-2.75,13,206.977662
-2.666667,12,207.013588
-3.166667,12,207.048365
-2.5,11,207.079955
-3.416667,14,207.120018
-2.5,11,207.152995
-3.166667,12,207.187686
-2.666667,12,207.22173
-3.166667,12,207.255622
-2.833333,15,207.298783
-3.416667,15,207.341135
-2.5,11,207.372499
-3.25,13,207.409395
-2.5,11,207.44199
-3.166667,12,207.47805
-2.666667,13,207.516716
-3.166667,12,207.551886
-2.5,11,207.586416
-2.5,11,207.619881
-3.166667,12,207.655346
-2.5,11,207.688109
-3.25,13,207.725334
-3.166667,12,207.760014
-2.5,11,207.79254
-2.916667,13,207.829551
-3.166667,12,207.863934
-2.75,13,207.901824
-2.916667,13,207.939602
-3.25,13,207.976933
-3.166667,12,208.012229
-3.25,13,208.049855
-3.5,15,208.092033
-3.333333,13,208.129151
-3.583333,15,208.172811
-3.166667,12,208.207572
-3.25,13,208.244861
-2.833333,13,208.284083
-3.416667,13,208.323323
-2.833333,14,208.363907
-3.166667,12,208.397201
-2.833333,13,208.435484
-3.5,14,208.475173
-2.5,11,208.508376
-2.583333,12,208.544907
-2.583333,12,208.580608
-3.166667,12,208.616495
-3.25,13,208.654556
-3.166667,12,208.688831
-3.166667,12,208.723344
-2.5,11,208.755023
-3.166667,12,208.78976
-2.583333,12,208.82561
-3.333333,14,208.865165
-2.5,11,208.897022
-3.166667,12,208.93146
-2.75,13,208.96871
-2.583333,12,209.003772
-2.583333,12,209.038539
-3.166667,12,209.073778
-2.583333,12,209.108007
-3.166667,12,209.142236
-2.666667,13,209.179423
-3.166667,12,211.334014
-2.5,11,211.364067
-2.5,11,211.394655
-2.5,11,211.424317
-2.5,11,211.454679
-2.583333,12,211.487753
-2.75,13,211.523662
-2.5,11,211.553249
-2.583333,12,211.585729
-3.333333,14,211.628231
-2.5,11,211.661009
-2.5,11,211.692475
-3.25,13,211.729192
-3.166667,12,211.763771
-3.333333,14,211.803731
-3.166667,12,211.838208
-2.583333,12,211.872625
-3.166667,12,211.90527
-3.166667,12,211.938204
-3.333333,13,211.973403
-3.166667,12,212.007585
-2.5,11,212.039187
-3.166667,12,212.071352
-3.166667,12,212.103506
-3.166667,12,212.13673
-2.5,11,212.169454
-3.916667,14,212.208408
-2.5,11,212.239723
-3.166667,12,212.272276
-2.5,11,212.302536
-2.5,11,212.332591
-2.666667,12,212.367336
-3.166667,12,212.401073
-2.5,11,212.430449
-2.5,11,212.461539
-2.5,11,212.493046
-2.5,11,212.522166
-2.5,11,212.553792
-3.166667,12,212.586443
