#{"t_start": 1653998489.6691701, "env_id": "JTL-v0"}
r,l,t
9994.5,12,151.206506
9994.5,12,151.222237
9994.5,12,151.237989
9994.5,12,151.253743
9994.5,12,151.26964
9994.5,12,151.28548
9994.5,12,151.300916
9994.5,12,151.316642
9994.5,12,151.332411
9994.5,12,151.347996
9994.5,12,151.363856
9994.5,12,151.379794
9994.5,12,151.395703
9994.5,12,151.411545
9994.5,12,151.42716
9994.5,12,151.442926
9994.5,12,151.45861
9994.5,12,151.474407
9994.5,12,151.490244
9994.5,12,151.505582
9994.5,12,151.521705
9994.5,12,151.537846
9994.5,12,151.553819
9994.5,12,151.569634
9994.5,12,151.58517
9994.5,12,151.600854
9994.5,12,151.616131
9994.5,12,151.631837
9994.5,12,151.647438
9994.5,12,151.663237
9994.5,12,151.679158
9994.5,12,151.694696
9994.5,12,151.710664
9994.5,12,151.726665
9994.5,12,151.742579
9994.5,12,151.758096
9994.5,12,151.773718
9994.5,12,151.789418
9994.5,12,151.805074
9994.5,12,151.820294
9994.5,12,151.835953
9994.5,12,151.851931
9994.5,12,151.867728
9994.5,12,151.883539
9994.5,12,151.899147
9994.5,12,151.914888
9994.5,12,151.930749
9994.5,12,151.946664
9994.5,12,151.962525
9994.5,12,151.978325
9994.5,12,151.994019
9994.5,12,152.009799
9994.5,12,152.02543
9994.5,12,152.041181
9994.5,12,152.056697
9994.5,12,152.072264
9994.5,12,152.087981
9994.5,12,152.103476
9994.5,12,152.118939
9994.5,12,152.134687
9994.5,12,152.150488
9994.5,12,152.166139
9994.5,12,152.182021
9994.5,12,152.197808
9994.5,12,152.213541
9994.5,12,152.229182
9994.5,12,152.245693
9994.5,12,152.26119
9994.5,12,152.276814
9994.5,12,152.29261
9994.5,12,152.30846
9994.5,12,152.324358
9994.5,12,152.340237
9994.5,12,152.356051
9994.5,12,152.37186
9994.5,12,152.387272
9994.5,12,152.402854
9994.5,12,152.418272
9994.5,12,152.433861
9994.5,12,152.449487
9994.5,12,152.465197
9994.5,12,152.48076
9994.5,12,152.496331
9994.5,12,152.511983
9994.5,12,152.527391
9994.5,12,152.543134
9994.5,12,152.55894
9994.5,12,152.574586
9994.5,12,152.590194
9994.5,12,152.6056
9994.5,12,152.621301
9994.5,12,152.636991
9994.5,12,152.652764
9994.5,12,152.668403
9994.5,12,152.684144
9994.5,12,152.699812
9994.5,12,152.715521
9994.5,12,152.731626
9994.5,12,154.874506
9994.5,12,154.892665
9994.5,12,154.910119
9994.5,12,154.927083
9994.5,12,154.943732
9994.5,12,154.959986
9994.5,12,154.975996
9994.5,12,154.991742
9994.5,12,155.007236
9994.5,12,155.022956
9994.5,12,155.038602
9994.5,12,155.053826
9994.5,12,155.069378
9994.5,12,155.084808
9994.5,12,155.100325
9994.5,12,155.116021
9994.5,12,155.131667
9994.5,12,155.146544
9994.5,12,155.162086
9994.5,12,155.177474
9994.5,12,155.192788
9994.5,12,155.207567
9994.5,12,155.22255
9994.5,12,155.237891
9994.5,12,155.253649
9994.5,12,155.268962
9994.5,12,155.284266
9994.5,12,155.299237
9994.5,12,155.314281
9994.5,12,155.329417
9994.5,12,155.344649
9994.5,12,155.35972
9994.5,12,155.37417
9994.5,12,155.388672
9994.5,12,155.403532
9994.5,12,155.418412
9994.5,12,155.433318
9994.5,12,155.448585
9994.5,12,155.463544
9994.5,12,155.478538
9994.5,12,155.493457
9994.5,12,155.508438
9994.5,12,155.522777
9994.5,12,155.537975
9994.5,12,155.553149
9994.5,12,155.567546
9994.5,12,155.582511
9994.5,12,155.597384
9994.5,12,155.612439
9994.5,12,155.627407
9994.5,12,155.642381
9994.5,12,155.656626
9994.5,12,155.671656
9994.5,12,155.686783
9994.5,12,155.701875
9994.5,12,155.716767
9994.5,12,155.731806
9994.5,12,155.746679
9994.5,12,155.761762
9994.5,12,155.776802
9994.5,12,155.791958
9994.5,12,155.80654
9994.5,12,155.821332
9994.5,12,155.836484
9994.5,12,155.851506
9994.5,12,155.866746
9994.5,12,155.881859
9994.5,12,155.897192
9994.5,12,155.912179
9994.5,12,155.927092
9994.5,12,155.942167
9994.5,12,155.956551
9994.5,12,155.971548
9994.5,12,155.98648
9994.5,12,156.001436
9994.5,12,156.016413
9994.5,12,156.031478
9994.5,12,156.046957
9994.5,12,156.062865
9994.5,12,156.077633
9994.5,12,156.092738
9994.5,12,156.107697
9994.5,12,156.122064
9994.5,12,156.137055
9994.5,12,156.1519
9994.5,12,156.166951
9994.5,12,156.182004
9994.5,12,156.197235
9994.5,12,156.212543
9994.5,12,156.227433
9994.5,12,156.242218
9994.5,12,156.257011
9994.5,12,156.27192
9994.5,12,156.286814
9994.5,12,156.302167
9994.5,12,156.317554
9994.5,12,156.333786
9994.5,12,156.352163
9994.5,12,156.371991
9994.5,12,156.391223
9994.5,12,156.410722
9994.5,12,156.428741
9994.5,12,156.447214
9994.5,12,156.466895
9994.5,12,156.485534
9994.5,12,156.505128
9994.5,12,156.522542
9994.5,12,156.540774
9994.5,12,156.560252
9994.5,12,156.578413
9994.5,12,156.594077
9994.5,12,156.609641
9994.5,12,156.625034
9994.5,12,156.64049
9994.5,12,156.656085
9994.5,12,156.671288
9994.5,12,156.686361
9994.5,12,156.70156
9994.5,12,156.71672
9994.5,12,156.732304
9994.5,12,156.747978
9994.5,12,156.763806
9994.5,12,156.779657
9994.5,12,156.796708
9994.5,12,156.814176
9994.5,12,156.832777
9994.5,12,156.852864
9994.5,12,156.87266
9994.5,12,156.891095
9994.5,12,156.912685
9994.5,12,156.931954
9994.5,12,156.951887
9994.5,12,156.973547
9994.5,12,156.990773
9994.5,12,157.007052
9994.5,12,157.024933
9994.5,12,157.042249
9994.5,12,157.058678
9994.5,12,157.074532
9994.5,12,157.090095
9994.5,12,157.105375
9994.5,12,157.121232
9994.5,12,157.136717
9994.5,12,157.151963
9994.5,12,157.167156
9994.5,12,157.182563
9994.5,12,157.197809
9994.5,12,157.213735
9994.5,12,157.230768
9994.5,12,157.248766
9994.5,12,157.267947
9994.5,12,157.286744
9994.5,12,157.305401
9994.5,12,157.324053
9994.5,12,157.34299
9994.5,12,157.363129
9994.5,12,157.382049
9994.5,12,157.40093
9994.5,12,157.419221
9994.5,12,157.437099
9994.5,12,157.452971
9994.5,12,157.468636
9994.5,12,157.484308
9994.5,12,157.499655
9994.5,12,157.515006
9994.5,12,157.530396
9994.5,12,157.546019
9994.5,12,157.561281
9994.5,12,157.576262
9994.5,12,157.591121
9994.5,12,159.795517
9994.5,12,159.816128
9994.5,12,159.834674
9994.5,12,159.85299
9994.5,12,159.870836
9993.916667,14,159.890256
9994.5,12,159.907342
9994.5,12,159.924103
9994.5,12,159.944603
9994.5,12,159.961315
9994.5,12,159.977551
9994.5,12,159.993397
9994.5,12,160.009132
9994.5,12,160.024289
9994.5,12,160.040342
9994.5,12,160.055798
9994.5,12,160.071392
9994.5,12,160.087325
9994.5,12,160.103144
9994.5,12,160.12184
9994.5,12,160.140371
9994.25,14,160.158562
9994.5,12,160.17383
9994.5,12,160.1893
9993.25,14,160.207147
9994.5,12,160.221895
9994.5,12,160.236458
9994.5,12,160.251247
9994.5,12,160.266062
9994.5,12,160.280999
9994.5,12,160.296279
9994.5,12,160.311711
9994.5,12,160.327249
9994.5,12,160.342633
9994.5,12,160.358107
9994.5,12,160.3736
9994.5,12,160.389171
9994.5,12,160.405043
9994.5,12,160.420771
9994.5,12,160.436293
9994.5,12,160.451935
9994.5,12,160.467427
9994.5,12,160.483037
9994.5,12,160.498688
9994.5,12,160.514343
9994.5,12,160.530029
9994.5,12,160.545657
9994.5,12,160.561425
9994.5,12,160.577317
9994.5,12,160.59266
9994.5,12,160.608341
9994.5,12,160.62415
9994.5,12,160.639558
9994.5,12,160.655256
9994.5,12,160.67096
9994.5,12,160.686708
9994.5,12,160.70212
9994.5,12,160.717633
9994.5,12,160.733314
9994.5,12,160.748808
9994.5,12,160.764467
9994.5,12,160.780192
9994.5,12,160.795829
9994.5,12,160.811501
9994.5,12,160.827121
9994.5,12,160.842721
9994.5,12,160.858391
9994.5,12,160.873909
9994.5,12,160.889674
9994.5,12,160.905357
9994.5,12,160.921034
9994.5,12,160.936602
9994.5,12,160.952431
9994.5,12,160.968272
9994.5,12,160.983925
9994.5,12,160.999462
9994.5,12,161.014961
9994.5,12,161.030627
9994.5,12,161.046036
9994.5,12,161.061399
9994.5,12,161.077042
9994.5,12,161.092358
9994.5,12,161.107661
9994.5,12,161.123169
9994.5,12,161.13881
9994.5,12,161.154433
9994.5,12,161.169854
9994.5,12,161.18582
9994.5,12,161.201379
9994.5,12,161.217025
9994.5,12,161.232532
9994.5,12,161.248394
9994.5,12,161.264192
9994.5,12,161.279923
9994.5,12,161.295587
9994.5,12,161.311254
9994.5,12,161.327012
9994.5,12,161.342712
9994.5,12,161.358452
9994.5,12,161.373988
9994.5,12,161.389632
9994.5,12,161.40545
9994.5,12,161.421018
9994.5,12,161.43683
9994.5,12,161.452478
9994.5,12,161.468242
9994.5,12,161.483938
9994.5,12,161.499603
9994.5,12,161.515317
9994.5,12,161.530931
9994.5,12,161.546636
9994.5,12,161.562102
9994.5,12,161.577735
9994.5,12,161.59361
9994.5,12,161.609981
9994.5,12,161.62656
9994.5,12,161.643571
9994.5,12,161.660427
9994.5,12,161.677012
9994.5,12,161.693465
9994.5,12,161.710218
9994.5,12,161.727169
9994.5,12,161.744124
9994.5,12,161.761016
9994.5,12,161.778701
9994.5,12,161.798195
9994.5,12,161.817547
9994.5,12,161.83822
9994.5,12,161.860174
9994.5,12,161.882471
9994.5,12,161.902878
9994.5,12,161.922908
9994.5,12,161.943565
9994.5,12,161.967279
9994.5,12,162.001284
9994.5,12,162.022069
9994.5,12,162.037949
9994.5,12,162.053407
9994.5,12,162.069377
9994.5,12,162.085665
9994.5,12,162.101653
9994.5,12,162.117527
9994.5,12,162.139108
9994.5,12,162.17168
9994.5,12,162.194966
9994.5,12,162.215409
9994.5,12,162.23353
9994.5,12,162.25229
9994.5,12,162.27028
9994.5,12,162.302407
9994.5,12,162.333975
9994.5,12,162.356029
9994.5,12,162.375897
9994.5,12,162.398764
9994.5,12,162.43028
9994.5,12,162.449283
9994.5,12,162.464518
9994.5,12,162.478876
9994.5,12,162.493878
9994.5,12,162.508325
9994.5,12,162.523282
9994.5,12,162.538734
9994.5,12,162.554464
9994.5,12,162.570024
9994.5,12,162.585778
9994.5,12,162.601736
9994.5,12,162.617502
9994.5,12,162.632899
9994.5,12,162.648605
9994.5,12,162.664149
9994.5,12,162.679734
9994.5,12,164.937
9994.5,12,164.961362
9994.5,12,164.983669
9994.5,12,165.010957
9994.5,12,165.02841
9994.5,12,165.045575
9994.5,12,165.062474
9994.5,12,165.078805
9994.5,12,165.095538
9994.5,12,165.111336
9994.5,12,165.127444
9994.5,12,165.144448
9994.5,12,165.162529
9994.5,12,165.180699
9994.5,12,165.199624
9994.5,12,165.219264
9994.5,12,165.238131
9994.5,12,165.254696
9994.5,12,165.271478
9994.5,12,165.288149
9994.5,12,165.304615
9994.5,12,165.321152
9994.5,12,165.337401
9994.5,12,165.355128
9994.5,12,165.373599
9994.5,12,165.390047
9994.5,12,165.406074
9994.5,12,165.42186
9994.5,12,165.437401
9994.5,12,165.45282
9994.5,12,165.469402
9994.5,12,165.485674
9994.5,12,165.502589
9994.5,12,165.528621
9994.5,12,165.560183
9994.5,12,165.587491
9994.5,12,165.608479
9994.5,12,165.62521
9994.5,12,165.641774
9994.5,12,165.658075
9994.5,12,165.67396
9994.5,12,165.689736
9994.5,12,165.705537
9994.5,12,165.721232
9994.5,12,165.73682
9994.5,12,165.752022
9994.5,12,165.767151
9994.5,12,165.782515
9994.5,12,165.798132
9994.5,12,165.81384
9994.5,12,165.829572
9994.5,12,165.845658
9994.5,12,165.861212
9994.5,12,165.876846
9994.5,12,165.892645
9994.5,12,165.908403
9994.5,12,165.924103
9994.5,12,165.939852
9994.5,12,165.955289
9994.5,12,165.970835
9994.5,12,165.986503
9994.5,12,166.002155
9994.5,12,166.018025
9994.5,12,166.033635
9994.5,12,166.049524
9994.5,12,166.065441
9994.5,12,166.080874
9994.5,12,166.096473
9994.5,12,166.11225
9994.5,12,166.127742
9994.5,12,166.143208
9994.5,12,166.158758
9994.5,12,166.17447
9994.5,12,166.190385
9994.5,12,166.206292
9994.5,12,166.222197
9994.5,12,166.238109
9994.5,12,166.25391
9994.5,12,166.269647
9994.5,12,166.28539
9994.5,12,166.300792
9994.5,12,166.316642
9994.5,12,166.332405
9994.5,12,166.348168
9994.5,12,166.363989
9994.5,12,166.386542
9994.5,12,166.412197
9994.5,12,166.437349
9994.5,12,166.454158
9994.5,12,166.470947
9994.5,12,166.48827
9994.5,12,166.505748
9994.5,12,166.522317
9994.5,12,166.538247
9994.5,12,166.554011
9994.5,12,166.56973
9994.5,12,166.58591
9994.5,12,166.601865
9994.5,12,166.61789
9994.5,12,166.633825
9994.5,12,166.650128
9994.5,12,166.666193
9994.5,12,166.681979
9994.5,12,166.700175
9994.5,12,166.716769
9994.5,12,166.734968
9994.5,12,166.755757
9994.5,12,166.774395
9994.5,12,166.793967
9994.5,12,166.811469
9994.5,12,166.829991
9994.5,12,166.851243
9994.5,12,166.869379
9994.5,12,166.885152
9994.5,12,166.900936
9994.5,12,166.916551
9994.5,12,166.93278
9994.5,12,166.948825
9994.5,12,166.964761
9994.5,12,166.982393
9994.5,12,167.000314
9994.5,12,167.017846
9994.5,12,167.034003
9994.5,12,167.049798
9994.5,12,167.065234
9994.5,12,167.081576
9994.5,12,167.104228
9994.5,12,167.128685
9994.5,12,167.159252
9994.5,12,167.189767
9994.5,12,167.217028
9994.5,12,167.237437
9994.5,12,167.271929
9994.5,12,167.301748
9994.5,12,167.325148
9994.5,12,167.349689
9994.5,12,167.372063
9994.5,12,167.394332
9994.5,12,167.415802
9994.5,12,167.436366
9994.5,12,167.456208
9994.5,12,167.475911
9994.5,12,167.493236
9994.5,12,167.50964
9994.5,12,167.52598
9994.5,12,167.54192
9994.5,12,167.557754
9994.5,12,167.573327
9994.5,12,167.588796
9994.5,12,167.604188
9994.5,12,167.619431
9994.5,12,167.634349
9994.5,12,167.649506
9994.416667,13,167.665769
9994.5,12,167.680897
9994.5,12,167.695974
9994.5,12,167.710821
9994.5,12,167.725886
9994.5,12,167.740798
9994.5,12,167.755915
9994.5,12,167.77144
9994.5,12,167.786313
9994.5,12,167.801547
9994.5,12,167.816705
9994.5,12,167.831788
9994.5,12,167.848093
9994.5,12,167.864345
9994.5,12,167.881108
9994.5,12,167.89822
9994.5,12,167.915735
9994.5,12,169.99388
9994.25,14,170.01776
9994.5,12,170.036335
9994.25,14,170.057165
9994.5,12,170.075214
9994.5,12,170.093276
9994.5,12,170.111042
9994.5,12,170.128932
9994.5,12,170.145694
9994.5,12,170.161148
9994.5,12,170.176387
9994.5,12,170.191714
9994.5,12,170.207114
9994.0,16,170.227332
9994.5,12,170.242369
9994.5,12,170.257532
9994.5,12,170.272624
9994.083333,14,170.290102
9994.5,12,170.305095
9994.5,12,170.319749
9994.5,12,170.334639
9994.5,12,170.349753
9994.5,12,170.364494
9994.5,12,170.379378
9994.5,12,170.394442
9994.25,14,170.412342
9994.25,14,170.430292
9994.5,12,170.445543
9994.083333,14,170.463368
9994.5,12,170.478633
9994.5,12,170.49429
9994.5,12,170.509859
9994.5,12,170.525179
9994.25,14,170.543005
9994.5,12,170.55825
9994.5,12,170.573714
9994.5,12,170.589491
9993.5,16,170.609879
9994.5,12,170.625416
9994.5,12,170.640501
9994.25,14,170.658477
9993.5,20,170.683719
9994.5,12,170.699219
9994.5,12,170.714919
9994.5,12,170.730259
9994.5,12,170.745623
9994.5,12,170.760716
9994.5,12,170.77606
9994.5,12,170.791226
9994.5,12,170.806493
9994.5,12,170.821742
9994.5,12,170.836987
9994.5,12,170.851935
9994.5,12,170.867045
9994.25,14,170.884796
9994.5,12,170.90007
9994.5,12,170.915674
9994.5,12,170.931092
9994.5,12,170.946284
9994.5,12,170.961471
9994.5,12,170.976851
9994.5,12,170.992321
9994.5,12,171.007799
9994.5,12,171.02312
9994.5,12,171.038631
9994.5,12,171.053928
9994.5,12,171.069415
9994.25,14,171.087186
9994.0,16,171.107635
9994.5,12,171.12287
9994.0,16,171.143428
9994.5,12,171.158798
9994.25,14,171.176479
9994.5,12,171.191862
9994.5,12,171.206955
9994.25,14,171.224442
9994.25,14,171.242242
9994.5,12,171.257596
9994.25,14,171.275634
9994.25,14,171.293233
9994.5,12,171.308543
9994.5,12,171.323786
9994.5,12,171.339154
9994.5,12,171.35468
9994.5,12,171.37007
9993.583333,18,171.392843
9994.25,14,171.410645
9994.5,12,171.425937
9994.25,14,171.443989
9994.5,12,171.459302
9994.5,12,171.474551
9994.5,12,171.489946
9994.5,12,171.505406
9994.5,12,171.520712
9994.5,12,171.536114
9994.5,12,171.551549
9994.5,12,171.566774
9994.5,12,171.582183
9994.25,14,171.600203
9994.5,12,171.615707
9994.5,12,171.631038
9994.5,12,171.646262
9994.0,16,171.666586
9994.25,14,171.683697
9994.5,12,171.698267
9994.5,12,171.71288
9994.5,12,171.727348
9994.5,12,171.741829
9994.25,14,171.759098
9994.25,14,171.776537
9994.5,12,171.791782
9994.5,12,171.806907
9994.25,14,171.824746
9994.5,12,171.839578
9994.5,12,171.855413
9994.25,14,171.874699
9994.5,12,171.896489
9994.5,12,171.916247
9994.5,12,171.936091
9994.5,12,171.954422
9994.5,12,171.971904
9993.833333,16,171.995293
9994.25,14,172.016454
9994.5,12,172.035466
9994.5,12,172.054812
9994.5,12,172.07181
9994.25,14,172.089819
9994.0,16,172.11015
9994.5,12,172.126389
9994.5,12,172.142137
9994.5,12,172.157909
9994.0,16,172.180527
9994.083333,14,172.200043
9994.5,12,172.216592
9994.25,14,172.234247
9994.25,14,172.253534
9994.5,12,172.270737
9994.25,14,172.295628
9994.5,12,172.314831
9993.666667,16,172.340963
9994.25,14,172.385929
9994.0,16,172.414331
9993.75,18,172.460333
9994.5,12,172.478226
9993.5,20,172.505879
9994.5,12,172.522445
9994.25,14,172.541059
9994.25,14,172.559467
9994.25,14,172.577841
9994.5,12,172.593507
9993.583333,18,172.616447
9994.083333,14,172.634564
9994.5,12,172.649929
9994.5,12,172.665569
9994.5,12,172.680899
9994.25,14,172.698532
9994.5,12,172.713787
9994.5,12,172.729492
9994.5,12,172.744939
9994.5,12,173.902452
9994.5,12,173.920234
9994.5,12,173.936703
9994.5,12,173.952355
9994.5,12,173.967892
9994.5,12,173.983418
9994.5,12,173.999077
9994.5,12,174.014872
9994.5,12,174.030663
9994.5,12,174.046368
9994.5,12,174.061829
9994.5,12,174.077521
9994.5,12,174.093211
9994.25,14,174.111651
9994.5,12,174.12711
9994.5,12,174.142701
9994.5,12,174.158781
9994.5,12,174.173676
9994.5,12,174.188727
9994.5,12,174.203792
9994.5,12,174.219051
9994.5,12,174.234354
9994.5,12,174.249368
9994.5,12,174.265228
9994.5,12,174.281009
9994.083333,14,174.299204
9994.5,12,174.314959
9994.25,14,174.333381
9994.5,12,174.349322
9994.5,12,174.365741
9994.5,12,174.382358
9994.5,12,174.39823
9994.5,12,174.414203
9994.5,12,174.43006
9994.5,12,174.445969
9994.5,12,174.46205
9994.5,12,174.477893
9994.25,14,174.496465
9994.5,12,174.51229
9994.5,12,174.528791
9994.5,12,174.545228
9994.5,12,174.561665
9994.5,12,174.577265
9994.5,12,174.593013
9994.5,12,174.608809
9994.5,12,174.624393
9994.5,12,174.640571
9994.5,12,174.658278
9994.5,12,174.678954
9994.25,14,174.702138
9994.5,12,174.72104
9994.5,12,174.738984
9994.5,12,174.758454
9994.5,12,174.777822
9994.5,12,174.797544
9994.5,12,174.815822
9994.5,12,174.834054
9994.5,12,174.852586
9994.5,12,174.870929
9994.5,12,174.891201
9994.5,12,174.911388
9994.5,12,174.928061
9994.5,12,174.943893
9994.5,12,174.959745
9994.5,12,174.976312
9994.5,12,174.992504
9994.5,12,175.008823
9994.5,12,175.025829
9994.5,12,175.043415
9994.5,12,175.060614
9994.5,12,175.075965
9994.5,12,175.091187
9994.5,12,175.106451
9994.5,12,175.12147
9994.5,12,175.136812
9994.5,12,175.151566
9994.5,12,175.166781
9994.5,12,175.183913
9994.5,12,175.211107
9994.5,12,175.230779
9994.5,12,175.248272
9994.5,12,175.265484
9994.5,12,175.281528
9994.5,12,175.297164
9994.5,12,175.312809
9994.5,12,175.328475
9994.5,12,175.343728
9994.5,12,175.358679
9994.5,12,175.373762
9994.5,12,175.389093
9994.5,12,175.40431
9994.5,12,175.419485
9994.25,14,175.437269
9994.5,12,175.452562
9994.5,12,175.468066
9994.5,12,175.483788
9994.5,12,175.499262
9994.5,12,175.513891
9994.5,12,175.528362
9994.5,12,175.542793
9994.5,12,175.557228
9994.5,12,175.571776
9994.5,12,175.586563
9994.5,12,175.601066
9994.5,12,175.615566
9994.25,14,175.632381
9994.5,12,175.646916
9994.5,12,175.660987
9994.5,12,175.675197
9994.25,14,175.692412
9994.5,12,175.707323
9994.5,12,175.722099
9994.5,12,175.736584
9994.5,12,175.751068
9994.5,12,175.765448
9994.5,12,175.779897
9994.5,12,175.794277
9993.916667,14,175.810532
9994.5,12,175.824856
9994.5,12,175.839341
9994.5,12,175.85403
9994.5,12,175.868399
9994.5,12,175.882813
9994.5,12,175.897301
9994.5,12,175.911755
9994.5,12,175.926479
9994.5,12,175.941143
9994.5,12,175.955726
9994.5,12,175.970243
9994.5,12,175.984729
9994.5,12,175.99918
9994.5,12,176.013706
9994.5,12,176.028131
9994.5,12,176.042725
9994.5,12,176.05718
9994.5,12,176.071473
9994.5,12,176.086117
9994.5,12,176.100496
9994.5,12,176.11483
9994.5,12,176.129259
9994.5,12,176.143601
9994.5,12,176.158278
9994.083333,14,176.175598
9994.5,12,176.190422
9994.5,12,176.205324
9994.25,14,176.222509
9994.5,12,176.237273
9994.5,12,176.252052
9994.5,12,176.26647
9994.5,12,176.280875
9994.5,12,176.295105
9994.5,12,176.309535
9994.5,12,176.323604
9994.5,12,176.338064
9994.5,12,176.352471
9994.5,12,176.366926
9994.5,12,176.381241
9994.5,12,176.395534
9994.25,14,176.412203
9994.5,12,176.426426
9994.5,12,176.441338
9994.5,12,176.456151
9994.5,12,176.471243
9994.5,12,176.485682
9994.5,12,176.500283
9994.5,12,176.514648
9994.5,12,176.529107
9994.25,14,176.54585
9994.5,12,178.638674
9994.5,12,178.657926
9994.5,12,178.676162
9994.5,12,178.693843
9994.5,12,178.710902
9994.5,12,178.727711
9994.5,12,178.744028
9994.5,12,178.760215
9994.5,12,178.776011
9994.5,12,178.791635
9994.5,12,178.807202
9994.5,12,178.826735
9994.5,12,178.842314
9994.5,12,178.857633
9994.5,12,178.872989
9994.5,12,178.888194
9994.5,12,178.903349
9994.5,12,178.9186
9994.5,12,178.933872
9994.5,12,178.948936
9994.5,12,178.963908
9994.5,12,178.978712
9994.5,12,178.993407
9994.5,12,179.00826
9994.5,12,179.023017
9994.5,12,179.038145
9994.5,12,179.053344
9994.5,12,179.068301
9994.5,12,179.083108
9994.5,12,179.097782
9994.5,12,179.112206
9994.5,12,179.127007
9994.5,12,179.141629
9994.5,12,179.156746
9994.5,12,179.171968
9994.5,12,179.193224
9994.5,12,179.208382
9994.5,12,179.223036
9994.5,12,179.237845
9994.5,12,179.252474
9994.5,12,179.267605
9994.5,12,179.283041
9994.5,12,179.298371
9994.5,12,179.313904
9994.5,12,179.329514
9994.5,12,179.34476
9994.5,12,179.360169
9994.5,12,179.375658
9994.5,12,179.391114
9994.5,12,179.406453
9994.5,12,179.422043
9994.5,12,179.437495
9994.5,12,179.452735
9994.5,12,179.468157
9994.5,12,179.483409
9994.5,12,179.498707
9994.5,12,179.514432
9994.5,12,179.529763
9994.5,12,179.54521
9994.5,12,179.560901
9994.5,12,179.576317
9994.5,12,179.591624
9994.5,12,179.607065
9994.5,12,179.622596
9994.5,12,179.638229
9994.5,12,179.653588
9994.5,12,179.669168
9994.5,12,179.684814
9994.5,12,179.700647
9994.5,12,179.716112
9994.5,12,179.731611
9994.5,12,179.74707
9994.5,12,179.76272
9994.5,12,179.778179
9994.5,12,179.793906
9994.5,12,179.809471
9994.5,12,179.824189
9994.5,12,179.838923
9994.5,12,179.854088
9994.5,12,179.868715
9994.5,12,179.883655
9994.5,12,179.899937
9994.5,12,179.917561
9994.5,12,179.936879
9994.5,12,179.95647
9994.5,12,179.974512
9994.5,12,179.992516
9994.5,12,180.01221
9994.5,12,180.031285
9994.5,12,180.050253
9994.5,12,180.06748
9994.5,12,180.084731
9994.5,12,180.102685
9994.5,12,180.120641
9994.5,12,180.138331
9994.5,12,180.155923
9994.083333,14,180.176217
9994.5,12,180.194851
9994.5,12,180.212197
9994.5,12,180.228095
9994.5,12,180.243637
9994.5,12,180.258868
9994.5,12,180.274228
9994.5,12,180.289328
9994.5,12,180.304713
9994.5,12,180.319859
9994.5,12,180.335046
9994.5,12,180.349993
9994.5,12,180.364971
9994.5,12,180.380094
9994.5,12,180.395084
9994.5,12,180.410492
9994.5,12,180.425746
9994.5,12,180.441093
9994.5,12,180.456297
9994.5,12,180.471354
9994.5,12,180.486569
9994.5,12,180.502224
9994.5,12,180.517709
9994.5,12,180.533104
9994.5,12,180.548547
9994.5,12,180.564142
9994.5,12,180.579482
9994.5,12,180.594921
9994.5,12,180.610385
9994.5,12,180.625718
9994.5,12,180.640394
9994.5,12,180.655085
9994.5,12,180.669861
9994.5,12,180.684473
9994.5,12,180.699203
9994.5,12,180.713666
9994.5,12,180.728259
9994.5,12,180.742615
9994.5,12,180.756863
9994.5,12,180.771397
9994.5,12,180.785959
9994.5,12,180.800553
9994.5,12,180.815084
9994.5,12,180.829916
9994.5,12,180.844532
9994.5,12,180.859066
9994.5,12,180.873625
9994.5,12,180.888294
9994.5,12,180.903
9994.5,12,180.917531
9994.5,12,180.932352
9994.5,12,180.947026
9994.5,12,180.961522
9994.5,12,180.976282
9994.5,12,180.990842
9994.5,12,181.005628
9994.5,12,181.020558
9994.5,12,181.035568
9994.5,12,181.050678
9994.5,12,181.0655
9994.5,12,181.080254
9994.5,12,181.094956
9994.5,12,181.109512
9994.5,12,181.124268
9994.5,12,181.13887
9994.5,12,181.153379
9994.5,12,181.168042
9994.5,12,181.182705
9994.5,12,181.197262
9994.5,12,181.212535
9994.5,12,181.227751
9994.5,12,181.242671
9994.5,12,181.257425
9994.5,12,181.272203
9994.5,12,181.286983
