#{"t_start": 1654768145.3387275, "env_id": "JTL-v0"}
r,l,t
9992.833333,15,34.770927
9994.5,12,34.781234
9994.5,12,34.791588
9994.333333,14,34.803776
9994.416667,13,34.815041
9994.5,12,34.825288
9993.166667,15,34.838174
9994.5,12,34.848576
9993.833333,15,34.861634
9994.5,12,34.871971
9994.5,12,34.882256
9994.333333,13,34.893548
9994.5,12,34.904029
9994.5,12,34.914445
9993.25,14,34.926357
9994.5,12,34.936695
9994.083333,16,34.950409
9994.5,12,34.960837
9993.333333,15,34.973703
9993.416667,14,34.985693
9994.5,12,34.995886
9994.5,12,35.006135
9994.166667,16,35.020149
9993.0,15,35.033856
9994.5,12,35.044162
9994.5,12,35.054552
9994.5,12,35.064683
9993.916667,14,35.076822
9994.416667,13,35.087813
9994.5,12,35.098124
9994.416667,13,35.109509
9994.416667,13,35.120891
9994.0,15,35.133793
9994.333333,14,35.145896
9994.5,12,35.156363
9994.5,12,35.166758
9993.583333,13,35.177923
9994.25,14,35.189979
9994.25,14,35.202055
9994.333333,14,35.213988
9994.416667,13,35.225607
9994.416667,13,35.237091
9994.416667,13,35.248334
9994.25,15,35.261452
9994.5,12,35.272172
9994.333333,14,35.284739
9994.333333,14,35.296981
9994.5,12,35.307761
9994.5,12,35.318027
9994.416667,13,35.32909
9994.5,12,35.339673
9994.5,12,35.35023
9994.5,12,35.74053
9994.5,12,35.751837
9994.5,12,35.765035
9994.416667,13,35.779065
9994.416667,13,35.790834
9994.416667,13,35.802667
9994.5,12,35.813378
9994.5,12,35.824173
9994.5,12,35.83538
9994.5,12,35.846252
9994.5,12,35.857733
9994.25,14,35.871072
9994.083333,14,35.884755
9994.083333,14,35.898274
9994.5,12,35.909984
9994.5,12,35.921839
9994.333333,14,35.935548
9994.5,12,35.947079
9994.5,12,35.958898
9994.5,12,35.970965
9994.5,12,35.985029
9994.5,12,35.996858
9994.5,12,36.009326
9994.5,12,36.02091
9994.083333,14,36.035129
9994.5,12,36.047953
9994.5,12,36.060126
9994.5,12,36.072443
9994.166667,14,36.086115
9994.5,12,36.098236
9994.5,12,36.109915
9994.5,12,36.122401
9994.416667,13,36.139472
9993.25,14,36.156883
9994.5,12,36.169419
9994.5,12,36.180311
9994.5,12,36.190911
9994.5,12,36.20163
9994.5,12,36.212221
9994.5,12,36.222777
9994.5,12,36.233592
9994.416667,13,36.24553
9994.5,12,36.256227
9994.5,12,36.267246
9994.5,12,36.27828
9994.5,12,36.289396
9994.5,12,36.300344
9994.5,12,36.311199
9994.5,12,36.321749
9994.5,12,36.332196
9994.5,12,36.342831
9994.5,12,36.353518
9994.416667,13,36.36493
9994.5,12,36.375849
9994.5,12,36.386548
9994.5,12,36.396749
9992.416667,14,36.40942
9994.5,12,36.419947
9994.5,12,36.430258
9993.166667,15,36.443192
9994.166667,15,36.456833
9994.333333,14,36.469348
9994.5,12,36.480318
9993.916667,14,36.492511
9994.5,12,36.502997
9994.5,12,36.513573
9994.5,12,36.524017
9994.5,12,36.534427
9994.5,12,36.545036
9994.5,12,36.555743
9994.5,12,36.566256
9994.333333,14,36.578482
9994.5,12,36.589203
9994.5,12,36.599704
9994.5,12,36.610397
9992.916667,14,36.622844
9994.5,12,36.633379
9994.5,12,36.644285
9994.5,12,36.654834
9994.5,12,36.665276
9994.5,12,36.675619
9994.5,12,36.685849
9994.5,12,36.695903
9994.5,12,36.706229
9992.75,14,36.718108
9994.5,12,36.728218
9994.5,12,36.738343
9992.75,14,36.750349
9993.916667,14,36.762488
9994.5,12,36.772768
9992.666667,16,36.78646
9994.5,12,36.796952
9994.5,12,36.807591
9994.5,12,36.818028
9994.5,12,36.828525
9994.416667,13,36.839834
9994.5,12,36.850649
9994.5,12,36.861056
9994.5,12,36.871551
9994.5,12,36.881956
9994.416667,13,36.893794
9994.416667,13,36.9068
9994.5,12,36.917223
9994.5,12,36.927909
9994.5,12,36.938733
9994.5,12,36.949346
9994.5,12,36.960017
9994.5,12,36.97049
9994.416667,13,36.981988
9994.5,12,36.992486
9994.416667,13,37.003872
9994.5,12,37.014197
9993.75,14,37.026178
9994.5,12,37.036587
9994.5,12,37.047002
9994.5,12,37.057475
9993.75,14,37.069564
9994.5,12,37.080366
9994.5,12,37.09108
9994.5,12,37.101595
9994.5,12,37.112175
9994.5,12,37.122658
9994.5,12,37.133122
9994.5,12,37.143739
9994.5,12,37.15454
9994.5,12,37.164937
9994.5,12,37.175736
9994.5,12,37.186328
9994.083333,14,37.198683
9994.5,12,37.209184
9994.333333,14,37.221366
9994.5,12,37.231905
9994.5,12,37.24234
9994.5,12,37.252707
9994.5,12,37.263098
9994.333333,14,37.275219
9994.5,12,37.285568
9994.5,12,37.295863
9994.5,12,37.306114
9994.5,12,37.316464
9994.5,12,37.327159
9994.5,12,37.337732
9994.5,12,37.348123
9994.5,12,37.359034
9994.333333,14,37.371619
9994.5,12,37.382006
9994.5,12,37.392805
9994.5,12,37.403691
9994.416667,13,37.415519
9994.416667,13,37.42691
9992.916667,14,37.439043
9994.5,12,37.449488
9993.916667,14,37.461673
9994.416667,13,37.472786
9994.5,12,37.483294
9992.916667,14,37.495761
9994.5,12,37.506305
9994.416667,13,37.51769
9994.5,12,37.528112
9994.5,12,37.538688
9994.5,12,37.549149
9994.5,12,37.559398
9994.416667,13,37.570443
9994.5,12,37.580835
9994.5,12,38.729613
9993.416667,14,38.743322
9994.416667,13,38.755718
9994.5,12,38.76699
9994.5,12,38.777784
9994.5,12,38.788644
9994.5,12,38.799356
9994.5,12,38.810245
9993.416667,14,38.822414
9994.416667,13,38.833896
9994.416667,13,38.845364
9994.5,12,38.856633
9994.5,12,38.867236
9994.5,12,38.878093
9994.416667,13,38.889621
9994.5,12,38.900064
9994.5,12,38.91063
9994.5,12,38.92095
9994.5,12,38.931654
9994.5,12,38.942251
9994.5,12,38.952304
9994.5,12,38.962605
9994.5,12,38.972802
9994.5,12,38.983051
9994.416667,13,38.994201
9994.5,12,39.004423
9994.5,12,39.01488
9994.416667,13,39.026063
9994.5,12,39.036289
9994.416667,13,39.047686
9994.5,12,39.058179
9994.5,12,39.068316
9994.5,12,39.07867
9994.5,12,39.089081
9994.5,12,39.099736
9994.5,12,39.11038
9994.416667,13,39.122141
9994.5,12,39.132613
9993.916667,14,39.144912
9994.5,12,39.155149
9994.5,12,39.165634
9994.5,12,39.175989
9993.916667,14,39.18828
9994.5,12,39.198808
9994.5,12,39.209502
9992.583333,22,39.228812
9994.5,12,39.239505
9994.5,12,39.249994
9994.5,12,39.260629
9993.25,18,39.276195
9994.5,12,39.286555
9994.5,12,39.296897
9994.5,12,39.307271
9994.5,12,39.317786
9994.5,12,39.328118
9994.5,12,39.338695
9994.5,12,39.349294
9994.5,12,39.35977
9994.416667,13,39.371179
9993.75,14,39.383463
9994.5,12,39.39386
9994.5,12,39.404364
9994.5,12,39.414822
9994.5,12,39.425379
9994.333333,13,39.43661
9994.416667,13,39.448174
9994.5,12,39.458772
9994.5,12,39.469176
9994.5,12,39.480194
9994.5,12,39.490767
9994.5,12,39.501073
9994.5,12,39.511738
9994.5,12,39.52233
9994.5,12,39.53292
9994.5,12,39.543598
9994.5,12,39.554004
9994.0,16,39.568129
9994.5,12,39.57882
9994.5,12,39.589476
9994.416667,13,39.600735
9994.5,12,39.611363
9993.583333,14,39.624088
9994.5,12,39.634904
9994.5,12,39.645452
9994.5,12,39.655816
9994.5,12,39.666358
9994.416667,13,39.677797
9994.5,12,39.688213
9994.5,12,39.699022
9994.5,12,39.709707
9994.5,12,39.720324
9994.5,12,39.730824
9994.5,12,39.741446
9994.5,12,39.752151
9994.5,12,39.762849
9994.416667,13,39.774156
9994.5,12,39.784649
9994.5,12,39.795186
9994.5,12,39.80575
9994.5,12,39.816929
9994.5,12,39.828067
9994.5,12,39.838978
9994.5,12,39.849662
9994.5,12,39.860994
9994.5,12,39.871735
9993.916667,14,39.884481
9994.5,12,39.895453
9994.5,12,39.90606
9994.5,12,39.91689
9994.5,12,39.927854
9994.5,12,39.938791
9994.5,12,39.949647
9994.25,14,39.962161
9994.5,12,39.972856
9994.5,12,39.983786
9994.5,12,39.994498
9994.416667,13,40.006417
9994.5,12,40.017789
9994.5,12,40.028547
9994.416667,13,40.040405
9994.5,12,40.051411
9994.5,12,40.062365
9994.25,14,40.074937
9994.5,12,40.085791
9994.5,12,40.096563
9994.5,12,40.107475
9994.5,12,40.11813
9994.5,12,40.12885
9994.5,12,40.139444
9994.5,12,40.150132
9994.5,12,40.160786
9994.5,12,40.171295
9994.5,12,40.181993
9994.5,12,40.192747
9994.5,12,40.203295
9994.416667,13,40.214835
9994.5,12,40.225663
9994.5,12,40.236035
9994.5,12,40.246969
9994.5,12,40.257544
9994.416667,13,40.269113
9994.5,12,40.280483
9994.5,12,40.292377
9994.5,12,40.303211
9994.5,12,40.314121
9994.5,12,40.324595
9992.5,20,40.342373
9994.5,12,40.353302
9994.5,12,40.364134
9994.5,12,40.375087
9994.5,12,40.385818
9994.5,12,40.396379
9993.25,18,40.412355
9994.5,12,40.423059
9993.416667,14,40.435462
9994.5,12,40.445958
9994.333333,14,40.458653
9994.5,12,40.46915
9994.5,12,40.479828
9994.5,12,40.490474
9992.75,14,40.502933
9994.5,12,40.51381
9994.5,12,40.524302
9994.5,12,40.534904
9994.5,12,40.545753
9994.25,14,41.672201
9994.5,12,41.688673
9994.5,12,41.70276
9994.5,12,41.713734
9994.5,12,41.724445
9994.5,12,41.735156
9993.25,14,41.747468
9994.416667,13,41.758873
9994.5,12,41.769617
9994.5,12,41.7804
9994.5,12,41.791615
9994.416667,13,41.803399
9994.5,12,41.813969
9994.5,12,41.824715
9994.5,12,41.835655
9994.5,12,41.846506
9994.5,12,41.857311
9994.5,12,41.868405
9994.5,12,41.879314
9994.416667,13,41.891502
9994.5,12,41.90215
9994.5,12,41.912824
9994.5,12,41.923521
9994.5,12,41.934177
9994.5,12,41.944987
9994.5,12,41.955975
9994.5,12,41.966625
9994.416667,13,41.97815
9994.5,12,41.989041
9994.25,14,42.001747
9994.5,12,42.012464
9993.083333,14,42.025255
9994.5,12,42.036323
9993.083333,14,42.04933
9994.5,12,42.059829
9994.5,12,42.070478
9994.5,12,42.081119
9994.5,12,42.092198
9994.5,12,42.103376
9994.5,12,42.114287
9994.5,12,42.125068
9994.5,12,42.13607
9994.5,12,42.146893
9994.416667,13,42.158687
9994.5,12,42.169311
9994.5,12,42.180029
9994.5,12,42.190937
9994.5,12,42.202056
9994.5,12,42.21306
9994.5,12,42.224181
9994.5,12,42.235144
9994.5,12,42.246121
9994.5,12,42.257052
9994.5,12,42.268111
9993.5,13,42.279911
9994.5,12,42.290552
9994.5,12,42.301274
9994.5,12,42.311955
9994.5,12,42.322851
9994.5,12,42.333988
9994.5,12,42.344946
9994.5,12,42.355989
9994.333333,14,42.368818
9994.5,12,42.37975
9994.5,12,42.390872
9994.5,12,42.402028
9994.5,12,42.412766
9994.5,12,42.423356
9994.5,12,42.433773
9994.5,12,42.444037
9994.5,12,42.454217
9994.25,14,42.466251
9994.5,12,42.47668
9994.5,12,42.48721
9994.5,12,42.497714
9994.5,12,42.508109
9994.5,12,42.518773
9994.5,12,42.529132
9994.5,12,42.539754
9993.75,14,42.551771
9994.5,12,42.561998
9994.416667,13,42.573534
9994.5,12,42.584007
9994.5,12,42.594261
9994.5,12,42.604849
9994.5,12,42.615302
9994.5,12,42.626047
9994.5,12,42.637068
9994.5,12,42.647986
9994.5,12,42.658294
9994.5,12,42.668791
9994.5,12,42.679383
9994.5,12,42.690304
9994.5,12,42.702576
9994.5,12,42.714375
9994.5,12,42.725339
9994.416667,13,42.736916
9994.083333,14,42.749372
9994.5,12,42.759799
9994.5,12,42.770489
9994.5,12,42.781144
9994.5,12,42.791868
9994.5,12,42.802786
9994.5,12,42.816335
9994.5,12,42.83208
9993.916667,14,42.849642
9994.5,12,42.861853
9994.5,12,42.874197
9994.5,12,42.886055
9994.5,12,42.897213
9994.5,12,42.908147
9994.416667,13,42.919966
9994.5,12,42.930881
9994.5,12,42.941495
9994.5,12,42.95203
9994.333333,14,42.964395
9994.5,12,42.975226
9994.5,12,42.987289
9994.5,12,42.998404
9994.5,12,43.009446
9994.5,12,43.020177
9994.5,12,43.031154
9994.5,12,43.042182
9994.416667,13,43.053988
9994.5,12,43.064756
9994.333333,14,43.077435
9994.416667,13,43.088936
9994.5,12,43.099804
9994.5,12,43.110531
9994.5,12,43.121243
9994.416667,13,43.133018
9994.5,12,43.143744
9994.5,12,43.154553
9994.416667,13,43.1662
9994.5,12,43.177113
9994.5,12,43.18772
9994.5,12,43.198323
9994.5,12,43.208956
9994.5,12,43.219725
9994.416667,13,43.231141
9992.916667,14,43.243588
9994.5,12,43.254073
9994.5,12,43.264657
9994.5,12,43.275316
9994.5,12,43.287672
9994.5,12,43.298592
9994.5,12,43.309488
9994.5,12,43.32026
9994.5,12,43.331326
9994.5,12,43.342154
9994.5,12,43.352916
9994.5,12,43.363513
9994.5,12,43.374193
9994.5,12,43.384901
9994.5,12,43.395431
9994.5,12,43.406293
9994.5,12,43.416975
9994.5,12,43.427531
9994.5,12,43.438028
9994.5,12,43.448567
9993.583333,14,43.460825
9994.5,12,43.47134
9994.5,12,43.481661
9994.5,12,43.492169
9993.583333,13,43.503638
9994.5,12,43.513982
9994.5,12,43.524533
9994.5,12,44.633823
9994.5,12,44.645203
9994.5,12,44.656701
9994.5,12,44.667925
9994.5,12,44.678608
9994.5,12,44.689232
9994.5,12,44.6994
9994.5,12,44.709665
9994.5,12,44.720095
9994.5,12,44.73058
9994.5,12,44.740932
9994.5,12,44.751335
9994.5,12,44.761683
9994.5,12,44.772044
9994.5,12,44.782517
9994.5,12,44.793079
9994.5,12,44.803712
9994.5,12,44.814243
9994.5,12,44.824903
9994.5,12,44.835486
9994.5,12,44.845751
9994.5,12,44.856308
9994.5,12,44.866648
9994.5,12,44.877015
9994.5,12,44.88758
9994.5,12,44.898
9994.5,12,44.908616
9994.5,12,44.919162
9994.5,12,44.929706
9994.5,12,44.940091
9994.5,12,44.950648
9994.5,12,44.961128
9994.5,12,44.971533
9994.5,12,44.981956
9994.5,12,44.99273
9994.5,12,45.003231
9994.5,12,45.013537
9994.083333,14,45.025678
9994.5,12,45.036144
9994.5,12,45.046609
9994.5,12,45.056982
9994.416667,13,45.068401
9994.5,12,45.078812
9994.5,12,45.089402
9994.5,12,45.099903
9994.5,12,45.110813
9994.5,12,45.12178
9994.5,12,45.132316
9994.5,12,45.142883
9994.5,12,45.153635
9994.5,12,45.163949
9994.5,12,45.174311
9994.5,12,45.184603
9994.5,12,45.195204
9994.5,12,45.205766
9994.25,14,45.217903
9994.5,12,45.228444
9994.5,12,45.239106
9994.5,12,45.249361
9994.5,12,45.259738
9994.5,12,45.270068
9994.5,12,45.280482
9994.5,12,45.290706
9994.5,12,45.300737
9994.5,12,45.311207
9994.5,12,45.321792
9994.5,12,45.332237
9994.5,12,45.342832
9994.5,12,45.357165
9994.5,12,45.367871
9994.5,12,45.378423
9994.5,12,45.388985
9994.5,12,45.399547
9994.5,12,45.41043
9994.5,12,45.421058
9994.5,12,45.431441
9994.5,12,45.441746
9994.5,12,45.451998
9994.5,12,45.462642
9994.5,12,45.472929
9994.5,12,45.4838
9994.5,12,45.494365
9994.083333,14,45.506894
9994.5,12,45.517639
9994.5,12,45.528109
9994.5,12,45.538909
9994.5,12,45.549392
9994.166667,15,45.562586
9994.5,12,45.572943
9994.5,12,45.58335
9994.5,12,45.593869
9994.5,12,45.604747
9994.5,12,45.615276
9994.5,12,45.625987
9994.5,12,45.636593
9994.5,12,45.647182
9994.5,12,45.657945
9994.416667,13,45.669536
9994.5,12,45.680143
9994.5,12,45.690845
9994.5,12,45.70157
9994.5,12,45.712028
9994.5,12,45.722487
9994.5,12,45.732966
9992.416667,14,45.74526
9994.5,12,45.755705
9994.5,12,45.766802
9994.5,12,45.77773
9994.5,12,45.788387
9994.5,12,45.799012
9994.5,12,45.80969
9994.5,12,45.8202
9994.5,12,45.830558
9994.5,12,45.840816
9994.5,12,45.851191
9994.5,12,45.861735
9994.5,12,45.872201
9994.5,12,45.882555
9994.416667,13,45.893816
9994.5,12,45.904136
9994.5,12,45.914567
9994.5,12,45.925038
9994.25,14,45.937233
9994.5,12,45.947406
9994.5,12,45.957463
9994.5,12,45.968307
9994.416667,13,45.979387
9994.416667,13,45.990395
9994.5,12,46.000644
9994.5,12,46.011096
9994.5,12,46.021925
9994.5,12,46.032679
9994.5,12,46.043138
9994.5,12,46.053754
9994.5,12,46.064149
9994.5,12,46.074538
9994.5,12,46.084791
9994.5,12,46.095243
9994.5,12,46.105985
9994.5,12,46.116299
9994.5,12,46.127121
9994.5,12,46.137714
9994.5,12,46.147899
9994.5,12,46.158277
9994.5,12,46.168646
9994.5,12,46.17916
9994.5,12,46.189684
9994.5,12,46.200145
9994.5,12,46.210976
9994.5,12,46.221454
9994.5,12,46.2319
9994.5,12,46.242344
9994.416667,13,46.253719
9994.5,12,46.264109
9994.5,12,46.274592
9994.5,12,46.28489
9994.416667,13,46.296185
9994.5,12,46.30658
9994.5,12,46.316917
9994.5,12,46.3273
9994.5,12,46.33765
9994.5,12,46.347842
9994.5,12,46.358461
9994.5,12,46.369101
9994.5,12,46.37967
9992.5,15,46.392732
9994.5,12,46.403207
9994.5,12,46.41401
9994.5,12,47.8595
9994.5,12,47.872588
9994.5,12,47.885865
9994.5,12,47.899366
9994.5,12,47.912746
9994.5,12,47.927021
9994.5,12,47.940894
9994.5,12,47.956675
9994.5,12,47.976484
9994.5,12,47.992196
9994.5,12,48.005597
9994.5,12,48.018298
9994.5,12,48.03062
9994.5,12,48.041895
9994.5,12,48.054685
9994.5,12,48.066751
9994.5,12,48.078449
9994.5,12,48.089553
9994.5,12,48.101625
9994.5,12,48.113721
9994.5,12,48.124851
9994.5,12,48.136576
9994.5,12,48.14857
9994.5,12,48.15986
9994.5,12,48.171615
9994.5,12,48.183337
9994.5,12,48.194781
9994.5,12,48.2058
9994.5,12,48.217889
9994.5,12,48.230903
9994.5,12,48.242505
9994.5,12,48.255093
9994.5,12,48.267408
9994.5,12,48.279338
9994.5,12,48.291083
9994.5,12,48.303765
9994.083333,14,48.318154
9994.5,12,48.330743
9994.5,12,48.342051
9994.5,12,48.354469
9994.5,12,48.367014
9994.5,12,48.379213
9994.5,12,48.391022
9994.5,12,48.404021
9994.5,12,48.417191
9994.5,12,48.429861
9994.5,12,48.441245
9994.5,12,48.453332
9994.5,12,48.466008
9994.5,12,48.47777
9994.416667,13,48.490687
9994.5,12,48.502947
9994.5,12,48.515478
9993.083333,14,48.529651
9994.5,12,48.540533
9994.5,12,48.552393
9994.5,12,48.564007
9994.5,12,48.574702
9994.5,12,48.586981
9994.5,12,48.599091
9994.5,12,48.609941
9994.5,12,48.622357
9994.5,12,48.634437
9994.5,12,48.646034
9994.5,12,48.656954
9994.5,12,48.668681
9994.5,12,48.680764
9994.5,12,48.691534
9994.5,12,48.703769
9994.5,12,48.715897
9994.416667,13,48.727726
9994.333333,13,48.740321
9993.416667,14,48.754143
9994.5,12,48.766183
9994.5,12,48.776873
9994.5,12,48.788164
9994.5,12,48.798952
9994.5,12,48.809723
9994.5,12,48.820367
9994.416667,13,48.831852
9994.5,12,48.842546
9994.5,12,48.853227
9994.5,12,48.863936
9994.5,12,48.874637
9993.916667,14,48.887126
9994.5,12,48.897659
9994.5,12,48.908334
9994.5,12,48.919064
9994.5,12,48.929822
9994.5,12,48.940284
9994.5,12,48.9509
9994.5,12,48.961482
9994.5,12,48.972047
9994.5,12,48.98265
9994.5,12,48.993041
9994.5,12,49.003773
9994.5,12,49.014149
9994.5,12,49.024876
9994.5,12,49.035406
9994.25,14,49.048314
9994.083333,14,49.06071
9994.5,12,49.072094
9994.5,12,49.082692
9994.5,12,49.093533
9994.5,12,49.104715
9994.5,12,49.115358
9994.5,12,49.126016
9994.5,12,49.136489
9994.5,12,49.147184
9994.5,12,49.157654
9994.5,12,49.168378
9992.583333,14,49.180598
9994.5,12,49.19118
9993.25,14,49.203333
9994.0,15,49.216532
9994.5,12,49.226878
9994.416667,13,49.238444
9994.5,12,49.248845
9994.5,12,49.259283
9994.5,12,49.269882
9994.5,12,49.280352
9994.5,12,49.291025
9994.5,12,49.301524
9994.5,12,49.312134
9994.5,12,49.322623
9994.5,12,49.333448
9994.5,12,49.344187
9994.5,12,49.354829
9994.5,12,49.365509
9994.5,12,49.376042
9994.5,12,49.386707
9994.5,12,49.402029
9993.416667,18,49.419283
9994.5,12,49.429718
9994.5,12,49.440224
9994.5,12,49.450729
9994.5,12,49.461377
9994.5,12,49.471876
9994.5,12,49.482437
9994.5,12,49.493241
9994.5,12,49.503631
9994.416667,13,49.515114
9994.5,12,49.525898
9994.5,12,49.536368
9994.5,12,49.546906
9994.5,12,49.557635
9994.5,12,49.567988
9994.5,12,49.578441
9994.5,12,49.589074
9994.5,12,49.599548
9994.5,12,49.610193
9994.5,12,49.620701
