#{"t_start": 1653402765.3614516, "env_id": "JTL-v0"}
r,l,t
19.0,12,29.37728
25.0,10,29.388469
35.0,6,29.394803
35.0,6,29.400878
32.0,8,29.408497
35.0,6,29.414668
29.0,10,29.424922
30.0,9,29.434129
26.0,11,29.445707
33.0,7,29.453008
30.0,8,29.461005
30.0,7,29.467776
35.0,6,29.474016
35.0,6,29.479814
34.0,7,29.486559
33.0,8,29.494125
35.0,6,29.500369
35.0,6,29.506432
28.0,8,29.513698
32.0,8,29.521953
35.0,6,29.52871
28.0,10,29.538897
32.0,8,29.547565
35.0,6,29.553988
33.0,8,29.561776
34.0,7,29.568562
35.0,6,29.574484
30.0,9,29.583131
27.0,9,29.591536
33.0,8,29.598996
35.0,6,29.604568
35.0,6,29.610162
31.0,10,29.619225
35.0,6,29.625307
33.0,7,29.631792
35.0,6,29.637876
30.0,9,29.646259
35.0,6,29.651806
28.0,8,29.659113
35.0,6,29.664664
30.0,9,29.672975
35.0,6,29.678664
32.0,8,29.687371
35.0,6,29.693562
34.0,7,29.70028
29.0,10,29.70967
34.0,7,29.716923
28.0,11,29.727546
35.0,6,29.733996
32.0,8,29.741711
35.0,6,29.747724
29.0,9,29.75654
35.0,6,29.762002
35.0,6,29.768064
26.0,8,29.775576
35.0,6,29.781188
22.0,10,30.285443
35.0,6,30.296131
32.0,8,30.3056
35.0,6,30.313167
34.0,7,30.320137
35.0,6,30.326434
33.0,7,30.333699
33.0,7,30.340318
34.0,7,30.347343
26.0,8,30.355023
30.0,8,30.362822
35.0,6,30.369008
35.0,6,30.37549
35.0,6,30.38187
35.0,6,30.389102
35.0,6,30.395873
35.0,6,30.402624
34.0,7,30.410489
35.0,6,30.416962
32.0,8,30.426414
35.0,6,30.433025
35.0,6,30.439193
29.0,11,30.450307
35.0,6,30.456951
35.0,6,30.462667
30.0,10,30.472491
35.0,6,30.478532
35.0,6,30.48497
32.0,8,30.493149
33.0,7,30.499903
27.0,11,30.511056
35.0,6,30.517591
35.0,6,30.523811
34.0,7,30.531143
35.0,6,30.537164
35.0,6,30.543499
35.0,6,30.54964
35.0,6,30.555857
35.0,6,30.561705
34.0,7,30.568554
25.0,13,30.581259
35.0,6,30.587152
35.0,6,30.593236
30.0,8,30.601153
35.0,6,30.607791
34.0,7,30.614737
34.0,7,30.621448
35.0,6,30.627294
35.0,6,30.633539
30.0,10,30.643612
32.0,8,30.652102
31.0,9,30.660871
34.0,7,30.668188
35.0,6,30.674596
35.0,6,30.681143
33.0,8,30.689668
35.0,6,30.695952
35.0,6,30.702296
35.0,6,30.708215
35.0,6,30.713777
35.0,6,30.720052
35.0,6,30.726424
35.0,6,30.732901
35.0,6,30.739814
35.0,6,30.745587
35.0,6,30.751563
34.0,7,30.759261
34.0,7,30.765904
34.0,7,30.773598
27.0,10,30.783163
35.0,6,30.789073
35.0,6,30.79501
35.0,6,30.801176
35.0,6,30.806726
34.0,7,30.813463
35.0,6,30.819458
35.0,6,30.825497
35.0,6,30.831572
34.0,7,30.838462
35.0,6,30.844511
35.0,6,30.850539
34.0,7,30.857411
30.0,8,30.865444
35.0,6,30.87136
35.0,6,30.877447
34.0,7,30.884552
35.0,6,30.890251
32.0,9,30.898907
35.0,6,30.904554
35.0,6,30.910398
35.0,6,30.916848
32.0,8,30.925439
34.0,7,30.932195
35.0,6,30.938236
35.0,6,30.944452
28.0,8,30.952549
35.0,6,30.958301
35.0,6,30.96402
35.0,6,30.969958
35.0,6,30.976644
34.0,7,30.983497
32.0,8,30.991596
35.0,6,30.99754
35.0,6,31.003181
34.0,7,31.009818
35.0,6,31.015509
34.0,7,31.02247
26.0,8,31.030267
35.0,6,31.036711
34.0,7,31.043455
35.0,6,31.049486
34.0,7,31.056941
34.0,7,31.063417
33.0,8,31.070979
35.0,6,31.07716
35.0,6,31.082758
35.0,6,31.088561
35.0,6,31.09446
35.0,6,31.100639
35.0,6,31.106651
35.0,6,31.11287
35.0,6,31.119869
33.0,8,31.127937
34.0,7,31.137992
35.0,6,31.144881
35.0,6,31.150616
35.0,6,31.156958
35.0,6,31.162625
24.0,9,31.172164
35.0,6,31.17874
35.0,6,31.185719
23.0,10,31.19636
30.0,8,31.204656
32.0,8,31.213054
28.0,11,31.225271
33.0,8,31.233879
35.0,6,31.240653
14.0,24,31.267102
35.0,6,31.273918
35.0,6,31.280108
12.0,21,31.303087
35.0,6,31.309637
30.0,8,31.318788
31.0,8,31.326824
35.0,6,31.33271
23.0,13,31.345887
30.0,8,31.354234
32.0,8,31.361766
35.0,6,31.36786
35.0,6,31.373847
35.0,6,31.379729
35.0,6,31.385996
35.0,6,31.391769
35.0,6,31.397466
35.0,6,31.403621
35.0,6,31.409375
35.0,6,31.415431
35.0,6,31.42127
35.0,6,31.427115
35.0,6,31.433199
35.0,6,31.438993
35.0,6,31.44489
33.0,7,31.451424
35.0,6,31.456843
35.0,6,31.462594
35.0,6,31.468652
34.0,7,31.475199
24.0,8,31.48254
35.0,6,31.488228
35.0,6,31.494337
34.0,7,31.50092
35.0,6,31.506376
33.0,7,31.51254
35.0,6,31.518212
34.0,7,31.524548
34.0,7,31.530649
33.0,8,31.538386
35.0,6,31.543708
35.0,6,31.549169
34.0,7,31.555668
35.0,6,31.561133
32.0,8,31.568495
31.0,10,31.577267
35.0,6,31.582614
35.0,6,31.589015
34.0,7,31.596246
35.0,6,31.601948
28.0,11,31.612424
35.0,6,31.617905
32.0,8,31.62538
30.0,8,31.633175
34.0,7,31.63989
35.0,6,31.645391
35.0,6,31.650931
35.0,6,31.656956
33.0,8,31.664614
32.0,8,31.673673
35.0,6,31.679312
35.0,6,31.686208
35.0,6,31.692423
34.0,7,31.698849
35.0,6,31.704817
35.0,6,31.711236
31.0,9,31.720751
32.0,8,31.72897
35.0,6,31.7351
35.0,6,31.741245
30.0,8,31.750289
35.0,6,31.757098
35.0,6,31.763292
35.0,6,31.770093
35.0,6,31.775947
31.0,10,31.785271
33.0,8,31.792789
35.0,6,31.798789
33.0,8,31.809265
31.0,10,31.820633
35.0,6,31.827796
35.0,6,31.834527
35.0,6,31.840432
35.0,6,31.846084
35.0,6,31.852162
35.0,6,31.857902
35.0,6,31.863419
35.0,6,31.869137
31.0,9,31.878056
35.0,6,31.884033
35.0,6,31.889989
34.0,7,31.896803
34.0,7,31.903478
35.0,6,31.909843
35.0,6,31.915602
33.0,8,31.92385
35.0,6,31.929528
35.0,6,31.935401
35.0,6,31.941855
35.0,6,31.94831
33.0,8,31.955912
35.0,6,31.961517
35.0,6,31.967598
35.0,6,31.973686
35.0,6,31.979353
35.0,6,31.985548
26.0,9,31.995559
34.0,7,32.00543
35.0,6,32.011868
32.0,8,32.022332
32.0,7,32.030096
35.0,6,32.036505
35.0,6,32.042154
28.0,8,32.050401
34.0,7,32.057415
35.0,6,32.062939
35.0,6,32.069195
25.0,10,32.078575
35.0,6,32.084159
35.0,6,32.09023
35.0,6,32.096611
35.0,6,32.102226
19.0,11,32.112636
35.0,6,32.118204
35.0,6,32.123855
35.0,6,32.129878
35.0,6,32.136164
35.0,6,32.14173
33.0,8,32.149632
34.0,7,32.156237
31.0,9,32.164565
35.0,6,32.170682
35.0,6,32.17642
35.0,6,32.182447
35.0,6,32.188234
35.0,6,32.194418
32.0,7,32.201558
35.0,6,32.207162
32.0,8,32.215664
34.0,7,32.222547
35.0,6,32.22864
35.0,6,32.234773
35.0,6,32.240653
29.0,12,32.25226
35.0,6,32.258058
34.0,7,32.264463
35.0,6,32.269932
30.0,8,32.277668
35.0,6,32.285158
35.0,6,32.291497
35.0,6,32.297938
34.0,7,32.304869
35.0,6,32.310611
35.0,6,32.31666
35.0,6,32.322572
35.0,6,32.328961
35.0,6,32.334514
35.0,6,32.3409
35.0,6,32.34669
35.0,6,32.352932
30.0,10,32.362256
35.0,6,33.520299
35.0,6,33.534363
35.0,6,33.541797
35.0,6,33.548371
35.0,6,33.555713
35.0,6,33.563471
35.0,6,33.570568
35.0,6,33.577384
35.0,6,33.584271
35.0,6,33.591102
35.0,6,33.597289
35.0,6,33.604133
35.0,6,33.611166
35.0,6,33.617739
33.0,8,33.626304
34.0,7,33.633777
35.0,6,33.640206
35.0,6,33.646298
30.0,8,33.654441
35.0,6,33.660949
35.0,6,33.667473
35.0,6,33.674567
35.0,6,33.681422
32.0,8,33.69106
35.0,6,33.698996
35.0,6,33.706045
33.0,8,33.715252
35.0,6,33.722544
35.0,6,33.729427
35.0,6,33.735824
35.0,6,33.74266
35.0,6,33.749349
35.0,6,33.756353
35.0,6,33.762801
32.0,9,33.773111
35.0,6,33.779421
35.0,6,33.786309
22.0,8,33.795254
35.0,6,33.801911
35.0,6,33.808912
35.0,6,33.816902
35.0,6,33.826031
30.0,8,33.835491
35.0,6,33.843458
34.0,7,33.852278
34.0,7,33.859934
35.0,6,33.866718
35.0,6,33.873234
34.0,7,33.880986
33.0,8,33.890215
35.0,6,33.896687
35.0,6,33.903284
34.0,7,33.911149
33.0,8,33.921768
35.0,6,33.928397
35.0,6,33.935328
34.0,7,33.942511
35.0,6,33.94896
35.0,6,33.955908
35.0,6,33.963699
35.0,6,33.97241
31.0,9,33.983293
35.0,6,33.991403
35.0,6,33.998714
32.0,8,34.007834
35.0,6,34.014146
35.0,6,34.020988
35.0,6,34.02815
32.0,9,34.037721
35.0,6,34.044533
35.0,6,34.051368
35.0,6,34.058313
35.0,6,34.065073
34.0,7,34.07287
35.0,6,34.079611
35.0,6,34.08828
35.0,6,34.096036
35.0,6,34.105039
35.0,6,34.111762
35.0,6,34.118535
35.0,6,34.126055
35.0,6,34.133014
34.0,7,34.141353
35.0,6,34.148579
35.0,6,34.154906
35.0,6,34.161613
35.0,6,34.168202
35.0,6,34.175
35.0,6,34.181679
35.0,6,34.188632
28.0,12,34.202638
35.0,6,34.209605
34.0,7,34.218001
34.0,7,34.225835
33.0,8,34.234179
35.0,6,34.240514
34.0,7,34.248357
35.0,6,34.254575
35.0,6,34.260615
35.0,6,34.266853
31.0,9,34.276341
35.0,6,34.283017
35.0,6,34.289633
27.0,10,34.300789
35.0,6,34.307861
35.0,6,34.314391
35.0,6,34.320759
30.0,8,34.329304
35.0,6,34.335877
34.0,7,34.343726
34.0,7,34.350966
35.0,6,34.357513
34.0,7,34.365341
30.0,8,34.374243
30.0,8,34.38233
35.0,6,34.388664
35.0,6,34.396291
35.0,6,34.40298
35.0,6,34.409962
34.0,7,34.418485
34.0,7,34.427695
35.0,6,34.435768
35.0,6,34.443578
35.0,6,34.450933
31.0,9,34.46228
35.0,6,34.469011
35.0,6,34.475818
34.0,7,34.483166
32.0,9,34.493271
34.0,7,34.50101
32.0,9,34.510687
35.0,6,34.517551
35.0,6,34.524274
35.0,6,34.530786
32.0,8,34.540143
35.0,6,34.54755
31.0,9,34.557768
35.0,6,34.564056
35.0,6,34.571652
35.0,6,34.580627
34.0,7,34.589381
31.0,9,34.599234
35.0,6,34.605979
35.0,6,34.612122
35.0,6,34.618724
35.0,6,34.625241
35.0,6,34.632197
32.0,7,34.639839
34.0,7,34.647231
34.0,7,34.654807
33.0,7,34.662578
35.0,6,34.669589
35.0,6,34.676804
35.0,6,34.685678
35.0,6,34.694819
33.0,7,34.705429
35.0,6,34.715462
35.0,6,34.726752
35.0,6,34.738281
31.0,10,34.750505
35.0,6,34.758505
35.0,6,34.765613
35.0,6,34.773641
33.0,8,34.783862
35.0,6,34.790844
35.0,6,34.797952
35.0,6,34.805947
29.0,9,34.818369
35.0,6,34.826196
32.0,9,34.837069
35.0,6,34.84328
34.0,7,34.850909
35.0,6,34.858026
35.0,6,34.864562
31.0,10,34.876026
35.0,6,34.882206
34.0,7,34.889744
35.0,6,34.89619
35.0,6,34.902503
35.0,6,34.909269
35.0,6,34.916322
34.0,7,34.923606
30.0,10,34.934205
35.0,6,34.940965
35.0,6,34.949658
35.0,6,34.959743
35.0,6,34.96717
35.0,6,34.973546
35.0,6,34.979288
35.0,6,34.985638
35.0,6,34.991951
35.0,6,34.997726
34.0,7,35.004214
33.0,7,35.010827
35.0,6,35.016934
33.0,8,35.024741
35.0,6,35.030559
33.0,7,35.037181
35.0,6,35.042971
35.0,6,35.048507
35.0,6,35.054085
35.0,6,35.060289
33.0,8,35.068028
35.0,6,35.074004
35.0,6,35.080707
35.0,6,35.088281
35.0,6,35.094183
35.0,6,35.101521
35.0,6,35.1082
34.0,7,35.115311
35.0,6,35.121988
35.0,6,35.127675
35.0,6,35.133751
34.0,7,35.140648
35.0,6,35.146404
35.0,6,35.15292
35.0,6,35.159613
35.0,6,35.166006
35.0,6,35.172021
29.0,9,35.180632
35.0,6,35.189525
35.0,6,35.197578
35.0,6,35.203172
27.0,10,35.213136
35.0,6,35.218688
35.0,6,35.225115
35.0,6,35.230945
35.0,6,35.236547
35.0,6,35.242405
35.0,6,35.248452
33.0,8,35.25596
34.0,7,35.263068
32.0,8,35.271215
35.0,6,35.276969
35.0,6,35.283036
35.0,6,35.290621
35.0,6,35.29674
35.0,6,35.302763
35.0,6,35.308932
35.0,6,35.314915
35.0,6,35.320712
34.0,7,35.328143
33.0,7,35.334755
35.0,6,35.340478
35.0,6,35.346872
35.0,6,35.352964
34.0,7,35.359427
35.0,6,35.365119
35.0,6,35.371386
35.0,6,35.377281
35.0,6,35.383545
35.0,6,35.389983
35.0,6,35.395588
35.0,6,35.401503
35.0,6,35.407393
35.0,6,35.413857
35.0,6,35.420153
35.0,6,35.426162
35.0,6,35.43214
33.0,7,35.439314
35.0,6,35.444906
35.0,6,35.450978
35.0,6,35.456966
32.0,8,35.465005
35.0,6,35.471704
35.0,6,35.477167
34.0,7,35.483722
35.0,6,35.489775
34.0,7,35.496109
35.0,6,35.50183
35.0,6,35.507733
35.0,6,35.513236
35.0,6,35.519182
35.0,6,35.524791
33.0,8,35.532467
35.0,6,35.538477
35.0,6,35.544431
35.0,6,35.550843
35.0,6,35.55723
34.0,7,35.563987
35.0,6,35.569593
35.0,6,35.575213
34.0,7,35.582132
35.0,6,35.5878
32.0,9,35.596214
35.0,6,35.601891
32.0,9,35.610159
35.0,6,35.615769
35.0,6,35.621332
35.0,6,35.626868
32.0,8,35.634358
35.0,6,35.640653
34.0,7,35.647135
34.0,7,35.653326
35.0,6,35.659244
35.0,6,35.665253
33.0,7,35.672467
35.0,6,35.67855
35.0,6,35.684606
30.0,9,35.693033
34.0,7,35.699407
35.0,6,35.705349
33.0,7,35.711777
35.0,6,35.717638
35.0,6,35.723618
35.0,6,35.729117
35.0,6,35.735123
34.0,7,35.741737
35.0,6,35.74745
35.0,6,35.753333
33.0,8,35.760894
35.0,6,35.766348
35.0,6,35.771718
34.0,7,35.777896
35.0,6,37.071499
34.0,7,37.081085
34.0,7,37.088382
35.0,6,37.093761
35.0,6,37.099619
35.0,6,37.105733
35.0,6,37.111685
35.0,6,37.117554
34.0,7,37.124829
35.0,6,37.13023
31.0,9,37.138683
35.0,6,37.144221
35.0,6,37.149887
35.0,6,37.155345
35.0,6,37.161163
22.0,8,37.168943
35.0,6,37.174362
33.0,8,37.182135
35.0,6,37.188084
35.0,6,37.193617
32.0,8,37.201871
35.0,6,37.207482
34.0,7,37.214069
35.0,6,37.220315
35.0,6,37.226529
35.0,6,37.232389
35.0,6,37.239066
35.0,6,37.244746
35.0,6,37.250391
35.0,6,37.256113
35.0,6,37.26189
35.0,6,37.268016
35.0,6,37.275064
33.0,8,37.2833
35.0,6,37.290267
35.0,6,37.295894
34.0,7,37.302411
35.0,6,37.308994
35.0,6,37.315978
35.0,6,37.322424
35.0,6,37.328419
33.0,8,37.33581
24.0,10,37.345464
35.0,6,37.351084
34.0,7,37.357656
34.0,7,37.364232
35.0,6,37.369688
35.0,6,37.375809
35.0,6,37.381368
35.0,6,37.387308
35.0,6,37.393303
35.0,6,37.399332
35.0,6,37.404846
35.0,6,37.410903
35.0,6,37.416692
35.0,6,37.422529
35.0,6,37.428674
35.0,6,37.435917
35.0,6,37.444047
35.0,6,37.450539
35.0,6,37.457589
30.0,8,37.466641
35.0,6,37.473631
35.0,6,37.480289
35.0,6,37.486387
35.0,6,37.492264
35.0,6,37.498483
35.0,6,37.504504
35.0,6,37.510677
35.0,6,37.517532
32.0,8,37.527669
35.0,6,37.533955
35.0,6,37.53985
35.0,6,37.54626
35.0,6,37.552063
35.0,6,37.558032
35.0,6,37.564052
35.0,6,37.569849
32.0,9,37.578711
35.0,6,37.584788
32.0,8,37.593165
35.0,6,37.598937
34.0,7,37.606328
32.0,9,37.614992
35.0,6,37.620695
35.0,6,37.626533
35.0,6,37.632387
35.0,6,37.638677
35.0,6,37.64508
34.0,7,37.652534
35.0,6,37.658738
35.0,6,37.665458
35.0,6,37.673291
35.0,6,37.679631
34.0,7,37.686375
35.0,6,37.69234
35.0,6,37.698277
35.0,6,37.70467
34.0,7,37.711252
35.0,6,37.716999
33.0,7,37.723833
35.0,6,37.730169
35.0,6,37.737726
35.0,6,37.744888
35.0,6,37.751869
35.0,6,37.75825
35.0,6,37.764741
35.0,6,37.772271
35.0,6,37.778721
34.0,7,37.786103
35.0,6,37.7921
35.0,6,37.797969
35.0,6,37.80413
35.0,6,37.809877
35.0,6,37.816361
34.0,7,37.823149
35.0,6,37.829206
35.0,6,37.835262
35.0,6,37.841517
35.0,6,37.848282
35.0,6,37.854118
35.0,6,37.859955
35.0,6,37.865709
35.0,6,37.874334
35.0,6,37.881222
35.0,6,37.888941
35.0,6,37.894761
32.0,9,37.905511
30.0,8,37.913987
34.0,7,37.92203
34.0,7,37.928713
35.0,6,37.934583
26.0,8,37.942724
35.0,6,37.94871
34.0,7,37.955187
33.0,7,37.961743
35.0,6,37.967391
35.0,6,37.973621
35.0,6,37.979924
35.0,6,37.986045
35.0,6,37.991669
35.0,6,37.997707
35.0,6,38.003497
34.0,7,38.010217
35.0,6,38.015903
35.0,6,38.021591
35.0,6,38.027899
35.0,6,38.03369
35.0,6,38.039468
35.0,6,38.045182
35.0,6,38.050869
35.0,6,38.056761
35.0,6,38.0629
34.0,7,38.070271
35.0,6,38.07744
35.0,6,38.083524
35.0,6,38.092553
35.0,6,38.098245
35.0,6,38.105246
35.0,6,38.110728
35.0,6,38.116475
34.0,7,38.123188
35.0,6,38.128783
35.0,6,38.134632
35.0,6,38.140231
32.0,8,38.14754
35.0,6,38.153643
35.0,6,38.159592
35.0,6,38.165512
35.0,6,38.17206
34.0,7,38.178738
35.0,6,38.184575
35.0,6,38.190055
35.0,6,38.195599
35.0,6,38.201244
35.0,6,38.207296
35.0,6,38.213017
35.0,6,38.219033
35.0,6,38.225025
35.0,6,38.230659
35.0,6,38.23719
35.0,6,38.242779
35.0,6,38.248238
35.0,6,38.254436
35.0,6,38.260715
35.0,6,38.266762
34.0,7,38.273362
35.0,6,38.279268
35.0,6,38.285566
35.0,6,38.29145
35.0,6,38.297054
35.0,6,38.302636
35.0,6,38.308285
35.0,6,38.316252
28.0,8,38.325713
34.0,7,38.332634
34.0,7,38.339667
35.0,6,38.345232
35.0,6,38.352088
35.0,6,38.358199
35.0,6,38.364178
35.0,6,38.370667
35.0,6,38.37692
35.0,6,38.382475
35.0,6,38.388584
35.0,6,38.394623
35.0,6,38.400734
35.0,6,38.406621
33.0,8,38.415029
35.0,6,38.421283
32.0,8,38.428828
34.0,7,38.435496
35.0,6,38.441662
35.0,6,38.448262
35.0,6,38.456082
35.0,6,38.463989
35.0,6,38.470568
35.0,6,38.476955
35.0,6,38.4829
35.0,6,38.488869
35.0,6,38.494911
35.0,6,38.501294
34.0,7,38.508193
35.0,6,38.513818
35.0,6,38.519814
35.0,6,38.525451
35.0,6,38.531212
34.0,7,38.537592
34.0,7,38.544068
35.0,6,38.549649
35.0,6,38.555779
35.0,6,38.561584
35.0,6,38.567387
35.0,6,38.5732
33.0,8,38.580728
35.0,6,38.586656
35.0,6,38.592565
35.0,6,38.598475
35.0,6,38.604093
35.0,6,38.610125
35.0,6,38.61597
35.0,6,38.6222
33.0,8,38.629896
35.0,6,38.635965
35.0,6,38.641803
35.0,6,38.647846
35.0,6,38.653863
34.0,7,38.660828
35.0,6,38.66688
35.0,6,38.673936
35.0,6,38.68015
34.0,7,38.687387
35.0,6,38.693425
35.0,6,38.699962
35.0,6,38.70584
35.0,6,38.711695
34.0,7,38.719419
35.0,6,38.727041
34.0,7,38.733829
35.0,6,38.740129
27.0,10,38.750634
32.0,8,38.758491
35.0,6,38.764082
35.0,6,38.770143
35.0,6,38.777177
35.0,6,38.783763
35.0,6,38.791053
35.0,6,38.797483
35.0,6,38.804319
35.0,6,38.81068
34.0,7,38.817636
26.0,8,38.825562
35.0,6,38.831895
33.0,8,38.83979
35.0,6,38.845404
34.0,7,38.852054
34.0,7,38.858596
35.0,6,38.865042
33.0,8,38.872901
35.0,6,38.878621
35.0,6,38.884477
35.0,6,38.89027
35.0,6,38.896584
35.0,6,38.902289
35.0,6,38.907809
35.0,6,38.914084
35.0,6,38.921696
34.0,7,38.928827
35.0,6,38.934315
35.0,6,38.939995
35.0,6,38.945426
35.0,6,38.951156
35.0,6,38.956977
35.0,6,38.96271
35.0,6,38.968174
33.0,7,38.975092
35.0,6,38.98065
35.0,6,38.986554
35.0,6,38.992464
35.0,6,38.998301
35.0,6,39.004373
34.0,7,39.01076
35.0,6,39.016638
34.0,7,39.023374
35.0,6,39.029204
35.0,6,39.03488
35.0,6,39.040702
35.0,6,39.046466
35.0,6,39.052143
35.0,6,39.05765
35.0,6,39.063155
35.0,6,39.068928
35.0,6,39.074405
35.0,6,39.079918
35.0,6,39.085759
35.0,6,39.091426
35.0,6,39.09674
35.0,6,39.101984
35.0,6,39.107291
35.0,6,39.113719
32.0,8,39.123848
35.0,6,39.130242
35.0,6,39.137514
35.0,6,39.14325
35.0,6,40.570542
35.0,6,40.578138
35.0,6,40.584369
35.0,6,40.592415
34.0,7,40.600264
35.0,6,40.606444
35.0,6,40.612677
35.0,6,40.618913
35.0,6,40.624345
35.0,6,40.630128
34.0,7,40.636958
35.0,6,40.642266
35.0,6,40.648394
35.0,6,40.654732
35.0,6,40.660697
34.0,7,40.66731
35.0,6,40.672843
35.0,6,40.678126
35.0,6,40.684056
35.0,6,40.689779
35.0,6,40.695314
35.0,6,40.70115
35.0,6,40.706655
35.0,6,40.712415
35.0,6,40.7184
35.0,6,40.723926
35.0,6,40.729393
35.0,6,40.734861
35.0,6,40.74053
35.0,6,40.746262
34.0,7,40.752629
34.0,7,40.75899
35.0,6,40.765076
35.0,6,40.771839
34.0,7,40.780246
35.0,6,40.78591
35.0,6,40.792232
35.0,6,40.797898
35.0,6,40.803751
34.0,7,40.810533
35.0,6,40.816139
35.0,6,40.821503
35.0,6,40.827245
35.0,6,40.833077
35.0,6,40.838663
35.0,6,40.844644
35.0,6,40.850399
35.0,6,40.856151
33.0,8,40.86377
35.0,6,40.869664
35.0,6,40.875091
34.0,7,40.881625
35.0,6,40.887113
34.0,7,40.89414
35.0,6,40.900102
35.0,6,40.905616
35.0,6,40.911301
35.0,6,40.916694
35.0,6,40.922637
35.0,6,40.927999
30.0,8,40.935032
35.0,6,40.940586
34.0,7,40.947918
35.0,6,40.954575
35.0,6,40.961182
35.0,6,40.967001
35.0,6,40.972981
35.0,6,40.979213
35.0,6,40.984741
35.0,6,40.990625
35.0,6,40.99691
35.0,6,41.002724
35.0,6,41.008719
35.0,6,41.014231
35.0,6,41.019795
35.0,6,41.025302
35.0,6,41.030756
35.0,6,41.036257
35.0,6,41.042346
35.0,6,41.047983
34.0,7,41.054689
35.0,6,41.060354
35.0,6,41.066431
35.0,6,41.072088
32.0,9,41.081289
35.0,6,41.086775
35.0,6,41.093024
35.0,6,41.100179
35.0,6,41.107004
35.0,6,41.11352
35.0,6,41.120439
35.0,6,41.126476
35.0,6,41.132662
35.0,6,41.138152
35.0,6,41.144807
35.0,6,41.150737
34.0,7,41.157188
35.0,6,41.162476
35.0,6,41.168492
35.0,6,41.174458
35.0,6,41.180076
35.0,6,41.187094
35.0,6,41.193602
35.0,6,41.19932
34.0,7,41.206319
35.0,6,41.211916
35.0,6,41.217456
35.0,6,41.223175
35.0,6,41.228844
35.0,6,41.234355
34.0,7,41.240904
35.0,6,41.24657
35.0,6,41.25272
35.0,6,41.258567
35.0,6,41.264469
35.0,6,41.270383
35.0,6,41.276193
35.0,6,41.282009
35.0,6,41.287863
34.0,7,41.294593
34.0,7,41.301093
35.0,6,41.3077
34.0,7,41.314222
35.0,6,41.319597
35.0,6,41.325107
35.0,6,41.330506
35.0,6,41.33651
35.0,6,41.342164
35.0,6,41.347516
35.0,6,41.353018
35.0,6,41.358719
35.0,6,41.364094
35.0,6,41.370193
35.0,6,41.37741
35.0,6,41.383753
35.0,6,41.389644
35.0,6,41.39587
35.0,6,41.402146
35.0,6,41.408155
35.0,6,41.414375
35.0,6,41.420529
35.0,6,41.426828
35.0,6,41.432704
35.0,6,41.438398
35.0,6,41.44425
35.0,6,41.450363
35.0,6,41.457038
33.0,8,41.464909
34.0,7,41.471551
35.0,6,41.477386
35.0,6,41.484185
33.0,8,41.492529
35.0,6,41.49861
35.0,6,41.504838
35.0,6,41.510617
32.0,8,41.51816
35.0,6,41.523786
35.0,6,41.529875
35.0,6,41.536016
35.0,6,41.541964
35.0,6,41.547802
34.0,7,41.554545
35.0,6,41.560129
35.0,6,41.565931
35.0,6,41.572502
35.0,6,41.578969
35.0,6,41.584689
35.0,6,41.590739
35.0,6,41.596804
22.0,8,41.604891
35.0,6,41.610671
35.0,6,41.616594
35.0,6,41.622756
35.0,6,41.629195
35.0,6,41.634924
35.0,6,41.641234
32.0,9,41.649929
35.0,6,41.655683
35.0,6,41.661648
35.0,6,41.667733
35.0,6,41.674161
35.0,6,41.680223
35.0,6,41.686254
35.0,6,41.693038
35.0,6,41.699962
35.0,6,41.706883
35.0,6,41.712483
35.0,6,41.718192
35.0,6,41.724806
35.0,6,41.73027
35.0,6,41.736334
35.0,6,41.742318
34.0,7,41.749367
35.0,6,41.755409
35.0,6,41.76159
35.0,6,41.768472
35.0,6,41.776756
35.0,6,41.783315
35.0,6,41.789674
32.0,8,41.797989
35.0,6,41.804327
35.0,6,41.810276
35.0,6,41.816425
35.0,6,41.822664
35.0,6,41.828681
35.0,6,41.83477
33.0,8,41.842584
35.0,6,41.848676
35.0,6,41.854748
35.0,6,41.860744
35.0,6,41.866888
35.0,6,41.872546
35.0,6,41.878604
35.0,6,41.885669
35.0,6,41.892418
35.0,6,41.89947
35.0,6,41.905741
35.0,6,41.912041
35.0,6,41.918816
35.0,6,41.924641
35.0,6,41.930411
35.0,6,41.936373
35.0,6,41.942774
34.0,7,41.950097
35.0,6,41.956162
34.0,7,41.962937
35.0,6,41.968844
34.0,7,41.976299
35.0,6,41.982331
35.0,6,41.989091
35.0,6,42.006742
35.0,6,42.020125
35.0,6,42.02901
35.0,6,42.035864
