#{"t_start": 1654678456.4785833, "env_id": "JTL-v0"}
r,l,t
9994.5,12,51.919137
9994.5,12,51.934929
9992.916667,14,51.952523
9994.5,12,51.967729
9993.916667,14,51.984761
9994.5,12,51.999954
9992.916667,14,52.017899
9994.5,12,52.032583
9994.5,12,52.047831
9994.5,12,52.063037
9994.5,12,52.078234
9994.5,12,52.093861
9994.5,12,52.113322
9994.5,12,52.128429
9994.5,12,52.143121
9994.083333,14,52.160022
9994.5,12,52.175081
9994.5,12,52.189927
9994.5,12,52.204741
9994.5,12,52.219837
9994.5,12,52.234397
9994.5,12,52.249156
9994.333333,14,52.266609
9994.5,12,52.281829
9994.5,12,52.296669
9994.5,12,52.311568
9993.083333,14,52.329385
9994.5,12,52.344392
9994.5,12,52.359571
9994.5,12,52.374577
9994.5,12,52.389783
9994.25,14,52.406731
9994.5,12,52.421969
9994.5,12,52.436888
9994.166667,16,52.45597
9994.5,12,52.470917
9994.5,12,52.485663
9994.5,12,52.5008
9994.5,12,52.515672
9994.5,12,52.530472
9994.5,12,52.545464
9994.5,12,52.560562
9994.416667,13,52.576659
9994.5,12,54.55642
9994.5,12,54.57132
9994.25,14,54.587972
9994.5,12,54.602109
9994.5,12,54.616015
9994.5,12,54.630177
9994.416667,13,54.645317
9994.5,12,54.659581
9994.5,12,54.67364
9994.5,12,54.687945
9992.833333,16,54.707161
9994.5,12,54.721495
9994.5,12,54.736302
9994.5,12,54.750173
9994.5,12,54.764852
9994.5,12,54.779784
9994.5,12,54.794717
9994.5,12,54.810405
9994.5,12,54.825517
9994.25,14,54.843099
9994.5,12,54.858289
9994.5,12,54.873492
9994.5,12,54.88822
9994.5,12,54.903143
9994.5,12,54.918198
9994.5,12,54.933273
9994.5,12,54.948787
9994.5,12,54.96353
9994.083333,14,54.981059
9994.5,12,54.995674
9994.5,12,55.010249
9994.5,12,55.025565
9994.25,14,55.043335
9994.5,12,55.05868
9994.5,12,55.074264
9994.5,12,55.089125
9994.5,12,55.104388
9994.5,12,55.119447
9994.5,12,55.134706
9994.5,12,55.150054
9994.5,12,55.164978
9994.5,12,55.180217
9994.5,12,55.195519
9994.5,12,55.210257
9994.5,12,55.225415
9994.5,12,55.240344
9994.5,12,55.255684
9994.5,12,55.270957
9994.5,12,55.285822
9994.5,12,55.300926
9994.5,12,55.315867
9994.5,12,55.330375
9994.5,12,55.344614
9994.5,12,55.358607
9994.5,12,55.373029
9994.5,12,55.38774
9994.5,12,55.402165
9994.5,12,55.416082
9994.083333,14,55.432802
9994.5,12,55.447614
9993.916667,14,55.465281
9994.5,12,55.479956
9994.5,12,55.495291
9994.5,12,55.510458
9994.5,12,55.525526
9994.5,12,55.540634
9994.416667,13,55.556372
9994.5,12,55.571671
9994.5,12,55.586821
9994.5,12,55.602092
9994.5,12,55.617279
9994.5,12,55.632588
9994.5,12,55.647748
9994.5,12,55.663021
9994.5,12,55.677604
9994.5,12,55.69241
9994.5,12,55.70715
9993.583333,14,55.723501
9994.5,12,55.738593
9994.5,12,55.75294
9994.5,12,55.767998
9994.5,12,55.782995
9994.5,12,55.798104
9994.5,12,55.813397
9994.416667,13,55.829977
9994.5,12,55.844899
9994.5,12,55.860307
9994.5,12,55.875545
9994.5,12,55.890537
9994.25,14,55.908497
9994.25,14,55.926005
9994.416667,13,55.942655
9994.5,12,55.957964
9994.5,12,55.972692
9993.25,14,55.990213
9994.5,12,56.00512
9994.5,12,56.020684
9994.5,12,56.035993
9993.75,14,56.053384
9994.5,12,56.068902
9994.5,12,56.084288
9994.5,12,56.09988
9994.5,12,56.114927
9994.5,12,56.130165
9994.5,12,56.145373
9994.416667,13,56.161617
9994.5,12,56.17679
9994.5,12,56.191277
9994.5,12,56.206643
9994.166667,15,56.225574
9994.5,12,56.240842
9994.416667,13,56.257759
9994.5,12,56.273212
9994.5,12,56.288231
9994.5,12,56.303931
9994.5,12,56.319288
9994.5,12,56.334562
9994.5,12,56.34989
9994.5,12,56.365001
9994.5,12,56.379706
9994.5,12,56.395057
9994.5,12,56.410402
9994.5,12,56.425461
9994.5,12,56.44081
9994.5,12,56.456126
9994.5,12,56.471552
9994.5,12,56.486751
9994.5,12,56.502278
9994.5,12,56.517529
9994.5,12,56.53325
9994.5,12,56.548262
9994.5,12,56.56346
9994.5,12,56.578477
9994.5,12,56.593726
9994.5,12,56.608379
9994.5,12,56.623456
9994.25,14,56.64118
9994.5,12,56.655664
9994.5,12,56.670256
9994.5,12,56.685338
9994.5,12,56.700385
9994.5,12,56.715367
9994.5,12,56.729836
9994.5,12,56.745092
9994.5,12,56.760737
9994.5,12,56.775827
9994.416667,13,56.790957
9994.5,12,56.805644
9994.5,12,56.821232
9994.5,12,56.83612
9994.5,12,56.850855
9994.5,12,56.86627
9994.5,12,56.881548
9994.416667,13,56.897739
9994.416667,13,56.914487
9994.5,12,56.930196
9994.5,12,56.945441
9994.5,12,56.960043
9994.5,12,56.975782
9994.5,12,56.990569
9994.5,12,57.005318
9994.5,12,57.019655
9994.5,12,57.03413
9994.5,12,57.048613
9994.5,12,57.063153
9993.583333,14,57.07941
9994.5,12,57.093539
9994.5,12,59.173516
9994.5,12,59.198094
9994.5,12,59.226347
9994.5,12,59.250256
9994.5,12,59.277322
9994.5,12,59.301091
9994.5,12,59.326721
9994.5,12,59.347948
9994.5,12,59.365251
9994.5,12,59.383037
9994.5,12,59.401254
9994.5,12,59.418467
9994.5,12,59.436751
9994.5,12,59.456287
9994.083333,14,59.478681
9994.5,12,59.498302
9994.5,12,59.52115
9993.75,14,59.539035
9994.5,12,59.556427
9993.916667,14,59.574414
9994.5,12,59.591137
9994.5,12,59.607534
9994.5,12,59.623303
9994.416667,13,59.640237
9994.083333,14,59.658518
9994.5,12,59.674606
9994.5,12,59.689706
9994.5,12,59.705151
9994.5,12,59.724389
9994.5,12,59.744064
9994.5,12,59.762659
9994.5,12,59.778812
9994.5,12,59.794564
9994.416667,13,59.812006
9994.5,12,59.828013
9994.5,12,59.844069
9994.5,12,59.859801
9994.5,12,59.87559
9994.5,12,59.894408
9994.5,12,59.910742
9994.5,12,59.927423
9994.5,12,59.946132
9994.5,12,59.964313
9994.5,12,59.985533
9994.5,12,60.006654
9994.5,12,60.026325
9994.5,12,60.053219
9994.5,12,60.07622
9994.5,12,60.094834
9994.5,12,60.110466
9994.5,12,60.130454
9994.5,12,60.147671
9994.5,12,60.163209
9994.5,12,60.180027
9994.5,12,60.196244
9994.5,12,60.21407
9994.5,12,60.230995
9994.5,12,60.246882
9994.5,12,60.264716
9994.5,12,60.287113
9994.5,12,60.306607
9994.5,12,60.328444
9994.5,12,60.345842
9994.5,12,60.362224
9994.5,12,60.377492
9994.5,12,60.393506
9994.5,12,60.410376
9994.5,12,60.426771
9994.5,12,60.445552
9994.5,12,60.464403
9994.5,12,60.482794
9994.5,12,60.50176
9994.5,12,60.522186
9994.5,12,60.540595
9994.5,12,60.562034
9993.083333,14,60.600189
9994.416667,13,60.625759
9994.416667,13,60.64698
9994.5,12,60.670501
9994.5,12,60.694956
9994.5,12,60.718586
9994.5,12,60.743151
9994.5,12,60.765507
9994.5,12,60.787446
9994.5,12,60.810812
9994.5,12,60.835812
9994.5,12,60.857371
9994.5,12,60.87446
9994.5,12,60.890536
9994.5,12,60.907141
9994.416667,13,60.924834
9994.5,12,60.943064
9994.5,12,60.961569
9994.5,12,60.981503
9994.5,12,61.000973
9994.5,12,61.017529
9994.5,12,61.034111
9994.5,12,61.049334
9994.5,12,61.068041
9994.5,12,61.084852
9994.5,12,61.101502
9994.5,12,61.117719
9994.5,12,61.134263
9994.5,12,61.151062
9994.5,12,61.167904
9994.5,12,61.185097
9994.5,12,61.202601
9994.5,12,61.219265
9994.5,12,61.235126
9994.5,12,61.251572
9994.5,12,61.267996
9994.5,12,61.285045
9994.5,12,61.302222
9994.5,12,61.319518
9994.5,12,61.335677
9994.5,12,61.352578
9994.5,12,61.368939
9994.5,12,61.386318
9994.5,12,61.403873
9994.5,12,61.420741
9994.416667,13,61.439568
9994.5,12,61.457324
9993.916667,14,61.478688
9994.5,12,61.498067
9994.333333,14,61.521186
9994.5,12,61.547423
9994.5,12,61.570771
9994.083333,14,61.59577
9992.75,14,61.623152
9994.5,12,61.641961
9994.5,12,61.662015
9994.5,12,61.688309
9994.5,12,61.710402
9994.416667,13,61.733781
9994.5,12,61.757243
9994.5,12,61.776741
9994.416667,13,61.796653
9994.5,12,61.815302
9994.5,12,61.838085
9994.5,12,61.856464
9994.5,12,61.874414
9994.5,12,61.891757
9994.5,12,61.908736
9994.5,12,61.925972
9994.5,12,61.943556
9994.5,12,61.961798
9994.5,12,61.98181
9994.5,12,62.007102
9994.5,12,62.025249
9994.5,12,62.044325
9994.5,12,62.064871
9994.5,12,62.0848
9994.5,12,62.10482
9993.833333,15,62.129144
9993.25,14,62.15083
9994.5,12,62.168367
9994.5,12,62.18356
9994.5,12,62.19826
9994.5,12,62.213044
9994.416667,13,62.229423
9994.5,12,62.244404
9994.5,12,62.259331
9994.5,12,62.274247
9994.5,12,62.288011
9994.416667,13,62.303749
9994.5,12,62.318272
9994.5,12,62.332304
9994.5,12,62.346972
9994.25,14,66.305078
9994.5,12,66.3284
9994.5,12,66.348214
9994.5,12,66.368819
9994.5,12,66.388151
9994.5,12,66.40709
9994.5,12,66.429074
9994.5,12,66.448615
9994.5,12,66.467211
9994.5,12,66.485044
9994.5,12,66.506068
9994.5,12,66.527878
9994.5,12,66.55022
9994.5,12,66.56886
9994.5,12,66.588237
9994.5,12,66.605538
9994.5,12,66.623229
9994.5,12,66.640244
9994.25,14,66.659453
9994.5,12,66.676773
9994.5,12,66.692964
9994.5,12,66.709846
9994.5,12,66.726859
9994.5,12,66.743295
9994.5,12,66.759252
9994.5,12,66.775295
9994.5,12,66.792628
9994.5,12,66.813749
9994.5,12,66.830939
9994.5,12,66.848453
9994.5,12,66.86471
9994.5,12,66.88167
9994.5,12,66.900205
9994.5,12,66.919043
9994.5,12,66.943092
9994.5,12,66.96587
9994.5,12,66.983532
9994.5,12,67.00242
9994.5,12,67.019082
9994.5,12,67.03725
9994.5,12,67.057293
9994.5,12,67.074725
9994.5,12,67.092381
9994.25,14,67.117279
9993.083333,14,67.139842
9994.5,12,67.157612
9994.5,12,67.176656
9994.5,12,67.193049
9994.5,12,67.210199
9994.5,12,67.226619
9994.5,12,67.242503
9994.5,12,67.259159
9994.5,12,67.275349
9994.5,12,67.293657
9994.5,12,67.31397
9994.5,12,67.33739
9994.5,12,67.360821
9994.5,12,67.387238
9994.5,12,67.406182
9994.5,12,67.42794
9994.5,12,67.454388
9994.5,12,67.474175
9994.5,12,67.492754
9994.5,12,67.512718
9994.5,12,67.532395
9994.5,12,67.551875
9994.5,12,67.570505
9994.5,12,67.589781
9994.333333,14,67.614299
9994.5,12,67.633605
9994.5,12,67.651405
9994.5,12,67.672366
9994.5,12,67.692495
9994.5,12,67.71564
9994.5,12,67.739239
9994.5,12,67.759705
9994.5,12,67.78309
9994.5,12,67.805562
9994.5,12,67.826138
9994.5,12,67.843583
9994.5,12,67.861
9993.833333,16,67.883124
9994.5,12,67.900654
9994.5,12,67.917199
9994.5,12,67.93439
9994.5,12,67.950893
9994.5,12,67.96667
9994.5,12,67.982199
9994.5,12,67.99763
9994.5,12,68.012285
9993.083333,14,68.030069
9994.5,12,68.045023
9994.5,12,68.061017
9994.5,12,68.077274
9993.75,14,68.096529
9994.5,12,68.112173
9994.5,12,68.128403
9994.5,12,68.143606
9994.5,12,68.158931
9994.5,12,68.173869
9994.5,12,68.189236
9994.5,12,68.204145
9994.5,12,68.219104
9994.5,12,68.234092
9994.5,12,68.249112
9994.5,12,68.26505
9994.5,12,68.282672
9994.5,12,68.303396
9994.5,12,68.320591
9994.5,12,68.336576
9994.5,12,68.352889
9993.25,14,68.373272
9994.5,12,68.390518
9994.5,12,68.4073
9994.5,12,68.422877
9994.5,12,68.43848
9994.5,12,68.453914
9994.5,12,68.469631
9994.5,12,68.485773
9994.5,12,68.501079
9994.5,12,68.516674
9994.5,12,68.532346
9994.5,12,68.548092
9994.5,12,68.563634
9994.5,12,68.578556
9994.416667,13,68.595665
9994.5,12,68.611171
9994.5,12,68.626724
9994.5,12,68.642471
9994.5,12,68.658213
9994.5,12,68.673978
9994.5,12,68.689742
9994.5,12,68.705465
9994.5,12,68.720659
9994.416667,13,68.737467
9994.5,12,68.753311
9994.5,12,68.769065
9994.5,12,68.78467
9994.5,12,68.800201
9994.5,12,68.815784
9994.5,12,68.831837
9994.5,12,68.847645
9994.5,12,68.863282
9994.5,12,68.878496
9994.5,12,68.894007
9994.5,12,68.90961
9994.5,12,68.924923
9994.5,12,68.940554
9994.5,12,68.967483
9994.5,12,68.992615
9994.5,12,69.009754
9994.5,12,69.025323
9994.5,12,69.041307
9994.5,12,69.057265
9994.5,12,69.073198
9994.5,12,69.088391
9994.5,12,69.103238
9994.5,12,69.117948
9994.5,12,69.132861
9994.5,12,69.148855
9994.5,12,69.167751
9994.5,12,69.186512
9994.5,12,69.20324
9994.5,12,69.219721
9994.5,12,69.248748
9994.5,12,69.268285
9994.5,12,69.2888
9994.5,12,69.312361
9994.5,12,71.627001
9994.5,12,71.648708
9994.5,12,71.668583
9994.5,12,71.686568
9994.5,12,71.705558
9994.5,12,71.726646
9994.5,12,71.745469
9994.5,12,71.763271
9994.5,12,71.781422
9994.5,12,71.79863
9994.083333,14,71.819653
9994.5,12,71.838146
9994.5,12,71.856543
9994.5,12,71.872559
9994.5,12,71.887513
9994.5,12,71.902278
9994.5,12,71.916611
9994.5,12,71.931355
9994.5,12,71.945794
9994.5,12,71.960929
9994.5,12,71.976057
9994.5,12,71.992099
9994.5,12,72.007916
9994.5,12,72.022904
9994.5,12,72.037782
9994.5,12,72.052821
9994.5,12,72.067967
9994.5,12,72.08354
9994.416667,13,72.100309
9994.5,12,72.11549
9994.5,12,72.131394
9994.5,12,72.146055
9994.5,12,72.161407
9994.5,12,72.176705
9994.5,12,72.191985
9994.5,12,72.206853
9994.5,12,72.222239
9994.5,12,72.237565
9994.5,12,72.253071
9994.5,12,72.268522
9994.5,12,72.283825
9994.5,12,72.299651
9994.5,12,72.315264
9994.5,12,72.330452
9994.5,12,72.345793
9994.5,12,72.36119
9994.5,12,72.376763
9994.5,12,72.391829
9994.5,12,72.407413
9994.5,12,72.422524
9994.5,12,72.43726
9994.5,12,72.452787
9994.5,12,72.468299
9994.5,12,72.484918
9994.5,12,72.502764
9994.5,12,72.519903
9994.5,12,72.536726
9994.5,12,72.55269
9993.916667,14,72.575567
9994.5,12,72.597659
9994.5,12,72.619696
9994.416667,13,72.643859
9994.5,12,72.661575
9994.5,12,72.680394
9994.5,12,72.698392
9994.5,12,72.717766
9994.5,12,72.734942
9994.5,12,72.752185
9994.25,14,72.771123
9994.5,12,72.787009
9994.5,12,72.802376
9994.5,12,72.817371
9994.5,12,72.832465
9994.5,12,72.847435
9994.416667,13,72.863727
9994.5,12,72.878794
9994.5,12,72.892959
9994.5,12,72.907423
9994.5,12,72.92188
9993.916667,14,72.937801
9994.5,12,72.952113
9994.5,12,72.966125
9994.5,12,72.980511
9994.5,12,72.994948
9994.5,12,73.009112
9994.5,12,73.023806
9994.5,12,73.038276
9994.5,12,73.052365
9994.5,12,73.066806
9994.5,12,73.08121
9994.5,12,73.095389
9994.5,12,73.11001
9994.5,12,73.12453
9994.5,12,73.138627
9994.5,12,73.15338
9994.5,12,73.168347
9994.5,12,73.183522
9994.5,12,73.198653
9994.5,12,73.215471
9994.5,12,73.231312
9994.083333,14,73.249925
9994.5,12,73.266784
9994.5,12,73.282843
9994.5,12,73.298518
9994.5,12,73.315163
9994.5,12,73.331784
9994.416667,13,73.349556
9994.5,12,73.366019
9994.5,12,73.383495
9994.5,12,73.40057
9994.5,12,73.418157
9994.5,12,73.435392
9994.5,12,73.45219
9994.5,12,73.468976
9993.583333,14,73.487059
9994.5,12,73.50189
9994.5,12,73.517116
9994.5,12,73.532424
9994.5,12,73.547433
9994.5,12,73.561879
9994.5,12,73.577024
9994.5,12,73.593601
9994.5,12,73.61038
9994.5,12,73.626774
9994.416667,13,73.643808
9994.5,12,73.660076
9994.5,12,73.675349
9994.5,12,73.690793
9994.5,12,73.706281
9994.5,12,73.721567
9994.5,12,73.736711
9994.5,12,73.751858
9994.5,12,73.766974
9994.083333,14,73.78529
9994.5,12,73.800364
9994.5,12,73.815845
9994.5,12,73.83147
9994.5,12,73.847508
9994.5,12,73.86323
9994.5,12,73.878536
9993.416667,14,73.8971
9994.5,12,73.912424
9994.5,12,73.927912
9994.5,12,73.943364
9994.5,12,73.958275
9994.5,12,73.97349
9993.75,14,73.990165
9994.5,12,74.005531
9994.5,12,74.021124
9994.5,12,74.036524
9994.5,12,74.052488
9994.5,12,74.070051
9994.5,12,74.086732
9994.5,12,74.104172
9994.5,12,74.120248
9994.5,12,74.135581
9994.5,12,74.150441
9994.5,12,74.165397
9994.5,12,74.180695
9994.5,12,74.195598
9994.5,12,74.210434
9994.5,12,74.225048
9994.5,12,74.240106
9994.5,12,74.254665
9994.5,12,74.269913
9993.25,14,74.287295
9994.5,12,74.302743
9994.5,12,74.318445
9994.5,12,74.333258
9994.5,12,76.601241
9994.5,12,76.627178
9994.5,12,76.653501
9994.5,12,76.675386
9994.5,12,76.697237
9994.5,12,76.717231
9993.083333,14,76.740739
9994.5,12,76.760857
9994.5,12,76.781223
9994.5,12,76.799061
9994.5,12,76.815459
9994.5,12,76.833052
9994.5,12,76.851408
9994.5,12,76.868053
9994.5,12,76.886303
9994.5,12,76.903186
9994.5,12,76.920595
9994.5,12,76.937859
9994.5,12,76.953581
9994.5,12,76.970878
9994.5,12,76.987811
9994.5,12,77.005152
9994.5,12,77.024636
9994.5,12,77.043206
9994.5,12,77.061439
9994.5,12,77.079851
9994.5,12,77.101503
9994.5,12,77.121082
9994.5,12,77.14219
9994.5,12,77.16287
9994.5,12,77.185477
9994.5,12,77.208279
9994.5,12,77.229525
9994.5,12,77.25239
9994.5,12,77.275387
9994.5,12,77.303832
9994.5,12,77.324826
9994.5,12,77.346184
9994.5,12,77.364306
9994.5,12,77.382575
9994.5,12,77.402438
9994.5,12,77.423114
9994.5,12,77.442
9993.75,14,77.46252
9994.5,12,77.481374
9994.5,12,77.500391
9994.5,12,77.52033
9994.5,12,77.538518
9994.5,12,77.557332
9994.5,12,77.576456
9993.25,14,77.600513
9994.5,12,77.62077
9994.5,12,77.642199
9994.5,12,77.662286
9994.5,12,77.68538
9994.5,12,77.70823
9994.5,12,77.730983
9994.5,12,77.754007
9994.5,12,77.775711
9994.5,12,77.794684
9994.5,12,77.816125
9994.5,12,77.836541
9994.5,12,77.858291
9994.5,12,77.879059
9994.5,12,77.898686
9994.5,12,77.921339
9994.5,12,77.943202
9994.5,12,77.972254
9994.5,12,77.997027
9994.5,12,78.034177
9994.5,12,78.067406
9994.5,12,78.095803
9994.5,12,78.119623
9994.5,12,78.143287
9994.5,12,78.168728
9994.5,12,78.191396
9994.5,12,78.217634
9994.5,12,78.238523
9994.5,12,78.259348
9994.5,12,78.277473
9994.5,12,78.294636
9994.5,12,78.310873
9994.5,12,78.327346
9994.5,12,78.343402
9994.5,12,78.358903
9994.5,12,78.374736
9994.5,12,78.390784
9994.5,12,78.405952
9994.5,12,78.42133
9994.5,12,78.436862
9994.5,12,78.45218
9994.5,12,78.467528
9994.25,14,78.484648
9994.5,12,78.49946
9994.5,12,78.516221
9994.5,12,78.534803
9994.5,12,78.551975
9994.5,12,78.570385
9994.5,12,78.589592
9994.5,12,78.606304
9994.5,12,78.630269
9994.5,12,78.657898
9994.5,12,78.677408
9994.5,12,78.696766
9994.5,12,78.715256
9994.5,12,78.734281
9994.5,12,78.755505
9994.5,12,78.774202
9994.5,12,78.793328
9994.5,12,78.813807
9994.5,12,78.835626
9994.5,12,78.856394
9994.5,12,78.874058
9994.5,12,78.891789
9994.5,12,78.912525
9994.5,12,78.932066
9994.5,12,78.950104
9993.916667,14,78.970385
9994.5,12,78.987542
9994.5,12,79.003448
9994.5,12,79.020196
9994.5,12,79.036261
9994.5,12,79.052487
9994.5,12,79.068425
9994.5,12,79.084074
9994.5,12,79.099071
9994.5,12,79.114192
9994.5,12,79.129239
9994.5,12,79.144001
9994.5,12,79.15873
9994.5,12,79.173475
9994.5,12,79.188401
9994.25,14,79.20573
9994.5,12,79.220594
9994.5,12,79.235261
9994.5,12,79.2498
9994.5,12,79.264023
9994.5,12,79.2781
9994.5,12,79.292508
9994.5,12,79.30679
9994.25,14,79.323312
9994.5,12,79.337581
9994.5,12,79.352478
9994.5,12,79.366602
9994.5,12,79.38079
9994.5,12,79.395108
9994.5,12,79.409523
9994.5,12,79.424027
9994.5,12,79.43847
9994.5,12,79.452963
9994.5,12,79.467209
9993.0,15,79.485534
9994.5,12,79.500128
9994.5,12,79.514636
9994.5,12,79.529124
9994.5,12,79.543725
9994.5,12,79.55823
9994.5,12,79.574189
9994.5,12,79.588893
9994.5,12,79.603331
9994.5,12,79.617708
9994.5,12,79.632029
9994.5,12,79.646433
9994.5,12,79.660489
9994.5,12,79.675019
9994.5,12,79.689063
9994.5,12,79.703704
9994.5,12,79.718109
9994.5,12,79.73246
9994.5,12,81.804825
9994.5,12,81.828176
9994.5,12,81.848323
9994.5,12,81.868474
9994.5,12,81.889204
9994.5,12,81.908824
9994.5,12,81.927949
9994.5,12,81.947022
9994.5,12,81.963626
9994.5,12,81.978462
9994.5,12,81.994133
9994.5,12,82.009457
9994.5,12,82.024354
