#{"t_start": 1654585859.314515, "env_id": "JTL-v0"}
r,l,t
9994.5,12,57.003541
9994.5,12,57.018854
9994.5,12,57.035331
9994.5,12,57.051478
9994.5,12,59.442853
9994.5,12,59.505791
9993.5,15,59.546965
9994.5,12,59.572897
9994.5,12,59.596058
9994.5,12,59.62076
9994.5,12,59.648984
9994.5,12,59.671775
9994.5,12,59.701874
9994.5,12,59.723617
9994.5,12,59.746594
9994.5,12,59.770737
9994.5,12,59.801074
9994.416667,13,59.826565
9994.5,12,59.846354
9994.5,12,59.867575
9994.5,12,59.887746
9993.75,14,59.90976
9993.416667,14,59.930691
9994.5,12,59.947617
9994.5,12,59.966015
9994.5,12,59.983609
9994.416667,13,60.003733
9994.5,12,60.020232
9994.5,12,60.036897
9994.5,12,60.05408
9994.5,12,60.070515
9994.5,12,60.086768
9994.5,12,60.103411
9994.416667,13,60.12098
9994.5,12,60.13607
9992.083333,18,60.159119
9992.666667,15,60.178265
9994.5,12,60.19369
9994.5,12,60.209005
9994.416667,13,60.225155
9994.5,12,60.240787
9994.5,12,60.255627
9994.5,12,60.270677
9994.5,12,60.286047
9994.5,12,60.301024
9993.416667,14,60.318654
9993.583333,14,60.335376
9994.5,12,60.350288
9991.833333,18,60.374947
9994.416667,13,60.393724
9994.5,12,60.411784
9994.5,12,60.429221
9994.25,14,60.451198
9994.416667,13,60.469019
9994.333333,14,60.488943
9994.5,12,60.507233
9994.333333,14,60.527143
9994.5,12,60.54501
9994.5,12,60.562846
9994.5,12,60.580178
9994.5,12,60.597706
9994.5,12,60.615546
9993.5,13,60.63451
9994.5,12,60.650997
9993.5,13,60.66921
9994.5,12,60.686172
9994.5,12,60.703504
9994.5,12,60.720924
9994.5,12,60.738191
9994.5,12,60.756235
9994.5,12,60.773135
9994.5,12,60.790243
9994.5,12,60.805077
9994.5,12,60.822329
9994.5,12,60.839825
9994.5,12,60.856022
9993.333333,19,60.882427
9994.5,12,60.898642
9994.5,12,60.913884
9994.5,12,60.929389
9994.5,12,60.94541
9994.5,12,60.961586
9993.75,14,60.980509
9994.5,12,60.995975
9994.5,12,61.011539
9994.5,12,61.028647
9994.5,12,61.045602
9994.5,12,61.063581
9994.416667,13,61.082125
9994.5,12,61.098875
9994.5,12,61.114961
9993.833333,16,61.13665
9994.5,12,61.153116
9994.5,12,61.168769
9994.416667,13,61.186377
9994.416667,13,61.203559
9993.5,16,61.22484
9994.5,12,61.240813
9994.5,12,61.257369
9994.5,12,61.274545
9994.5,12,61.290088
9993.583333,14,61.308989
9994.5,12,61.324911
9994.5,12,61.341355
9994.416667,13,61.359112
9994.5,12,61.376227
9994.5,12,61.391708
9994.5,12,61.406985
9994.5,12,61.422414
9994.5,12,61.439124
9994.5,12,61.455241
9993.5,13,61.471701
9994.416667,13,61.488757
9994.5,12,61.50595
9994.333333,14,61.525412
9994.5,12,61.542209
9994.5,12,61.558016
9994.5,12,61.574315
9994.5,12,61.590945
9994.416667,13,61.608188
9993.916667,17,61.632152
9994.416667,13,61.65004
9994.5,12,61.66784
9994.25,14,61.68701
9993.5,13,61.704825
9994.5,12,61.721092
9994.5,12,61.737426
9994.5,12,61.754128
9994.5,12,61.770292
9994.5,12,61.78773
9994.5,12,61.804466
9994.5,12,61.82066
9994.5,12,61.83792
9994.416667,13,61.855908
9992.916667,14,61.876104
9994.5,12,61.891535
9994.5,12,61.907158
9994.5,12,61.924443
9994.5,12,61.940844
9994.5,12,61.958359
9992.583333,16,61.980852
9994.416667,13,61.998795
9994.5,12,62.01702
9994.5,12,62.033156
9994.5,12,62.049784
9994.5,12,62.066554
9994.5,12,62.083021
9994.5,12,62.098578
9994.5,12,62.116338
9994.5,12,62.132341
9993.083333,14,62.151387
9994.5,12,62.16801
9994.5,12,62.184786
9994.5,12,62.201545
9993.916667,14,62.219784
9994.5,12,62.23691
9994.5,12,62.253916
9994.5,12,62.2708
9994.333333,14,62.290449
9994.5,12,62.306719
9993.916667,14,62.32571
9994.5,12,62.342678
9994.5,12,62.35883
9994.5,12,62.374172
9994.25,14,62.39329
9994.5,12,62.410322
9994.5,12,62.426588
9993.083333,14,64.795193
9994.5,12,64.815029
9994.5,12,64.834153
9994.25,14,64.857184
9994.5,12,64.877162
9994.5,12,64.898758
9994.5,12,64.918883
9994.5,12,64.938282
9994.5,12,64.957935
9994.5,12,64.977299
9994.5,12,64.994193
9994.5,12,65.011234
9994.5,12,65.029505
9994.5,12,65.044908
9994.5,12,65.06192
9994.5,12,65.077716
9994.5,12,65.093684
9994.5,12,65.108842
9994.5,12,65.12486
9994.416667,13,65.143046
9994.416667,13,65.160623
9994.416667,13,65.178123
9994.5,12,65.193811
9994.5,12,65.209768
9994.5,12,65.226182
9994.5,12,65.242361
9994.5,12,65.258682
9994.5,12,65.275275
9994.5,12,65.29159
9994.5,12,65.308502
9994.5,12,65.324987
9994.5,12,65.340734
9994.5,12,65.356571
9994.5,12,65.372893
9994.5,12,65.388315
9994.5,12,65.404188
9994.5,12,65.421124
9994.5,12,65.43734
9994.5,12,65.453772
9994.5,12,65.470244
9994.5,12,65.48637
9994.5,12,65.503892
9994.083333,14,65.523339
9994.5,12,65.539463
9994.5,12,65.555601
9994.5,12,65.571455
9994.5,12,65.586598
9993.5,13,65.603788
9994.5,12,65.618991
9994.5,12,65.634493
9994.5,12,65.650814
9994.5,12,65.666881
9994.5,12,65.682197
9994.5,12,65.69823
9994.5,12,65.713626
9994.5,12,65.728844
9994.5,12,65.74398
9994.416667,13,65.760812
9994.416667,13,65.778193
9994.5,12,65.793512
9994.5,12,65.809393
9994.5,12,65.824477
9994.5,12,65.840715
9994.416667,13,65.857539
9994.5,12,65.87368
9994.5,12,65.890643
9994.5,12,65.907593
9994.5,12,65.923328
9994.5,12,65.939147
9994.5,12,65.953831
9994.416667,13,65.970212
9994.5,12,65.985915
9994.333333,14,66.005445
9994.5,12,66.021026
9994.5,12,66.03569
9994.5,12,66.050756
9994.5,12,66.065528
9994.5,12,66.080276
9994.5,12,66.095581
9994.416667,13,66.113591
9994.5,12,66.128347
9994.5,12,66.143857
9994.5,12,66.159244
9994.5,12,66.175259
9994.5,12,66.191692
9994.5,12,66.208388
9994.5,12,66.224946
9994.5,12,66.242388
9993.75,14,66.260746
9994.5,12,66.27755
9994.416667,13,66.295427
9994.5,12,66.31167
9992.583333,14,66.33068
9994.5,12,66.347635
9994.5,12,66.363088
9994.5,12,66.379069
9994.5,12,66.394264
9994.5,12,66.410063
9994.5,12,66.426595
9994.5,12,66.443103
9994.5,12,66.45912
9994.5,12,66.474483
9994.5,12,66.491102
9994.083333,14,66.50909
9992.916667,14,66.527258
9994.416667,13,66.544859
9994.5,12,66.560884
9994.5,12,66.577452
9994.333333,14,66.597002
9994.5,12,66.613377
9994.5,12,66.6293
9994.5,12,66.64499
9994.5,12,66.660654
9994.5,12,66.677202
9994.5,12,66.693162
9994.5,12,66.708891
9994.5,12,66.723659
9994.5,12,66.739877
9994.5,12,66.755974
9994.5,12,66.771827
9994.5,12,66.787955
9993.583333,14,66.805647
9994.083333,14,66.82385
9994.5,12,66.840309
9994.5,12,66.856602
9994.5,12,66.87346
9994.5,12,66.889845
9994.5,12,66.906739
9994.5,12,66.922457
9994.5,12,66.93906
9994.5,12,66.955104
9994.5,12,66.971239
9994.416667,13,66.98878
9994.5,12,67.00524
9994.5,12,67.021423
9994.5,12,67.037817
9994.5,12,67.05368
9994.5,12,67.07053
9994.5,12,67.086997
9994.5,12,67.102955
9994.5,12,67.119474
9994.5,12,67.135865
9994.5,12,67.152444
9994.5,12,67.168227
9994.5,12,67.184279
9994.5,12,67.200378
9994.5,12,67.216966
9994.5,12,67.233473
9994.5,12,67.248879
9993.583333,14,67.26814
9994.5,12,67.2839
9994.5,12,67.299808
9994.5,12,67.316362
9994.5,12,67.33352
9994.5,12,67.350197
9994.5,12,67.366617
9994.5,12,67.382807
9994.416667,13,67.400831
9994.416667,13,67.41925
9994.5,12,67.434896
9994.333333,14,67.454275
9994.5,12,67.470502
9994.333333,14,67.493886
9994.083333,14,67.515071
9994.416667,13,67.531359
9994.5,12,67.548692
9994.5,12,67.566426
9994.5,12,68.89735
9994.5,12,68.931605
9994.5,12,68.960233
9994.5,12,68.985435
9994.5,12,69.005917
9994.5,12,69.028379
9994.5,12,69.057629
9994.5,12,69.07757
9994.5,12,69.099042
9994.5,12,69.120368
9994.5,12,69.138526
9994.5,12,69.156107
9994.5,12,69.174467
9994.5,12,69.192395
9994.5,12,69.21025
9994.5,12,69.226762
9994.5,12,69.24342
9994.5,12,69.259596
9994.5,12,69.27635
9994.5,12,69.293419
9994.5,12,69.309527
9994.5,12,69.32622
9994.5,12,69.342638
9994.5,12,69.358939
9993.916667,14,69.377339
9994.5,12,69.393514
9994.5,12,69.408678
9994.5,12,69.425297
9994.5,12,69.44182
9994.5,12,69.457735
9994.5,12,69.474736
9994.5,12,69.490375
9994.5,12,69.506871
9994.5,12,69.523113
9994.5,12,69.539564
9994.5,12,69.554717
9994.5,12,69.570783
9994.5,12,69.586336
9994.5,12,69.602287
9994.416667,13,69.619943
9994.5,12,69.635823
9994.5,12,69.651224
9994.5,12,69.667772
9994.5,12,69.684215
9994.5,12,69.699747
9994.5,12,69.715605
9994.083333,14,69.733974
9994.5,12,69.750253
9994.5,12,69.766044
9994.5,12,69.781925
9994.5,12,69.798288
9994.5,12,69.815144
9994.5,12,69.831666
9994.5,12,69.848217
9993.75,14,69.866649
9994.333333,14,69.885346
9994.5,12,69.902354
9994.5,12,69.918875
9994.5,12,69.93576
9994.5,12,69.953012
9994.5,12,69.970512
9994.5,12,69.987309
9994.5,12,70.003469
9994.5,12,70.019135
9994.5,12,70.035507
9994.5,12,70.051976
9994.5,12,70.067611
9994.5,12,70.083714
9994.5,12,70.100927
9994.5,12,70.117393
9994.5,12,70.132839
9994.5,12,70.147907
9994.5,12,70.162311
9994.333333,14,70.180645
9994.5,12,70.195842
9994.5,12,70.211584
9994.5,12,70.227099
9994.5,12,70.243172
9994.5,12,70.258984
9994.5,12,70.274649
9994.5,12,70.290747
9994.5,12,70.307132
9994.5,12,70.32267
9994.5,12,70.33849
9994.5,12,70.354736
9994.5,12,70.371103
9994.5,12,70.387288
9994.5,12,70.403682
9994.5,12,70.420598
9994.5,12,70.436594
9994.5,12,70.452327
9994.5,12,70.469012
9994.5,12,70.48495
9994.5,12,70.505234
9994.5,12,70.521826
9994.5,12,70.538196
9994.5,12,70.555317
9994.5,12,70.571774
9994.5,12,70.588296
9993.583333,14,70.607565
9994.25,14,70.626864
9994.5,12,70.644149
9994.5,12,70.660871
9994.5,12,70.678467
9994.5,12,70.695761
9994.5,12,70.712466
9994.5,12,70.729029
9994.5,12,70.746063
9994.5,12,70.762783
9994.5,12,70.780411
9994.416667,13,70.800276
9994.5,12,70.817513
9994.5,12,70.834197
9994.5,12,70.850697
9993.75,18,70.876433
9994.5,12,70.892348
9994.5,12,70.908493
9994.416667,13,70.926521
9994.5,12,70.942706
9994.5,12,70.959389
9994.25,14,70.979471
9994.5,12,70.999356
9994.5,12,71.017359
9994.5,12,71.034023
9994.5,12,71.050239
9994.5,12,71.067231
9994.5,12,71.084434
9994.25,14,71.103927
9994.5,12,71.121121
9994.5,12,71.139289
9994.5,12,71.155683
9994.5,12,71.171761
9994.5,12,71.188231
9994.5,12,71.205159
9994.5,12,71.222111
9994.5,12,71.239712
9992.583333,14,71.261678
9994.5,12,71.277818
9994.25,14,71.298634
9994.5,12,71.315523
9994.5,12,71.330986
9994.5,12,71.347222
9994.5,12,71.363139
9993.583333,14,71.381468
9994.5,12,71.396873
9994.5,12,71.412385
9994.25,14,71.431793
9994.5,12,71.450802
9994.5,12,71.467746
9994.5,12,71.483327
9994.5,12,71.500483
9994.5,12,71.516929
9994.5,12,71.533246
9994.5,12,71.549793
9994.5,12,71.566683
9994.5,12,71.583019
9994.5,12,71.59997
9994.5,12,71.616757
9994.5,12,71.633573
9994.5,12,71.650683
9994.5,12,71.666807
9994.5,12,71.683392
9994.5,12,71.699549
9994.5,12,71.715925
9994.5,12,71.731708
9994.5,12,71.748863
9994.5,12,71.765183
9994.5,12,71.782543
9994.5,12,74.774869
9994.5,12,74.802728
9994.5,12,74.831684
9994.5,12,74.856173
9994.5,12,74.880769
9994.5,12,74.911443
9994.5,12,74.93533
9994.5,12,74.955815
9994.5,12,74.97725
9994.5,12,75.002153
9994.5,12,75.023484
9994.5,12,75.046397
9994.5,12,75.067499
9994.5,12,75.088121
9994.5,12,75.109224
9994.5,12,75.129956
9994.5,12,75.151714
9994.5,12,75.173575
9994.5,12,75.193482
9994.5,12,75.218107
9994.5,12,75.238965
9994.416667,13,75.263116
9994.5,12,75.288195
9994.5,12,75.308401
9994.5,12,75.327508
9994.5,12,75.347032
9994.5,12,75.367825
9994.5,12,75.385214
9994.5,12,75.404882
9994.5,12,75.424095
9994.0,16,75.44868
9994.5,12,75.466232
9993.25,18,75.49435
9994.5,12,75.516252
9994.5,12,75.533921
9994.5,12,75.551559
9994.5,12,75.568941
9994.5,12,75.586887
9994.5,12,75.603981
9994.5,12,75.620517
9994.5,12,75.636803
9994.5,12,75.656639
9994.5,12,75.676522
9994.5,12,75.697753
9994.5,12,75.720852
9993.083333,14,75.749445
9994.5,12,75.776816
9994.5,12,75.803159
9994.5,12,75.826389
9994.5,12,75.859528
9994.5,12,75.89077
9994.5,12,75.915291
9994.416667,13,75.942247
9994.5,12,75.973538
9994.5,12,76.009347
9994.5,12,76.05052
9994.5,12,76.088016
9994.5,12,76.123364
9994.083333,14,76.16466
9994.5,12,76.191525
9994.5,12,76.223734
9994.5,12,76.244574
9994.5,12,76.262825
9994.5,12,76.285011
9994.5,12,76.307351
9994.5,12,76.32745
9994.5,12,76.345181
9994.5,12,76.363522
9994.5,12,76.386724
9994.5,12,76.406505
9994.5,12,76.423353
9994.5,12,76.441963
9994.5,12,76.461496
9994.5,12,76.48234
9994.5,12,76.504251
9994.5,12,76.522691
9994.5,12,76.541441
9994.5,12,76.559751
9994.5,12,76.576517
9994.333333,14,76.597552
9994.5,12,76.616134
9994.416667,13,76.634579
9994.5,12,76.65261
9994.5,12,76.669588
9994.5,12,76.687361
9994.416667,13,76.706566
9994.5,12,76.725056
9994.5,12,76.74378
9994.5,12,76.764858
9994.5,12,76.784806
9994.5,12,76.803686
9994.5,12,76.821032
9994.5,12,76.837264
9994.5,12,76.855319
9994.5,12,76.872628
9994.5,12,76.889745
9994.5,12,76.906918
9994.5,12,76.924197
9994.5,12,76.941573
9994.5,12,76.958949
9994.5,12,76.976239
9994.5,12,76.994559
9993.583333,14,77.015637
9994.5,12,77.03251
9994.5,12,77.050521
9994.5,12,77.068242
9994.5,12,77.086888
9994.5,12,77.105867
9994.416667,13,77.124364
9994.5,12,77.142231
9994.5,12,77.158786
9994.5,12,77.178411
9994.5,12,77.19907
9994.5,12,77.221888
9994.5,12,77.241701
9994.5,12,77.260157
9994.5,12,77.280111
9994.5,12,77.299432
9994.416667,13,77.320184
9994.5,12,77.338309
9994.5,12,77.355896
9994.5,12,77.372446
9994.5,12,77.388714
9993.25,18,77.413737
9994.5,12,77.430084
9994.5,12,77.447832
9994.5,12,77.465507
9994.5,12,77.48249
9994.5,12,77.500744
9994.5,12,77.518045
9994.5,12,77.53492
9994.5,12,77.55212
9994.5,12,77.56922
9994.5,12,77.587217
9994.5,12,77.604147
9994.5,12,77.621293
9994.5,12,77.63814
9994.5,12,77.654561
9994.5,12,77.671846
9994.5,12,77.68935
9994.5,12,77.707679
9994.5,12,77.727794
9994.5,12,77.7434
9994.5,12,77.760344
9994.5,12,77.776734
9994.5,12,77.793469
9994.5,12,77.809547
9994.5,12,77.825763
9994.5,12,77.842972
9994.5,12,77.85934
9994.5,12,77.876702
9994.5,12,77.895396
9994.5,12,77.914451
9994.5,12,77.932259
9994.5,12,77.948899
9994.5,12,77.967853
9994.5,12,77.985772
9994.5,12,78.00321
9994.5,12,78.021112
9994.5,12,78.03914
9994.5,12,78.056066
9994.5,12,78.073104
9994.5,12,78.08895
9994.5,12,78.104963
9994.5,12,78.122479
9994.5,12,78.140232
9994.5,12,78.16049
9994.5,12,78.183835
9994.5,12,80.737872
9994.5,12,80.757639
9994.5,12,80.776373
9994.5,12,80.796967
9994.5,12,80.820035
9994.5,12,80.838839
9992.416667,14,80.860736
9994.5,12,80.878012
9994.5,12,80.896514
9994.416667,13,80.916568
9994.333333,14,80.936395
9994.5,12,80.954296
9994.5,12,80.970874
9994.5,12,80.987342
9994.5,12,81.004541
9994.5,12,81.021692
9994.5,12,81.038187
9994.5,12,81.054435
9994.5,12,81.071136
9994.5,12,81.087229
9994.5,12,81.102869
9994.5,12,81.119074
9994.5,12,81.135973
9994.5,12,81.154715
9994.5,12,81.178105
9994.5,12,81.201309
9994.5,12,81.221701
9994.5,12,81.240461
9994.5,12,81.257653
9994.416667,13,81.277232
9994.5,12,81.294147
9994.5,12,81.310593
9994.5,12,81.327722
9994.5,12,81.346332
9994.5,12,81.364892
9994.5,12,81.381011
9994.5,12,81.397505
9994.5,12,81.414255
9994.5,12,81.430916
9994.5,12,81.447745
9992.75,14,81.46753
9994.5,12,81.484894
9994.5,12,81.502504
9994.5,12,81.518656
9994.5,12,81.535263
9994.5,12,81.551224
9994.5,12,81.567036
9994.5,12,81.58388
9994.416667,13,81.601764
9994.5,12,81.618376
9994.5,12,81.634877
9994.5,12,81.651851
9994.5,12,81.668887
9994.25,14,81.688589
9994.5,12,81.705148
9994.5,12,81.721855
9994.5,12,81.73862
9994.5,12,81.755548
9994.5,12,81.772318
9994.5,12,81.789529
9994.5,12,81.806191
9994.5,12,81.822941
9994.416667,13,81.841092
9994.5,12,81.857554
9994.416667,13,81.87525
9994.5,12,81.892538
9994.416667,13,81.909914
9994.5,12,81.92665
9994.5,12,81.943267
9994.5,12,81.960047
9994.416667,13,81.97853
9994.5,12,81.996111
9993.583333,14,82.015672
9994.5,12,82.031941
9994.416667,13,82.050652
9994.5,12,82.067765
9994.5,12,82.086603
9994.5,12,82.110347
9994.5,12,82.133231
9994.5,12,82.155709
9994.5,12,82.177081
9994.5,12,82.198152
9994.5,12,82.22142
9994.5,12,82.24218
9994.5,12,82.263118
9994.5,12,82.286121
9994.5,12,82.307683
9994.25,14,82.330251
9994.5,12,82.349444
9993.583333,14,82.369224
9994.5,12,82.387963
9994.5,12,82.407301
9994.5,12,82.426301
9994.5,12,82.444821
9994.5,12,82.46461
9994.5,12,82.484012
9994.5,12,82.502565
9994.5,12,82.520103
9994.5,12,82.536721
9994.5,12,82.553166
9994.5,12,82.569757
9994.5,12,82.587006
9994.5,12,82.603329
9994.5,12,82.620135
9994.5,12,82.637705
9994.5,12,82.655018
9994.5,12,82.671935
9994.5,12,82.688818
9994.5,12,82.705462
9994.5,12,82.722071
9994.5,12,82.738832
9994.5,12,82.754445
9994.416667,13,82.772228
9994.5,12,82.789139
9994.5,12,82.804887
9994.5,12,82.821005
9994.416667,13,82.839537
9994.5,12,82.8569
9993.25,14,82.876497
9994.5,12,82.893014
9994.5,12,82.910453
9994.5,12,82.926992
9994.5,12,82.943986
9994.5,12,82.960749
9994.5,12,82.977685
9994.5,12,82.99623
9994.5,12,83.01457
9994.416667,13,83.03344
9994.5,12,83.050945
9993.25,18,83.077096
9993.416667,14,83.097544
9994.5,12,83.114237
9994.416667,13,83.132848
9994.5,12,83.150364
9994.5,12,83.167799
9994.5,12,83.185316
9994.5,12,83.203221
9994.5,12,83.221022
9994.5,12,83.238837
9994.5,12,83.256837
9994.5,12,83.274849
9994.5,12,83.292571
9994.5,12,83.310302
9994.5,12,83.329181
9994.5,12,83.357845
9994.5,12,83.377195
9994.416667,13,83.40171
9993.916667,14,83.426684
9994.5,12,83.456593
9994.5,12,83.481395
9994.5,12,83.507462
9994.5,12,83.528581
9994.5,12,83.55115
9994.5,12,83.573964
9994.5,12,83.594959
9994.5,12,83.617286
9994.416667,13,83.640546
9994.5,12,83.661055
9994.5,12,83.683403
9994.5,12,83.704533
9994.5,12,83.724556
9994.5,12,83.744128
9994.5,12,83.765186
9993.416667,14,83.788119
9994.5,12,83.807775
9994.5,12,83.826713
9994.5,12,83.844991
9994.5,12,86.426903
9994.5,12,86.447117
9994.5,12,86.466625
9994.5,12,86.485724
9994.5,12,86.504571
9994.5,12,86.523837
9994.5,12,86.543068
9994.5,12,86.561691
9994.5,12,86.579413
9994.5,12,86.597816
9994.5,12,86.614717
9994.5,12,86.631718
9994.416667,13,86.649244
9994.5,12,86.666474
9994.5,12,86.683556
9994.5,12,86.700023
9994.5,12,86.715476
9994.5,12,86.731076
9994.5,12,86.746818
9994.333333,14,86.766949
9994.5,12,86.784234
9994.5,12,86.802003
9994.5,12,86.822662
9994.5,12,86.845483
9994.5,12,86.867659
9994.5,12,86.887998
9994.5,12,86.908008
9994.5,12,86.927682
9994.5,12,86.946919
9994.166667,15,86.97101
9994.5,12,86.989028
9994.5,12,87.007691
9994.5,12,87.026175
9994.5,12,87.043506
9994.5,12,87.060642
9994.5,12,87.077807
9994.5,12,87.096099
9994.5,12,87.114981
9994.5,12,87.132182
9994.5,12,87.149186
