[32;1mConfigured folder ./cpg/wandb/run-20220608_105414-1chccibb/files for saving[0m
[32;1mName: D2B-v0_CDD2B-v0_tk_0.01_s_20_sid_0_s_20_sid_-1[0m
Wrapping eval env in a VecNormalize.
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Using cpu device
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
-----------------------------------
| eval/               |           |
|    clip_fraction        | 0.0472         |
|    clip_range           | 0.2            |
|    cost_explained_va... | -43.1          |
|    cost_value_loss      | 0.00037        |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.105         |
|    learning_rate        | 0.0003         |
|    loss                 | 0.00355        |
|    mean_cost_advantages | 0.0011975219   |
|    mean_reward_advan... | -0.00033261802 |
|    n_updates            | 910            |
|    nu                   | 2.64           |
|    nu_loss              | -0.00258       |
|    policy_gradient_loss | -0.00051       |
|    reward_explained_... | 0.999          |
|    reward_value_loss    | 5.74e-05       |
|    total_cost           | 2.0            |
--------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 835            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 433            |
|    iterations           | 93             |
|    time_elapsed         | 438            |
|    total_timesteps      | 190464         |
| train/                  |                |
|    approx_kl            | 0.006303532    |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0544         |
|    clip_range           | 0.2            |
|    cost_explained_va... | 0.114          |
|    cost_value_loss      | 1.67e-06       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.0945        |
|    learning_rate        | 0.0003         |
|    loss                 | -0.00625       |
|    mean_cost_advantages | 0.0034632243   |
|    mean_reward_advan... | -0.00070348557 |
|    n_updates            | 920            |
|    nu                   | 2.64           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -0.0002        |
|    reward_explained_... | 0.999          |
|    reward_value_loss    | 6.59e-06       |
|    total_cost           | 0.0            |
--------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 835            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 434            |
|    iterations           | 94             |
|    time_elapsed         | 443            |
|    total_timesteps      | 192512         |
| train/                  |                |
|    approx_kl            | 0.0013808089   |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0119         |
|    clip_range           | 0.2            |
|    cost_explained_va... | 0.0815         |
|    cost_value_loss      | 4.97e-08       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.0954        |
|    learning_rate        | 0.0003         |
|    loss                 | 0.00147        |
|    mean_cost_advantages | 0.00025077845  |
|    mean_reward_advan... | 0.000119447315 |
|    n_updates            | 930            |
|    nu                   | 2.64           |
|    nu_loss              | -0             |
|    policy_gradient_loss | 0.000152       |
|    reward_explained_... | 1              |
|    reward_value_loss    | 4.59e-06       |
|    total_cost           | 0.0            |
--------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 830            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 433            |
|    iterations           | 95             |
|    time_elapsed         | 448            |
|    total_timesteps      | 194560         |
| train/                  |                |
|    approx_kl            | 0.008509349    |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0436         |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.0397        |
|    cost_value_loss      | 5.26e-08       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.085         |
|    learning_rate        | 0.0003         |
|    loss                 | -0.000479      |
|    mean_cost_advantages | -9.3240844e-05 |
|    mean_reward_advan... | -0.0005924149  |
|    n_updates            | 940            |
|    nu                   | 2.64           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -0.000131      |
|    reward_explained_... | 0.999          |
|    reward_value_loss    | 2.05e-05       |
|    total_cost           | 0.0            |
--------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 835            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 434            |
|    iterations           | 96             |
|    time_elapsed         | 452            |
|    total_timesteps      | 196608         |
| train/                  |                |
|    approx_kl            | 0.0031743732   |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0166         |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.0365        |
|    cost_value_loss      | 2.86e-08       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.0792        |
|    learning_rate        | 0.0003         |
|    loss                 | -0.000502      |
|    mean_cost_advantages | -0.00011365609 |
|    mean_reward_advan... | -0.00069184834 |
|    n_updates            | 950            |
|    nu                   | 2.64           |
|    nu_loss              | -0             |
|    policy_gradient_loss | 0.000271       |
|    reward_explained_... | 0.999          |
|    reward_value_loss    | 5.05e-06       |
|    total_cost           | 0.0            |
--------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 835            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 434            |
|    iterations           | 97             |
|    time_elapsed         | 457            |
|    total_timesteps      | 198656         |
| train/                  |                |
|    approx_kl            | 0.0013458848   |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0238         |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.0149        |
|    cost_value_loss      | 3.62e-08       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.0742        |
|    learning_rate        | 0.0003         |
|    loss                 | 0.00318        |
|    mean_cost_advantages | -0.00016135935 |
|    mean_reward_advan... | -0.001427846   |
|    n_updates            | 960            |
|    nu                   | 2.64           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -3.58e-05      |
|    reward_explained_... | 1              |
|    reward_value_loss    | 4.1e-06        |
|    total_cost           | 0.0            |
--------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 830            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 434            |
|    iterations           | 98             |
|    time_elapsed         | 462            |
|    total_timesteps      | 200704         |
| train/                  |                |
|    approx_kl            | 0.0008687932   |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0269         |
|    clip_range           | 0.2            |
|    cost_explained_va... | 0.015          |
|    cost_value_loss      | 3.79e-08       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.0726        |
|    learning_rate        | 0.0003         |
|    loss                 | -0.00075       |
|    mean_cost_advantages | -0.00015988886 |
|    mean_reward_advan... | -0.0005004768  |
|    n_updates            | 970            |
|    nu                   | 2.64           |
|    nu_loss              | -0             |
|    policy_gradient_loss | 0.000427       |
|    reward_explained_... | 1              |
|    reward_value_loss    | 2.16e-06       |
|    total_cost           | 0.0            |
--------------------------------------------
Mean reward: 9994.500000 +/- 0.000000.
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
[32;1mTime taken: 07.95 minutes[0m
