/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
[32mConfigured folder /tmp/wandb/run-20220630_045243-24nr5sjr/files for saving
[32mName: JTL-v0_CJTL-v0_dnc_True_dno_True_dnr_True_goal_0_ws_True_s_20_sid_-1
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
Wrapping eval env in a VecNormalize.
Using cpu device
----------------------------------
| eval/               |          |
|    loss                 | 0.202          |
|    mean_cost_advantages | -0.00023322697 |
|    mean_reward_advan... | 0.35110435     |
|    n_updates            | 710            |
|    nu                   | 3.71           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -0.0056        |
|    reward_explained_... | 0.701          |
|    reward_value_loss    | 0.497          |
|    total_cost           | 0.0            |
--------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -3.08         |
|    mean_ep_length       | 12.6          |
|    mean_reward          | -3.85         |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.305        |
|    ep_len_mean          | 13.9          |
|    ep_rew_mean          | -4.21         |
| time/                   |               |
|    fps                  | 777           |
|    iterations           | 73            |
|    time_elapsed         | 962           |
|    total_timesteps      | 747520        |
| train/                  |               |
|    approx_kl            | 0.043146286   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.378         |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.0333       |
|    cost_value_loss      | 4.81e-07      |
|    early_stop_epoch     | 0             |
|    entropy_loss         | -0.311        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.118         |
|    mean_cost_advantages | -8.686022e-06 |
|    mean_reward_advan... | 0.7070591     |
|    n_updates            | 720           |
|    nu                   | 3.72          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.00735      |
|    reward_explained_... | 0.889         |
|    reward_value_loss    | 0.257         |
|    total_cost           | 0.0           |
-------------------------------------------
Early stopping at step 1 due to reaching max kl: 0.02
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | -3.08          |
|    mean_ep_length       | 12.8           |
|    mean_reward          | -4.23          |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | -0.314         |
|    ep_len_mean          | 12.8           |
|    ep_rew_mean          | -4.01          |
| time/                   |                |
|    fps                  | 779            |
|    iterations           | 74             |
|    time_elapsed         | 972            |
|    total_timesteps      | 757760         |
| train/                  |                |
|    approx_kl            | 0.021632383    |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.236          |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.0186        |
|    cost_value_loss      | 7.49e-07       |
|    early_stop_epoch     | 1              |
|    entropy_loss         | -0.201         |
|    learning_rate        | 0.0003         |
|    loss                 | 0.0776         |
|    mean_cost_advantages | -0.00011920477 |
|    mean_reward_advan... | 0.4748016      |
|    n_updates            | 730            |
|    nu                   | 3.72           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -0.0045        |
|    reward_explained_... | 0.923          |
|    reward_value_loss    | 0.156          |
|    total_cost           | 0.0            |
--------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -3.08         |
|    mean_ep_length       | 11.4          |
|    mean_reward          | -3.63         |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.32         |
|    ep_len_mean          | 11.9          |
|    ep_rew_mean          | -3.8          |
| time/                   |               |
|    fps                  | 775           |
|    iterations           | 75            |
|    time_elapsed         | 989           |
|    total_timesteps      | 768000        |
| train/                  |               |
|    approx_kl            | 0.0059078997  |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0641        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.0256       |
|    cost_value_loss      | 9.36e-07      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.149        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0501        |
|    mean_cost_advantages | 0.00029397028 |
|    mean_reward_advan... | 0.20357458    |
|    n_updates            | 740           |
|    nu                   | 3.72          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.00193      |
|    reward_explained_... | 0.94          |
|    reward_value_loss    | 0.104         |
|    total_cost           | 0.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -3.08         |
|    mean_ep_length       | 12.6          |
|    mean_reward          | -4.3          |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.324        |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | -3.89         |
| time/                   |               |
|    fps                  | 772           |
|    iterations           | 76            |
|    time_elapsed         | 1007          |
|    total_timesteps      | 778240        |
| train/                  |               |
|    approx_kl            | 0.0044530793  |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0579        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.0122       |
|    cost_value_loss      | 1.19e-06      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.116        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0332        |
|    mean_cost_advantages | 4.9079856e-05 |
|    mean_reward_advan... | 0.09651472    |
|    n_updates            | 750           |
|    nu                   | 3.73          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.00123      |
|    reward_explained_... | 0.942         |
|    reward_value_loss    | 0.0964        |
|    total_cost           | 0.0           |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -3.08        |
|    mean_ep_length       | 12.4         |
|    mean_reward          | -4.28        |
|    true_cost            | 0            |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.329       |
|    ep_len_mean          | 11.7         |
|    ep_rew_mean          | -3.84        |
| time/                   |              |
|    fps                  | 769          |
|    iterations           | 77           |
|    time_elapsed         | 1024         |
|    total_timesteps      | 788480       |
| train/                  |              |
|    approx_kl            | 0.009879901  |
|    average_cost         | 0.0          |
|    clip_fraction        | 0.0399       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.0451      |
|    cost_value_loss      | 1.68e-06     |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.0841      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.115        |
|    mean_cost_advantages | 3.846935e-06 |
|    mean_reward_advan... | 0.01883744   |
|    n_updates            | 760          |
|    nu                   | 3.73         |
|    nu_loss              | -0           |
|    policy_gradient_loss | -0.000753    |
|    reward_explained_... | 0.929        |
|    reward_value_loss    | 0.113        |
|    total_cost           | 0.0          |
------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | -3.08          |
|    mean_ep_length       | 12.8           |
|    mean_reward          | -4.7           |
|    true_cost            | 0.00117        |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | -0.343         |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | -4.02          |
| time/                   |                |
|    fps                  | 766            |
|    iterations           | 78             |
|    time_elapsed         | 1042           |
|    total_timesteps      | 798720         |
| train/                  |                |
|    approx_kl            | 0.006229808    |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0169         |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.0013        |
|    cost_value_loss      | 7.47e-07       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.0469        |
|    learning_rate        | 0.0003         |
|    loss                 | 0.0596         |
|    mean_cost_advantages | -0.00065233925 |
|    mean_reward_advan... | 0.018107671    |
|    n_updates            | 770            |
|    nu                   | 3.73           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -0.000352      |
|    reward_explained_... | 0.933          |
|    reward_value_loss    | 0.104          |
|    total_cost           | 0.0            |
--------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -3.08        |
|    mean_ep_length       | 11.6         |
|    mean_reward          | -3.9         |
|    true_cost            | 0            |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.334       |
|    ep_len_mean          | 11.7         |
|    ep_rew_mean          | -3.92        |
| time/                   |              |
|    fps                  | 769          |
|    iterations           | 79           |
|    time_elapsed         | 1051         |
|    total_timesteps      | 808960       |
| train/                  |              |
|    approx_kl            | 0.030748516  |
|    average_cost         | 0.001171875  |
|    clip_fraction        | 0.0188       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.653       |
|    cost_value_loss      | 0.0121       |
|    early_stop_epoch     | 0            |
|    entropy_loss         | -0.022       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.116        |
|    mean_cost_advantages | 0.0026069793 |
|    mean_reward_advan... | -0.05971632  |
|    n_updates            | 780          |
|    nu                   | 3.74         |
|    nu_loss              | -0.00438     |
|    policy_gradient_loss | -0.00266     |
|    reward_explained_... | 0.876        |
|    reward_value_loss    | 0.196        |
|    total_cost           | 12.0         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -3.08        |
|    mean_ep_length       | 11           |
|    mean_reward          | -3.55        |
|    true_cost            | 0            |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.333       |
|    ep_len_mean          | 11.5         |
|    ep_rew_mean          | -3.8         |
| time/                   |              |
|    fps                  | 766          |
|    iterations           | 80           |
|    time_elapsed         | 1068         |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 5.617533e-05 |
|    average_cost         | 0.0          |
|    clip_fraction        | 0.00137      |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.0257      |
|    cost_value_loss      | 2.71e-06     |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.0108      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.036        |
|    mean_cost_advantages | 0.0022253343 |
|    mean_reward_advan... | 0.06732036   |
|    n_updates            | 790          |
|    nu                   | 3.74         |
|    nu_loss              | -0           |
|    policy_gradient_loss | -2.02e-05    |
|    reward_explained_... | 0.931        |
|    reward_value_loss    | 0.111        |
|    total_cost           | 0.0          |
------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.02
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -3.08         |
|    mean_ep_length       | 11            |
|    mean_reward          | -3.7          |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.331        |
|    ep_len_mean          | 11.7          |
|    ep_rew_mean          | -3.84         |
| time/                   |               |
|    fps                  | 766           |
|    iterations           | 81            |
|    time_elapsed         | 1081          |
|    total_timesteps      | 829440        |
| train/                  |               |
|    approx_kl            | 0.01926523    |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.00908       |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.0405        |
|    cost_value_loss      | 6.48e-07      |
|    early_stop_epoch     | 4             |
|    entropy_loss         | -0.0162       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0332        |
|    mean_cost_advantages | 0.00038467586 |
|    mean_reward_advan... | 0.019497419   |
|    n_updates            | 800           |
|    nu                   | 3.74          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -4.88e-05     |
|    reward_explained_... | 0.939         |
|    reward_value_loss    | 0.0947        |
|    total_cost           | 0.0           |
-------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.02
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | -3.08          |
|    mean_ep_length       | 11.8           |
|    mean_reward          | -4.03          |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | -0.334         |
|    ep_len_mean          | 11.5           |
|    ep_rew_mean          | -3.83          |
| time/                   |                |
|    fps                  | 770            |
|    iterations           | 82             |
|    time_elapsed         | 1090           |
|    total_timesteps      | 839680         |
| train/                  |                |
|    approx_kl            | 0.01847877     |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.016          |
|    clip_range           | 0.2            |
|    cost_explained_va... | 0.221          |
|    cost_value_loss      | 1.1e-05        |
|    early_stop_epoch     | 0              |
|    entropy_loss         | -0.0083        |
|    learning_rate        | 0.0003         |
|    loss                 | 0.0612         |
|    mean_cost_advantages | -0.00077196985 |
|    mean_reward_advan... | -0.06740077    |
|    n_updates            | 810            |
|    nu                   | 3.75           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -0.00142       |
|    reward_explained_... | 0.889          |
|    reward_value_loss    | 0.168          |
|    total_cost           | 0.0            |
--------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -3.08         |
|    mean_ep_length       | 11            |
|    mean_reward          | -3.6          |
|    true_cost            | 0.000586      |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.34         |
|    ep_len_mean          | 11.4          |
|    ep_rew_mean          | -3.83         |
| time/                   |               |
|    fps                  | 767           |
|    iterations           | 83            |
|    time_elapsed         | 1108          |
|    total_timesteps      | 849920        |
| train/                  |               |
|    approx_kl            | 0.0015470083  |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.000596      |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.265         |
|    cost_value_loss      | 6e-07         |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.00557      |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0806        |
|    mean_cost_advantages | -0.0016008677 |
|    mean_reward_advan... | 0.05787729    |
|    n_updates            | 820           |
|    nu                   | 3.75          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -6.94e-06     |
|    reward_explained_... | 0.93          |
|    reward_value_loss    | 0.111         |
|    total_cost           | 0.0           |
-------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -3.08        |
|    mean_ep_length       | 11.6         |
|    mean_reward          | -3.95        |
|    true_cost            | 0.000391     |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.334       |
|    ep_len_mean          | 11.4         |
|    ep_rew_mean          | -3.78        |
| time/                   |              |
|    fps                  | 769          |
|    iterations           | 84           |
|    time_elapsed         | 1117         |
|    total_timesteps      | 860160       |
| train/                  |              |
|    approx_kl            | 0.02072238   |
|    average_cost         | 0.0005859375 |
|    clip_fraction        | 0.00645      |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.191        |
|    cost_value_loss      | 0.00713      |
|    early_stop_epoch     | 0            |
|    entropy_loss         | -0.00613     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.105        |
|    mean_cost_advantages | 0.000303831  |
|    mean_reward_advan... | -0.013390094 |
|    n_updates            | 830          |
|    nu                   | 3.75         |
|    nu_loss              | -0.0022      |
|    policy_gradient_loss | -0.00153     |
|    reward_explained_... | 0.906        |
|    reward_value_loss    | 0.151        |
|    total_cost           | 6.0          |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -3.08         |
|    mean_ep_length       | 12.2          |
|    mean_reward          | -4.15         |
|    true_cost            | 9.77e-05      |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.334        |
|    ep_len_mean          | 11.6          |
|    ep_rew_mean          | -3.86         |
| time/                   |               |
|    fps                  | 766           |
|    iterations           | 85            |
|    time_elapsed         | 1135          |
|    total_timesteps      | 870400        |
| train/                  |               |
|    approx_kl            | 0.00048128547 |
|    average_cost         | 0.000390625   |
|    clip_fraction        | 0.000625      |
|    clip_range           | 0.2           |
|    cost_explained_va... | -1.04         |
|    cost_value_loss      | 0.00907       |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.00314      |
|    learning_rate        | 0.0003        |
|    loss                 | 0.125         |
|    mean_cost_advantages | 0.00079003396 |
|    mean_reward_advan... | 0.0023591123  |
|    n_updates            | 840           |
|    nu                   | 3.75          |
|    nu_loss              | -0.00146      |
|    policy_gradient_loss | -0.000235     |
|    reward_explained_... | 0.932         |
|    reward_value_loss    | 0.104         |
|    total_cost           | 4.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -3.08         |
|    mean_ep_length       | 11.8          |
|    mean_reward          | -4.08         |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.333        |
|    ep_len_mean          | 11.4          |
|    ep_rew_mean          | -3.8          |
| time/                   |               |
|    fps                  | 763           |
|    iterations           | 86            |
|    time_elapsed         | 1154          |
|    total_timesteps      | 880640        |
| train/                  |               |
|    approx_kl            | 0.00066553836 |
|    average_cost         | 9.765625e-05  |
|    clip_fraction        | 0.000615      |
|    clip_range           | 0.2           |
|    cost_explained_va... | -10.4         |
|    cost_value_loss      | 0.000336      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.00241      |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00974       |
|    mean_cost_advantages | -0.012927187  |
|    mean_reward_advan... | -0.0050188988 |
|    n_updates            | 850           |
|    nu                   | 3.75          |
|    nu_loss              | -0.000366     |
|    policy_gradient_loss | -3.45e-05     |
|    reward_explained_... | 0.938         |
|    reward_value_loss    | 0.0952        |
|    total_cost           | 1.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -3.08         |
|    mean_ep_length       | 11.4          |
|    mean_reward          | -3.77         |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.334        |
|    ep_len_mean          | 11.6          |
|    ep_rew_mean          | -3.91         |
| time/                   |               |
|    fps                  | 760           |
|    iterations           | 87            |
|    time_elapsed         | 1172          |
|    total_timesteps      | 890880        |
| train/                  |               |
|    approx_kl            | 0.00095359527 |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.000186      |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.282         |
|    cost_value_loss      | 1.79e-06      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.00145      |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0417        |
|    mean_cost_advantages | -0.0033028978 |
|    mean_reward_advan... | -0.045934122  |
|    n_updates            | 860           |
|    nu                   | 3.75          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -2e-05        |
|    reward_explained_... | 0.92          |
|    reward_value_loss    | 0.115         |
|    total_cost           | 0.0           |
-------------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | -3.08          |
|    mean_ep_length       | 14.2           |
|    mean_reward          | -4.82          |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | -0.284         |
|    ep_len_mean          | 16.1           |
|    ep_rew_mean          | -4.64          |
| time/                   |                |
|    fps                  | 762            |
|    iterations           | 88             |
|    time_elapsed         | 1182           |
|    total_timesteps      | 901120         |
| train/                  |                |
|    approx_kl            | 0.029515231    |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0456         |
|    clip_range           | 0.2            |
|    cost_explained_va... | 0.059          |
|    cost_value_loss      | 3.95e-07       |
|    early_stop_epoch     | 1              |
|    entropy_loss         | -0.0369        |
|    learning_rate        | 0.0003         |
|    loss                 | 0.0583         |
|    mean_cost_advantages | -0.00033089286 |
|    mean_reward_advan... | 0.052281536    |
|    n_updates            | 870            |
|    nu                   | 3.76           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -0.000194      |
|    reward_explained_... | 0.933          |
|    reward_value_loss    | 0.103          |
|    total_cost           | 0.0            |
--------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -3.08       |
|    mean_ep_length       | 12.4        |
|    mean_reward          | -4.22       |
|    true_cost            | 0           |
| infos/                  |             |
|    cost                 | 0           |
| rollout/                |             |
|    adjusted_reward      | -0.325      |
|    ep_len_mean          | 12.3        |
|    ep_rew_mean          | -4.1        |
| time/                   |             |
|    fps                  | 765         |
|    iterations           | 89          |
|    time_elapsed         | 1191        |
|    total_timesteps      | 911360      |
| train/                  |             |
|    approx_kl            | 0.02318403  |
|    average_cost         | 0.0         |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    cost_explained_va... | 0.3         |
|    cost_value_loss      | 0.000117    |
|    early_stop_epoch     | 0           |
|    entropy_loss         | -0.0947     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.231       |
|    mean_cost_advantages | 0.005338027 |
|    mean_reward_advan... | -0.47386122 |
|    n_updates            | 880         |
|    nu                   | 3.76        |
|    nu_loss              | -0          |
|    policy_gradient_loss | -0.005      |
|    reward_explained_... | 0.396       |
|    reward_value_loss    | 0.629       |
|    total_cost           | 0.0         |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -3.08        |
|    mean_ep_length       | 14.2         |
|    mean_reward          | -5.02        |
|    true_cost            | 0            |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.333       |
|    ep_len_mean          | 12.1         |
|    ep_rew_mean          | -4.07        |
| time/                   |              |
|    fps                  | 767          |
|    iterations           | 90           |
|    time_elapsed         | 1200         |
|    total_timesteps      | 921600       |
| train/                  |              |
|    approx_kl            | 0.043955326  |
|    average_cost         | 0.0          |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.148        |
|    cost_value_loss      | 1.28e-05     |
|    early_stop_epoch     | 0            |
|    entropy_loss         | -0.0168      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.219        |
|    mean_cost_advantages | 0.0034915663 |
|    mean_reward_advan... | 0.21408907   |
|    n_updates            | 890          |
|    nu                   | 3.76         |
|    nu_loss              | -0           |
|    policy_gradient_loss | -0.00395     |
|    reward_explained_... | 0.807        |
|    reward_value_loss    | 0.284        |
|    total_cost           | 0.0          |
------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -3.08        |
|    mean_ep_length       | 11           |
|    mean_reward          | -3.7         |
|    true_cost            | 0            |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.334       |
|    ep_len_mean          | 11.4         |
|    ep_rew_mean          | -3.79        |
| time/                   |              |
|    fps                  | 769          |
|    iterations           | 91           |
|    time_elapsed         | 1210         |
|    total_timesteps      | 931840       |
| train/                  |              |
|    approx_kl            | 0.016879035  |
|    average_cost         | 0.0          |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.0915       |
|    cost_value_loss      | 1.64e-06     |
|    early_stop_epoch     | 0            |
|    entropy_loss         | -0.00332     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0823       |
