[32;1mConfigured folder ./cpg/wandb/run-20220609_114902-3pgm9js9/files for saving[0m
[32;1mName: D2B-v0_CDD2B-v0_tk_0.01_s_20_sid_0_s_20_sid_-1[0m
Wrapping eval env in a VecNormalize.
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Using cpu device
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
----------------------------------
| eval/               |          |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 830           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 639           |
|    iterations           | 93            |
|    time_elapsed         | 297           |
|    total_timesteps      | 190464        |
| train/                  |               |
|    approx_kl            | 0.005937906   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0506        |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.0539        |
|    cost_value_loss      | 2.26e-07      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.137        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000191     |
|    mean_cost_advantages | 0.00013181998 |
|    mean_reward_advan... | -0.0017119286 |
|    n_updates            | 920           |
|    nu                   | 2.17          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.000916     |
|    reward_explained_... | 0.995         |
|    reward_value_loss    | 0.000109      |
|    total_cost           | 0.0           |
-------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 835            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 639            |
|    iterations           | 94             |
|    time_elapsed         | 301            |
|    total_timesteps      | 192512         |
| train/                  |                |
|    approx_kl            | 0.0032582371   |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0454         |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.0229        |
|    cost_value_loss      | 2.56e-06       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.124         |
|    learning_rate        | 0.0003         |
|    loss                 | -8.87e-05      |
|    mean_cost_advantages | -8.4797735e-05 |
|    mean_reward_advan... | -0.00013749312 |
|    n_updates            | 930            |
|    nu                   | 2.17           |
|    nu_loss              | -0             |
|    policy_gradient_loss | 6.75e-05       |
|    reward_explained_... | 0.999          |
|    reward_value_loss    | 5.74e-06       |
|    total_cost           | 0.0            |
--------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 835           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 639           |
|    iterations           | 95            |
|    time_elapsed         | 304           |
|    total_timesteps      | 194560        |
| train/                  |               |
|    approx_kl            | 0.006723171   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0418        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.0755       |
|    cost_value_loss      | 1.62e-08      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.124        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.000189      |
|    mean_cost_advantages | 3.5757497e-05 |
|    mean_reward_advan... | -0.0011840055 |
|    n_updates            | 940           |
|    nu                   | 2.17          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.000888     |
|    reward_explained_... | 1             |
|    reward_value_loss    | 4.58e-06      |
|    total_cost           | 0.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 830           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 639           |
|    iterations           | 96            |
|    time_elapsed         | 307           |
|    total_timesteps      | 196608        |
| train/                  |               |
|    approx_kl            | 0.0010503968  |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0146        |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.0286        |
|    cost_value_loss      | 3.47e-08      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.127        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00453       |
|    mean_cost_advantages | 3.239887e-05  |
|    mean_reward_advan... | -0.0016155175 |
|    n_updates            | 950           |
|    nu                   | 2.17          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -3.09e-05     |
|    reward_explained_... | 0.999         |
|    reward_value_loss    | 2.72e-05      |
|    total_cost           | 0.0           |
-------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 835            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 639            |
|    iterations           | 97             |
|    time_elapsed         | 310            |
|    total_timesteps      | 198656         |
| train/                  |                |
|    approx_kl            | 0.0009001537   |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0232         |
|    clip_range           | 0.2            |
|    cost_explained_va... | 0.202          |
|    cost_value_loss      | 1.19e-06       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.135         |
|    learning_rate        | 0.0003         |
|    loss                 | -0.000109      |
|    mean_cost_advantages | -0.00022908095 |
|    mean_reward_advan... | -0.0034345668  |
|    n_updates            | 960            |
|    nu                   | 2.17           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -7.06e-05      |
|    reward_explained_... | 1              |
|    reward_value_loss    | 6.18e-06       |
|    total_cost           | 0.0            |
--------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 830            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 639            |
|    iterations           | 98             |
|    time_elapsed         | 313            |
|    total_timesteps      | 200704         |
| train/                  |                |
|    approx_kl            | 0.0019615833   |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0485         |
|    clip_range           | 0.2            |
|    cost_explained_va... | 0.0961         |
|    cost_value_loss      | 7.43e-08       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.128         |
|    learning_rate        | 0.0003         |
|    loss                 | 0.000284       |
|    mean_cost_advantages | -0.00047395524 |
|    mean_reward_advan... | -0.002087821   |
|    n_updates            | 970            |
|    nu                   | 2.17           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -0.000628      |
|    reward_explained_... | 0.999          |
|    reward_value_loss    | 3.04e-05       |
|    total_cost           | 0.0            |
--------------------------------------------
Mean reward: 9994.500000 +/- 0.000000.
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
[32;1mTime taken: 05.49 minutes[0m
