[32;1mConfigured folder ./cpg/wandb/run-20220525_160552-2eploi6h/files for saving[0m
[32;1mName: D2B-v0_CDD2B-v0_tk_0.01_s_20_sid_0_s_20_sid_-1[0m
Wrapping eval env in a VecNormalize.
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Using cpu device
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
-----------------------------------
| eval/               |           |
|    entropy_loss         | -0.16         |
|    learning_rate        | 0.0005        |
|    loss                 | -0.000989     |
|    mean_cost_advantages | -0.0038791578 |
|    mean_reward_advan... | -0.027506908  |
|    n_updates            | 220           |
|    nu                   | 2.57          |
|    nu_loss              | -0.0113       |
|    policy_gradient_loss | 5e-05         |
|    reward_explained_... | 0.998         |
|    reward_value_loss    | 5.08e-05      |
|    total_cost           | 46.0          |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.000977      |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 836           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 833           |
|    iterations           | 24            |
|    time_elapsed         | 294           |
|    total_timesteps      | 245760        |
| train/                  |               |
|    approx_kl            | 0.0013343369  |
|    average_cost         | 0.004296875   |
|    clip_fraction        | 0.0174        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -13.6         |
|    cost_value_loss      | 0.000312      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.147        |
|    learning_rate        | 0.0005        |
|    loss                 | -0.000637     |
|    mean_cost_advantages | -0.0013371746 |
|    mean_reward_advan... | -0.025189226  |
|    n_updates            | 230           |
|    nu                   | 2.62          |
|    nu_loss              | -0.0111       |
|    policy_gradient_loss | 8.35e-05      |
|    reward_explained_... | 0.994         |
|    reward_value_loss    | 0.000123      |
|    total_cost           | 44.0          |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 12           |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.00137      |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 832          |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 823          |
|    iterations           | 25           |
|    time_elapsed         | 310          |
|    total_timesteps      | 256000       |
| train/                  |              |
|    approx_kl            | 0.002722479  |
|    average_cost         | 0.0009765625 |
|    clip_fraction        | 0.0228       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -1.26        |
|    cost_value_loss      | 8.17e-05     |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.133       |
|    learning_rate        | 0.0005       |
|    loss                 | -0.00429     |
|    mean_cost_advantages | -0.004072013 |
|    mean_reward_advan... | -0.020314137 |
|    n_updates            | 240          |
|    nu                   | 2.66         |
|    nu_loss              | -0.00256     |
|    policy_gradient_loss | -0.000135    |
|    reward_explained_... | 0.998        |
|    reward_value_loss    | 3.51e-05     |
|    total_cost           | 10.0         |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.000781      |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 836           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 812           |
|    iterations           | 26            |
|    time_elapsed         | 327           |
|    total_timesteps      | 266240        |
| train/                  |               |
|    approx_kl            | 0.0014888659  |
|    average_cost         | 0.0013671875  |
|    clip_fraction        | 0.0108        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -18.4         |
|    cost_value_loss      | 0.000111      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.129        |
|    learning_rate        | 0.0005        |
|    loss                 | -0.000459     |
|    mean_cost_advantages | -0.0013381501 |
|    mean_reward_advan... | -0.01891258   |
|    n_updates            | 250           |
|    nu                   | 2.7           |
|    nu_loss              | -0.00364      |
|    policy_gradient_loss | 9.18e-05      |
|    reward_explained_... | 0.999         |
|    reward_value_loss    | 2.34e-05      |
|    total_cost           | 14.0          |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12.4          |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 833           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 804           |
|    iterations           | 27            |
|    time_elapsed         | 343           |
|    total_timesteps      | 276480        |
| train/                  |               |
|    approx_kl            | 0.0016020827  |
|    average_cost         | 0.00078125    |
|    clip_fraction        | 0.0115        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -11.8         |
|    cost_value_loss      | 6.74e-05      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.117        |
|    learning_rate        | 0.0005        |
|    loss                 | 0.00141       |
|    mean_cost_advantages | -0.0014760023 |
|    mean_reward_advan... | -0.017838348  |
|    n_updates            | 260           |
|    nu                   | 2.74          |
|    nu_loss              | -0.00211      |
|    policy_gradient_loss | 4.64e-05      |
|    reward_explained_... | 0.998         |
|    reward_value_loss    | 4.34e-05      |
|    total_cost           | 8.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.000781      |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 834           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 797           |
|    iterations           | 28            |
|    time_elapsed         | 359           |
|    total_timesteps      | 286720        |
| train/                  |               |
|    approx_kl            | 0.002955752   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0158        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.0406       |
|    cost_value_loss      | 1.33e-06      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.123        |
|    learning_rate        | 0.0005        |
|    loss                 | -0.000694     |
|    mean_cost_advantages | 0.00016493948 |
|    mean_reward_advan... | -0.011339547  |
|    n_updates            | 270           |
|    nu                   | 2.77          |
|    nu_loss              | -0            |
