[32mConfigured folder /tmp/wandb/run-20220706_080523-157hc4m4/files for saving
[32mName: JTL-v0_CJTL-v0_dnc_True_dno_True_dnr_True_goal_0_ws_True_s_20_sid_-1
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
Wrapping eval env in a VecNormalize.
Using cpu device
----------------------------------
| eval/               |          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0378       |
|    mean_cost_advantages | 0.02196232   |
|    mean_reward_advan... | 0.15098432   |
|    n_updates            | 710          |
|    nu                   | 2.24         |
|    nu_loss              | -0.0109      |
|    policy_gradient_loss | -0.00244     |
|    reward_explained_... | 0.978        |
|    reward_value_loss    | 0.0304       |
|    total_cost           | 50.0         |
------------------------------------------
Early stopping at step 9 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -2.52        |
|    mean_ep_length       | 11.8         |
|    mean_reward          | -3.1         |
|    true_cost            | 0.000586     |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.248       |
|    ep_len_mean          | 11.5         |
|    ep_rew_mean          | -2.83        |
| time/                   |              |
|    fps                  | 875          |
|    iterations           | 73           |
|    time_elapsed         | 854          |
|    total_timesteps      | 747520       |
| train/                  |              |
|    approx_kl            | 0.01713508   |
|    average_cost         | 0.0048828125 |
|    clip_fraction        | 0.0639       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -1.71        |
|    cost_value_loss      | 0.0413       |
|    early_stop_epoch     | 9            |
|    entropy_loss         | -0.108       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0111       |
|    mean_cost_advantages | 0.015772993  |
|    mean_reward_advan... | 0.04962098   |
|    n_updates            | 720          |
|    nu                   | 2.24         |
|    nu_loss              | -0.0109      |
|    policy_gradient_loss | -0.00213     |
|    reward_explained_... | 0.992        |
|    reward_value_loss    | 0.00996      |
|    total_cost           | 50.0         |
------------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -2.52         |
|    mean_ep_length       | 11.6          |
|    mean_reward          | -2.88         |
|    true_cost            | 0.0084        |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.262        |
|    ep_len_mean          | 11.3          |
|    ep_rew_mean          | -2.76         |
| time/                   |               |
|    fps                  | 878           |
|    iterations           | 74            |
|    time_elapsed         | 862           |
|    total_timesteps      | 757760        |
| train/                  |               |
|    approx_kl            | 0.032042556   |
|    average_cost         | 0.0005859375  |
|    clip_fraction        | 0.0629        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -1.16         |
|    cost_value_loss      | 0.00539       |
|    early_stop_epoch     | 1             |
|    entropy_loss         | -0.102        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.000616      |
|    mean_cost_advantages | -0.0052599884 |
|    mean_reward_advan... | 0.0013416766  |
|    n_updates            | 730           |
|    nu                   | 2.25          |
|    nu_loss              | -0.00131      |
|    policy_gradient_loss | 0.00591       |
|    reward_explained_... | 0.996         |
|    reward_value_loss    | 0.00575       |
|    total_cost           | 6.0           |
-------------------------------------------
Early stopping at step 1 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -2.52       |
|    mean_ep_length       | 11.2        |
|    mean_reward          | -2.65       |
|    true_cost            | 0.00117     |
| infos/                  |             |
|    cost                 | 0           |
| rollout/                |             |
|    adjusted_reward      | -0.245      |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | -2.75       |
| time/                   |             |
|    fps                  | 880         |
|    iterations           | 75          |
|    time_elapsed         | 872         |
|    total_timesteps      | 768000      |
| train/                  |             |
|    approx_kl            | 0.017401729 |
|    average_cost         | 0.008398438 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    cost_explained_va... | -2.37       |
|    cost_value_loss      | 0.101       |
|    early_stop_epoch     | 1           |
|    entropy_loss         | -0.118      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00432     |
|    mean_cost_advantages | 0.04732918  |
|    mean_reward_advan... | 0.035519682 |
|    n_updates            | 740         |
|    nu                   | 2.25        |
|    nu_loss              | -0.0189     |
|    policy_gradient_loss | -0.00665    |
|    reward_explained_... | 0.989       |
|    reward_value_loss    | 0.0153      |
|    total_cost           | 86.0        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -2.52        |
|    mean_ep_length       | 11.2         |
|    mean_reward          | -2.73        |
|    true_cost            | 0.000586     |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.242       |
|    ep_len_mean          | 11           |
|    ep_rew_mean          | -2.63        |
| time/                   |              |
|    fps                  | 884          |
|    iterations           | 76           |
|    time_elapsed         | 880          |
|    total_timesteps      | 778240       |
| train/                  |              |
|    approx_kl            | 0.01514585   |
|    average_cost         | 0.001171875  |
|    clip_fraction        | 0.0827       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.856       |
|    cost_value_loss      | 0.00895      |
|    early_stop_epoch     | 0            |
|    entropy_loss         | -0.12        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0104       |
|    mean_cost_advantages | -0.009365814 |
|    mean_reward_advan... | 0.03386425   |
|    n_updates            | 750          |
|    nu                   | 2.25         |
|    nu_loss              | -0.00264     |
|    policy_gradient_loss | -0.00395     |
|    reward_explained_... | 0.985        |
|    reward_value_loss    | 0.021        |
|    total_cost           | 12.0         |
------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.02
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -2.52         |
|    mean_ep_length       | 11.2          |
|    mean_reward          | -2.73         |
|    true_cost            | 0.00283       |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.246        |
|    ep_len_mean          | 10.6          |
|    ep_rew_mean          | -2.54         |
| time/                   |               |
|    fps                  | 887           |
|    iterations           | 77            |
|    time_elapsed         | 888           |
|    total_timesteps      | 788480        |
| train/                  |               |
|    approx_kl            | 0.018742776   |
|    average_cost         | 0.0005859375  |
|    clip_fraction        | 0.0822        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -1.87         |
|    cost_value_loss      | 0.00364       |
|    early_stop_epoch     | 0             |
|    entropy_loss         | -0.111        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00901       |
|    mean_cost_advantages | -0.0016768969 |
|    mean_reward_advan... | 0.004167174   |
|    n_updates            | 760           |
|    nu                   | 2.26          |
|    nu_loss              | -0.00132      |
|    policy_gradient_loss | -0.0037       |
|    reward_explained_... | 0.982         |
|    reward_value_loss    | 0.025         |
|    total_cost           | 6.0           |
-------------------------------------------
Early stopping at step 1 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -2.5         |
|    mean_ep_length       | 10.4         |
|    mean_reward          | -2.5         |
|    true_cost            | 0.000391     |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.239       |
|    ep_len_mean          | 10.6         |
|    ep_rew_mean          | -2.53        |
| time/                   |              |
|    fps                  | 889          |
|    iterations           | 78           |
|    time_elapsed         | 897          |
|    total_timesteps      | 798720       |
| train/                  |              |
|    approx_kl            | 0.01705485   |
|    average_cost         | 0.0028320313 |
|    clip_fraction        | 0.0392       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -2.12        |
|    cost_value_loss      | 0.0221       |
|    early_stop_epoch     | 1            |
|    entropy_loss         | -0.0984      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00219      |
|    mean_cost_advantages | 0.004871337  |
|    mean_reward_advan... | 0.050515283  |
|    n_updates            | 770          |
|    nu                   | 2.26         |
|    nu_loss              | -0.00639     |
|    policy_gradient_loss | -0.00396     |
|    reward_explained_... | 0.982        |
|    reward_value_loss    | 0.0168       |
|    total_cost           | 29.0         |
------------------------------------------
Early stopping at step 8 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -2.5         |
|    mean_ep_length       | 10.8         |
|    mean_reward          | -2.5         |
|    true_cost            | 0.00449      |
| infos/                  |              |
|    cost                 | 0.02         |
| rollout/                |              |
|    adjusted_reward      | -0.248       |
|    ep_len_mean          | 10.5         |
|    ep_rew_mean          | -2.51        |
| time/                   |              |
|    fps                  | 885          |
|    iterations           | 79           |
|    time_elapsed         | 913          |
|    total_timesteps      | 808960       |
| train/                  |              |
|    approx_kl            | 0.015658064  |
|    average_cost         | 0.000390625  |
|    clip_fraction        | 0.0438       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -1.49        |
|    cost_value_loss      | 0.00211      |
|    early_stop_epoch     | 8            |
|    entropy_loss         | -0.108       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000779     |
|    mean_cost_advantages | -0.018240945 |
|    mean_reward_advan... | 0.035599142  |
|    n_updates            | 780          |
|    nu                   | 2.26         |
|    nu_loss              | -0.000882    |
|    policy_gradient_loss | 0.0136       |
|    reward_explained_... | 0.992        |
|    reward_value_loss    | 0.00769      |
|    total_cost           | 4.0          |
------------------------------------------
Early stopping at step 6 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -2.5         |
|    mean_ep_length       | 10.6         |
|    mean_reward          | -2.5         |
|    true_cost            | 0.000684     |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.241       |
|    ep_len_mean          | 10.8         |
|    ep_rew_mean          | -2.57        |
| time/                   |              |
|    fps                  | 883          |
|    iterations           | 80           |
|    time_elapsed         | 926          |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.02094167   |
|    average_cost         | 0.0044921874 |
|    clip_fraction        | 0.0392       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -5.32        |
|    cost_value_loss      | 0.0115       |
|    early_stop_epoch     | 6            |
|    entropy_loss         | -0.103       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00329     |
|    mean_cost_advantages | 0.01420299   |
|    mean_reward_advan... | 0.0011888125 |
|    n_updates            | 790          |
|    nu                   | 2.26         |
|    nu_loss              | -0.0102      |
|    policy_gradient_loss | -0.00364     |
|    reward_explained_... | 0.999        |
|    reward_value_loss    | 0.00129      |
|    total_cost           | 46.0         |
------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.02
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -2.5          |
|    mean_ep_length       | 10.2          |
|    mean_reward          | -2.5          |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.239        |
|    ep_len_mean          | 10.6          |
|    ep_rew_mean          | -2.53         |
| time/                   |               |
|    fps                  | 887           |
|    iterations           | 81            |
|    time_elapsed         | 934           |
|    total_timesteps      | 829440        |
| train/                  |               |
|    approx_kl            | 0.015445356   |
|    average_cost         | 0.00068359374 |
|    clip_fraction        | 0.097         |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.668        |
|    cost_value_loss      | 0.00202       |
|    early_stop_epoch     | 0             |
|    entropy_loss         | -0.0893       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.012         |
|    mean_cost_advantages | -0.0016201843 |
|    mean_reward_advan... | -0.03769123   |
|    n_updates            | 800           |
|    nu                   | 2.27          |
|    nu_loss              | -0.00155      |
|    policy_gradient_loss | -0.00192      |
|    reward_explained_... | 0.983         |
|    reward_value_loss    | 0.0199        |
|    total_cost           | 7.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -2.5          |
|    mean_ep_length       | 10.8          |
|    mean_reward          | -2.5          |
|    true_cost            | 0.000195      |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.239        |
|    ep_len_mean          | 10.6          |
|    ep_rew_mean          | -2.51         |
| time/                   |               |
|    fps                  | 879           |
|    iterations           | 82            |
|    time_elapsed         | 954           |
|    total_timesteps      | 839680        |
| train/                  |               |
|    approx_kl            | 0.010867826   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0401        |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.0822        |
|    cost_value_loss      | 1.76e-05      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0915       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00494       |
|    mean_cost_advantages | 0.00054374046 |
|    mean_reward_advan... | 0.0011248871  |
|    n_updates            | 810           |
|    nu                   | 2.27          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.00137      |
|    reward_explained_... | 0.993         |
|    reward_value_loss    | 0.00815       |
|    total_cost           | 0.0           |
-------------------------------------------
Early stopping at step 9 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -2.5         |
|    mean_ep_length       | 10.4         |
|    mean_reward          | -2.5         |
|    true_cost            | 0.0395       |
| infos/                  |              |
|    cost                 | 0.03         |
| rollout/                |              |
|    adjusted_reward      | -0.328       |
|    ep_len_mean          | 11.5         |
|    ep_rew_mean          | -2.72        |
| time/                   |              |
|    fps                  | 876          |
|    iterations           | 83           |
|    time_elapsed         | 970          |
|    total_timesteps      | 849920       |
| train/                  |              |
|    approx_kl            | 0.016365696  |
|    average_cost         | 0.0001953125 |
|    clip_fraction        | 0.0475       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -2           |
|    cost_value_loss      | 0.000521     |
|    early_stop_epoch     | 9            |
|    entropy_loss         | -0.0892      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00524      |
|    mean_cost_advantages | 0.0013782    |
|    mean_reward_advan... | 0.008010785  |
|    n_updates            | 820          |
|    nu                   | 2.27         |
|    nu_loss              | -0.000443    |
|    policy_gradient_loss | -0.000125    |
|    reward_explained_... | 0.998        |
|    reward_value_loss    | 0.00196      |
|    total_cost           | 2.0          |
------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.14
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -2.5        |
|    mean_ep_length       | 10.2        |
|    mean_reward          | -2.5        |
|    true_cost            | 0           |
| infos/                  |             |
|    cost                 | 0           |
| rollout/                |             |
|    adjusted_reward      | -0.238      |
|    ep_len_mean          | 10.7        |
|    ep_rew_mean          | -2.51       |
| time/                   |             |
|    fps                  | 878         |
|    iterations           | 84          |
|    time_elapsed         | 979         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.14158474  |
|    average_cost         | 0.039453126 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -3.32       |
|    cost_value_loss      | 0.521       |
|    early_stop_epoch     | 0           |
|    entropy_loss         | -0.0552     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.268       |
|    mean_cost_advantages | 0.2670527   |
|    mean_reward_advan... | -0.08040635 |
|    n_updates            | 830         |
|    nu                   | 2.28        |
|    nu_loss              | -0.0897     |
|    policy_gradient_loss | -0.0471     |
|    reward_explained_... | 0.947       |
|    reward_value_loss    | 0.0568      |
|    total_cost           | 404.0       |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.04
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -2.5        |
|    mean_ep_length       | 11          |
|    mean_reward          | -2.55       |
|    true_cost            | 0.0452      |
| infos/                  |             |
|    cost                 | 0.05        |
| rollout/                |             |
|    adjusted_reward      | -0.342      |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | -2.65       |
| time/                   |             |
|    fps                  | 879         |
|    iterations           | 85          |
|    time_elapsed         | 989         |
|    total_timesteps      | 870400      |
| train/                  |             |
|    approx_kl            | 0.035323616 |
|    average_cost         | 0.0         |
|    clip_fraction        | 0.0254      |
|    clip_range           | 0.2         |
|    cost_explained_va... | -0.136      |
|    cost_value_loss      | 0.00241     |
|    early_stop_epoch     | 2           |
|    entropy_loss         | -0.0609     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0264     |
|    mean_cost_advantages | -0.23808756 |
|    mean_reward_advan... | 0.0729286   |
|    n_updates            | 840         |
|    nu                   | 2.29        |
|    nu_loss              | -0          |
|    policy_gradient_loss | -0.000897   |
|    reward_explained_... | 0.99        |
|    reward_value_loss    | 0.00355     |
|    total_cost           | 0.0         |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.81
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -2.5         |
|    mean_ep_length       | 10.6         |
|    mean_reward          | -2.5         |
|    true_cost            | 0.000195     |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.24        |
|    ep_len_mean          | 10.4         |
|    ep_rew_mean          | -2.51        |
| time/                   |              |
|    fps                  | 882          |
|    iterations           | 86           |
|    time_elapsed         | 997          |
|    total_timesteps      | 880640       |
| train/                  |              |
|    approx_kl            | 0.80727977   |
|    average_cost         | 0.045214843  |
|    clip_fraction        | 0.136        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -1.21        |
|    cost_value_loss      | 0.0471       |
|    early_stop_epoch     | 0            |
|    entropy_loss         | -0.0316      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00434      |
|    mean_cost_advantages | 0.075318515  |
|    mean_reward_advan... | -0.012681799 |
|    n_updates            | 850          |
|    nu                   | 2.3          |
|    nu_loss              | -0.104       |
|    policy_gradient_loss | -0.0334      |
|    reward_explained_... | 0.993        |
|    reward_value_loss    | 0.00202      |
|    total_cost           | 463.0        |
------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.14
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -2.5         |
|    mean_ep_length       | 10.6         |
|    mean_reward          | -2.55        |
|    true_cost            | 0.000293     |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.238       |
|    ep_len_mean          | 10.5         |
|    ep_rew_mean          | -2.5         |
| time/                   |              |
|    fps                  | 885          |
|    iterations           | 87           |
|    time_elapsed         | 1005         |
|    total_timesteps      | 890880       |
| train/                  |              |
|    approx_kl            | 0.1364261    |
|    average_cost         | 0.0001953125 |
|    clip_fraction        | 0.072        |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.188        |
|    cost_value_loss      | 0.00533      |
|    early_stop_epoch     | 0            |
|    entropy_loss         | -0.0568      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000505    |
|    mean_cost_advantages | -0.2113353   |
|    mean_reward_advan... | 0.032056242  |
|    n_updates            | 860          |
|    nu                   | 2.32         |
|    nu_loss              | -0.00045     |
|    policy_gradient_loss | -0.00192     |
|    reward_explained_... | 0.991        |
|    reward_value_loss    | 0.00926      |
|    total_cost           | 2.0          |
------------------------------------------
Early stopping at step 6 due to reaching max kl: 0.02
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -2.5          |
|    mean_ep_length       | 10.6          |
|    mean_reward          | -2.6          |
|    true_cost            | 0.0104        |
| infos/                  |               |
|    cost                 | 0.03          |
| rollout/                |               |
|    adjusted_reward      | -0.265        |
|    ep_len_mean          | 10.6          |
|    ep_rew_mean          | -2.56         |
| time/                   |               |
|    fps                  | 883           |
|    iterations           | 88            |
|    time_elapsed         | 1019          |
|    total_timesteps      | 901120        |
| train/                  |               |
|    approx_kl            | 0.016183073   |
|    average_cost         | 0.00029296876 |
|    clip_fraction        | 0.0275        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.177        |
|    cost_value_loss      | 0.000826      |
|    early_stop_epoch     | 6             |
|    entropy_loss         | -0.0692       |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00118      |
|    mean_cost_advantages | -0.019286985  |
|    mean_reward_advan... | 0.01164562    |
|    n_updates            | 870           |
|    nu                   | 2.33          |
|    nu_loss              | -0.000679     |
|    policy_gradient_loss | -0.00076      |
|    reward_explained_... | 0.999         |
|    reward_value_loss    | 0.000833      |
|    total_cost           | 3.0           |
-------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -2.5         |
|    mean_ep_length       | 10.6         |
|    mean_reward          | -2.5         |
|    true_cost            | 9.77e-05     |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.239       |
|    ep_len_mean          | 10.4         |
|    ep_rew_mean          | -2.5         |
| time/                   |              |
|    fps                  | 885          |
|    iterations           | 89           |
|    time_elapsed         | 1028         |
|    total_timesteps      | 911360       |
| train/                  |              |
|    approx_kl            | 0.03535176   |
|    average_cost         | 0.010351563  |
|    clip_fraction        | 0.052        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -1.1e+03     |
|    cost_value_loss      | 0.0322       |
|    early_stop_epoch     | 0            |
|    entropy_loss         | -0.0579      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00425      |
|    mean_cost_advantages | 0.034825895  |
|    mean_reward_advan... | -0.019027334 |
|    n_updates            | 880          |
|    nu                   | 2.34         |
|    nu_loss              | -0.0241      |
|    policy_gradient_loss | -0.0098      |
|    reward_explained_... | 0.992        |
|    reward_value_loss    | 0.00846      |
|    total_cost           | 106.0        |
------------------------------------------
Early stopping at step 2 due to reaching max kl: 0.03
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -2.5         |
|    mean_ep_length       | 10.8         |
|    mean_reward          | -2.65        |
|    true_cost            | 0.0302       |
| infos/                  |              |
|    cost                 | 0.03         |
| rollout/                |              |
|    adjusted_reward      | -0.309       |
|    ep_len_mean          | 10.8         |
|    ep_rew_mean          | -2.58        |
| time/                   |              |
|    fps                  | 886          |
|    iterations           | 90           |
|    time_elapsed         | 1039         |
|    total_timesteps      | 921600       |
| train/                  |              |
|    approx_kl            | 0.034349333  |
|    average_cost         | 9.765625e-05 |
|    clip_fraction        | 0.033        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.186       |
|    cost_value_loss      | 0.000441     |
|    early_stop_epoch     | 2            |
|    entropy_loss         | -0.0732      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00124     |
|    mean_cost_advantages | -0.023887435 |
|    mean_reward_advan... | 0.031320557  |
|    n_updates            | 890          |
|    nu                   | 2.35         |
|    nu_loss              | -0.000229    |
|    policy_gradient_loss | -0.000377    |
|    reward_explained_... | 0.999        |
|    reward_value_loss    | 0.000753     |
|    total_cost           | 1.0          |
------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.27
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -2.5         |
|    mean_ep_length       | 10.2         |
|    mean_reward          | -2.5         |
|    true_cost            | 9.77e-05     |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.238       |
|    ep_len_mean          | 10.5         |
