[32;1mConfigured folder ./cpg/wandb/run-20220627_121126-38m5sron/files for saving[0m
[32;1mName: JTL-v0_CJTL-v0_s_20_sid_-1[0m
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Using cpu device
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
----------------------------------
| eval/               |          |
|    entropy_loss         | -0.537       |
|    learning_rate        | 0.0003       |
|    loss                 | 9.72e+06     |
|    mean_cost_advantages | -0.048232783 |
|    mean_reward_advan... | 3360.8286    |
|    n_updates            | 220          |
|    nu                   | 2.27         |
|    nu_loss              | -0.0903      |
|    policy_gradient_loss | -0.00182     |
|    reward_explained_... | -3.3e+14     |
|    reward_value_loss    | 1.9e+07      |
|    total_cost           | 417.0        |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 25.2          |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.0441        |
| infos/                  |               |
|    cost                 | 0.04          |
| rollout/                |               |
|    adjusted_reward      | 323           |
|    ep_len_mean          | 28.5          |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 870           |
|    iterations           | 24            |
|    time_elapsed         | 282           |
|    total_timesteps      | 245760        |
| train/                  |               |
|    approx_kl            | 0.00020270803 |
|    average_cost         | 0.040136717   |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.434        |
|    cost_value_loss      | 1.01          |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.547        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.07e+07      |
|    mean_cost_advantages | -0.07276581   |
|    mean_reward_advan... | 3853.1577     |
|    n_updates            | 230           |
|    nu                   | 2.31          |
|    nu_loss              | -0.0909       |
|    policy_gradient_loss | -0.000798     |
|    reward_explained_... | -1.58e+15     |
|    reward_value_loss    | 2.19e+07      |
|    total_cost           | 411.0         |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 26           |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.0362       |
| infos/                  |              |
|    cost                 | 0.01         |
| rollout/                |              |
|    adjusted_reward      | 277          |
|    ep_len_mean          | 37.3         |
|    ep_rew_mean          | 9.68e+03     |
| time/                   |              |
|    fps                  | 876          |
|    iterations           | 25           |
|    time_elapsed         | 292          |
|    total_timesteps      | 256000       |
| train/                  |              |
|    approx_kl            | 0.0032957452 |
|    average_cost         | 0.044140626  |
|    clip_fraction        | 0.011        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.538       |
|    cost_value_loss      | 0.758        |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.551       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.17e+07     |
|    mean_cost_advantages | -0.012579164 |
|    mean_reward_advan... | 3990.9836    |
|    n_updates            | 240          |
|    nu                   | 2.36         |
|    nu_loss              | -0.102       |
|    policy_gradient_loss | -0.00141     |
|    reward_explained_... | -5.03e+14    |
|    reward_value_loss    | 2.27e+07     |
|    total_cost           | 452.0        |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 24           |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.0358       |
| infos/                  |              |
|    cost                 | 0.02         |
| rollout/                |              |
|    adjusted_reward      | 307          |
|    ep_len_mean          | 30.7         |
|    ep_rew_mean          | 9.89e+03     |
| time/                   |              |
|    fps                  | 882          |
|    iterations           | 26           |
|    time_elapsed         | 301          |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0012366375 |
|    average_cost         | 0.036230467  |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.729       |
|    cost_value_loss      | 0.857        |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.517       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.02e+07     |
|    mean_cost_advantages | -0.04365557  |
|    mean_reward_advan... | 3474.3638    |
|    n_updates            | 250          |
|    nu                   | 2.4          |
|    nu_loss              | -0.0854      |
|    policy_gradient_loss | -0.000662    |
|    reward_explained_... | -1.54e+15    |
|    reward_value_loss    | 1.95e+07     |
|    total_cost           | 371.0        |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 26.6          |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.0365        |
| infos/                  |               |
|    cost                 | 0.02          |
| rollout/                |               |
|    adjusted_reward      | 282           |
|    ep_len_mean          | 34.6          |
|    ep_rew_mean          | 9.68e+03      |
| time/                   |               |
|    fps                  | 885           |
|    iterations           | 27            |
|    time_elapsed         | 312           |
|    total_timesteps      | 276480        |
| train/                  |               |
|    approx_kl            | 0.00050935545 |
|    average_cost         | 0.035839844   |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.348        |
|    cost_value_loss      | 0.515         |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.518        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.3e+07       |
|    mean_cost_advantages | -0.05774309   |
|    mean_reward_advan... | 3761.6138     |
|    n_updates            | 260           |
|    nu                   | 2.44          |
|    nu_loss              | -0.086        |
|    policy_gradient_loss | -0.000535     |
|    reward_explained_... | -3.52e+14     |
|    reward_value_loss    | 2.13e+07      |
|    total_cost           | 367.0         |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 28.6         |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.046        |
| infos/                  |              |
|    cost                 | 0.13         |
| rollout/                |              |
|    adjusted_reward      | 363          |
|    ep_len_mean          | 26           |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 885          |
|    iterations           | 28           |
|    time_elapsed         | 323          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0029351898 |
|    average_cost         | 0.03652344   |
|    clip_fraction        | 0.00998      |
|    clip_range           | 0.2          |
|    cost_explained_va... | -1.31        |
|    cost_value_loss      | 0.949        |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.47        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.89e+06     |
|    mean_cost_advantages | 0.025097486  |
|    mean_reward_advan... | 3401.894     |
|    n_updates            | 270          |
|    nu                   | 2.49         |
|    nu_loss              | -0.0893      |
|    policy_gradient_loss | -0.00133     |
|    reward_explained_... | -8.5e+14     |
|    reward_value_loss    | 1.94e+07     |
|    total_cost           | 374.0        |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 21.6         |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.0357       |
| infos/                  |              |
|    cost                 | 0.04         |
