[32;1mConfigured folder ./cpg/wandb/run-20220607_091057-2tlguotl/files for saving[0m
[32;1mName: D2B-v0_CDD2B-v0_tk_0.01_s_20_sid_0_s_20_sid_-1[0m
Wrapping eval env in a VecNormalize.
Using cpu device
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
-----------------------------------
| eval/               |           |
|    learning_rate        | 0.0003        |
|    loss                 | 1.2e-05       |
|    mean_cost_advantages | -0.0008075833 |
|    mean_reward_advan... | -0.0012678808 |
|    n_updates            | 910           |
|    nu                   | 6.52          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.000115     |
|    reward_explained_... | 0.999         |
|    reward_value_loss    | 3.53e-05      |
|    total_cost           | 0.0           |
-------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 830            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 449            |
|    iterations           | 93             |
|    time_elapsed         | 423            |
|    total_timesteps      | 190464         |
| train/                  |                |
|    approx_kl            | 0.0059041632   |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0219         |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.0138        |
|    cost_value_loss      | 2.23e-06       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.059         |
|    learning_rate        | 0.0003         |
|    loss                 | 0.000118       |
|    mean_cost_advantages | -0.00077518786 |
|    mean_reward_advan... | -0.003761491   |
|    n_updates            | 920            |
|    nu                   | 6.52           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -0.000231      |
|    reward_explained_... | 0.999          |
|    reward_value_loss    | 1.89e-05       |
|    total_cost           | 0.0            |
--------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 835            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 449            |
|    iterations           | 94             |
|    time_elapsed         | 428            |
|    total_timesteps      | 192512         |
| train/                  |                |
|    approx_kl            | 0.009612314    |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0593         |
|    clip_range           | 0.2            |
|    cost_explained_va... | 0.0629         |
|    cost_value_loss      | 8.14e-07       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.0809        |
|    learning_rate        | 0.0003         |
|    loss                 | 8.53e-06       |
|    mean_cost_advantages | -0.00048366882 |
|    mean_reward_advan... | 0.00036942598  |
|    n_updates            | 930            |
|    nu                   | 6.52           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -0.000493      |
|    reward_explained_... | 1              |
|    reward_value_loss    | 7.28e-06       |
|    total_cost           | 0.0            |
--------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 835            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 448            |
|    iterations           | 95             |
|    time_elapsed         | 434            |
|    total_timesteps      | 194560         |
| train/                  |                |
|    approx_kl            | 0.0031236324   |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0371         |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.0384        |
|    cost_value_loss      | 9.61e-07       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.11          |
|    learning_rate        | 0.0003         |
|    loss                 | -6.21e-05      |
|    mean_cost_advantages | -0.00040109723 |
|    mean_reward_advan... | 0.00074856146  |
|    n_updates            | 940            |
|    nu                   | 6.53           |
|    nu_loss              | -0             |
|    policy_gradient_loss | 0.000292       |
|    reward_explained_... | 1              |
|    reward_value_loss    | 4.81e-06       |
|    total_cost           | 0.0            |
--------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 830            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 447            |
|    iterations           | 96             |
|    time_elapsed         | 439            |
|    total_timesteps      | 196608         |
| train/                  |                |
|    approx_kl            | 0.0030154926   |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0212         |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.0472        |
|    cost_value_loss      | 6.51e-07       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.108         |
|    learning_rate        | 0.0003         |
|    loss                 | -0.000592      |
|    mean_cost_advantages | -0.00064540183 |
|    mean_reward_advan... | -0.0015429856  |
|    n_updates            | 950            |
|    nu                   | 6.53           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -3.12e-05      |
|    reward_explained_... | 1              |
|    reward_value_loss    | 2.87e-06       |
|    total_cost           | 0.0            |
--------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 835           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 446           |
|    iterations           | 97            |
|    time_elapsed         | 445           |
|    total_timesteps      | 198656        |
| train/                  |               |
|    approx_kl            | 0.0045660525  |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0231        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.135        |
|    cost_value_loss      | 5.24e-07      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.105        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.000243      |
|    mean_cost_advantages | -0.0002716101 |
|    mean_reward_advan... | -0.0016727879 |
|    n_updates            | 960           |
|    nu                   | 6.53          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -6.4e-05      |
|    reward_explained_... | 1             |
|    reward_value_loss    | 6.49e-06      |
|    total_cost           | 0.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.000977      |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 835           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 445           |
|    iterations           | 98            |
|    time_elapsed         | 450           |
|    total_timesteps      | 200704        |
| train/                  |               |
|    approx_kl            | 0.0020877023  |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0225        |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.133         |
|    cost_value_loss      | 7.35e-07      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.121        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00213       |
|    mean_cost_advantages | -0.0006674015 |
|    mean_reward_advan... | -0.001490933  |
|    n_updates            | 970           |
|    nu                   | 6.53          |
|    nu_loss              | -0            |
|    policy_gradient_loss | 2.17e-05      |
|    reward_explained_... | 1             |
|    reward_value_loss    | 5.83e-06      |
|    total_cost           | 0.0           |
-------------------------------------------
Mean reward: 9994.500000 +/- 0.000000.
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
[32;1mTime taken: 07.77 minutes[0m
